<title>《大奉打更人》▷ 727.第701章 大戰序幕</title><br><p>&emsp;&emsp;第701章 大戰序幕</p>
<br><p>&emsp;&emsp;圓月之下，許七安首先看見的，是張揚的、美麗的，宛如孔雀開屏的九條狐尾。</p>
<br><p>&emsp;&emsp;潔白蓬鬆，透着妖異的美。</p>
<br><p>&emsp;&emsp;隨後纔是正主，這是一個讓人無法在短時間內找到合適詞彙來形容的女子。。</p>
<br><p>&emsp;&emsp;她有着毛茸茸的狐耳，滿頭銀髮如霜。</p>
<br><p>&emsp;&emsp;她的五官精緻又妖媚，有着狐族女子標誌性的狐媚眼。</p>
<br><p>&emsp;&emsp;她披着輕薄的紗衣，胸脯用一條不寬不窄的獸皮裹着，鼓脹脹的豐滿，往下是白膩緊緻的小腹。</p>
<br><p>&emsp;&emsp;腰間繫着一條白色狐裘，像披風似的垂在腰後，但並不遮擋兩條大白蟒般的長腿。</p>
<br><p>&emsp;&emsp;右腳的腳踝套着一隻腳環，黃銅鈴鐺隨着步伐“叮鈴”作響。</p>
<br><p>&emsp;&emsp;深邃浩瀚的夜空中懸着一輪清冷的圓月，她嘴角含笑，款款而來。</p>
<br><p>&emsp;&emsp;下方的妖族，不管雌雄，癡癡的望着她。</p>
<br><p>&emsp;&emsp;許七安得承認，九尾天狐是他見過的，最有魅力的女性之一。</p>
<br><p>&emsp;&emsp;紅顏禍水，一代妖姬。</p>
<br><p>&emsp;&emsp;“娘娘真美，娘娘是我噠，姨也是我噠！”</p>
<br><p>&emsp;&emsp;白姬癡癡的說。</p>
<br><p>&emsp;&emsp;獸耳、狐尾、妖姬，不好，心蠱發作了許七安渾身燥熱，產生強烈的，求偶交配的衝動。</p>
<br><p>&emsp;&emsp;這是初見慕南梔時，都不曾有過的衝動。</p>
<br><p>&emsp;&emsp;下一刻，一把鐵劍橫在脖頸，劍氣激盪，許七安渾身一顫，瞬間清醒過來。</p>
<br><p>&emsp;&emsp;“放眼九州，論魅惑之力，無人能及九尾天狐。”</p>
<br><p>&emsp;&emsp;洛玉衡舔了舔嘴脣，眯着美眸，在他耳邊吹氣，柔聲道：</p>
<br><p>&emsp;&emsp;“許郎要是喜歡，人家把她抓來給你做妾，天天伺候你，好不好。”</p>
<br><p>&emsp;&emsp;被劫持的許七安眨了眨眼。</p>
<br><p>&emsp;&emsp;他深吸一口氣，定了定神，便不再受魅惑影響，嘖嘖道：</p>
<br><p>&emsp;&emsp;“就這身可怕的魅惑，誰還捨得跟她動手？當年的萬妖國主恐怕也是如此，佛門果然都是一羣不懂得憐香惜玉的木頭。</p>
<br><p>&emsp;&emsp;“至於做妾的事就算了，我這輩子只愛國師一個。”</p>
<br><p>&emsp;&emsp;他戀戀不捨的挪開目光，側頭看着洛玉衡：</p>
<br><p>&emsp;&emsp;“九尾天狐修爲如何？”</p>
<br><p>&emsp;&emsp;洛玉衡凝眸看了片刻，搖頭：</p>
<br><p>&emsp;&emsp;“看不出來，不過呢，妖族和武夫一樣，以體魄和戰力爲主，你的小妾若是一品，那她不必找你幫忙的。”</p>
<br><p>&emsp;&emsp;在一品境界，武夫的下限很高，屬於那種，你們最好別讓我抓到，否則一套連死。</p>
<br><p>&emsp;&emsp;而其他體系的一品面對一品武夫，則是你雖然橫，但終究只是粗鄙武夫。</p>
<br><p>&emsp;&emsp;前者在正常狀態下，立於不敗之地。</p>
<br><p>&emsp;&emsp;後者是打不贏，但也立於不敗之地。</p>
<br><p>&emsp;&emsp;也就是說，九尾天狐若是一品妖族，那麼佛門必須要出動兩名菩薩才能壓制她，而如今琉璃養傷，伽羅樹在雲州，能出手的只有廣賢。</p>
<br><p>&emsp;&emsp;妖族可謂穩操勝券，根本不必請許七安幫忙。</p>
<br><p>&emsp;&emsp;“國師，你和她誰更強？”</p>
<br><p>&emsp;&emsp;許七安突然問道。</p>
<br><p>&emsp;&emsp;夜風裡，洛玉衡撩了一下鬢髮，笑道：“爲何有此一問？”</p>
<br><p>&emsp;&emsp;因爲只有鯊魚才能對付鯊魚許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;說話間，九尾天狐扭着腰，蓮步款款，搖曳風姿，在腳環“叮鈴”的聲響裡，來到崖頂。</p>
<br><p>&emsp;&emsp;那蒙面的藍裙女子恭敬的退到一側。</p>
<br><p>&emsp;&emsp;九尾天狐站在崖頂，背景是深沉的夜幕，白玉盤般的明月，風吹起她的銀髮，撫動她妖異美麗的狐尾。</p>
<br><p>&emsp;&emsp;她俯瞰着底下羣妖，張開雙臂，高聲道：</p>
<br><p>&emsp;&emsp;“萬妖國的子民們！</p>
<br><p>&emsp;&emsp;“五百年前，佛門殺我族人，毀我家園，將我們趕出了故土。</p>
<br><p>&emsp;&emsp;“這五百年來，我們四處流浪，尋找着棲身之所。或藏身於山林，或隱於市井，與人族混居，一刻都不敢暴露真身。</p>
<br><p>&emsp;&emsp;“還有部分族人，在佛門建起的二十七座城中爲奴爲婢，世代受西域人凌辱，欺壓。</p>
<br><p>&emsp;&emsp;“我們流浪了五百年，漂泊了五百年，今日，我們將奪回故土，將佛門趕出家園，重建萬妖國！”</p>
<br><p>&emsp;&emsp;羣妖熱血沸騰，長嘯着迴應：</p>
<br><p>&emsp;&emsp;“奪回故土！”</p>
<br><p>&emsp;&emsp;“重建萬妖國！”</p>
<br><p>&emsp;&emsp;數以萬計的妖族發出聲音，帶着憤怒，帶着激動，帶着仇恨，在此刻齊聲高呼。</p>
<br><p>&emsp;&emsp;九尾天狐壓了壓手，海嘯般的聲音驟然停歇。</p>
<br><p>&emsp;&emsp;女王啊.許七安心裡嘖嘖兩聲，僅僅一個小細節，便能看出九尾狐在妖族心目中有着超然的地位。</p>
<br><p>&emsp;&emsp;妖族不比人族士兵那樣紀律嚴明，妖族部衆更像是江湖武夫，桀驁不馴，最反感紀律。</p>
<br><p>&emsp;&emsp;“今日，本座請來了一位名譽九州的大人物，與我等一同對抗佛門。”</p>
<br><p>&emsp;&emsp;聞言，羣妖議論紛紛，交頭接耳。</p>
<br><p>&emsp;&emsp;“誰啊，娘娘請的是哪位大人物？”</p>
<br><p>&emsp;&emsp;“是燭九吧，咱們妖族中，除了娘娘和熊王，便只有燭九一位超凡。”</p>
<br><p>&emsp;&emsp;“燭九大人修爲蓋世，有他幫忙，我們如虎添翼。”</p>
<br><p>&emsp;&emsp;“我覺得不是燭九，我聽駐守十萬大山的小妖說，前陣子大奉的許銀鑼來過，還幫妖族奪回了封印物。”</p>
<br><p>&emsp;&emsp;“可信嗎？”</p>
<br><p>&emsp;&emsp;有妖族一聽，立刻激動起來。</p>
<br><p>&emsp;&emsp;妖族分散各地，有的人對許七安略有耳聞，有的完全沒聽說過，但生活在中原的那些妖族，卻深刻的明白在中原，“許銀鑼”三個字意味着什麼。</p>
<br><p>&emsp;&emsp;一位頭上兩根羊角的妖族，有些興奮的說：</p>
<br><p>&emsp;&emsp;“如果能把他請來就好了，那可是比熊王還要強大的人族強者。”</p>
<br><p>&emsp;&emsp;“什麼？比熊王還強，你這蠢羊是不是草料啃多了？”</p>
<br><p>&emsp;&emsp;邊上的妖族難以置信。</p>
<br><p>&emsp;&emsp;熊王是五百年前就踏入超凡的大妖，南妖裡，娘娘之外最強者。</p>
<br><p>&emsp;&emsp;在普通妖族心裡，便如神明一般。</p>
<br><p>&emsp;&emsp;羊妖哼道：“食草者慧，你們這些食肉的腦子裡只有全是羊屎。”</p>
<br><p>&emsp;&emsp;反駁了一句後，他說道：</p>
<br><p>&emsp;&emsp;“我在中原無數次聽說他的大名，那是連二品皇帝都能殺的武夫。不久前，朝廷更是發佈公告，稱許七安在劍州斬了兩位金剛。</p>
<br><p>&emsp;&emsp;“是真是假就不知了，但不能否認，他很強大。不過，我沒聽說他和咱們妖族有來往啊，而且中原大亂，他怎麼可能千里迢迢來南疆般我們。</p>
<br><p>&emsp;&emsp;“別想了，這樣的幫手請不到的。”</p>
<br><p>&emsp;&emsp;邊上一個生活在南疆的妖族搖了搖頭：</p>
<br><p>&emsp;&emsp;“據我所知，許銀鑼在一旬前，確實在南疆。”</p>
<br><p>&emsp;&emsp;萬妖國的妖族分散各地，消息斷層很嚴重，南疆的妖族不清楚中原的事，生活在中原的妖族也不清楚南疆的事。</p>
<br><p>&emsp;&emsp;當然，妖族高層肯定不會有這樣的消息誤差。</p>
<br><p>&emsp;&emsp;類似的討論，發生在各個小圈子裡。</p>
<br><p>&emsp;&emsp;九尾天狐目光微擡，笑容嫵媚：</p>
<br><p>&emsp;&emsp;“許銀鑼，還不現身？”</p>
<br><p>&emsp;&emsp;羣妖愕然回首，擡頭，順着九尾天狐的目光望向身後的夜空。</p>
<br><p>&emsp;&emsp;該我登場了.許七安接觸天蠱的“移星換斗”能力，讓自己“暴露”在大庭觀衆之下。</p>
<br><p>&emsp;&emsp;一道道目光聚焦在他身上。</p>
<br><p>&emsp;&emsp;許七安一步跨出，如履平地，面無表情的在羣妖上空踩過，走向崖頂。</p>
