<title>《大奉打更人》▷ 16.第16章 許七安的日記</title><br><p>&emsp;&emsp;第16章 許七安的日記</p>
<br><p>&emsp;&emsp;“今天是庚子年，丙戌月，甲午日什麼亂七八糟的，換成以前，我肯定一頭霧水。好在繼承了原主的記憶。</p>
<br><p>&emsp;&emsp;根據我的推測，應該是鼠年，陽曆10月18日，嗯，我要開始寫日記了，反正我也不是啥正經人。</p>
<br><p>&emsp;&emsp;二叔說的沒錯，我得換個活法。</p>
<br><p>&emsp;&emsp;這狗屎一樣的社會，混的太高未必是好事，古代被抄家的大官比比皆是。什麼樣的人才能過上滋潤的生活？我研究了一下，是中產階級。</p>
<br><p>&emsp;&emsp;比普通人過的富足，又涉及不到高層次的爭鬥，平日裡吃點小虧無所謂，這個階層的人是最滋潤的。</p>
<br><p>&emsp;&emsp;另外：今日在集市上撿到一錢銀子。”</p>
<br><p>&emsp;&emsp;“10月19日，天氣陰，我必須要有錢，這世上比銀子更可靠的是金子，雖然商賈沒地位，只能說有得必有失吧。我打算再過幾天就辭職，不在衙門當捕快了，一個月二兩銀子一石米，何時能去教坊司睡花魁？”</p>
<br><p>&emsp;&emsp;“10月20日，天氣陰，我先不急着辭職，把生意搞起來再辭職。今天看到同僚拿着牌票去敲詐商人，心裡不是很舒服。但我知道這是社會常態，呵，要是當年的我，早就熱血衝頭的呵斥，生活磨掉了我的棱角。當你無法改變任何事物的時候，請學會沉默。</p>
<br><p>&emsp;&emsp;另外：今日在衙門撿到一錢銀子。”</p>
<br><p>&emsp;&emsp;“10月21日，天氣晴，今天王捕頭帶我去勾欄裡耍了，我對勾欄的印象有所改變，它是一個聽曲聽戲兼靈肉交融的場所。我還在煉精境，不能破身，萬分惆悵。</p>
<br><p>&emsp;&emsp;瞅了半天，沒一個比嬸嬸更漂亮的，嬸嬸是那種豐腴美豔中，又自帶端莊的良家美婦人，勾欄裡的女人過於輕佻，風塵氣太重。</p>
<br><p>&emsp;&emsp;這麼一看，玲月妹子和嬸嬸的顏值很能打啊。</p>
<br><p>&emsp;&emsp;然後，我在勾欄撿到了一錢銀子，正好用來支付聽曲吃菜的錢最近是不是走了狗屎運？”</p>
<br><p>&emsp;&emsp;“10月22日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;“10月23日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;“10月24日，勾欄聽曲，王捕頭問我爲何如此快樂？因爲白嫖使我快樂。”</p>
<br><p>&emsp;&emsp;“10月25日，許七安啊許七安，你怎可如此墮落，不能這樣下去了，你忘記自己的目標了嗎？先訂個小目標，賺一個億。”</p>
<br><p>&emsp;&emsp;“10月26日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;“10月27日，勾欄聽曲。今天沒有撿到銀子，我支付了一錢的piao資。呸，烏煙瘴氣的地方，再也不來了。”</p>
<br><p>&emsp;&emsp;“10月28日，這個世界有火藥，也有火銃，皁角也有了，效果還出奇的好。這樣香皂計劃也泡湯了，我討厭鍊金術師。對了，玻璃！</p>
<br><p>&emsp;&emsp;我可以燒玻璃，玻璃可是好東西啊，這羣古代人肯定沒見過。”</p>
<br><p>&emsp;&emsp;“10月29日，哦，玻璃也有了，我得另謀出路。今日在家裡撿到二叔的私房錢，一錢銀子。”</p>
<br><p>&emsp;&emsp;“10月30日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;“10月31日，我今天又發現了一個賺錢計劃，我可以改良紙張，大奉文道昌盛，只要我能做出更好的紙，我就能日進斗金，吃最好的食物，睡最美的花魁。</p>
<br><p>&emsp;&emsp;我想想，紙的製作流程是（整段劃掉）。</p>
<br><p>&emsp;&emsp;好了，不必在意紙張這種小事，我有了更好的主意，製造水泥。</p>
<br><p>&emsp;&emsp;水泥的成分我是知道的，碳酸鈣、二氧化矽、三氧化二鋁、三氧化二鐵依照特定的物理和化學標準規格調製。嗯，今日在集市上撿到一錢銀子。</p>
<br><p>&emsp;&emsp;？？？怎麼回事，我撿錢的頻率是不是太高了。這讓我很不安。”</p>
<br><p>&emsp;&emsp;“11月2日，水泥的計劃失敗了，理論知識和動手能力是兩回事，mmp，太真實了。”</p>
<br><p>&emsp;&emsp;“11月3日，這幾天把存款折騰光了，找二叔借錢，二叔個窮逼也沒錢。許新年知道後，先表達了自己的不屑，隨後嘲諷了我，最後給了我五兩銀子除了有些毒舌和傲嬌，我這堂弟其實還是不錯的。天不生我許新年，大奉萬古如長夜我如此回敬。許新年面紅耳赤的拂袖而去。</p>
<br><p>&emsp;&emsp;二郎啊，若非我們是拜把子的，我就封你做女主了。”</p>
<br><p>&emsp;&emsp;“11月5日，今日與衙門裡的捕快們去茶館摸魚，第一次聽說書先生講故事，我突然想，如果把後世的武俠小說，四大名著，網文寫出來，我躺着也能賺錢啊，我真是個小機靈。</p>
<br><p>&emsp;&emsp;今天又見到了一錢銀子。明天去勾欄的錢有了。”</p>
<br><p>&emsp;&emsp;“11月7日，我太特麼天真了，一部小說幾十萬，上百萬字，我用毛筆寫出來？嗯，我可以製作炭筆，但是，但是我記不住小說的內容啊。</p>
<br><p>&emsp;&emsp;穿越一旬，一事無成，啊啊啊，我要裂開了。”</p>
<br><p>&emsp;&emsp;“11月8日，天氣雨，正如我此刻的心情。我明明什麼都懂一點，但真正要把它們轉化成銀子的時候；從無到有的時候；卻發現自己還差了許多。我真切體會到了應試教育的失敗之處。</p>
<br><p>&emsp;&emsp;今天與二叔聊天，聽他說了很多官場的事，以及我自己在衙門當捕快的所見所聞，我忽然發現這個世界比我想象的更糟糕，貪官污吏橫行無忌，小貪便是好官了，清官比勾欄裡的處子還少見。”</p>
<br><p>&emsp;&emsp;“11月9日，多雲，司天監的采薇姑娘怎麼還沒來找我，她不想得到傳說中的鍊金秘術了嗎？那姑娘顏值不比玲月妹子差，可愛嬌俏的鵝蛋臉，眼睛又大又好看，憑藉我爐火純青的撩妹技巧，說不準能把她追到手。是不是監正的弟子無所謂，主要是在這個冷漠的社會裡，渴望一份愛情。</p>
<br><p>&emsp;&emsp;快來找我吧，我不想奮鬥了。”</p>
<br><p>&emsp;&emsp;“11月10日，我還是不甘心小說計劃流產，於是給兩個妹妹講了梁山伯與祝英臺的大致劇情，故事很簡陋，畢竟忘記了很多細節，聽完，玲月妹子眼眶發紅，但是鈴音沒哭，我揍了她一拳，她哭了，我覺得這是她這個年紀應該承受的。”</p>
<br><p>&emsp;&emsp;“11月11日，今日與李典史喝酒，醉意微醺間，他說鎮北王的王妃是當朝第一美人。我問他到底多美麗，他形容不出來，因爲李典史也是聽縣令老爺說的。</p>
<br><p>&emsp;&emsp;晚上下班回家，悄悄找二叔問，二叔表情非常古怪，他竭盡全力的用他貧瘠的詞彙量形容了王妃的美貌，我提取了核心要素：臥槽，乃大。</p>
<br><p>&emsp;&emsp;這讓我對王妃產生了一丟丟的興趣和期待”</p>
<br><p>&emsp;&emsp;“11月12日，時至今日，一事無成，我給祖國丟臉了，給穿越者丟臉了。”</p>
<br><p>&emsp;&emsp;“11月13日，這是我來到這個世界的第一個月，俸祿發下來了，我打算好好工作，經商的事慢慢來”</p>
<br><p>&emsp;&emsp;“11月14日，勾欄聽曲。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
