<title>《大奉打更人》▷ 937.第905章 吞噬監正</title><br><p>&emsp;&emsp;第905章 吞噬監正</p>
<br><p>&emsp;&emsp;影子與同伴早就到了，他們之所以沒有參戰，選擇隱蔽，是因爲三品境的他們在一品菩薩面前，不說如土雞瓦狗，但也強不到哪裡。</p>
<br><p>&emsp;&emsp;一旦被擁有行者法相的琉璃菩薩針對，反而會成爲神殊的累贅。</p>
<br><p>&emsp;&emsp;因此，暗中與神殊取得聯繫後，暗蠱部首領便無聲無息的藏身在神殊的影子裡，必要時作爲脫身的手段。</p>
<br><p>&emsp;&emsp;果然收穫奇效。</p>
<br><p>&emsp;&emsp;“哼，來了一羣小老鼠。”</p>
<br><p>&emsp;&emsp;琉璃菩薩秀眉微皺，素白絕美的臉龐不見情緒，下一刻，她出現在數百丈的高空，俯瞰蒼茫大地，目光一掃，瞥見了極遙遠外的蠱族首領們。</p>
<br><p>&emsp;&emsp;他們沒敢靠近戰場，收斂着氣息，在三位菩薩的感知範圍之外。</p>
<br><p>&emsp;&emsp;狂風呼嘯間，琉璃菩薩白衣勝雪的身影被風扯碎，再出現時，她已至蠱族首領的頭頂。</p>
<br><p>&emsp;&emsp;黑髮白衣，風中烈烈飛揚，寒潭般的美眸俯視着蠱族首領們。</p>
<br><p>&emsp;&emsp;她打算先解決掉蠱族的首領們，而佛陀和兩位同伴會替她牽制住神殊。</p>
<br><p>&emsp;&emsp;率先反應過來的是龍圖，這位身高九尺的壯漢，腿部肌肉一炸，地面四分五裂中，撞向頭頂的琉璃菩薩。</p>
<br><p>&emsp;&emsp;過程中，他的皮膚變成的赤紅，毛孔噴涌出血霧。</p>
<br><p>&emsp;&emsp;本就半隻腳邁入二品的他，依靠血祭術，爆發出堪比二品的速度和氣息。</p>
<br><p>&emsp;&emsp;毒蠱部首領跋紀腮幫鼓出超越人類極限的弧度，深紫色的毒霧如箭矢般噴向琉璃菩薩。</p>
<br><p>&emsp;&emsp;腰細腿長胸脯飽滿的鸞鈺雙眼涌起詭異的光芒，引動琉璃菩薩體內的情慾。</p>
<br><p>&emsp;&emsp;但凡生靈，便有情慾。</p>
<br><p>&emsp;&emsp;氣質端莊，有着知性美的淳嫣，則張開掌心，對準了琉璃菩薩。</p>
<br><p>&emsp;&emsp;共情！</p>
<br><p>&emsp;&emsp;尤屍操縱着身邊的兩具行屍傀儡，揮舞着蠱中頂尖寶刀，殺向琉璃，試圖與龍圖打配合。</p>
<br><p>&emsp;&emsp;琉璃菩薩絕美的臉蛋涌起一抹紅暈，但下一刻，無色琉璃領域籠罩了蠱族首領們。</p>
<br><p>&emsp;&emsp;騰空而起的龍圖和兩具行屍跌回地面，激射的毒霧驟然緩慢，宛如晨間霧靄，不復方纔的猛烈。</p>
<br><p>&emsp;&emsp;除了鸞鈺勾動情慾的能力，成功對琉璃奏效，其餘人的手段在這位一品菩薩面前毫無作用。</p>
