<title>《大奉打更人》▷ 390.第375章 復仇者</title><br><p>&emsp;&emsp;第375章 復仇者</p>
<br><p>&emsp;&emsp;常言道，戰場瞬息萬變。</p>
<br><p>&emsp;&emsp;這句話恰好應在此處。</p>
<br><p>&emsp;&emsp;任誰都沒想到，前一刻還打生打死，勢如水火的蠻族和鎮北王，竟在此刻突然結盟，把矛頭對準手持鎮國劍的神秘強者。</p>
<br><p>&emsp;&emsp;對於五位巔峰高手，同時望來的目光，許七安舔了舔嘴脣，露出了猙獰的，嗜血的笑容。</p>
<br><p>&emsp;&emsp;“你似乎很興奮？真以爲有鎮國劍，就能以一敵五？”鎮北王眯着眼，冷笑道：</p>
<br><p>&emsp;&emsp;“看你的氣息，也是三品，正好血丹效果不夠，那就用你生命精華來彌補。”</p>
<br><p>&emsp;&emsp;三品高手的生命精華不比血丹差，更準確的說，鎮北王煉製血丹是爲了龐大的生命能量推動他衝擊二品的關卡。</p>
<br><p>&emsp;&emsp;本質是“龐大的生命能量”，三十萬百姓煉製的血丹是生命能量，三品高手的精血也是生命能量。</p>
<br><p>&emsp;&emsp;只不過平時要殺一名三品太難太難，遠不如屠城容易。</p>
<br><p>&emsp;&emsp;聽到鎮北王的話，燭九和吉利知古舔了舔嘴脣，露出垂涎之色。</p>
<br><p>&emsp;&emsp;圍殺一名三品武夫，平時可沒有這麼好的機會。蠻族和妖族是盟友，兩名三品，而北境雖只有鎮北王一位三品，但他佔據主場優勢，有護城法陣和重型殺傷法器。</p>
<br><p>&emsp;&emsp;本身就是硬骨頭，其次，鎮北王肯定不會死守楚州城。他和燭九攔不住一名只想逃跑的三品。</p>
<br><p>&emsp;&emsp;而殺不死鎮北王，只會招來大奉的反噬，他們害怕那個魏淵再次揮軍北上。</p>
<br><p>&emsp;&emsp;所以雙方偶有衝突，但沒有這樣的大規模戰役。</p>
<br><p>&emsp;&emsp;現在不同，現在是五名巔峰高手圍殺一名三品，即使對方有鎮國劍，頂多也就是烤肉上紮了一根針，吃起來有難度，也只是有難度。</p>
