<title>《大奉打更人》▷ 29.第29章 辭舊，大哥待你不薄（爲盟主李佩</title><br><p>&emsp;&emsp;第29章 辭舊，大哥待你不薄（爲盟主李佩雲加更）</p>
<br><p>&emsp;&emsp;他看了堂弟一眼，後者面無表情。</p>
<br><p>&emsp;&emsp;“兩位前輩厚愛，寧宴誠惶誠恐，只是我修的是武道，年少時雖讀書，而今學業卻是荒廢了。”許七安摸不清狀況，不敢答應。</p>
<br><p>&emsp;&emsp;“無妨，讀書治學是一輩子的事，怎麼都不晚。”李慕白笑呵呵的撫着山羊鬚。</p>
<br><p>&emsp;&emsp;竟然對我如此厚愛許七安震驚了。</p>
<br><p>&emsp;&emsp;他想了想，靈機一動，再次看一眼堂弟，笑道：“也是，學海無涯，晚輩讀書確實有天賦，承蒙兩位先生看中。我若去了書院，必定後來者居上，超過辭舊。”</p>
<br><p>&emsp;&emsp;許辭舊一聽，“呵”了一聲，語氣驕傲：“老師與慕白先生看中的是你的詩詞，比如《綿羊亭送楊恭之青州》。”</p>
<br><p>&emsp;&emsp;說完，二郎臉色一僵，不敢去看老師和李慕白，微微低頭。</p>
<br><p>&emsp;&emsp;綿羊亭送楊恭之青州楊恭原來是這樣啊許七安套路了一波高傲+毒舌屬性的許二郎，聽見這話，心裡就有數了。</p>
<br><p>&emsp;&emsp;再一沉吟，便明白了兩位大儒的心意。</p>
<br><p>&emsp;&emsp;這確實是名垂青史的捷徑，參考一下汪倫同學就知道，這位仁兄就是把李白舔舒服了，輕而易舉的就名垂千古，流傳至今。</p>
<br><p>&emsp;&emsp;由此可見，舔也是一門技術活。</p>
<br><p>&emsp;&emsp;古代舔狗，舔基友舔到名垂千古。</p>
<br><p>&emsp;&emsp;現代舔狗，舔女神舔到一無所有。</p>
<br><p>&emsp;&emsp;崇古貶今，不冤枉。</p>
<br><p>&emsp;&emsp;雲鹿書院的官場之路艱難無比，當不了大官，自然寫不進史書。這時候就更突顯出許七安詩詞的作用了。</p>
<br><p>&emsp;&emsp;糟老頭子壞的很許七安嘴角一抽，有些不服，因爲人家收徒不是看中他一表人才和人品堅挺。</p>
<br><p>&emsp;&emsp;而是饞他的詩。</p>
<br><p>&emsp;&emsp;兩位大儒皮糙肉厚，笑容不變。</p>
<br><p>&emsp;&emsp;許七安沉吟一下：“多謝兩位先生擡愛，寧宴一心向學，就卻之不恭了。近日突發靈感，醞釀了幾首好詩，等了卻眼下這樁事，再去雲鹿書院拜訪兩位老師。”</p>
<br><p>&emsp;&emsp;兩位老師許辭舊的堂哥，倒是比他本人要心思玲瓏許多李慕白微微鬆口氣，臉上多了笑容。</p>
<br><p>&emsp;&emsp;如果硬要和張慎搶弟子，對方有許辭舊這層關係，自己勝算其實不大。</p>
<br><p>&emsp;&emsp;許七安這番話，說的漂亮。</p>
<br><p>&emsp;&emsp;“既然如此，那我二人就在雲鹿書院等你。”張慎說完，深深看了眼許新年：</p>
<br><p>&emsp;&emsp;“辭舊啊，修身先養性，你開竅有一年了，遲遲無法突破到修身境嗯，回家把聖人語錄抄錄三百遍，一旬後給我。”</p>
<br><p>&emsp;&emsp;許新年如遭雷擊。</p>
<br><p>&emsp;&emsp;“老夫一步三十丈。”張慎轉身，一步跨出，直接消失。</p>
<br><p>&emsp;&emsp;李慕白故意炫技，腳尖在身周畫了一個圈，看了許七安一眼，沉聲道：“老夫三寸之內，不屬於此地，屬於城門口。”</p>
<br><p>&emsp;&emsp;說罷，他身影突兀消失。</p>
<br><p>&emsp;&emsp;許七安瞪大了眼睛！</p>
<br><p>&emsp;&emsp;“辭舊，這兩位大儒是什麼境界？”</p>
<br><p>&emsp;&emsp;許新年還沒從三百遍聖人語錄的絕望中掙脫，許二叔道：“聽年兒說，是儒家五品：德行。”</p>
<br><p>&emsp;&emsp;他把在城外見到的一幕，興致勃勃的分享給侄兒。</p>
<br><p>&emsp;&emsp;只要我牛皮吹的夠大，世上就沒有我做不到的事？許七安又震驚了。</p>
<br><p>&emsp;&emsp;許新年吐出一口濁氣，有些懊悔的看了眼套路自己的許大郎，沒好氣道：“德行境能規範人的行爲舉止，用言語操縱他人。”</p>
<br><p>&emsp;&emsp;“此境最核心的能力是初步掌握了言出法隨的真諦，能一定程度上篡改事物的規律，因此它還有一個名字，叫以文亂法。”</p>
<br><p>&emsp;&emsp;“當然，像兩位大儒那樣的手段，不是一般的德行境能做到。”</p>
<br><p>&emsp;&emsp;兩個武夫聽的心馳神往，許二叔遺憾道：“各大體系都有神異，只有武夫好勇鬥狠。”</p>
<br><p>&emsp;&emsp;шшш☢ TTKΛN☢ ￠ ○
            所以是粗坯驕傲的儒生許新年考慮到兩個粗坯的輩分都比自己高，有充足的理由動粗，便沒有把這句話說出來。</p>
<br><p>&emsp;&emsp;接着，他發現堂哥眼神灼灼的看着自己。</p>
<br><p>&emsp;&emsp;“二郎”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“哥平日待你不薄。”</p>
<br><p>&emsp;&emsp;“大哥說這話之前，請摸一摸自己的良心。”</p>
<br><p>&emsp;&emsp;“大哥有一事相求。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“他日，二郎到了德行境，我需要你一個承諾。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“二郎要對我說：大哥的貂蟬在哪裡？哦，大哥的貂蟬在腰上！”</p>
<br><p>&emsp;&emsp;“你下賤！”許二郎拂袖而去。</p>
<br><p>&emsp;&emsp;許平志聽了侄兒的話，陷入了沉思。</p>
<br><p>&emsp;&emsp;許七安要去一趟司天監，許平志父子去了長樂縣衙，許二叔臨走前囑咐女兒要留在長樂縣衙的偏廳等待。</p>
<br><p>&emsp;&emsp;首次來到觀星樓，這座京城最高建築，許七安嘖了一聲，饒有興致的打量。</p>
<br><p>&emsp;&emsp;“以前來過觀星樓嗎。”宋卿問道。</p>
<br><p>&emsp;&emsp;“第一次。”</p>
<br><p>&emsp;&emsp;“可你的樣子似乎並不驚訝。”宋卿從許七安的眼神裡看到了‘平平無奇’四個字。</p>
<br><p>&emsp;&emsp;但凡是第一次見到觀星樓的人，都會覺得這是雄起壯麗的奇蹟。</p>
<br><p>&emsp;&emsp;它的地基是尋常房屋的兩倍高度，它的柱子比皇宮的盤龍柱還要粗壯數倍，它的磚塊比人還高</p>
<br><p>&emsp;&emsp;它耗費的人力物力財力是大奉王朝一年稅收的三分之一。</p>
<br><p>&emsp;&emsp;而最讓司天監衆人盈利爲傲的是，觀星樓的高度是舉世無雙的，世上再難有人能建出比它更高聳的建築。</p>
<br><p>&emsp;&emsp;司天監的鍊金術師與工部聯手設計、建造，耗時12年，天底下獨一份。</p>
<br><p>&emsp;&emsp;因爲我見慣了高樓大廈許七安笑道：“我二叔常說，我自幼心有靜氣，山崩於前而面不改色，這也許就是天賦。”</p>
<br><p>&emsp;&emsp;宋卿眼睛一亮，振奮道：“只有這份靜氣，才配與我謀事。”</p>
<br><p>&emsp;&emsp;許七安看着對方的黑眼圈，感覺自己或許說錯了什麼話。</p>
<br><p>&emsp;&emsp;在觀星樓七層見到了有過一面之緣的褚采薇，她穿着鵝黃色的裙子，坐在一張桌案邊，案上擺琳琅滿目的食物。</p>
<br><p>&emsp;&emsp;蒸羊羔兒蒸熊掌蒸鹿尾兒燒花鴨燒雛雞燒子鵝許七安腦子裡浮過這個梗。</p>
<br><p>&emsp;&emsp;“你怎麼又惹事兒了。”褚采薇瞥了這位有過一面之緣的小捕快，腮幫鼓鼓的，含糊不清的打了個招呼。</p>
<br><p>&emsp;&emsp;“你之前不在觀星樓？”許七安已經從宋卿那裡知道了事情的經過。</p>
<br><p>&emsp;&emsp;“到長公主那兒打秋風了。”褚采薇道。</p>
<br><p>&emsp;&emsp;許七安剛好餓了，很自來熟的坐在桌案邊，伸手去拿雞腿。</p>
<br><p>&emsp;&emsp;啪</p>
<br><p>&emsp;&emsp;褚采薇小手一巴掌扇開他的豬蹄，大大的杏眼充斥着警惕：“沒吃飯？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“宋師兄你帶他回去吧，吃完飯再送回來。”</p>
<br><p>&emsp;&emsp;我彷彿看到了許鈴音長大後的模樣！許七安一口槽卡在喉嚨裡，不知道該不該吐。</p>
<br><p>&emsp;&emsp;“你怎麼跟姓周的打起來的？”褚采薇吃着吃着，忽然問了一嘴。</p>
<br><p>&emsp;&emsp;“我帶妹妹逛街，姓周的瞧上她姿色了。”</p>
<br><p>&emsp;&emsp;“你妹妹漂亮嗎？”</p>
<br><p>&emsp;&emsp;“跟你不相伯仲。”</p>
<br><p>&emsp;&emsp;“那確實是美若天仙，不似人間凡物。”</p>
<br><p>&emsp;&emsp;許七安擡頭看了她一眼，陽光透過牆壁的氣孔照射進來，秀美的鵝蛋臉煥發着健康、溫潤的色澤。</p>
<br><p>&emsp;&emsp;眼睛是又大又圓的杏眼，清澈明亮，如含星子，許七安很少見到這種有幾分二次元味道的眼睛。</p>
<br><p>&emsp;&emsp;這顏值和我上輩子是天作之合</p>
<br><p>&emsp;&emsp;“稅銀案已經結束了，你知道是誰掉包了你二叔的稅銀嗎。”褚采薇吮吸指頭。</p>
<br><p>&emsp;&emsp;許七安搖了搖頭：“我只是個小捕快。”</p>
