<title>《大奉打更人》▷ 323.第311章 不滅之軀</title><br><p>&emsp;&emsp;第311章 不滅之軀</p>
<br><p>&emsp;&emsp;金蓮道長沒再多看，落地後，一腳踢回準備回身救人的恆遠，喝道：“楚元縝，帶恆遠走！</p>
<br><p>&emsp;&emsp;“其餘人迅速撤出主墓。”</p>
<br><p>&emsp;&emsp;說罷，他回身蕩起一陣狂風，將投擲而來的長矛震開，那些裹挾着陰氣的長矛炸開，侵蝕着金蓮道長的肉身。</p>
<br><p>&emsp;&emsp;他臉色徒然一白，肉身險些當場轉化成陰物。</p>
<br><p>&emsp;&emsp;趁着這個間隙，后土幫的成員們，隨着楚元縝和鍾璃逃出了主墓，恆遠被楚元縝偷襲封住經絡，強行帶走。</p>
<br><p>&emsp;&emsp;金蓮道長不再戀戰，拖曳出一道殘影，瞬間逃離。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;主墓石門閉攏。</p>
<br><p>&emsp;&emsp;“你不是主公，安敢攫取主公氣運？”</p>
<br><p>&emsp;&emsp;黃袍乾屍高舉雙臂，將許七安提在半空，黑紫色的口腔裡噴吐出森森陰氣。</p>
<br><p>&emsp;&emsp;整個墓室的氣溫驟降，高臺、石階爬滿了寒霜，“格拉拉”的聲響裡，通道兩側的水坑也凝結成冰。</p>
<br><p>&emsp;&emsp;許七安眉心亮起金漆，迅速覆蓋臉龐，並往下游走，但脖頸處被幹屍掐着，阻斷了金漆，讓它無法覆蓋體表，發動金剛不敗之軀。</p>
<br><p>&emsp;&emsp;“卑微的螻蟻，你敢竊取主公的氣運，我要讓你永世不得超生，吞你血肉，嚼你骨頭，再將你的魂魄鎮壓在墓中。</p>
<br><p>&emsp;&emsp;“生生世世，永受煎熬。”</p>
<br><p>&emsp;&emsp;黃袍乾屍大怒，嘴角血肉裂開，露出一口尖銳交錯的獠牙。</p>
<br><p>&emsp;&emsp;接着，一口咬在許七安脖頸。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;鑿擊鋼鐵的聲音傳出，能輕易咬碎精鋼的牙齒沒有刺穿許七安的血肉，不知何時，金漆突破了他手掌的桎梏，將脖頸染成燦燦金色。</p>
<br><p>&emsp;&emsp;金漆迅速遊走，覆蓋許七安全身。</p>
<br><p>&emsp;&emsp;一尊璀璨的，宛如驕陽的金身出現，金色光輝照亮主墓每一處角落。</p>
<br><p>&emsp;&emsp;宛如天神降臨。</p>
<br><p>&emsp;&emsp;“小小邪物也敢在貧僧面前放肆。”</p>
<br><p>&emsp;&emsp;前半句話是許七安的聲音，後半句話，聲線有了改變，明顯出自另一人。</p>
<br><p>&emsp;&emsp;宛如化身天神的許七安伸出手，一點點掰開黃袍乾屍的手指，他完全可以用暴力打開，卻選擇用這種緩慢的，示威般的手段。</p>
<br><p>&emsp;&emsp;黃袍乾屍的手臂微微顫抖，以他的力量，竟不足以與對方角力。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;黃袍乾屍的另一隻手刺在許七安胸膛，依舊無法突破金身防禦，它手掌驟然握拳，改刺爲打，在震耳欲聾的氣機爆炸中，將許七安震飛出去。</p>
<br><p>&emsp;&emsp;“吼”</p>
<br><p>&emsp;&emsp;黃袍乾屍張開血盆大口，化作永遠填不滿的深沉旋渦，高臺上的四名乾屍被氣旋扯住，跌跌撞撞的投入血盆大口。</p>
<br><p>&emsp;&emsp;接着是臺階上的兩列陰兵，一個個拔空而起，或被迫或自願投入乾屍嘴中。</p>
<br><p>&emsp;&emsp;“咔擦咔擦”的咀嚼中，黃袍乾屍體型隨之膨脹，漆黑的指甲伸長，乾癟的血肉膨脹，一塊塊宛如甲冑的角質凸起，覆蓋周身。</p>
<br><p>&emsp;&emsp;頭頂長出深綠色的硬鬃。</p>
<br><p>&emsp;&emsp;它變成了一個身高一丈的人形怪物。</p>
<br><p>&emsp;&emsp;形貌大變的黃袍乾屍站在高臺，擡頭看着浮於半空的燦燦金身，甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“一個卑微的螻蟻竟能攫取氣運，原來體內藏着一位武夫。看來我沉睡的太久了，世間竟出現這等強大的肉身。”</p>
<br><p>&emsp;&emsp;“是佛門金身。”神殊和尚回答。</p>
<br><p>&emsp;&emsp;“佛門？”那怪物歪了歪頭，兇厲的眸光審視着金身。</p>
