<title>《大奉打更人》▷ 70.第70章 許七安：我要去教坊司一雪前恥</title><br><p>&emsp;&emsp;第70章 許七安：我要去教坊司一雪前恥</p>
<br><p>&emsp;&emsp;他竟能預判出妖物下水後的位置並準確射穿大腦這份敏銳的洞察和判斷力，簡直可怕呂青以女子之身擔任府衙捕頭，力壓羣雄，她是驕傲的。</p>
<br><p>&emsp;&emsp;但此時此刻，對許七安展現出的神技，她心服口服，甘拜下風。</p>
<br><p>&emsp;&emsp;嗯，不但實力強大，還非常謙遜低調，比那些看不起女子的男人強多了。</p>
<br><p>&emsp;&emsp;呼要不是怪物受了傷，中了毒，有隔着一層水流，我未必能一箭射中它許七安收了軍弩，有些惋惜，這把弩只能射三次，耐久性太差。</p>
<br><p>&emsp;&emsp;三次射完，就淪爲普通的軍弩了。</p>
<br><p>&emsp;&emsp;本該是保命的，用來對付妖物，實在是可惜了。</p>
<br><p>&emsp;&emsp;呂青順着他的目光，也注意到了這把外形平平無奇的軍弩，這一看，頓時吃了一驚。</p>
<br><p>&emsp;&emsp;軍弩上刻着繁複玄奧的陣紋，聯想到箭矢射出時激盪的氣機，不難猜測，這是一把法器。</p>
<br><p>&emsp;&emsp;打更人只有銅鑼是法器他這是自己的私產？他說能請來司天監的術士，原來不是吹噓的呂青對這個男人的印象再次改觀，好感度提升。</p>
<br><p>&emsp;&emsp;許七安側了側身，不讓她繼續看自己的寶貝，笑道：</p>
<br><p>&emsp;&emsp;“再不撈上來，它可就沖走了，好大一筆功勞。”</p>
<br><p>&emsp;&emsp;呂青矜持的抿嘴輕笑，點點頭。</p>
<br><p>&emsp;&emsp;兩人一起入河，把怪物的屍體拖上岸。</p>
<br><p>&emsp;&emsp;這時，宋廷風攙扶着朱廣孝，搖搖晃晃的走出林子。</p>
<br><p>&emsp;&emsp;“你們殺了它？”宋廷風難掩笑意，如釋重負。</p>
<br><p>&emsp;&emsp;沉默寡言的朱廣孝長長吐出一口濁氣。</p>
<br><p>&emsp;&emsp;“你怎麼樣？”許七安關切朱廣孝的傷勢。</p>
<br><p>&emsp;&emsp;悶葫蘆搖搖頭：“不礙事，只是斷了兩根肋骨。”</p>
<br><p>&emsp;&emsp;四人在河岸邊稍作休整，兩位煉精境的捕快帶着里長下山。</p>
<br><p>&emsp;&emsp;里長見到妖物的屍體，又氣又怕，小心翼翼上前，踢了一腳，以一個糟老頭子不該有的敏捷姿態逃離。</p>
<br><p>&emsp;&emsp;等了幾秒，見沒有反應，放心了，衝過來一頓拳打腳踢，無能狂怒。</p>
<br><p>&emsp;&emsp;發泄一通後，里長噗通跪下，給許七安等人磕頭。</p>
<br><p>&emsp;&emsp;許七安擺擺手：“我問你，南邊那個山窟，什麼時候開採的？”</p>
<br><p>&emsp;&emsp;里長想了想：“那是以前留下的窯，南邊石灰岩不多，路又不好走，很多年前就廢棄了。老朽，不知道什麼時候開採成這樣的。”</p>
<br><p>&emsp;&emsp;許七安又道：“那邊以前經常有人走嗎？”</p>
<br><p>&emsp;&emsp;里長說道：“倒也不絕人跡。”</p>
<br><p>&emsp;&emsp;你直接說偶爾有人走不就成了，跟我拽什麼文許七安腹誹了一句，道：“你且先回去，等待府衙傳喚。”</p>
<br><p>&emsp;&emsp;糟老頭子剛纔被朱廣孝踢了一腳，受了些輕傷，許七安見他一直捂着腰部。</p>
<br><p>&emsp;&emsp;呂青對許七安的處理方式沒有異議，當即讓一位同僚送里長回去。</p>
<br><p>&emsp;&emsp;剩下的人原地吐納調整，恢復體力，補充水分和食物。</p>
<br><p>&emsp;&emsp;一刻鐘後，三匹馬拉着妖物的屍體，慢悠悠的走在官道上。</p>
<br><p>&emsp;&emsp;路上，呂青把許七安的神操作繪聲繪色的描述了一遍，言語間，洋溢着欽佩之色。</p>
<br><p>&emsp;&emsp;宋廷風策馬靠近許七安，細若蚊吟的說道：“她似乎對你很有好感。”</p>
<br><p>&emsp;&emsp;許七安細聲迴應：“你想說什麼？”</p>
<br><p>&emsp;&emsp;宋廷風說：“呂捕頭在京城六扇門裡頗有些名氣，至今尚未婚嫁。每個男人都渴望成爲某條路上的獨行者，不是嗎。”</p>
<br><p>&emsp;&emsp;在這個時代屬於大齡剩女了許七安笑了：“那你努力。”</p>
<br><p>&emsp;&emsp;宋廷風眯着眼，嘆息搖頭：“我這樣的人，只適合教坊司。”</p>
<br><p>&emsp;&emsp;許七安笑道：“即使你嚮往的林蔭小道，每個清晨和黃昏都掛滿了白霜？”</p>
<br><p>&emsp;&emsp;朱廣孝皺了皺眉，聽不懂兩位同僚在打什麼機鋒。</p>
<br><p>&emsp;&emsp;“對了，剛纔你那一招是什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“嘯風劍法。”宋廷風說。</p>
<br><p>&emsp;&emsp;劍法那剛纔戰鬥時呂捕頭切割機般的刀法，也是一種絕學等等，劍法？！</p>
<br><p>&emsp;&emsp;許七安目光盯着宋廷風腰間的刀。</p>
<br><p>&emsp;&emsp;宋廷風聳聳肩：“誰說刀不能施展劍法。”</p>
<br><p>&emsp;&emsp;是啊是啊，誰說沒有槍頭就捅不死人？許七安心裡腹誹一句。</p>
<br><p>&emsp;&emsp;談笑間，他們看到一羣百姓從陌上走來，朝着官道這邊聚集。</p>
<br><p>&emsp;&emsp;爲首的正是里長，還有那位送他回去的煉精捕快。</p>
<br><p>&emsp;&emsp;捕快無奈的搖頭：“他們非要過來感謝我們。”</p>
<br><p>&emsp;&emsp;里長手裡提着一籃子雞蛋，高高舉到許七安面前，“這是我們村湊出來的所有雞蛋，大人，您收下吧。</p>
<br><p>&emsp;&emsp;這半年來，我們真的快活不下去了，如果不是幾位大人替我們剷除了妖孽，說句無法無天的話，繳不起賦稅，咱們只能出逃當流民去了。”</p>
<br><p>&emsp;&emsp;許七安注視着里長忐忑的眼神，掃過灰戶們一張張面黃肌瘦的臉。</p>
<br><p>&emsp;&emsp;“好！”他笑着接過一籃子雞蛋，掛在馬鞍上。</p>
<br><p>&emsp;&emsp;周圍的百姓露出了笑容，這時候他們纔敢大聲議論，指着妖物的屍體喋喋不休的咒罵。</p>
