<title>《大奉打更人》▷ 260.第252章 醫學常識</title><br><p>&emsp;&emsp;第252章 醫學常識</p>
<br><p>&emsp;&emsp;懷慶秀眉微蹙，隨着許七安的動作，她看向色澤暗淡的黃綢布，清清冷冷的嗓音裡夾雜着急切：“你發現什麼了？”</p>
<br><p>&emsp;&emsp;許七安聳肩：“我猜玄機就在這塊布里，但我不知道藏着怎樣的機。”</p>
<br><p>&emsp;&emsp;懷慶漂亮的眼睛裡閃過“？”，不明白他剛纔爲什麼說的那麼擲地有聲。</p>
<br><p>&emsp;&emsp;魏淵的目光隨之落在黃綢布，說道：“這是宮中正三品以上的嬪妃才能用的料子。”</p>
<br><p>&emsp;&emsp;宮中妃嬪也有品秩，位列頂端的是皇后、皇貴妃、貴妃。福妃這種有固定稱號的是正一品。</p>
<br><p>&emsp;&emsp;再往下，夫人、貴姬、昭儀等等，都在正三品之內。</p>
<br><p>&emsp;&emsp;後宮佳麗的等級劃分觸及到許七安的知識盲區了，不過問題不大，他問道：“所以，宮女怎麼會有這種料子？”</p>
<br><p>&emsp;&emsp;四皇子回答：“要麼是有貴人賞賜，要麼是偷的。”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;魏淵接過色澤暗淡，有些年頭的黃綢布，審視了一遍：“元景三十一年春”</p>
<br><p>&emsp;&emsp;“這一年有發生什麼事嗎，卑職指的是宮裡。”許七安靈機一動，直接詢問當年有沒有發生過大事。</p>
<br><p>&emsp;&emsp;這是他從上一次皇后被廢中得到的靈感。</p>
<br><p>&emsp;&emsp;元景13年，皇后被打入冷宮。</p>
<br><p>&emsp;&emsp;次年魏淵出征，痛擊北方蠻族凱旋，皇后從冷宮裡出來，如果不是瞭解到這件事，許七安想破腦袋，也只能猜測元景帝念及舊情，赦免了皇后。</p>
<br><p>&emsp;&emsp;所以，宮女黃小柔留下的料子，繡着元景三十一年，或許可以從年份大紀事裡尋找線索。</p>
<br><p>&emsp;&emsp;魏淵和懷慶同時搖頭。</p>
<br><p>&emsp;&emsp;“再想想？”許七安不甘心。</p>
<br><p>&emsp;&emsp;兩人還是搖頭。</p>
<br><p>&emsp;&emsp;好吧，兩位大學霸聯手否決，那多半沒指望了也是，區區一個宮女，怎麼可能和大事件扯上關係。</p>
<br><p>&emsp;&emsp;許七安舔了舔舌頭，有些興奮。</p>
<br><p>&emsp;&emsp;福妃案查到現在，總算進入困難模式了，之前的線索都是幕後黑手故意拋出來的，案件本身難度不大。</p>
<br><p>&emsp;&emsp;換句話說，即使不是他接手案子，其他人也能查出來，區別只在於時間長短。</p>
<br><p>&emsp;&emsp;而如今，跳出了幕後黑手的引導，終於輪到他許白嫖大展身手。</p>
<br><p>&emsp;&emsp;等等</p>
<br><p>&emsp;&emsp;許七安腦海裡忽然有閃電劈入，想到了一個自己忽略了的細節。</p>
<br><p>&emsp;&emsp;他挺直腰板，臉色嚴肅，道：“魏公，卑職有件事要請教。”</p>
<br><p>&emsp;&emsp;見自己賞識的小銅鑼一本正經，魏淵放下茶杯，溫和道：“說。”</p>
<br><p>&emsp;&emsp;“卑職回京之前，福妃案一直拖延着，三司推諉，不願去查。如果，卑職真的死了，這案子是不是會坐實是太子所爲？”</p>
<br><p>&emsp;&emsp;許七安最開始認爲是此案牽扯甚大，三司不願接手，直到他復活，恰好接過這個燙手山芋。</p>
<br><p>&emsp;&emsp;當日見太子時，大理寺卿也暗諷過他是馬前卒。</p>
<br><p>&emsp;&emsp;魏淵重新端起茶杯，不緊不慢的喝了一口茶：“今日陛下要廢后，三司和諸公不同意，認爲應該先讓三司確認之後，再商談廢后。而不應該是陛下說廢就廢。</p>
<br><p>&emsp;&emsp;“諸公的想法無外乎三點：一，廢后事關重大，得走流程，不可輕率。二，諸公厭惡這種突如其來的事端，這會讓他們覺得自己對朝堂的掌控不夠。三，他們需要時間去盤算廢后之後的事宜。”</p>
