<title>《大奉打更人》▷ 462.第443章 大巫師</title><br><p>&emsp;&emsp;第443章 大巫師</p>
<br><p>&emsp;&emsp;王思慕下意識的端起酒杯，這個時候，她才發現酒杯有問題，它呈黃玉色，略帶一抹淡淡的殷紅。</p>
<br><p>&emsp;&emsp;初看時，王思慕以爲這是尋常玉杯子，入手才發現竟是琉璃。</p>
<br><p>&emsp;&emsp;色澤如玉，內中帶着如血般的殷紅王思慕手一抖，嬸嬸的甜酒釀頓時倒歪，潑灑在桌上，濺在她衣裙上。</p>
<br><p>&emsp;&emsp;“哎呀，怎麼那麼不小心呀。”</p>
<br><p>&emsp;&emsp;嬸嬸趕緊把酒壺和杯子丟一邊，掏出帕子給王思慕擦拭衣裙上的酒漬。</p>
<br><p>&emsp;&emsp;龍血琉璃？！</p>
<br><p>&emsp;&emsp;王思慕驚呆了，琉璃本就珍貴，而龍血琉璃是西域一種極爲罕見的土燒製而成，產量極低。</p>
<br><p>&emsp;&emsp;西域與中原關係親密時，龍血琉璃時常作爲貢品，流入中原，通常被製作成器皿酒盞，陛下宴請羣臣時，纔會拿出來使用。</p>
<br><p>&emsp;&emsp;隨着西域和中原關係漸漸冷淡，龍血琉璃很多年沒有流入中原，京城貴族千金難求。大多都珍藏在家中，偶爾自己拿出來使用。</p>
<br><p>&emsp;&emsp;但絕對不會用來宴客。</p>
<br><p>&emsp;&emsp;她快速掃了一眼，發現桌上全是龍血琉璃盞，是一整套琉璃盞，價值，價值足以買下兩座許府。</p>
<br><p>&emsp;&emsp;嬸嬸給她擦拭乾淨後，繼續滿了一杯，道：“是不是累了？”</p>
<br><p>&emsp;&emsp;語氣裡夾雜着關切。</p>
<br><p>&emsp;&emsp;敲打歸敲打，但這是立場之爭？她本人其實是很重視我的，許家主母，要表達的是這個意思麼</p>
<br><p>&emsp;&emsp;王思慕抿着脣不說話，她心裡有些感動，她領會到了許家主母對她的尊重和看重。</p>
<br><p>&emsp;&emsp;“來，嚐嚐這些菜，都是我們許府獨有的，外面你吃不到。”</p>
<br><p>&emsp;&emsp;嬸嬸熱情的介紹桌上的菜餚，充分扮演一位女主人兼未來婆婆的角色。</p>
<br><p>&emsp;&emsp;確實有幾樣王思慕沒有吃到過的菜，讓她眼前一亮。</p>
<br><p>&emsp;&emsp;外皮烤的焦脆的烤鴨，切片，用薄薄的麪皮裹着，既好吃又墊胃；外相難看，但入口軟嫩，鹹淡適中的紅燒獅子頭；香味濃郁，酥化不膩的扣肉</p>
<br><p>&emsp;&emsp;許府雖然是新晉的“世家”，但財力不容小覷啊王思慕剛這麼想，突然目光一凝，她直勾勾的盯着盛雞湯的小瓷缸！</p>
<br><p>&emsp;&emsp;心說：你不對勁！</p>
<br><p>&emsp;&emsp;王思慕出身官宦世家，自身又極有才華，鑑賞能力極強，她很快就看出桌上這些瓷器不簡單，每一件都是古董。</p>
<br><p>&emsp;&emsp;收藏價值極高的古董</p>
<br><p>&emsp;&emsp;這不是常態吧，這不是常態吧，怎麼可能有人用古董當日常使用的器具？</p>
<br><p>&emsp;&emsp;安靜吃飯的氣氛裡，王小姐內心掀起了巨大的震驚。</p>
<br><p>&emsp;&emsp;定了定神，王思慕轉而觀察起席上的女眷們，那個蘇蘇姑娘沒有上桌吃飯，這說明她即使嫁入許家，也只能當一個小妾。</p>
<br><p>&emsp;&emsp;李妙真性格寡淡，不冷不熱，符合她天宗聖女的身份。</p>
<br><p>&emsp;&emsp;許鈴音和這位南疆姑娘，倒是讓王思慕吃了一驚，心說哪有這樣吃飯的？她們不怕噎着麼，不怕燙麼，她們是在演我吧？</p>
<br><p>&emsp;&emsp;如果這麼小的孩子就會演，那也太可怕了。</p>
<br><p>&emsp;&emsp;可若不是演戲，許家主母這樣治家嚴謹的人，怎麼會容忍她們如此失禮</p>
<br><p>&emsp;&emsp;王思慕浮想聯翩中，一頓飯結束了。</p>
