<title>《大奉打更人》▷ 325.第313章 真乃神人也</title><br><p>&emsp;&emsp;第313章 真乃神人也</p>
<br><p>&emsp;&emsp;黃昏，夕陽西下。</p>
<br><p>&emsp;&emsp;盜洞裡，鑽出一個又一個后土幫的成員，總共十三人，加上天地會成員，是十六人。</p>
<br><p>&emsp;&emsp;“終於出來了！”</p>
<br><p>&emsp;&emsp;“恍如隔世，差一點以爲要死在裡面可惜，撈上來的東西有限。”</p>
<br><p>&emsp;&emsp;盜墓賊們心情激動，有的虛脫般的坐在地上，享受着劫後餘生的喜悅；有的則輕點墓中帶出的財物，感慨這次行動的性價比過低。</p>
<br><p>&emsp;&emsp;天地會衆人心情沉重，臉上沒有笑容。</p>
<br><p>&emsp;&emsp;恆遠把麗娜輕輕放在地上，木然的望着盜洞，低聲說：“貧僧連一個女子都不如。”</p>
<br><p>&emsp;&emsp;他寂然坐了幾秒，雙手合十，悲慟大哭。</p>
<br><p>&emsp;&emsp;傷心程度，竟不比一手帶大的恆慧死去弱。</p>
<br><p>&emsp;&emsp;恆遠怕是要留心結了，往後到了高品，這就是他心境最大的破綻楚元縝張了張嘴，本想安慰，卻說不出話來。</p>
<br><p>&emsp;&emsp;他也需要靜一靜，需要一點時間來平復悲傷。</p>
<br><p>&emsp;&emsp;恆遠屢受許寧宴大恩，偏在這種生死關頭，“膽怯”逃脫，此事對恆遠的打擊難以想象。</p>
<br><p>&emsp;&emsp;他雖然不曾受許寧宴恩情，卻將他視作可以交心的朋友，許寧宴卒於地底墓穴，他心裡悲慟萬分。</p>
<br><p>&emsp;&emsp;不應該的，不應該的他是身負大氣運之人，不應該殞落在這裡金蓮道長罕見的露出頹廢之色，與他向來保持的高人形象對比鮮明。</p>
<br><p>&emsp;&emsp;心裡雖這麼想，但也知道所謂大氣運之人，並非真的不死不滅，尤其在觸及高品級的情況下。</p>
<br><p>&emsp;&emsp;這樣一位身負氣運之人折損在這裡，是在預示着我必將身死道消麼金蓮道長悵然若失。</p>
<br><p>&emsp;&emsp;“道長！”</p>
<br><p>&emsp;&emsp;這時，后土幫的病夫幫主走了過來，他顯得愈發憔悴，眼眶深陷，氣血虛浮，一雙渾濁的眸子迸發出亮光：</p>
<br><p>&emsp;&emsp;“請道長告訴我們恩人的大名。后土幫雖然是掘墓的竊賊，江湖下九流，但我們一樣懂的知恩圖報。</p>
<br><p>&emsp;&emsp;“恩人已經逝去，我們這輩子都無法報答，只想爲他立長生碑，從今往後，后土幫所有成員，一定日日祭拜，永誌不忘。”</p>
<br><p>&emsp;&emsp;錢友熱淚盈眶，抹着眼睛，哭道：“求道長告訴恩人大名。”</p>
<br><p>&emsp;&emsp;“求道長告之恩人大名。”后土幫衆成員激動道。</p>
<br><p>&emsp;&emsp;“許七安，他叫許七安，是京城打更人衙門的銀鑼。”金蓮道長嘆息道，而後告訴他們名字怎麼寫。</p>
<br><p>&emsp;&emsp;許七安后土幫衆人默默記下這個名字。</p>
<br><p>&emsp;&emsp;就在這時，金蓮道長、恆遠、楚元縝突然僵住，他們捕捉到了極細微的腳步聲，從盜口裡傳出去。</p>
<br><p>&emsp;&emsp;有個幾秒的沉默，然後，恆遠抓起麗娜甩向後土幫衆人，低聲咆哮：“走，快走！”</p>
<br><p>&emsp;&emsp;金蓮道長和楚元縝後退一段距離，與恆遠形成“品”字形，面朝盜洞。</p>
<br><p>&emsp;&emsp;老道士沉聲道：“迅速離開，能走多遠走多遠，墓穴裡的怪物出來了。”</p>
<br><p>&emsp;&emsp;恆遠毫不畏懼，反而露出瞭解脫般的神色，無比輕鬆的語氣：“阿彌陀佛，這一次，貧僧不會再走了。”</p>
<br><p>&emsp;&emsp;我還沒參與天人之爭呢楚元縝嘀咕一聲，手伸到背後，握住了那柄從未出鞘過的劍。</p>
<br><p>&emsp;&emsp;后土幫衆臉色大變，嚇的魂飛魄散，連滾帶爬的逃竄。</p>
<br><p>&emsp;&emsp;一時間，竟沒人去管昏迷的麗娜。</p>
<br><p>&emsp;&emsp;這羣狗孃養的東西病夫幫主心裡怒罵，忍着強烈的恐懼折返，試圖帶走麗娜。</p>
<br><p>&emsp;&emsp;他抓住麗娜的雙手，一邊俯身把她往肩上扛，一邊擡頭看向盜口，祈禱着那位可怕的陰屍千萬不要此時出來，然後他看見了一個光禿禿的大滷蛋。</p>
<br><p>&emsp;&emsp;這顆大滷蛋低垂着，緩緩走了出來，背上趴着一個披頭散髮的麻布長袍姑娘，兩者形成鮮明對比，讓人忍不住去想：</p>
<br><p>&emsp;&emsp;爲什麼不把頭髮分他一點。</p>
<br><p>&emsp;&emsp;病夫幫主愣住了，保持着俯身的姿勢，手裡還拽着麗娜的手腕，呆呆的看着出來的一男一女。</p>
<br><p>&emsp;&emsp;直面盜洞的三人也如他一般，呆若木雞。</p>
<br><p>&emsp;&emsp;場面一時間陷入死寂。</p>
<br><p>&emsp;&emsp;楚元縝喃喃道：“是他本人嗎。”</p>
<br><p>&emsp;&emsp;“福緣”變的更加渾厚了，監正屏蔽天機的法術失效了？他，他是怎麼從乾屍手中逃脫的各種念頭在金蓮道長腦海裡閃過，表情卻頗爲木訥的說道：</p>
<br><p>&emsp;&emsp;“應該是他。”</p>
<br><p>&emsp;&emsp;這時，許七安揚起一個笑臉：“大家都出來了啊，真好。”</p>
<br><p>&emsp;&emsp;邊說着，邊託了託鍾璃的臀兒，把她往上顛。</p>
<br><p>&emsp;&emsp;甬道狹窄，無法提供公主抱需要的空間，只能換成背。</p>
<br><p>&emsp;&emsp;“許大人”</p>
<br><p>&emsp;&emsp;沐浴在黃昏的陽光裡，恆遠只覺得世間是如此的美好，善有善報，佛法無量。</p>
<br><p>&emsp;&emsp;他極力剋制自己的情緒，微微顫抖的雙手合十，眼眶通紅，低頭唸誦佛號。</p>
<br><p>&emsp;&emsp;“恩公，恩公原來你沒死，真是太好了。”腳底抹油的錢友，看見許七安安然無恙的出來。</p>
<br><p>&emsp;&emsp;頓時狂喜，腳底再一抹油，狂奔回來。</p>
<br><p>&emsp;&emsp;這人雖然謹慎小心又怕死，但秉性還行。</p>
<br><p>&emsp;&emsp;“恩公福大命大，太好了，真是太好了。”后土幫的成員隨之返回，滿臉喜悅。</p>
<br><p>&emsp;&emsp;許七安被他們誇的有些不好意思，心說要不是受到氣運刺激，神殊和尚醒過來，我當時可能就真的逃走了</p>
<br><p>&emsp;&emsp;玉璽化作白沙，氣運貫入他體內，那時許七安察覺體內有什麼甦醒，那是神殊和尚的斷手。原本沉寂的斷手，首次真切的讓許七安感覺到它的存在。</p>
<br><p>&emsp;&emsp;有了底氣，他纔敢留下來斷後。否則，就只能祈禱跑的比隊友快。</p>
<br><p>&emsp;&emsp;畢竟在遇到“熊”的時候，和你競爭的不是熊，而是你隊友。</p>
<br><p>&emsp;&emsp;城外，距離南邊山脈極遠的山谷裡，溪流邊，許七安接過錢友遞來的水。</p>
<br><p>&emsp;&emsp;他是從溪流裡填裝的水也不知道喝了會不會拉肚子，全是細菌許七安心裡想着，噸噸噸的一口喝光。</p>
<br><p>&emsp;&emsp;探索古墓花了一整天，最後與BOSS大戰，體力耗損巨大，急需補充水分。</p>
<br><p>&emsp;&emsp;麗娜被丟在一旁，呼呼大睡。鍾璃孤零零的坐在溪邊，處理自己的傷勢。</p>
<br><p>&emsp;&emsp;術士體系不擅長戰鬥，體魄無法與武夫這種完善自身的體系相比，好在術士人人都是大國手，懸壺救世六的一批。</p>
<br><p>&emsp;&emsp;這點傷鍾璃自己就能搞定，不影響許七安在旁吹牛皮。</p>
<br><p>&emsp;&emsp;“當時我啥都沒想，只想着大家趕緊走，一切危險由我來擋”許七安說的唾沫飛濺。</p>
