<title>《大奉打更人》▷ 877.第845章 新任監正</title><br><p>&emsp;&emsp;第845章 新任監正</p>
<br><p>&emsp;&emsp;孫玄機的發言，像極了領導和老闆假大空的致辭，除了初出茅廬一腔熱血的傻小子，沒人會聽進去，更沒人會當真。</p>
<br><p>&emsp;&emsp;鍾璃棄權，便不用多說，能有三十票，倒黴黨已經很忠心了。</p>
<br><p>&emsp;&emsp;楊千幻光顧着裝逼擺形象，他真以爲靠一個後腦勺，就能征服所有師兄弟？</p>
<br><p>&emsp;&emsp;宋卿倒是畫餅了，許諾了，可他只針對自己的羣體——鍊金術師。</p>
<br><p>&emsp;&emsp;鍊金術只是術士的領域之一，並非所有術士都癡迷於鍊金術，傾盡銀庫扶持鍊金術試驗，別人還得擔心你們把司天監的銀庫耗損一空呢。</p>
<br><p>&emsp;&emsp;那煉丹怎麼辦，買藥怎麼辦，吃穿用度怎麼辦？</p>
<br><p>&emsp;&emsp;只有褚采薇的許諾，乍一聽有些兒戲，上不得檯面，實則覆蓋面最廣，誘惑力最大。</p>
<br><p>&emsp;&emsp;是人就得吃飯，民以食爲天，人是無法抗拒美食的，即使是沉迷於鍊金術的宋卿，不也天天抱怨司天監的伙房做的菜不夠好吃？</p>
<br><p>&emsp;&emsp;所以術士們表面上嘲笑采薇師妹，私底下都給她投票。</p>
<br><p>&emsp;&emsp;“你作弊！”</p>
<br><p>&emsp;&emsp;楊千幻無法接受這個事實，大聲道：</p>
<br><p>&emsp;&emsp;“許寧宴，你一定是聯合陛下作弊了，怎麼可能有人會選采薇師妹？！讓采薇師妹當監正，我司天監顏面何存啊，她連背對衆生都不會。</p>
<br><p>&emsp;&emsp;“我提議重新推舉！”</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“提議無效，投票過程公開公正，不存在作弊，票是諸位投的，你們到底投了誰，自己心裡最清楚。”</p>
<br><p>&emsp;&emsp;白衣術士們面面相覷，都沒說話。</p>
<br><p>&emsp;&emsp;那些沉默的人，就是投了褚采薇的。</p>
<br><p>&emsp;&emsp;宋卿拍案而起：</p>
<br><p>&emsp;&emsp;“我不服！</p>
<br><p>&emsp;&emsp;“難道我的許諾還不如采薇師妹？你們難道不希望大把大把的花銀子？你們到底想要什麼？”</p>
<br><p>&emsp;&emsp;想要什麼？我覺得你剛纔如果說“大家都選我，我給你們每人發一個老婆”，那監正的位置非你莫屬許七安默默腹誹一句。</p>
<br><p>&emsp;&emsp;戴着兜帽的楊千幻轉身，罕見的面朝“後腦勺黨”，怒斥道：</p>
<br><p>&emsp;&emsp;“你們這羣叛徒，到底是誰選了采薇師妹。”</p>
<br><p>&emsp;&emsp;他手底下的馬仔，人數總共六十六，可他的得票只有四十，毫無疑問，他們中出了二十二個叛徒。</p>
<br><p>&emsp;&emsp;“對啊，到底是誰背叛了楊師兄，可恥的叛徒。”</p>
<br><p>&emsp;&emsp;“就是就是，自己自覺站出來。”</p>
<br><p>&emsp;&emsp;六十六人異口同聲。</p>
<br><p>&emsp;&emsp;楊千幻：“.”</p>
<br><p>&emsp;&emsp;懷慶環顧衆人，嗓音清冷，有着冰塊撞擊般的質感，朗聲道：</p>
<br><p>&emsp;&emsp;“朕不日便會擬旨，封褚采薇爲新任監正，爲期三年。選舉大會到此結束，誰若是不服，再鬧事生事，朕便將他關在地底三年，勿謂言之不預也。”</p>
<br><p>&emsp;&emsp;孫玄機默默轉身離去。</p>
<br><p>&emsp;&emsp;袁護法望着他的背影，緩緩讀心：</p>
<br><p>&emsp;&emsp;“累了，隨你們吧”</p>
<br><p>&emsp;&emsp;宋卿和楊千幻相繼拂袖而去。</p>
<br><p>&emsp;&emsp;鍾璃看了許七安一眼，後者點點頭：</p>
<br><p>&emsp;&emsp;“這段時間帶你回府上小住幾日。”</p>
<br><p>&emsp;&emsp;消弭一些厄運。</p>
<br><p>&emsp;&emsp;接下來的日子裡，許七安又進入插花弄玉，授業臨安，以及和浮香偷偷摸摸滾牀單的枯燥生活。</p>
<br><p>&emsp;&emsp;爲了增強氣機，提升修爲，勤耕不輟，偶爾會從靈寶觀帶幾分壯陽補腎的靈丹妙藥去探望聖子。</p>
<br><p>&emsp;&emsp;聖子日漸憔悴眼神裡漸漸多了一種叫做“沒有世俗的慾望了”的感悟，許七安覺得更準確的描述是：</p>
<br><p>&emsp;&emsp;一滴都沒有了！</p>
<br><p>&emsp;&emsp;順帶一提，許七安在京城爲聖子租了一座兩進的大院，院子裡住了三十多位紅顏知己，每日勾心鬥角，打打鬧鬧，還要輪番榨取聖子的生命力。</p>
<br><p>&emsp;&emsp;苗有方常常帶着麗娜的哥哥莫桑，去聖子府上做客（看戲），津津有味。</p>
<br><p>&emsp;&emsp;時間走到四月底，外出積累功德的李妙真返回京城，拎着一罈壯陽酒去找師哥敘舊。</p>
<br><p>&emsp;&emsp;屋檐上，李妙真望着殺機四伏的住宅，幸災樂禍道：</p>
<br><p>&emsp;&emsp;“師哥啊，最近日子不好過吧。</p>
<br><p>&emsp;&emsp;“瞧瞧你的黑眼圈，都趕得上宋卿了。”</p>
<br><p>&emsp;&emsp;李林素冷哼一聲：</p>
<br><p>&emsp;&emsp;“你以爲許寧宴日子就好過？你別看他整天裝的志得意滿，享盡齊人之福，其實家宅裡的矛盾，一點都不少。</p>
<br><p>&emsp;&emsp;“師哥我雖然腰疼，但我這邊簡單啊，我只要把每一位女子哄好，雨露均沾，她們鬧歸鬧，卻不至於失控。許寧宴那邊可就有趣了。</p>
<br><p>&emsp;&emsp;“首先是臨安殿下，嘖嘖，那可是個惹事精，今兒打壓一下夜姬，明兒刺一刺王妃，後天又和許玲月大戰三百回合，這位公主殿下可鬧騰了。</p>
<br><p>&emsp;&emsp;“偏偏水平稀爛，誰都鬥不過。那屢戰屢敗，屢敗屢戰的勁頭，我聽了都覺得不可思議。”</p>
<br><p>&emsp;&emsp;李妙真哼一聲：</p>
<br><p>&emsp;&emsp;“不奇怪，懷慶不是說了嗎，臨安就是隻麻雀，嘰嘰喳喳沒完沒了，看着巴掌大那麼一隻，不成氣候，可你一不注意，她就飛起來啄你臉。</p>
