<title>《大奉打更人》▷ 8.第8章 妹子，你偷看爲兄做啥</title><br><p>&emsp;&emsp;第8章 妹子，你偷看爲兄做啥</p>
<br><p>&emsp;&emsp;寂靜的空氣裡，嬸嬸率先反應過來，淒厲尖叫一聲：“年兒”</p>
<br><p>&emsp;&emsp;夫妻倆齊心協力把毫無求生欲的寶貝兒子搶救下來，嬸嬸摟着兒子哭的梨花帶雨。二叔站在一旁，長吁短嘆。</p>
<br><p>&emsp;&emsp;許七安望着靈魂無處安放的堂弟，心裡非常理解。</p>
<br><p>&emsp;&emsp;少年人最尷尬的三種情況：左手右手一個慢動作的時候被父母當場撞見；評論女老師屁股大的時候被當場聽見；寫中二YY小說被公之於衆。每一樣都能讓人羞恥的滿地打滾。</p>
<br><p>&emsp;&emsp;生理性死亡沒做到，社會性死亡達標了。</p>
<br><p>&emsp;&emsp;我是受過訓練的，再好笑也不會笑許七安在旁邊‘庫庫庫’起來。</p>
<br><p>&emsp;&emsp;許玲月扭頭，埋怨的嗔了大哥一眼，無聲的控訴他幸災樂禍。許鈴音想找哥哥要糖的，見到這副場景，就不敢要了。</p>
<br><p>&emsp;&emsp;許新年不愧是讀書人，才思敏捷，迅速思索出應對之策，雙眼一翻腿一蹬，暈過去了。</p>
<br><p>&emsp;&emsp;屬於許七安的小院，廂房裡，他除去衣服，把自己泡在大浴桶裡，冰涼的水沁着毛孔，渾身舒爽。</p>
<br><p>&emsp;&emsp;煉精巔峰的體魄，耐寒性極佳。</p>
<br><p>&emsp;&emsp;擺脫了生死危機後，他終於能沉浸下來，思考一些關於人生的哲學問題。</p>
<br><p>&emsp;&emsp;“爲什麼沒有關於原主死亡或昏迷前的記憶？”</p>
<br><p>&emsp;&emsp;許七安是清楚記得自己怎麼掛的，很可能是酒精中毒。但原主似乎沒有這方面的記憶。</p>
<br><p>&emsp;&emsp;至於許七安自己，死亡原因是酒精中毒，之所以酒精中毒是因爲升職加薪，喝嗨了。</p>
<br><p>&emsp;&emsp;從警局辭職後，他選擇創業，第二年就遭遇了社會的毒打，痛定思痛，從基層做起。</p>
<br><p>&emsp;&emsp;成爲了勤勤懇懇的社畜。</p>
