<title>《大奉打更人》▷ 761.第734章 使團入京</title><br><p>&emsp;&emsp;第734章 使團入京</p>
<br><p>&emsp;&emsp;金鑾殿內的諸公，早已得到消息，聞言並不驚訝，首輔錢青書當仁不讓的站出來，發表看法：</p>
<br><p>&emsp;&emsp;“此計，恐是叛軍的緩兵之計，陛下還請三思啊。”</p>
<br><p>&emsp;&emsp;不等永興帝說話，當即就有人站出來反駁：</p>
<br><p>&emsp;&emsp;“錢首輔何時與楊布政使如此默契了？”</p>
<br><p>&emsp;&emsp;說話的是兵部都給事中，噴子裡的領頭羊之一。</p>
<br><p>&emsp;&emsp;錢青書皺了皺眉，審視着兵部都給事中，淡淡道：</p>
<br><p>&emsp;&emsp;“嚴大人有何高見啊。。”</p>
<br><p>&emsp;&emsp;兵部都給事中，高聲道：</p>
<br><p>&emsp;&emsp;“陛下，自秋收以來，十萬大軍被魏淵葬送在靖山城，入冬後，又有近六萬精銳折損在青州。再這麼打下去，我大奉的將士必定耗損殆盡。</p>
<br><p>&emsp;&emsp;“而各處流民成災，兵力緊缺，兵部已經抽調不出兵馬支援雍州了。臣認爲，議和實乃正確之舉，可解朝廷燃眉之急。”</p>
<br><p>&emsp;&emsp;兵部尚書欲言又止，嘆息一聲，選擇了沉默。</p>
<br><p>&emsp;&emsp;“解燃眉之急？”</p>
<br><p>&emsp;&emsp;右都御史張行英冷哼道：</p>
<br><p>&emsp;&emsp;“要想議和，叛軍必定獅子大開口，只怕之後，朝廷更加沒有餘力與其抗衡。鈍刀割肉的道理，嚴大人不明白？”</p>
<br><p>&emsp;&emsp;這時，戶部尚書出列，沉聲道：</p>
<br><p>&emsp;&emsp;“張御史如此明察秋毫，洞悉局勢，不如我這個戶部尚書的位置，讓給你來做。”</p>
<br><p>&emsp;&emsp;說罷，冷笑一聲，朝永興帝作揖，大聲道：</p>
<br><p>&emsp;&emsp;“陛下，國庫空虛，朝廷若是繼續與雲州叛軍交戰，遲早被戰事拖垮。春祭將近，大地回春，我們需要的是時間。而議和，恰可爭取時間，讓我們熬過寒災。”</p>
<br><p>&emsp;&emsp;主戰派和主和派立刻掐了起來，爭論不休。</p>
<br><p>&emsp;&emsp;每次事態面臨失控，趙玄振便抽打鞭子，呵斥一聲“肅靜”。</p>
<br><p>&emsp;&emsp;永興帝默然的旁觀者諸公的爭論，直到發表意見的人越來越多，主和派漸漸壓過主戰派，他這纔看向趙玄振，用眼神示意。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;趙玄振再次抽打鞭子，光亮可鑑的地面，發出清脆的聲響，讓殿內的爭論聲安靜下來。</p>
<br><p>&emsp;&emsp;永興帝環顧衆人，緩緩道：</p>
<br><p>&emsp;&emsp;“朕體恤將士與百姓，不忍再妄動干戈，議和之事，就這麼定了。”</p>
<br><p>&emsp;&emsp;皇城，王府。</p>
<br><p>&emsp;&emsp;豪華馬車停在府外，錢青書在僕從的攙扶下，踏着小凳下車，王府外的侍衛知道他的身份，沒有阻攔。</p>
<br><p>&emsp;&emsp;一路進了府，在內廳稍後片刻，管家引着他進了內院，來到王首輔的臥房。</p>
<br><p>&emsp;&emsp;像王首輔這麼體面的人，見客不在書房，而在臥房，可見病情有多嚴重了。</p>
<br><p>&emsp;&emsp;獸金炭熊熊，散發溫暖，臥房門窗緊閉，外室和內室各有兩名婢女侍立。</p>
<br><p>&emsp;&emsp;王首輔坐靠着，腰背墊着軟枕。</p>
<br><p>&emsp;&emsp;他瘦的形銷骨立，臉色難掩暮氣，唯有一雙眼睛，依舊明亮有神。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;錢青書嘆息一聲：“你這病怎麼就不見好？”</p>
<br><p>&emsp;&emsp;他說着，揮了揮手，讓丫鬟們退下。</p>
<br><p>&emsp;&emsp;“許是大限將至了吧。”王貞文笑了笑：</p>
<br><p>&emsp;&emsp;“人一上了年紀，便是病來如山倒，神仙也難救。所謂五十而知天命，既是天命，那也就順其自然了。”</p>
<br><p>&emsp;&emsp;錢青書沉吟一下，道：</p>
<br><p>&emsp;&emsp;“本不該來找你，讓你安心養病纔要緊，只是”</p>
<br><p>&emsp;&emsp;王貞文擡手打斷，指着窗戶，道：</p>
<br><p>&emsp;&emsp;“先幫我把窗打開。”</p>
<br><p>&emsp;&emsp;錢青書皺皺眉：</p>
<br><p>&emsp;&emsp;“天寒地凍，開了窗，你這身子骨經得住？”</p>
<br><p>&emsp;&emsp;王貞文擺擺手：</p>
<br><p>&emsp;&emsp;“這一屋子的暮氣，讓我難受，豈不更容易生病？別廢話了，趕緊開窗去。”</p>
<br><p>&emsp;&emsp;錢青書略作猶豫，走到窗邊，打開一道不大不小的口子，讓冷冽但清新的風吹入屋內。</p>
<br><p>&emsp;&emsp;他返回牀邊，在圓凳上坐下，心裡措辭了一下，道：</p>
<br><p>&emsp;&emsp;“青州失守了。”</p>
<br><p>&emsp;&emsp;見王貞文沒有說話，他也沉默下來，過了一會兒，王貞文聲音低沉：</p>
<br><p>&emsp;&emsp;“你繼續”</p>
<br><p>&emsp;&emsp;“監正戰死在青州了，叛軍如今佔據青州，與楊恭在雍州邊境對峙.昨日，雍州布政使姚鴻遞上來摺子，雲州欲派使團入進議和”</p>
<br><p>&emsp;&emsp;王貞文一聲不吭的聽着，期間沒有動彈一下，目光也彷彿凝固。</p>
<br><p>&emsp;&emsp;等錢青書說完，他眸光微動，恢復了生氣：</p>
<br><p>&emsp;&emsp;“陛下答應了？”</p>
<br><p>&emsp;&emsp;他語氣裡有着濃濃的失望。</p>
<br><p>&emsp;&emsp;錢青書輕輕點頭：</p>
<br><p>&emsp;&emsp;“別無選擇，大奉失去了監正，超凡戰力出現空缺，就如羊羣沒了領頭者，遲早人心渙散。再打下去，又有什麼用呢。</p>
<br><p>&emsp;&emsp;“易位而處，恐怕我也會與他一般.”</p>
<br><p>&emsp;&emsp;猛的意識到自己這話是大不敬，嘆息着改口道：</p>
<br><p>&emsp;&emsp;“換成其他皇子，也是一樣。”</p>
<br><p>&emsp;&emsp;王貞文聞言，緩緩點頭，道：</p>
<br><p>&emsp;&emsp;“人家就是吃準了這個，纔在勝券在握時，主動派使團和談。”</p>
<br><p>&emsp;&emsp;錢青書苦笑一聲：</p>
