<title>《大奉打更人》▷ 81.第81章 綠光代表着什麼</title><br><p>&emsp;&emsp;第81章 綠光代表着什麼</p>
<br><p>&emsp;&emsp;三天的日巡就這麼混過去了，這天夜裡，許七安和宋廷風、朱廣孝組成隊伍，穿着黑色差服、短披風，胸口掛着銅鑼，腰懸佩刀，步履輕鬆的走在內城的街道上。</p>
<br><p>&emsp;&emsp;入夜漸微涼，繁花落地成霜。</p>
<br><p>&emsp;&emsp;夜晚的京城是寂寂無聲的，入冬時節，蟲鳴鳥叫也沒有，安靜的讓許七安覺得身處悠閒的鄉野。</p>
<br><p>&emsp;&emsp;偶爾會聽見整齊劃一的腳步聲，甲片碰撞的嘩啦聲。</p>
<br><p>&emsp;&emsp;那是巡城的御刀衛。</p>
<br><p>&emsp;&emsp;巡街半個時辰後，宋廷風帶着兩位同僚，躍上一座小樓的頂部，俯瞰縱橫交錯的街道。</p>
<br><p>&emsp;&emsp;“巡視街面是御刀衛的事，我們主要是負責那些飛檐走壁的傢伙。”宋廷風立在屋脊上，迎着夜風，眯着眼：</p>
<br><p>&emsp;&emsp;“只作瞭望時上屋脊，除非遇到大案，否則不要胡亂飛檐走壁，京城水深，明裡暗裡的高手不計其數，亂走屋脊的話，指不定哪個犄角旮旯飛來一劍，把你給幹掉了。”</p>
<br><p>&emsp;&emsp;頓了頓，補充道：“當然，打更人肯定會替你報仇、收屍、以及發放撫卹金。”</p>
<br><p>&emsp;&emsp;“撫卹金是多少？”許七安問。</p>
<br><p>&emsp;&emsp;“銅鑼是三百兩銀子。”宋廷風說：“挺良心的吧，三百兩銀子，足夠妻兒過上富足的生活。”</p>
<br><p>&emsp;&emsp;然而，三百兩銀子，現在只能睡身價暴漲的浮香五次許七安打趣道：“是啊，然後你妻子改嫁，別的男人花你的錢，睡你的媳婦，還打你的兒子。”</p>
<br><p>&emsp;&emsp;“”宋廷風一言不發的盯着他，片刻，憋出一句：“我突然慶幸自己還沒成家立業。”</p>
