<title>《大奉打更人》▷ 745.第719章 金蓮道長的尷尬</title><br><p>&emsp;&emsp;第719章 金蓮道長的尷尬</p>
<br><p>&emsp;&emsp;楊恭和李慕白對視一眼，後者說道：</p>
<br><p>&emsp;&emsp;“實不相瞞，此事困擾在我心中許久，總覺得雲州叛軍的水準不該只有如此。但就眼下的局面來說，一個月內想打下青州，除非魏淵在世，否則決計不可能。</p>
<br><p>&emsp;&emsp;“諸位有何見解？”</p>
<br><p>&emsp;&emsp;戰場如棋盤，且比下棋更加詭譎，李慕白和楊恭身爲雲鹿書院大儒，自非庸才，在此等大事上，不介意“自尋煩惱”一番。。</p>
<br><p>&emsp;&emsp;聞言，衆幕僚紛紛展開猜測：</p>
<br><p>&emsp;&emsp;“如今的局面，雲州叛軍想要攻陷青州，千難萬難。會不會嗯，他們其實另有主力，分兵借道，謀奪其他地方去了？而青州這邊，實則在與我們斡旋，纏住朝廷主力。”</p>
<br><p>&emsp;&emsp;“可這樣毫無意義，分別攻陷其他地區？然後孤掌難鳴，成絕境之兵，被我大奉分而食之？許銀鑼所著兵書有云，以正合，以奇勝。</p>
<br><p>&emsp;&emsp;“這僅僅是一出奇兵，且光有奇罷了。”</p>
<br><p>&emsp;&emsp;“楊公，我覺得倒也不奇怪，並非我們高估雲州叛軍，亦非雲州叛軍不濟事。實是天意如此。諸位不妨想想，若非許銀鑼請來蠱族精銳，緩解了青州的壓力，讓我們得以喘息，從而調兵遣將，盤活整個局面，這第二道防線，恐怕已經全面崩潰。</p>
<br><p>&emsp;&emsp;“若非許銀鑼與南妖結盟，拖住西域各國聯軍、佛門僧兵，如今的局面是朝廷兩線作戰，無力增援青州，戰線恐怕已經被推到中原腹地。</p>
<br><p>&emsp;&emsp;“因此，不是雲州叛軍不濟，實在是條條道路，種種謀算，皆被許銀鑼在局外的運作所化解剋制。”</p>
<br><p>&emsp;&emsp;一番深入分析後，縱使是楊恭和李慕白，也承認這個說法是最有道理的。</p>
<br><p>&emsp;&emsp;因爲兩位大儒也想不到還有其他可能。</p>
<br><p>&emsp;&emsp;議事結束後，李慕白喝完杯子裡的茶水，朝之前那位提議“吃人”來解決飛獸軍糧草問題的幕僚，拱了拱手，道：</p>
<br><p>&emsp;&emsp;“靈瞻兄，借一步說話。”</p>
<br><p>&emsp;&emsp;那位蓄山羊鬚的幕僚起身，與李慕白一道往外行去。</p>
<br><p>&emsp;&emsp;兩人出了大堂，在布政使司衙門走着，李慕白突然說道：</p>
<br><p>&emsp;&emsp;“有件事想勞煩靈瞻兄。”</p>
<br><p>&emsp;&emsp;那幕僚拱了拱手：“純靖兄有話直言。”</p>
<br><p>&emsp;&emsp;李慕白頷首，道：</p>
<br><p>&emsp;&emsp;“我希望靈瞻兄能寫封信給松山縣，告訴許辭舊，非常時期，行非常之事。但不要以楊公的名義。”</p>
<br><p>&emsp;&emsp;幕僚恍然，沉聲道：</p>
<br><p>&emsp;&emsp;“靈瞻明白。”</p>
<br><p>&emsp;&emsp;京城，養神殿。</p>
<br><p>&emsp;&emsp;安靜的午後，永興帝在龍榻上醒來，神清氣爽，已經許久沒有睡過安穩的好覺。</p>
<br><p>&emsp;&emsp;醒來第一件事，他召來掌印太監趙玄振，吩咐道：</p>
