<title>《大奉打更人》▷ 441.第422章 暗流洶涌</title><br><p>&emsp;&emsp;第422章 暗流洶涌</p>
<br><p>&emsp;&emsp;起居錄最大的問題，就是你的字寫的太特麼草了問完，許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;許二郎喝了一口，潤潤嗓，解釋道：“起居郎一般由一甲進士擔任，是真正的天子近臣，清貴中的清貴。</p>
<br><p>&emsp;&emsp;“三年一科舉，因此，起居郎最多三年便會換人，有些甚至做不到一年。我在翰林院翻閱這些起居錄時，發現一件很奇怪的事。”</p>
<br><p>&emsp;&emsp;他有意賣了個關子，見大哥斜着眼睛看自己，連忙咳嗽一聲，打消了賣關子想法，說道：</p>
<br><p>&emsp;&emsp;“元景10年和元景11年的起居記錄，沒有標註起居郎的名字，這很不正常。”</p>
<br><p>&emsp;&emsp;許七安沉吟了一下，問道：“會不會是記錄中出了紕漏，忘了署名？”</p>
<br><p>&emsp;&emsp;許二郎搖頭：“起居郎官屬翰林院，我們是要編書編史的，怎麼可能出這樣的紕漏？大哥未免也太看不起我們翰林院了。</p>
<br><p>&emsp;&emsp;“再說，歷任起居郎都有署名，偏就元景10年和11年沒有？這也太奇怪了。我推測，10年和11年都是同一個人。”</p>
<br><p>&emsp;&emsp;元景10年和11年的起居記錄沒有署名，不知道相應的起居郎是誰如果這不是一個紕漏，那爲什麼要抹去人名呢？</p>
<br><p>&emsp;&emsp;如果起居記錄有問題，那應該是修改這份起居記錄，而不是抹去起居郎的名字。</p>
<br><p>&emsp;&emsp;許七安念頭轉動，分析道：“會不會是這樣，起居記錄有問題，你抄錄的那一份是後來修改的。而那位起居郎，因爲記錄了這份內容，知道了某些信息，所以被殺人滅口，除名。”</p>
<br><p>&emsp;&emsp;許二郎搖頭：“不對，按照大哥的推測，就算殺人滅口，也沒必要抹去名字吧。真正有問題的是起居記錄，而不是起居郎的署名。只需要修改起居記錄便成。”</p>
<br><p>&emsp;&emsp;“你說的對。”</p>
<br><p>&emsp;&emsp;許七安點頭，主次關係不能亂，真正重要的是起居記錄，只要修改了內容，那麼，當時的起居郎是罷官還是滅口，都不必抹去名字。</p>
<br><p>&emsp;&emsp;“那麼，是這個起居郎自身有問題。”許七安做出結論。</p>
<br><p>&emsp;&emsp;“這個起居郎和元景帝的秘密有關？”</p>
<br><p>&emsp;&emsp;許二郎壓低聲音，夜深了，他卻雙眼明亮，炯炯有神，顯得無比亢奮。</p>
<br><p>&emsp;&emsp;“他和元景帝有沒有關係我不知道，但我想起了一件事”</p>
<br><p>&emsp;&emsp;許七安揉了揉眉心，沒想到無意中，又發現了一件與術士有關的事。</p>
<br><p>&emsp;&emsp;如果問題出在起居郎本身，而他的名字自行消失，這麼熟悉的操作，和蘇蘇父親的案子一模一樣，和術士屏蔽天機的操作如出一轍。</p>
<br><p>&emsp;&emsp;蘇航的案子，背後有術士操縱的痕跡，而這位起居郎的名字同樣被抹去了兩者之間必定存在聯繫。</p>
<br><p>&emsp;&emsp;當年的朝堂之上，肯定發生過什麼，而且是一件驚天動地的事件。</p>
<br><p>&emsp;&emsp;“我怎麼感覺忽略了什麼？對了，離開劍州時，我曾經託大理寺丞和刑部陳捕頭查過蘇航的卷宗”</p>
<br><p>&emsp;&emsp;許七安吃了一驚，如果不是二郎的這份起居記錄，讓他重新審視這件事，他幾乎忘記了蘇航卷宗的事。</p>
<br><p>&emsp;&emsp;而以他五品化勁的修爲，記憶力不可能這麼差。</p>
<br><p>&emsp;&emsp;看來我得隨時寫日記了，免得好不容易查出來的線索，自動遺忘許七安心說。</p>
<br><p>&emsp;&emsp;“怎麼查這個起居郎？最有效最快捷的辦法。”許七安問。</p>
<br><p>&emsp;&emsp;“自然是找官場前輩打聽。”許辭舊想也沒想。</p>
<br><p>&emsp;&emsp;如果是屏蔽天機的話，不可能有人記得許七安搖頭：“還有沒有更好的辦法？”</p>
<br><p>&emsp;&emsp;“去吏部查，吏部案牘庫裡保留着所有官員的卷宗，自開國以來，六百年京官的所有資料。”許二郎說道。</p>
<br><p>&emsp;&emsp;他旋即搖頭：“這些都是機密，大哥你現在的身份很敏感，吏部不可能，也不敢對你開放權限。”</p>
<br><p>&emsp;&emsp;除非不相干了。</p>
<br><p>&emsp;&emsp;要讓元景帝知道，直接捲鋪蓋滾蛋都是慈悲的，沒準羅織罪名下獄。</p>
<br><p>&emsp;&emsp;“吏部尚書好像是王黨的人吧，你未來岳父可以幫我啊。”許七安調侃道。</p>
<br><p>&emsp;&emsp;“大哥休要胡言亂語，我和王小姐是清白的。再說，就算我和王小姐有交情，王首輔也從未認可過我，甚至不知道我的存在。”</p>
<br><p>&emsp;&emsp;許二郎擺擺手，拒絕了大哥不切實際的要求。</p>
<br><p>&emsp;&emsp;“要你何用，”許七安批評小老弟：</p>
<br><p>&emsp;&emsp;“你要是早點把王家小姐勾搭上牀，把生米煮成熟飯，哪還有那麼麻煩。我明兒就能進吏部查卷宗。二郎啊，你這點就做的不如大哥，要換成大哥，王家小姐已經是老司姬了。”</p>
<br><p>&emsp;&emsp;許二郎“呵”了一聲，沒好氣道：“大哥除了睡教坊司的花魁，還睡過哪個良家？”</p>
<br><p>&emsp;&emsp;許七安臉色頓時呆滯。</p>
<br><p>&emsp;&emsp;大哥笑了二哥，二哥嘲諷了大哥，打成平手。</p>
<br><p>&emsp;&emsp;空氣沉默了許久，兄弟倆當做什麼都沒發生，繼續討論。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“必須要想辦法去一趟吏部，這很重要。二郎，你幫大哥去查一查先帝的起居記錄。”</p>
<br><p>&emsp;&emsp;歷代皇帝的起居錄是撰寫歷史的重要依據，而翰林院就是負責修史的。許二郎想要查起居記錄，易如反掌。</p>
<br><p>&emsp;&emsp;許辭舊沒問原因，點了點頭。</p>
<br><p>&emsp;&emsp;怎麼進吏部？這件事就算魏公都辦不到吧，除非師出有名，不然魏公也無權進吏部調查卷宗而吏部我又沒人脈，額，倒是勉強有一位，但那位的侄兒已經被我放了，沒法再要挾他。</p>
<br><p>&emsp;&emsp;許七安揉了揉眉心，愁眉不展。</p>
<br><p>&emsp;&emsp;“對了，辭舊知道許州嗎？”</p>
<br><p>&emsp;&emsp;許七安定了定神，換了個話題，沒忘記初代監正這條線，向學識豐富的小老弟打探消息。</p>
<br><p>&emsp;&emsp;許新年皺着眉頭，回憶許久，搖頭道：“沒聽說過，等有閒暇了，再幫大哥查查吧。每個朝代都會有更改州名的情況。</p>
<br><p>&emsp;&emsp;“另外，民間對州的叫法也不同，比如劍州別名武州，這是因爲武林盟在劍州勢力龐大，壓過了官府。所以，最開始是戲稱爲武州，後來這個叫法漸漸流傳下來。</p>
<br><p>&emsp;&emsp;“大洲還好，名稱變來變去都容易查，州中小州，數量駁雜，需要很長時間。”</p>
<br><p>&emsp;&emsp;劍州別名武州，那許州是不是也是其他州的別名？許七安思考起來，道：“有勞二郎了。”</p>
<br><p>&emsp;&emsp;次日，許二郎騎馬來到翰林院，庶吉士嚴格來說不是官職，而是一段學習、工作經歷。</p>
<br><p>&emsp;&emsp;成爲庶吉士後，許二郎還得繼續讀書，由翰林院學士負責教導。期間參與一些修書工作、協助學士爲書籍做注、替皇帝起草詔書，爲皇帝、皇子皇女講解經籍等等。</p>
<br><p>&emsp;&emsp;因爲許七安的緣故，許二郎的前途大受打擊，起草詔書、爲皇帝講解經籍這些工作與他無緣。</p>
<br><p>&emsp;&emsp;也是因爲許七安的緣故，他在翰林院裡如魚得水，頗受禮待。</p>
<br><p>&emsp;&emsp;翰林院的官員是清貴中的清貴，自視甚高，對許七安的作爲極是讚賞，連帶着對許二郎也很客氣。</p>
<br><p>&emsp;&emsp;聽完翰林院大學士馬修文的講學後，許新年進了案牘庫，開始查閱先帝的起居記錄。</p>
<br><p>&emsp;&emsp;皇帝的起居記錄並非機密，屬於資料的一種，翰林院誰都可以查閱，畢竟起居記錄是要寫進史書裡的。</p>
<br><p>&emsp;&emsp;而史書是給人看的。</p>
<br><p>&emsp;&emsp;相比起將來史書記載註定過大於功，註定爭議頗多的元景帝，先帝的一生可謂平平無奇，既不昏庸，也不強幹，在位49年，僅發動過兩次對外戰爭。</p>
<br><p>&emsp;&emsp;還是南北蠻族逼迫的太緊，不得不出兵討伐。</p>
<br><p>&emsp;&emsp;翻着翻着，許二郎看到一段對話，發生在貞德28年，對話的主角是先帝和上一代人宗道首。</p>
<br><p>&emsp;&emsp;先帝說：“自古受命於天者，未能長存，道門的長生之法，能否解此大限？”</p>
<br><p>&emsp;&emsp;人宗道首說：“長生可以，長存不行。”</p>
<br><p>&emsp;&emsp;先帝又說：“聞，道尊一氣化三清，三宗伊始。不知是三者一人，還是三者三人？”</p>
<br><p>&emsp;&emsp;對話到此結束。</p>
