<title>《大奉打更人》▷ 851.第821章 大型社死（兩章合一）</title><br><p>&emsp;&emsp;第821章 大型社死（兩章合一）</p>
<br><p>&emsp;&emsp;插花？</p>
<br><p>&emsp;&emsp;這算什麼回答，代表什麼意思？</p>
<br><p>&emsp;&emsp;在場無人聽懂，包括身爲“花”的慕南梔自己。</p>
<br><p>&emsp;&emsp;婚房內智慧高絕之人不少，懷慶、洛玉衡、楚元縝、阿蘇羅、許二郎、王思慕等等。但“秒懂內涵”和智商沒有關係，和污染程度有關係。</p>
<br><p>&emsp;&emsp;受污程度不高的衆人，紛紛看向楊千幻。</p>
<br><p>&emsp;&emsp;後者兜帽底下，雙眼刺痛，熱淚滾滾，沉聲道：</p>
<br><p>&emsp;&emsp;“暗喻並不算正確答案。”</p>
<br><p>&emsp;&emsp;他的意思是，許七安沒有撒謊，但用暗喻的取巧手段矇混過關是不行的。</p>
<br><p>&emsp;&emsp;聽到楊千幻的解釋，衆人當即不再糾結“插花”的真意，李靈素帶頭嚷嚷道：</p>
<br><p>&emsp;&emsp;“看來我們是要歇在這裡了。楊兄啊，咱們就佔了這張婚牀，讓新郎官和新娘子打地鋪。”</p>
<br><p>&emsp;&emsp;苗有方混在人羣裡，縮着身子，捏着嗓子附和：</p>
<br><p>&emsp;&emsp;“怕是連地鋪都沒得打，地鋪得我們睡，你倆就站着洞房吧。”</p>
<br><p>&emsp;&emsp;他不能讓許銀鑼發現自己背刺。</p>
<br><p>&emsp;&emsp;苗有方心說，許銀鑼啊，別怪弟子不是人，主要是這個遊戲太誘人。</p>
<br><p>&emsp;&emsp;臨安一臉氣呼呼的模樣，身爲二公主她什麼時候被這般欺負和刁難過，但又不好發作，頻頻看向許七安。</p>
<br><p>&emsp;&emsp;慕南梔表情緊張，雙手緊緊拽住衣角。</p>
<br><p>&emsp;&emsp;許寧宴這個狗賊，若是爲了和臨安洞房，把她出賣，那今天她就和這對狗男女同歸於盡。</p>
<br><p>&emsp;&emsp;雖然她暗戳戳的想大鬧婚禮，刁難這對狗男女，不讓他們順心如意的洞房，但她沒想過要把自己搭上去。</p>
<br><p>&emsp;&emsp;洛玉衡和懷慶幾乎同時勾起嘴角，李妙真眉飛色舞就差沒吹口哨了。</p>
<br><p>&emsp;&emsp;其他人表情各不相同。</p>
<br><p>&emsp;&emsp;你們以爲這樣就能難到我？許七安心裡“呵”一聲，沉吟着回答：</p>
<br><p>&emsp;&emsp;“我攫取了不死樹的部分靈蘊。”</p>
<br><p>&emsp;&emsp;洛玉衡和懷慶同時出聲：</p>
<br><p>&emsp;&emsp;“何爲不死樹？”</p>
<br><p>&emsp;&emsp;“以什麼方式？”</p>
<br><p>&emsp;&emsp;許七安掃一眼她們，呵呵道：</p>
<br><p>&emsp;&emsp;“等你們抓到提問的紙條再說吧。”</p>
<br><p>&emsp;&emsp;是慕南梔啊，不死樹是慕南梔啊，他是睡了慕南梔才晉升二品的，可惡的狗賊，竟如此奸滑李靈素在心裡狂呼，恨不得替許七安回答。</p>
<br><p>&emsp;&emsp;作爲天地會成員，他從成員們相互分享的過程中，知曉了這些秘辛。</p>
<br><p>&emsp;&emsp;窗邊，楊千幻滿臉失望，緩緩道：</p>
<br><p>&emsp;&emsp;“沒有說謊。”</p>
<br><p>&emsp;&emsp;言罷，他轉過身背對衆人，伸手在兜帽裡抹去淚水，然後捏了捏眉心、揉了揉眼眶。</p>
<br><p>&emsp;&emsp;即使許七安儘可能的壓住了氣息，但對四品的楊千幻的眼睛來說，依然造成了不小的負擔。</p>
<br><p>&emsp;&emsp;如果許七安徹底放開自我，楊千幻眼睛會當場瞎掉，並神智錯亂。</p>
<br><p>&emsp;&emsp;第二輪開始了。</p>
<br><p>&emsp;&emsp;這回抓到“問”字紙條的是許玲月。</p>
<br><p>&emsp;&emsp;玲月啊.許七安鬆口氣的同時，又有些忌憚，鬆口氣是因爲許玲月是個心疼哥哥的妹子，不會做出過於爲難他的舉動。</p>
