<title>《大奉打更人》▷ 871.第839章 戰後總結</title><br><p>&emsp;&emsp;第839章 戰後總結</p>
<br><p>&emsp;&emsp;佛像頭頂，一輪大日緩緩升起。</p>
<br><p>&emsp;&emsp;霎時間，天地間充斥着純正威嚴的佛光，整個世界彷彿成了佛國。</p>
<br><p>&emsp;&emsp;這輪大日的光芒，刺穿了天空的旋渦，讓雲層崩散，讓漫天亂舞的沙塵暴停止，塵土化作熔漿墜落如雨。</p>
<br><p>&emsp;&emsp;天空因此下起了火雨，大部分火雨還未落地，便又化作飛灰，飄飄揚揚。</p>
<br><p>&emsp;&emsp;場面瑰麗而壯觀。</p>
<br><p>&emsp;&emsp;金剛法相在佛光的照射下，快速“熔化”，從皮層到血肉，一寸寸化作飛灰，又在剎那再生，如此反覆。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;神殊憤怒而淒厲的咆哮聲震動八荒。</p>
<br><p>&emsp;&emsp;咚咚咚.地面震動，神殊法相大踏步前行，向着大日前行。</p>
<br><p>&emsp;&emsp;他走的不快，每一步都像是負重前行，每一步都掉落無數灰燼，漸漸的，地面出現一排漆黑出油的腳印。</p>
<br><p>&emsp;&emsp;他承受着難以想象的痛苦。</p>
<br><p>&emsp;&emsp;納蘭天祿閉上眼睛，淚如雨下：</p>
<br><p>&emsp;&emsp;“據說佛陀有九大法相，爲何只能施展大日如來法相？是因爲封印還在？巫神似乎無法透出這麼強大的力量啊。</p>
<br><p>&emsp;&emsp;“這說明佛陀掙脫封印的程度遠勝巫神，這可不妙，想殺伽羅樹，難了。</p>
<br><p>&emsp;&emsp;“大日如來法相能輕易殺死半步武神之下的所有超品.</p>
<br><p>&emsp;&emsp;“唔，神殊剛剛重組身軀，戰力也不在巔峰，他如果能近身佛陀，或許還有希望。不然，今日半步武神重現於世，但註定是曇花一現。”</p>
<br><p>&emsp;&emsp;大奉和萬妖國處心積慮的想要奪回頭顱，佛門也在等待他們自投羅網。</p>
<br><p>&emsp;&emsp;“現在，就看誰的底牌更多了，手段更強。兩虎相爭，必有一傷，對我們巫神教來說，是穩賺不賠的好事。”</p>
<br><p>&emsp;&emsp;納蘭天祿抹了抹眼淚，運轉血靈術，緩解眼球的刺痛。</p>
<br><p>&emsp;&emsp;神殊緩慢而堅定的走了十餘步後，頻率開始減緩，每次邁步都需要蓄力數秒，難以想象的高溫燒灼着他的身軀，而更可怕的是其中蘊含的佛力。</p>
<br><p>&emsp;&emsp;這股存在於微觀層面的力量，鑽入神殊的身體，摧毀着他的身體細胞，瓦解他作爲生命體、基因裡最細微的結構。</p>
<br><p>&emsp;&emsp;漸漸的，漆黑的金剛法相燒出了顱骨，眼眶空洞，只剩兩團靈魂之火燃燒。</p>
<br><p>&emsp;&emsp;他很久都沒有邁出一步了。</p>
<br><p>&emsp;&emsp;九尾天狐極目遠眺，美眸淚水直流，秀眉緊蹙，急道：</p>
<br><p>&emsp;&emsp;“這輪大日比先前那次的要強很多。”</p>
<br><p>&emsp;&emsp;她流淚不是因爲神殊遇到危險，而是直視“烈日”，眼球被佛光刺傷，才流下淚水。</p>
<br><p>&emsp;&emsp;阿蘇羅同樣熱淚滾滾，沉聲道：</p>
<br><p>&emsp;&emsp;“沒關係，我們還有底牌！”</p>
<br><p>&emsp;&emsp;話雖如此，他心裡難免焦慮，倒不是擔心神殊，神殊現在已經重返半步武神境界，即使是超品也別想輕易殺死神殊。</p>
<br><p>&emsp;&emsp;可對方畢竟是超品，哪怕有詳細的計劃，也不可能萬無一失。</p>
<br><p>&emsp;&emsp;神殊頭頂，出現一道身影，沒穿衣服。</p>
<br><p>&emsp;&emsp;衣服在他現身的剎那，便被大日如來法相的力量燒燬。</p>
<br><p>&emsp;&emsp;李妙真、阿蘇羅九尾天狐等超凡，紛紛站起身，死死盯着，儘管淚水滾滾而下，眼球刺痛難耐，仍不願錯過任何細節。</p>
<br><p>&emsp;&emsp;這就是阿蘇羅說的底牌，在他們的計劃裡，接下來是最後的手段了。</p>
<br><p>&emsp;&emsp;成與敗，在此一舉。</p>
<br><p>&emsp;&emsp;“許，許七安？”</p>
<br><p>&emsp;&emsp;遠處觀戰的納蘭天祿一愣，心說他這是找死嗎，一品武夫再強大，也無法持續承受大日如來法相的“炙烤”。</p>
<br><p>&emsp;&emsp;半步武神都快後繼無力了，就憑他區區一品武夫？</p>
<br><p>&emsp;&emsp;但接下來的一幕，讓納蘭天祿瞠目結舌，站在神殊頭頂的許七安，被神殊吞噬了。</p>
<br><p>&emsp;&emsp;雖然大日如來法相的光芒太過刺眼，但他仍看清了這個細節。</p>
<br><p>&emsp;&emsp;納蘭天祿看的沒錯，但這不是吞噬，而是短暫的融合。</p>
<br><p>&emsp;&emsp;在一品武夫的領域裡，這叫做“肉身奪舍”，融合目標的血肉，佔據對方的身體。</p>
<br><p>&emsp;&emsp;只不過和元神奪舍不同，血肉奪舍沒有那麼殘酷，奪舍者可以選擇潛伏，把主動權交還給宿主。也可以選擇和宿主同存，同時掌控身體。</p>
<br><p>&emsp;&emsp;奪舍後，也能憑藉對自身血肉的掌控力，強行分離。</p>
