<title>《大奉打更人》▷ 738.第712章 天地會羣聊</title><br><p>&emsp;&emsp;第712章 天地會羣聊</p>
<br><p>&emsp;&emsp;雪白神駿的異獸從雲海中現身，緩步朝着仙山走去。</p>
<br><p>&emsp;&emsp;它宛如九天之上的神獸，正一步步走入凡塵。</p>
<br><p>&emsp;&emsp;白色的雲霧從蹄下升起，託着它步履虛空。。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;空氣陡然一震，就像水面蕩起漣漪，漣漪往下擴散，勾勒出一個碗狀的屏障，將連綿層疊的仙山籠罩在內。</p>
<br><p>&emsp;&emsp;“守山大陣……”白帝知道自己位格太高，觸發了天宗的守山陣法。</p>
<br><p>&emsp;&emsp;這時，陣法敞開一道缺口，淡漠的聲音同步傳來：</p>
<br><p>&emsp;&emsp;“遠來是客，道友請。”</p>
<br><p>&emsp;&emsp;長着犄角的頭顱輕輕點了一下，白帝一蹄邁出，消失在空中。</p>
<br><p>&emsp;&emsp;再出現時，它已置身於仙山之巔，那座巍峨高大的仙宮。</p>
<br><p>&emsp;&emsp;粗壯的立柱支撐起百丈高的穹頂，柱身雕刻雲紋、火焰、疾風等紋路，整體風格是宏大巍峨中，交織着冷清和寂寥。</p>
<br><p>&emsp;&emsp;因爲仙宮空曠，沒有任何擺設。</p>
<br><p>&emsp;&emsp;立柱的盡頭，高大的基座上是閃爍着九色光芒的蓮臺，蓮瓣緩緩旋轉，其上盤坐一位白髮白鬚的老道。</p>
<br><p>&emsp;&emsp;他閉着眼，微垂腦袋，像是在打瞌睡。</p>
<br><p>&emsp;&emsp;老道士外表和氣質平凡且普通，但在白帝眼中，老道士介於真實和虛幻之間，彷彿只是歷史中的一道投影。</p>
<br><p>&emsp;&emsp;“你可以稱我爲白帝，雲州的百姓是這樣稱呼我的。”</p>
<br><p>&emsp;&emsp;白帝口吐人言，聲音低沉。</p>
<br><p>&emsp;&emsp;“來我天宗何事。”</p>
<br><p>&emsp;&emsp;天尊並沒有客套，說話風格直言了當，也沒有因爲來者是神魔血裔，而產生情緒波動。</p>
<br><p>&emsp;&emsp;白帝佇立在大殿中，平視天尊，道：</p>
<br><p>&emsp;&emsp;“當年道尊把所有神魔血裔驅逐出九州大陸，你可知曉此事。”</p>
<br><p>&emsp;&emsp;“並不關心。”天尊如此回答。</p>
<br><p>&emsp;&emsp;白帝對天尊的態度毫不意外，淡淡道：</p>
<br><p>&emsp;&emsp;“你的樣子，讓我想到了當年的祂。”</p>
<br><p>&emsp;&emsp;它繼續說道：</p>
<br><p>&emsp;&emsp;“我去南疆見過蠱神，蠱神告訴我，道尊或許已經殞落。能讓蠱神做出這樣的判斷，道尊殞落的可能性極高。可我想不明白，當年的九州，能威脅到他的存在，只有沉睡的蠱神。</p>
<br><p>&emsp;&emsp;“但道尊的殞落，顯然與蠱神沒有關係，那麼究竟是什麼原因，讓一位超品殞落？</p>
<br><p>&emsp;&emsp;“能回答我的，放眼九州，大概只有蠱神、巫神、佛陀，如果儒聖沒有死，他也算一個。但這些超品，要麼死去，要麼封印着。</p>
<br><p>&emsp;&emsp;“或許，你能回答我。”</p>
<br><p>&emsp;&emsp;一陣風吹入大殿，白帝脖頸的鬃毛輕盈撫動，它蔚藍的豎瞳凝望天尊：</p>
<br><p>&emsp;&emsp;“我聽雲州的那個二品術士說，道門的天尊，會無緣無故的消失。”</p>
<br><p>&emsp;&emsp;它懷疑道尊的隕落，和天尊們的消失是一個性質。</p>
<br><p>&emsp;&emsp;天尊垂首盤坐，閉着眼，不曾開口，但有聲音傳來：</p>
<br><p>&emsp;&emsp;“與我何干！”</p>
<br><p>&emsp;&emsp;白帝沒有生氣，似乎認爲天宗就應該是這副德行，開口問道：</p>
<br><p>&emsp;&emsp;“當年我離開九州大陸時，道門流派衆多，但並沒有人宗和地宗。聽說這是他後來創立的？天宗可有這兩宗的心法。我想看看“天地人”三宗的修行之法。”</p>
<br><p>&emsp;&emsp;天尊不語，但白帝身前，浮現三本典籍，藍色封皮，其中一本寫着《太上忘情》。</p>
<br><p>&emsp;&emsp;另外兩本相較《太上忘情》，厚度遠遠不如，甚至沒到一半。</p>
<br><p>&emsp;&emsp;人地兩宗的心法，天宗只有開篇，高深的自然不會有。</p>
<br><p>&emsp;&emsp;白帝凝眸，望向“人宗”和“地宗”的典籍。</p>
<br><p>&emsp;&emsp;“嘩啦啦”</p>
<br><p>&emsp;&emsp;紙頁快速翻動，不多時便見底，白帝沉默了，眼裡閃爍着困惑：</p>
<br><p>&emsp;&emsp;“此二宗心法，與天宗迥異，且瑕疵極大。道尊當年將我等驅趕出九州大陸時，已是超品位格，何必在開創人宗與地宗？”</p>
<br><p>&emsp;&emsp;帶着疑惑，他的目光落在《太上忘情》典籍，書頁“嘩啦啦”翻動，很快見底。</p>
<br><p>&emsp;&emsp;然後又一次翻動，白帝反覆看了數遍，閉上眼睛。</p>
<br><p>&emsp;&emsp;許久後，它睜開蔚藍獸睛，巨大的嘆息在殿內迴盪：</p>
<br><p>&emsp;&emsp;“我明白怎麼回事了。”</p>
<br><p>&emsp;&emsp;“你也認爲祂已殞落？”天尊罕見的開口問詢。</p>
<br><p>&emsp;&emsp;白帝沉默片刻，緩緩道：</p>
<br><p>&emsp;&emsp;“此中之事，過於複雜，我無法給出準確答案。但就目前的線索而言，道尊確實殞落了。儒聖不是守門人，道尊也不是，那守門人到底是誰.”</p>
<br><p>&emsp;&emsp;它收束思緒，道：“此間事，我不會透露出去。”</p>
<br><p>&emsp;&emsp;天尊寂然盤坐，不予迴應。</p>
<br><p>&emsp;&emsp;白帝轉身，化作白光消失在大殿中。</p>
<br><p>&emsp;&emsp;一葉扁舟，隨波逐流。</p>
<br><p>&emsp;&emsp;海上陽光酷烈，慕南梔戴着垂下細紗的帷帽，穿着單薄的衣裙，坐在小舟上垂釣。</p>
<br><p>&emsp;&emsp;白姬在盪漾的碧波中狗刨，圍繞着扁舟打圈，歡快的像一隻哈士奇。</p>
<br><p>&emsp;&emsp;短小的四肢在清澈的海水裡使勁的刨動。</p>
<br><p>&emsp;&emsp;許七安赤着上身，躺在扁舟上，手裡拿着地書碎片，就像前世躺在牀上玩手機一樣，看着天地會成員傳書。</p>
<br><p>&emsp;&emsp;經過一段時間的練兵，天地會成員們麾下的人馬，都擁有了一定的戰力，弱於正規軍，強於雜牌軍。</p>
<br><p>&emsp;&emsp;其中以李妙真的軍隊實力最強，楚元縝次之，李靈素最弱。</p>
