<title>《大奉打更人》▷ 425.第407章 仇謙的身份</title><br><p>&emsp;&emsp;第407章 仇謙的身份</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一陣陰風從香囊裡掠出，房間內溫度迅速降低，一道虛幻的身影出現，浮於空中。</p>
<br><p>&emsp;&emsp;他面孔呆滯，雙眼無神。</p>
<br><p>&emsp;&emsp;人死後，“天地”雙魂立刻離體，處在渾渾噩噩狀態。人魂藏於體內七日之後纔會出來，這個時候，天人兩魂會過來尋找人魂。</p>
<br><p>&emsp;&emsp;三魂齊聚，就能找回生前記憶，擺脫渾噩。</p>
<br><p>&emsp;&emsp;頭七的說法，便是由此而來。</p>
<br><p>&emsp;&emsp;“這個年輕人的身份非同一般，對我體內的氣運瞭如指掌，我或許能從他身上問出核心機密”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，感覺心跳加快，血液沸騰，很久沒有這麼激動了。</p>
<br><p>&emsp;&emsp;就在這時，他耳廓微動，聽見院子外傳來蘇蘇嬌媚的聲線：“呀，你不能進去，我家夫君在休息，不準任何人打擾。”</p>
<br><p>&emsp;&emsp;然後是秋蟬衣不太高興的聲音：“我就進去看一眼。”</p>
<br><p>&emsp;&emsp;“蟬衣道長雖然是出家人，但也該知男女大防，深更半夜的，哪有往男人房間裡湊的。”</p>
<br><p>&emsp;&emsp;“許公子對天地會有大恩，我進屋探望怎麼了，出家人風光霽月，問心無愧。”</p>
<br><p>&emsp;&emsp;“呦，還問心無愧呢，你們天地會三十四位弟子，怎麼就你一個人過來？還不是饞他身子。”</p>
<br><p>&emsp;&emsp;“你你你”秋蟬衣臊的面紅耳赤。</p>
<br><p>&emsp;&emsp;“你什麼你，一副少女懷春的模樣，姑奶奶是過來人，就你們這些小蹄子心裡想什麼，我還能不知道呀。”蘇蘇掐着腰，像一隻好鬥的小母雞：</p>
<br><p>&emsp;&emsp;“我家夫君好色如命，飢不擇食，我勸姑娘還是保持距離，長點心，否則破了處子之身，最後被始亂終棄，說出去也不好聽。”</p>
<br><p>&emsp;&emsp;蘇蘇呵了一聲：“或者，這正中蟬衣道長下懷？”</p>
<br><p>&emsp;&emsp;“我，我去找金蓮師叔”</p>
<br><p>&emsp;&emsp;秋蟬衣一個小姑娘，哪裡斗的過老鬼蘇蘇，羞憤的一跺腳，跑開了。</p>
<br><p>&emsp;&emsp;去找金蓮道長啊許七安看了眼漂浮在房間內的魂魄，嘆了口氣，默默收回香囊。</p>
<br><p>&emsp;&emsp;他忽然意識到自己過於心急，山莊裡有楚元縝等高手，耳目聰明，就算不特意偷聽，萬一路過什麼的，分分鐘就把他最大的秘密聽去。</p>
<br><p>&emsp;&emsp;先讓金蓮道長他們安心，然後找楊千幻佈置隔音陣法許七安把香囊掛回腰間，打開門，朝着院外的蘇蘇招了招手。</p>
<br><p>&emsp;&emsp;蘇蘇雙手背在身後，腳步輕快的進屋子，嘴裡哼着小曲。</p>
<br><p>&emsp;&emsp;“看來你對自己的身份很有歸屬感了。”許七安欣慰道。</p>
<br><p>&emsp;&emsp;這位美豔無雙的女鬼，雖然嘴上抗拒，但心裡卻很誠實，早已代入許家小妾的身份，對試圖勾引自家夫君的女人抱着強烈敵意。</p>
<br><p>&emsp;&emsp;“我只是覺得破壞你的好事，詆譭你的形象，充滿了快感。”蘇蘇俏皮的嘿嘿兩聲，洋洋得意。</p>
<br><p>&emsp;&emsp;男人就喜歡自以爲是，自己體驗着棒打鴛鴦的快感，他卻以爲是爲他爭風吃醋。</p>
<br><p>&emsp;&emsp;許七安臉色一沉，伸手按在蘇蘇的肩膀，淡淡道：“等你有了肉身，我會讓你充滿脹脹的快感。”</p>
<br><p>&emsp;&emsp;蘇蘇昂起頭，朝他吐舌頭扮鬼臉，嫵媚風韻中，便多了嬌蠻可愛。</p>
<br><p>&emsp;&emsp;談話間，金蓮道長趕來，身後依次是白蓮道姑、李妙真楚元縝，以及南疆小黑皮和恆遠大師。</p>
<br><p>&emsp;&emsp;楊千幻和南宮倩柔沒有來探望他。</p>
<br><p>&emsp;&emsp;“明日便要決戰了，我們要提前商議一番，你感覺怎麼樣？”金蓮道長抓起許七安的手腕，把脈之後，臉色有些沉重。</p>
<br><p>&emsp;&emsp;“修養三五日便恢復了，明日的戰鬥，抱歉”許七安嘆口氣。</p>
<br><p>&emsp;&emsp;他現在的情況是，身體氣力已經恢復，氣機卻沒有，能打，但發揮不出太強的實力。除非敵人也不用氣機，跟他打純肉搏。</p>
<br><p>&emsp;&emsp;“那很不妙！”</p>
<br><p>&emsp;&emsp;突然，白衣人影一閃，出現在房間裡，面朝窗戶，背對衆人。</p>
<br><p>&emsp;&emsp;楊千幻悠悠道：“我佈置的陣法有八層，每一層陣法的陣眼，都需要一位高手鎮守。我本來根據你的金剛神功，刻意佈置了一層防禦陣法。”</p>
<br><p>&emsp;&emsp;Www •ttκд n •C○</p>
<br><p>&emsp;&emsp;雖然夜裡一戰大獲全勝，斬殺了年輕公子哥和兩名四品巔峰級扈從。</p>
<br><p>&emsp;&emsp;但這兩人本就是多出來了，而己方折損了許七安這位大高手。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“南宮倩柔可以補位。”</p>
<br><p>&emsp;&emsp;楊千幻好不給面子的呵呵道：“相比起你的金剛神功，四品武夫的體魄還是差了些。你別忘了，淮王密探手裡有火炮和牀弩。”</p>
<br><p>&emsp;&emsp;金蓮道長搖頭道：“南宮金鑼本就在計劃之中，並不是多出來的意外之喜。”</p>
<br><p>&emsp;&emsp;敵方有地宗，六位四品，一位三品境的道首分身；淮王密探，兩位四品武夫，其餘高手若干；武林盟，一位準三品的超級高手，若干個四品門主、幫主。</p>
<br><p>&emsp;&emsp;己方，可以確認擁有四品戰力的是金蓮道長、白蓮道姑、楚元縝、李妙真、許七安，以及楊千幻和南宮倩柔。</p>
<br><p>&emsp;&emsp;對比之下，天地會僅能對付地宗和淮王密探聯手。但因爲主場優勢，佈置了陣法，纔有底氣和諸方勢力抗衡。</p>
<br><p>&emsp;&emsp;在金蓮道長的計劃裡，只需扛過蓮子成熟，就可以棄了山莊，不必苦守死戰。</p>
<br><p>&emsp;&emsp;前提是能守住。</p>
<br><p>&emsp;&emsp;“不對啊，無論我的狀態有沒有恢復，其實都守不住蓮子的吧。即使我能“逼退”江湖散人，以及一部分武林盟四品高手。</p>
<br><p>&emsp;&emsp;“但財寶動人心，不可能人人都賣我面子，頂多就是到時候手下留情，如此一來，其實最後還是守不住的”</p>
<br><p>&emsp;&emsp;想到這裡，許七安心裡一凜，意識到了不對勁。</p>
<br><p>&emsp;&emsp;金蓮道長，他，還有什麼依仗？</p>
<br><p>&emsp;&emsp;念頭方起，便聽金蓮道長溫和的語氣說道：“許七安，你有什麼想法？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;金蓮道長略帶魚尾紋的眼睛，溫和的看着他，提醒道：“再好好想一想，”</p>
<br><p>&emsp;&emsp;許七安眯着眼，盯着他，兩人目光交匯，看似平靜，實則有無數信息在隱晦的閃過。</p>
<br><p>&emsp;&emsp;金蓮道長這句話是什麼意思，他知道我的秘密是氣運，還是神殊？</p>
<br><p>&emsp;&emsp;道長是知道我和監正“不清不楚”的關係的，不知道的是我身懷大奉國運我記得上次從地宮裡出來，把制服古屍的藉口推說成監正在我體內留了一手，也並沒有錯啊，確實是留了一隻手。</p>
<br><p>&emsp;&emsp;所以，金蓮道長是認爲監正的“留一手”還在？這是不是就是他一直打的主意，難怪他這麼淡定，道長以爲我能爆發出頂級強者的戰力，就像地宮那次。</p>
<br><p>&emsp;&emsp;又或者，金蓮道長已經知道神殊就在我體內，楚州的“神秘高手”在外人眼中確實神秘，但在部分知情人眼裡，其實經不起推敲的。</p>
<br><p>&emsp;&emsp;比如金蓮道長參與過桑泊案，知道封印物和佛門有關，道長對我特別熟悉。而且，我在地宗道首面前吹過的牛皮，可是幾萬人都聽到了。</p>
<br><p>&emsp;&emsp;呼，好在道長不是大奉官場人物，否則我會很難辦許七安嘆口氣：</p>
<br><p>&emsp;&emsp;“我確實沒有想法，無能爲力。”</p>
<br><p>&emsp;&emsp;首先，神殊和尚已經沉睡，喚不醒，這個外掛暫時停用。至於監正，這個老男人心機深沉，如此可怕的人物，根本不是許七安能左右的。</p>
<br><p>&emsp;&emsp;所以，他是真的沒底牌沒辦法了。</p>
<br><p>&emsp;&emsp;金蓮道長眸光暗沉了幾分，許久沒有說話。</p>
<br><p>&emsp;&emsp;過了好一會兒，他嘆息道：“罷了，事已至此，一切只看天定。”</p>
<br><p>&emsp;&emsp;衆人聞聲，嘆了口氣。</p>
<br><p>&emsp;&emsp;“對了”</p>
<br><p>&emsp;&emsp;突然金蓮道長，轉頭看向楚元縝：“我讓你把此事告之洛玉衡，你可有轉告？”</p>
<br><p>&emsp;&emsp;楚元縝奇怪的看了他一眼，不明白道長刻意提及此事有何用意，邊頷首，邊說道：“自然轉告了。”</p>
<br><p>&emsp;&emsp;金蓮道長連忙追問：“她有說什麼？”</p>
<br><p>&emsp;&emsp;“國師只說了“保重”兩個字。”楚元縝臉色如常的說道，國師就是這樣一位性子冷淡的女子，不可能叮囑太多。</p>
<br><p>&emsp;&emsp;金蓮道長皺了皺眉，有些期待，有些急切的問道：“她，她有給你什麼東西嗎？”</p>
<br><p>&emsp;&emsp;楚元縝吃了一驚，道：“道長你連這都能猜出來國師確實贈了我一個護身符。”</p>
<br><p>&emsp;&emsp;“快，快拿出來”</p>
<br><p>&emsp;&emsp;金蓮道長連聲說，任誰都能看出他的驚喜和急切。</p>
<br><p>&emsp;&emsp;楚元縝皺了皺眉，從懷裡取出一枚黃符摺疊而成，穿着紅繩的護身符：“這只是普通的護身符，並沒有什麼作用”</p>
<br><p>&emsp;&emsp;其實楚狀元不想拿出來，這是國師送給他的，算是“長輩”的一番心意。</p>
<br><p>&emsp;&emsp;金蓮道長伸手，拿過護身符，眼神裡透出些許如釋重負，然後，他做了一個讓滿屋子人都沒想到的動作</p>
<br><p>&emsp;&emsp;“許七安，這枚護身符你拿好。”</p>
<br><p>&emsp;&emsp;楚元縝：“？？？”</p>
<br><p>&emsp;&emsp;所有人都看向許七安。</p>
<br><p>&emsp;&emsp;“道長，爲何給我？”許七安表情茫然。</p>
<br><p>&emsp;&emsp;道長，楚元縝要吃了我，你看他眼神，你快看他眼神啊</p>
<br><p>&emsp;&emsp;金蓮道長彷彿又變成了那個沉穩老辣的老銀幣，笑呵呵的說道：“莫要問，明日便知。嗯，最後一關由你來守，守在池外。”</p>
<br><p>&emsp;&emsp;茫然的許七安，收到金蓮道長的傳音：“危急關頭，燃燒護身符，向她求援。”</p>
<br><p>&emsp;&emsp;求援？向洛玉衡麼，別逗了啊道長，我和小姨又不熟，她送我一枚符劍，已經是很給面子了，我怎麼還能一次又一次的勞煩她</p>
<br><p>&emsp;&emsp;你這是在爲難我胖虎！許七安很想擺着手說：交情沒到交情沒到。</p>
<br><p>&emsp;&emsp;但出於對老銀幣的瞭解，如果沒有把握，金蓮道長是不會做出這樣決定的。</p>
<br><p>&emsp;&emsp;金蓮道長這是什麼意思，憑什麼把國師贈我的護身符送給許七安楚元縝眉頭緊鎖，感覺自己被冒犯了。</p>
<br><p>&emsp;&emsp;但他是個睿智且冷靜的人，擅長分析（腦補），轉而思考起金蓮道長的用意，展開了一場頭腦風暴。</p>
<br><p>&emsp;&emsp;李妙真和恆遠大師同樣困惑，但沒想那麼多。</p>
<br><p>&emsp;&emsp;這不是笨，而是不喜歡胡亂琢磨而已。</p>
<br><p>&emsp;&emsp;麗娜纔是笨，從頭到尾都沒有打算動腦子，分外珍惜自己的腦細胞。</p>
<br><p>&emsp;&emsp;這時，秋蟬衣帶着幾名女弟子，捧着熱騰騰的飯菜過來，香氣瞬間盈滿房間。</p>
<br><p>&emsp;&emsp;母雞湯、醬豬蹄、清蒸河蝦、窩窩頭、清蒸羊肉、紅燒肉擺了滿滿一桌。</p>
<br><p>&emsp;&emsp;“咕嚕”</p>
<br><p>&emsp;&emsp;許七安和麗娜同時咽口水。</p>
<br><p>&emsp;&emsp;“許公子，這是廚房爲你準備的，就等你醒來吃。”秋蟬衣脆生生道。</p>
<br><p>&emsp;&emsp;“是啊是啊，蟬衣師妹親手做的。”一位女弟子掩嘴輕笑。</p>
<br><p>&emsp;&emsp;秋蟬衣臉蛋一紅。</p>
<br><p>&emsp;&emsp;許七安連忙道謝，然後有些尷尬的看一眼金蓮道長和白蓮道姑，發現他們神色如常，並沒有因爲弟子懷春而感到不悅。</p>
<br><p>&emsp;&emsp;“那就不打擾了。”金蓮道長頷首，率先離開。</p>
<br><p>&emsp;&emsp;楚元縝等人隨後離去。</p>
<br><p>&emsp;&emsp;麗娜沒走，她的雙腳被封印了，蔚藍色的眸子，巴巴的看着許七安。</p>
<br><p>&emsp;&emsp;“一起吃吧。”</p>
<br><p>&emsp;&emsp;許七安無奈的說，旋即拿起窩窩頭，搭配紅燒肉和羊肉吃。</p>
<br><p>&emsp;&emsp;“許公子，味道怎麼樣？”秋蟬衣抿着嘴，期待的問。</p>
