<title>《大奉打更人》▷ 238.第231章 撫卹金（本卷終）</title><br><p>&emsp;&emsp;第231章 撫卹金（本卷終）</p>
<br><p>&emsp;&emsp;魏淵在官場屹立不倒幾十年，氣氛稍稍變味，他就能敏銳的分辨出來。</p>
<br><p>&emsp;&emsp;儘管元景帝只是在他進來時，瞥他一眼，儘管羣臣此時已經收回了目光，但魏淵知道，本次小朝會，多半與自身有關。</p>
<br><p>&emsp;&emsp;春祭剛剛結束，再過幾天京察就要出結果了。這段時間，各州的吏部紛紛傳來考察名單，就等着元景帝大筆一揮。</p>
<br><p>&emsp;&emsp;而京城內的考察結果，已經在吏部尚書的主持下，漸漸成型。</p>
<br><p>&emsp;&emsp;這份考察名單的成型，過程中伴隨着怎樣的腥風血雨，堂內的諸公、元景帝心知肚明。斷然不會在此時此刻，推到重來。</p>
<br><p>&emsp;&emsp;既然不是京察之事，還會有什麼重大要事涉及自身？</p>
<br><p>&emsp;&emsp;魏淵心思電轉，腦海裡浮現兩個字——雲州！</p>
<br><p>&emsp;&emsp;八百里加急情報來自雲州看來雲州真的叛變了，以姜律中和楊硯能力，有張行英此前做的努力和鋪墊，雲州亂不起來魏淵沉吟着。</p>
<br><p>&emsp;&emsp;又等了一刻鐘，有資格參加小朝會的大臣們陸續到齊。</p>
<br><p>&emsp;&emsp;元景帝俯視堂下衆臣，道：“今早，有一份雲州來的八百里加急文書，雲州案已經有了結果。勾結巫神教，扶植山匪，輸送軍需者，爲雲州布政使宋長輔。”</p>
<br><p>&emsp;&emsp;彷彿一顆炸彈砸下來，羣臣們炸開了鍋，駭然失色。接着，就是難以自控的議論聲，怒斥聲。</p>
<br><p>&emsp;&emsp;不過，其中有部分人並不驚訝，比如王黨。</p>
<br><p>&emsp;&emsp;加急文書要先經內閣之手，由內閣轉交通政司，通政司掌出納帝命，通達下情。</p>
<br><p>&emsp;&emsp;是專門爲皇帝勘合關防公文，奏報四方臣民實封建言、陳情申訴及軍情、災異等事的衙門。</p>
<br><p>&emsp;&emsp;內閣是王首輔的地盤，內閣當然是沒權利私拆加急文件，但皇帝閱讀後，首先要做的就是把文件內容告之內閣，然後開會。</p>
<br><p>&emsp;&emsp;所以王黨拿到的是第一手消息。</p>
<br><p>&emsp;&emsp;“肅靜！”</p>
<br><p>&emsp;&emsp;元景帝身邊的大伴，連喝數聲，才讓羣臣們安靜下來。</p>
<br><p>&emsp;&emsp;“衆卿聽一聽吧。”元景帝道。</p>
<br><p>&emsp;&emsp;頭髮花白，穿蟒袍的大太監看了眼角落裡的宦官，微微頷首。</p>
<br><p>&emsp;&emsp;那宦官擡步上前，展開手裡的文書，朗聲念道：</p>
<br><p>&emsp;&emsp;“臣張行英，叩上：</p>
<br><p>&emsp;&emsp;雲州案結於一月二十四日，逆賊宋長輔、楊侑、陳明三十四人，皆以伏誅。”</p>
<br><p>&emsp;&emsp;一連串的名字，全是有品級的官員。</p>
<br><p>&emsp;&emsp;“今雲州歸治，大案結陳。此乃朝廷教化有功，乃陛下厚德神明之功。</p>
<br><p>&emsp;&emsp;“金鑼姜律中，一路護臣周全，兢兢業業</p>
<br><p>&emsp;&emsp;“金鑼楊硯，身冒百死，率軍痛擊叛軍，平叛有功，使叛軍未能燒殺掠奪，荼毒雲州百姓，居功至偉</p>
<br><p>&emsp;&emsp;“銀鑼趙彬、唐山狐、李運，三人爲保護微臣，死於巫神教夢巫之手，死亦無悔，其心之忠烈，氣概之沛然，微臣痛惜之至”</p>
