<title>《大奉打更人》▷ 482.第463章 奇兵</title><br><p>&emsp;&emsp;第463章 奇兵</p>
<br><p>&emsp;&emsp;“轟！轟！轟！”</p>
<br><p>&emsp;&emsp;火炮和弩箭在雙方的陣營中不斷炸開，炮彈爆炸產生的衝擊波，碎鐵片，對普通士卒而言是致命的。</p>
<br><p>&emsp;&emsp;比拼大型殺傷武器，大奉軍隊幾乎以碾壓的姿態血洗着康國的軍隊，這是大奉稱雄九州的依仗之一，縱使巫神教這些年暗中侵佔了數量龐大的火炮和牀弩，但缺乏術士的維護，法器的性能、炮彈的威力，都大打折扣。</p>
<br><p>&emsp;&emsp;更何況，法器在不停的更新換代，舊武器與新武器的性能相比起來有巨大的差異。。</p>
<br><p>&emsp;&emsp;南宮倩柔率領着重騎兵，脫離了大本營，避開火炮和車弩的射擊範圍，從康國軍隊右側展開衝鋒。</p>
<br><p>&emsp;&emsp;康國軍隊很快意識到這支重騎兵的靠近，火炮和牀弩保持不變，與大奉軍隊火力交鋒，弓箭手和火銃手紛紛射擊。</p>
<br><p>&emsp;&emsp;攻擊這支人數破萬的重騎兵。</p>
<br><p>&emsp;&emsp;幾輪發射後，弓箭手和火銃手果斷後撤，這時，康國軍隊裡，一羣手持陌刀的騎兵衝了出來，三千人。</p>
<br><p>&emsp;&emsp;陌刀興起於大周初期，重大八十餘斤，精鐵鑄就，非頭等健卒不得手持，當年沒有術士的大周，靠着兩萬陌刀軍，縱橫無敵。</p>
<br><p>&emsp;&emsp;每一位陌刀手都是煉精境巔峰，揮舞陌刀輕而易舉，陌刀之下，人馬俱碎，專克重騎兵。</p>
<br><p>&emsp;&emsp;大周是真正的以武立國，武道最輝煌的朝代。</p>
<br><p>&emsp;&emsp;大週中後期，國力衰弱，陌刀軍的威名江河日下，到了大奉，因爲士卒的武道素養有限，因此陌刀軍便退出歷史舞臺。</p>
<br><p>&emsp;&emsp;但陌刀軍在東北卻一直保存下來，流傳至今。概因巫神教的巫師，可以激發士兵的潛能，增強氣血，達到短期內戰力飆升的效果。</p>
<br><p>&emsp;&emsp;陌刀軍的門檻因此降低不少。</p>
<br><p>&emsp;&emsp;三千陌刀軍，朝着大奉一萬重騎發起衝鋒，絲毫不懼，反而熱血激昂。</p>
<br><p>&emsp;&emsp;一刀之下，人馬俱碎，專破重騎。</p>
<br><p>&emsp;&emsp;南宮倩柔嬌豔的臉龐，浮現出一抹猙獰，九州只知騎兵以蠻族爲尊，山海關戰役後，再以靖國爲尊。</p>
<br><p>&emsp;&emsp;大奉騎兵不值一提。</p>
<br><p>&emsp;&emsp;真的是這樣？</p>
<br><p>&emsp;&emsp;大奉騎兵之所以稀少，只因缺少優良戰馬，以及適合養馬的牧場。</p>
<br><p>&emsp;&emsp;數量稀少，不代表弱，這二十年間，魏淵總結了山海關戰役中十餘次小敗戰的原因，只因騎兵劣勢嚴重。</p>
<br><p>&emsp;&emsp;大奉沒有驍勇百戰的陌刀軍，士卒的戰力修爲無法與大周輝煌時期相提並論，如何在原有的基礎上增強重騎兵的威力？</p>
<br><p>&emsp;&emsp;魏淵的決策是：裝備！</p>
<br><p>&emsp;&emsp;大奉沒有巫師，能激發士卒潛能，提升戰力。也沒有大周那樣的健卒。</p>
<br><p>&emsp;&emsp;但是，大奉有司天監，有術士。</p>
<br><p>&emsp;&emsp;很少有人知道，魏淵二十年間，頻繁出入觀星樓的原因。但這一戰之後，魏淵二十年來，傾盡心力、財力，打造的一萬套重騎兵鎧甲，將在這場戰役中，畫上濃墨重彩的一筆。</p>
<br><p>&emsp;&emsp;大奉早已棄用的陌刀軍，不過是歷史塵埃掩蓋下的老物件！</p>
<br><p>&emsp;&emsp;一萬重騎悍然殺穿陌刀軍，人仰馬翻。</p>
<br><p>&emsp;&emsp;南宮倩柔一馬當先，褐色的瞳孔被血紅代替，一根根青筋在臉龐暴突，他變的不像是人，更像是失去理智的野獸。</p>
<br><p>&emsp;&emsp;不管是康國大軍，還是另一頭的大奉軍隊，目睹這一幕，衆多將領眉頭直跳。</p>
<br><p>&emsp;&emsp;之前的攻城拔寨中，重騎兵其實始終沒有用武之地，因此，就連自己人都不清楚這批重騎兵的真實戰力。</p>
<br><p>&emsp;&emsp;除了魏淵和南宮倩柔。</p>
<br><p>&emsp;&emsp;這時，康國軍隊中，響起宏大的，縹緲的吟唱聲，層層疊疊，叫人聽不清具體內容。</p>
<br><p>&emsp;&emsp;整個戰場靈性滋生，剛剛死去，鮮血未涼的陌刀軍，又爬了起來，他們有的失去頭顱，有的失去手臂，有的胸膛被捅穿，但他們真切的爬了起來。</p>
<br><p>&emsp;&emsp;重新加入戰場。</p>
<br><p>&emsp;&emsp;對於巫師來說，只要屍體沒有四分五裂，沒有被焚燒成灰燼，那就是取之不盡的兵源。</p>
<br><p>&emsp;&emsp;“嗷嗚”</p>
<br><p>&emsp;&emsp;連綿不絕的咆哮聲從遙遠高處傳來，一隻只巨大的飛獸振翅滑翔，掠過大奉軍隊上空，投下石塊、火油等物品。</p>
<br><p>&emsp;&emsp;炎都的城門打開，炎國的軍隊蜂擁殺出，試圖與康國軍隊兩面夾擊。</p>
<br><p>&emsp;&emsp;“舉盾！”</p>
<br><p>&emsp;&emsp;軍方新秀人物，一萬兩千名禁軍首領陳嬰，有條不紊的下達命令：“一六八隊火炮調轉，二四隊弩手調轉，衝鋒營隨我衝鋒”</p>
<br><p>&emsp;&emsp;他一邊高喊，一邊通過揮舞小旗，將命令傳達出去。</p>
<br><p>&emsp;&emsp;步兵們舉盾抵擋空中的攻擊，部分火炮和車弩調轉方向，朝殺出城的炎國軍隊開火。</p>
<br><p>&emsp;&emsp;在火炮轟鳴中，陳嬰率領五千輕騎，一萬步兵，氣勢洶洶的奔出，迎向炎過軍隊。</p>
