<title>《大奉打更人》▷ 209.第204章 呵，女人</title><br><p>&emsp;&emsp;第204章 呵，女人</p>
<br><p>&emsp;&emsp;宋廷風在街邊的攤販手裡，買了三兩枇杷膏，硬的，切成四四方方的小塊，有點類似許七安前世的潤喉糖。</p>
<br><p>&emsp;&emsp;在京城吃不到這麼硬的糖，又潤喉又甜，是雲州獨有的特產。</p>
<br><p>&emsp;&emsp;特孃的，連塊糖都比老子硬宋廷風一邊含着，一邊四處亂看，感慨道：“同樣是雲州，白帝城和其他地方就是不同，看這一片繁花似錦的畫面，還以爲雲州真的歌舞昇平呢。”</p>
<br><p>&emsp;&emsp;一路走來，他們經過一個個州縣，看過大片荒廢的良田，破敗無人的村莊。清晰的意識到雲州的蕭條。</p>
<br><p>&emsp;&emsp;民生多艱！</p>
<br><p>&emsp;&emsp;“明明有那麼肥沃的地域，耕田不愁糧，靠山吃三代，還緊鄰着外海，盛產鹽田”沉默寡言的朱廣孝，罕見的說了一大堆，鬱悶道：</p>
<br><p>&emsp;&emsp;“爲何落得如此境地？”</p>
<br><p>&emsp;&emsp;宋廷風和許七安一臉唏噓，前者沉聲道：“這次來雲州，正是清除沉痾頑疾的，解決掉勾結山匪的都指揮使，雲州匪患會好許多。</p>
<br><p>&emsp;&emsp;“寧宴說的對，不能沉迷教坊司，大丈夫當爲國爲民，做一番事業臥槽，大美人！”</p>
<br><p>&emsp;&emsp;許七安和朱廣孝順勢望去，兩雙眼睛驟然綻放亮光，前方街邊，俏生生的立着一位傾國傾城的美人。</p>
<br><p>&emsp;&emsp;她穿着精緻華美的羅裙，梳着時下流行的髮型，鑲嵌藍玉的絲綢細帶勒出盈盈一握的腰肢。</p>
<br><p>&emsp;&emsp;肌膚雪白細膩，眸如點漆，紅脣鮮豔，俊挺的鼻子搭配尖俏的臉龐，豔麗無雙。</p>
<br><p>&emsp;&emsp;奈斯許七安腦海裡閃過這個詞兒。</p>
<br><p>&emsp;&emsp;瓜子臉大眼睛的俏麗美人是許七安情有獨鍾的類型，再有點狐媚子就更好了。他見過最標準的瓜子臉美人有三個：許玲月、懷慶、二號。</p>
<br><p>&emsp;&emsp;但她們三人的氣質，分別是清麗的JK，冷豔高貴的女強人，英氣勃勃的女幹警。</p>
<br><p>&emsp;&emsp;只有這位偶遇的大美人，有着一張狐媚妖嬈的瓜子臉，一看就很浪，是他理想中的女神。</p>
<br><p>&emsp;&emsp;“完美，這就是我夢寐以求的美人”許七安心旌搖曳，只覺得終於在這個孤獨的世界裡遇到了愛情，三千弱水只取一瓢，什麼浮香懷慶臨安國師等等，都是過眼雲煙。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;他旋即意識到不對勁，遠處那女子即使再漂亮，也不可能以壓倒性優勢取勝那些顏值妖怪他敏銳的捕捉到這個不合邏輯的情況，這讓許七安稍稍清醒了一些。</p>
<br><p>&emsp;&emsp;緊接着，左手大拇指微微一燙，紫陽居士送的玉扳指中涌出一股暖流，溫養他的精神。</p>
<br><p>&emsp;&emsp;再看那位傾國傾城的美人時，許七安瞳孔一縮，眼裡的並非絕色佳人，而是一個做工精緻的紙偶。</p>
<br><p>&emsp;&emsp;紙偶梳着時下流行的髮型，穿着華麗的羅裙，穿衣打扮與狐媚子美人一模一樣。</p>
<br><p>&emsp;&emsp;精緻的臉龐慘白慘白，目光呆滯，毫無生息。</p>
<br><p>&emsp;&emsp;嘶</p>
<br><p>&emsp;&emsp;青天白日的遇到這種詭異之事，許七安倒抽一口涼氣。</p>
<br><p>&emsp;&emsp;“這不是個人，是鬼采薇說過，鬼物能長久存在於世間，要麼受了地利的恩惠，就如我新宅井底的女鬼要麼是強者隕落後，精神不滅，但依然有時間限制，不可能一直存在”</p>
<br><p>&emsp;&emsp;許七安瞬間做出判斷，這個女鬼是受人驅使的，背後有一個養鬼之人。</p>
<br><p>&emsp;&emsp;這女鬼很厲害啊，連我都能迷惑若非儒家浩然正氣百邪不侵，這回我說不定陰溝裡翻船許七安不動聲色的收回目光，看了眼身邊的兩位同僚。</p>
<br><p>&emsp;&emsp;此時，才發現他們問題很大，目光略有呆滯，癡癡望着女鬼。雖然保持了部分理智，但其實深受魅惑影響。</p>
<br><p>&emsp;&emsp;我剛纔也是這副豬哥模樣？許七安感覺有些羞恥。</p>
<br><p>&emsp;&emsp;“廣孝，寧宴，我又相信愛情了。”宋廷風沉迷美色不可自拔，沉聲道：“我打算成家立業，我連兒子的名字都想好了。”</p>
<br><p>&emsp;&emsp;你那不是愛情，你那是饞她身子不，她沒有身子許七安心說。</p>
<br><p>&emsp;&emsp;“你那只是好色。”朱廣孝吐槽了一句，面露糾結之色，在青梅竹馬的鄰家妹妹和一見鍾情的女子之間，難以抉擇。</p>
<br><p>&emsp;&emsp;會這般糾結，是因爲他此時的念頭與宋廷風如出一轍。</p>
<br><p>&emsp;&emsp;就在這時，那位姿容傾城的女子，搖着小纖腰，娉娉婷婷的走了過來。</p>
<br><p>&emsp;&emsp;“三位公子也是出來遊玩？”</p>
<br><p>&emsp;&emsp;到了近前，她頓住腳步，裙襬從晃盪到靜止，她盈盈施禮：</p>
<br><p>&emsp;&emsp;“小女人孤身一人，着實無趣，不知道能否與三位公子同行。”</p>
<br><p>&emsp;&emsp;她就是衝我們來的許七安心生警惕，故作出垂涎欲滴的模樣，皺着眉頭猶豫道：“我們正要去教坊司，這不好吧。”</p>
<br><p>&emsp;&emsp;“誰要去教坊司？你自己要去便去，宋某不是那種人。”</p>
<br><p>&emsp;&emsp;“寧宴哎，粗俗了。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝默默退後幾步，與他撇清關係。</p>
<br><p>&emsp;&emsp;哼，這人果然是個色胚，白日宣淫也說的如此磊落魅心裡呸了一口，臉上笑容愈發明媚。</p>
<br><p>&emsp;&emsp;色胚好啊，姑奶奶最擅長對付色胚。</p>
<br><p>&emsp;&emsp;我有紫陽居士的玉扳指護體，不懼邪祟。她如果有不軌舉動，我立刻偷襲，有心算無心，勝率極大但最好是留活口，晚上審訊一番許七安目光一閃，無奈道：</p>
<br><p>&emsp;&emsp;“既然如此，那便結伴吧。”</p>
<br><p>&emsp;&emsp;他打算先靜觀其變，沒記錯的話，大儒們贈送的魔法書中，有道門針對鬼怪的法術。</p>
<br><p>&emsp;&emsp;看似是你釣我，其實是我在釣你</p>
<br><p>&emsp;&emsp;茶樓，窗戶邊。</p>
<br><p>&emsp;&emsp;李妙真半側着身，借窗邊的幅布遮擋，俯瞰着遠處三人，見魅如此輕易的打入敵人內部，她滿意的頷首。</p>
<br><p>&emsp;&emsp;諸多手段中，美色永遠是對付男人最爲奏效的利器。</p>
<br><p>&emsp;&emsp;“姜律中隨着張巡撫外出視察民情，三位司天監的白衣隨行，今日是回不來了。而沒了姜律中坐鎮驛站，沒了術士的望氣術，魅就不會被發現。</p>
<br><p>&emsp;&emsp;“魅雖然擅長魅惑與幻術，但終究沒有形體，不可能真的與男人行牀榻之事。要想長期與許七安保持關係而不被發現，我還得去教坊司請一位女子</p>
<br><p>&emsp;&emsp;“等事情完結之後，我再送他幾瓶壯陽補血的丹丸，年紀輕輕便虛成這般模樣，再不補一補呵。”</p>
<br><p>&emsp;&emsp;四人在白帝城中兜兜轉轉，飽覽當地風土民情，吃遍各種好吃的美味。</p>
<br><p>&emsp;&emsp;女子自稱蘇蘇，出身商賈之家，父親是綢緞商人，這才穿的起這般豔麗好看的衣裙。</p>
<br><p>&emsp;&emsp;她見三位公子一表人才，相貌不凡，心生敬仰，便情不自禁的想要結交。</p>
<br><p>&emsp;&emsp;是結交還是什麼交啊你這個要說清楚的許七安心裡吐槽。關鍵是，這麼蹩腳的說辭，宋廷風和朱廣孝竟然相信了，相信了</p>
<br><p>&emsp;&emsp;嗯，不能怪他們，他們已經被降智了。</p>
<br><p>&emsp;&emsp;一座茶樓，包廂裡，宋廷風把糕點推到蘇蘇面前，殷勤道：“蘇蘇姑娘怎麼不吃？”</p>
<br><p>&emsp;&emsp;“奴家不餓。”</p>
<br><p>&emsp;&emsp;“蘇蘇姑娘怎麼不喝茶？”</p>
<br><p>&emsp;&emsp;“奴家不渴。”</p>
<br><p>&emsp;&emsp;喝了水怕是要流出來吧許七安端起茶杯，笑道：“蘇蘇姑娘，進了茶樓不喝茶，是不是看不起我們兄弟仨？”</p>
<br><p>&emsp;&emsp;蘇蘇當即做出委屈的模樣：“公子何出此言。”</p>
<br><p>&emsp;&emsp;“寧宴，蘇蘇姑娘不想喝，你莫要逼迫人家嘛。”朱廣孝和宋廷風立刻呵斥同僚，替心上人出頭。</p>
<br><p>&emsp;&emsp;馬德，你倆都不知道自己姓什麼了吧下面的頭已經取代上面的頭許七安當即放棄用水來弄溼紙人的想法。</p>
<br><p>&emsp;&emsp;蘇蘇抿了抿小嘴，不經意的問道：“聽口音，幾位公子不是雲州本地人士。”</p>
<br><p>&emsp;&emsp;宋廷風揚起下巴，語氣倨傲：“我們是京城人。”</p>
<br><p>&emsp;&emsp;蘇蘇“呀”一聲，掩住小嘴，驚訝中帶着敬仰：“幾位公子竟是京城人士，小女子素聞京城乃天下首善之城，人傑地靈，心裡憧憬已久。”</p>
<br><p>&emsp;&emsp;許七安得承認，論如何撩撥男人的心，這位不知根腳的女鬼是他見過最強，即使浮香也稍遜一籌。</p>
<br><p>&emsp;&emsp;她總能撩到男人內心的癢處。</p>
<br><p>&emsp;&emsp;這纔是真正的勾引啊低俗的色誘是以身體爲餌，顱內高潮才能色誘之精髓。</p>
<br><p>&emsp;&emsp;朱廣孝不無炫耀的補充：“我們是打更人蘇蘇姑娘聽說過打更人嗎？”</p>
<br><p>&emsp;&emsp;蘇蘇很配合的搖晃螓首，眨巴着清澈無邪的眸子。</p>
<br><p>&emsp;&emsp;宋廷風搶過話題，對打更人衙門一通鼓吹，在得到蘇蘇姑娘仰慕的目光後，他就有些輕飄飄的站不穩了。</p>
<br><p>&emsp;&emsp;蘇蘇不動聲色的引導話題，“那幾位公子啊不，大人，隨巡撫來雲州作甚？”</p>
<br><p>&emsp;&emsp;“自然是查案。”</p>
<br><p>&emsp;&emsp;“查什麼案？”</p>
<br><p>&emsp;&emsp;宋廷風正欲說話，桌底被許七安踢了一腳，當即清醒了些，爲難道：“蘇蘇姑娘，此事涉及朝廷機密，不能外傳。”</p>
<br><p>&emsp;&emsp;蘇蘇嫣然笑道：“是小女子不識擡舉了。”</p>
<br><p>&emsp;&emsp;認錯非常大方，一點都不矯揉造作，讓宋廷風和朱廣孝愈發的喜歡了。</p>
<br><p>&emsp;&emsp;這三人的意志還蠻堅定，姑奶奶要加大力度才行，今日不能帶回一些有用的信息，主人會生氣，主人生氣，就不給我男人了這個叫許七安的意志最堅定，雖然時常偷看我的身子，但他是頭腦最清醒的嗯，主人吩咐我勾引他，其他兩人可以忽略</p>
<br><p>&emsp;&emsp;這女鬼開始圖窮匕見了，不行，廷風和廣孝快撐不住了，我得及早動手</p>
