<title>《大奉打更人》▷ 868.第837章 傷我者，必付出代價</title><br><p>&emsp;&emsp;第837章 傷我者，必付出代價</p>
<br><p>&emsp;&emsp;琉璃菩薩的無色結界，廣賢菩薩的大輪迴法相，以及伽羅樹菩薩的近身搏殺。</p>
<br><p>&emsp;&emsp;三位菩薩聯手攻擊，縱使是全盛完好的一品武夫，也得被壓制暴揍。</p>
<br><p>&emsp;&emsp;何況許七安現在沒有絲毫生命氣息，如同一具焦屍。</p>
<br><p>&emsp;&emsp;這時，遠處的阿蘇羅摸出了一顆流光溢彩的舍利子，沉聲道：</p>
<br><p>&emsp;&emsp;“第一個願望，大奉銀鑼許七安在我身邊。”</p>
<br><p>&emsp;&emsp;他在許七安面前加了個前綴，這樣能有效預防應供果位拉錯人。</p>
<br><p>&emsp;&emsp;畢竟九州之大，姓許名七安的，大有人在。</p>
<br><p>&emsp;&emsp;應供果位亮了一下，下一秒，面對三重包圍的許七安原地消失，出現在阿蘇羅身邊。</p>
<br><p>&emsp;&emsp;無色領域將伽羅樹包裹在內，大輪迴法相的光束沒能照到許七安，進而削減他的力量。</p>
<br><p>&emsp;&emsp;這，個，叛徒身處無色琉璃領域裡的伽羅樹，腦子緩慢的轉動。</p>
<br><p>&emsp;&emsp;失去金剛法相後，他戰力受損，根本打不破琉璃菩薩的領域。</p>
<br><p>&emsp;&emsp;當然，即使是全盛時期，也別想打破。</p>
<br><p>&emsp;&emsp;伽羅樹雖然是三位菩薩中，綜合戰力最強，但不代表他能碾壓另外兩名菩薩，同爲一品，差距不會太大。</p>
<br><p>&emsp;&emsp;阿蘇羅張嘴吞下應供果位，扛起許七安就跑。</p>
<br><p>&emsp;&emsp;成功把伽羅樹困在無色琉璃領域，領域不被強行打破的話，自行散去需要十息.我要在琉璃菩薩手中支撐十息，許寧宴快點醒來啊阿蘇羅一邊快速思考，一邊朝着阿蘭陀深處飛奔。</p>
<br><p>&emsp;&emsp;突然，他額頭一疼，接着聽見‘叮、噗’兩聲。</p>
<br><p>&emsp;&emsp;再接着，難以言喻的劇痛狂潮般涌來，將他吞沒，摧毀着他的意志。</p>
<br><p>&emsp;&emsp;視線裡，白衣飄飄，美人如畫，映出一張清冷的西域美人面孔。</p>
<br><p>&emsp;&emsp;琉璃菩薩出現在他面前，在他額頭拍入一根封魔釘。</p>
<br><p>&emsp;&emsp;這枚封魔釘是許七安當初打入阿蘇羅腹部的那枚，後來他交還給了度厄，被度厄帶回阿蘭陀。</p>
<br><p>&emsp;&emsp;畢竟當初他還是個“四大皆空”的和尚，爲了二五仔身份不被識破，不想交也得交。</p>
<br><p>&emsp;&emsp;阿蘇羅的元神以肉眼可見的速度衰弱，而這個時候，武者的危機預感纔給出反饋，讓他趕緊逃，前方有危險.</p>
<br><p>&emsp;&emsp;琉璃菩薩的速度，超過了危機預感。</p>
<br><p>&emsp;&emsp;他雙目凸起，佈滿血絲，象徵着殺賊果位的絢麗光芒與火焰交纏着覆蓋在右腿，腿部肌肉一炸。</p>
<br><p>&emsp;&emsp;啪~</p>
<br><p>&emsp;&emsp;阿蘇羅的右腿像鞭子般彈出，他不怕和琉璃近身戰。</p>
<br><p>&emsp;&emsp;身爲二品巔峰，且比大部分二品都要強的超凡，面對一位不擅長近戰的菩薩，即使打不過，也不需要慫。</p>
<br><p>&emsp;&emsp;鞭腿打碎了琉璃的身影。</p>
<br><p>&emsp;&emsp;她鬼魅般的浮現於阿蘇羅身後，抓向了焦屍許七安。</p>
<br><p>&emsp;&emsp;抓住許七安的腳踝後，琉璃施展行者法相，速度轉化爲力量，強行把許七安拽了下來，順手丟向後方，那裡有伽羅樹和廣賢菩薩。</p>
<br><p>&emsp;&emsp;“卍”字符射出光束，筆直的打在許七安身上。</p>
<br><p>&emsp;&emsp;丟飛許七安後，琉璃菩薩袖中滑出玉製小刀，手臂一揮，刀鋒掃過阿蘇羅後頸。</p>
<br><p>&emsp;&emsp;在濺起刺目火星後，小刀順利斬下阿蘇羅頭顱。</p>
<br><p>&emsp;&emsp;可就在這時，阿蘇羅的身影緩緩消散，宛如鏡花歲月。</p>
<br><p>&emsp;&emsp;另一邊，許七安的身影同樣消散。</p>
<br><p>&emsp;&emsp;這是阿蘇羅的第二個心願，召喚出以假亂真，氣息低於本尊的“傀儡”，是應供果位常規的操作。</p>
<br><p>&emsp;&emsp;琉璃菩薩之所以看不出，是因爲封魔釘刺入阿蘇羅額頭後，他的氣息劇烈下滑，恰好混亂的感知。</p>
<br><p>&emsp;&emsp;這也是爲什麼阿蘇羅沒有在第一個願望結束後，立刻許第二個願，而是等被封魔釘襲擊後，才於心底許下第二個願望的原因。</p>
