<title>《大奉打更人》▷ 2.第2章 妖物作祟</title><br><p>&emsp;&emsp;第2章 妖物作祟</p>
<br><p>&emsp;&emsp;許新年皺了皺眉：“你要這個幹嘛。”</p>
<br><p>&emsp;&emsp;我要破案許七安沉聲道：“我想知道案發經過，死也死的明白。不然我不甘心。”</p>
<br><p>&emsp;&emsp;直接說破案，許新年大概會覺得他腦袋瓦特了，所以許七安換了個說法。</p>
<br><p>&emsp;&emsp;畢竟原本的許七安就是又執拗又倔強的性格。</p>
<br><p>&emsp;&emsp;許新年沉吟一下，道：“我看過卷宗了，可以說給你聽”</p>
<br><p>&emsp;&emsp;這幾天爲許家奔走，案子太大，沒人敢出手幫助，求告無門的無奈之下，許新年轉換思路，試圖從追回稅銀這方面破局。</p>
<br><p>&emsp;&emsp;靠着許家原本的人脈和書院的關係，以及銀子的打點，許新年買通了京兆府的吏員，爲他抄錄卷宗。</p>
<br><p>&emsp;&emsp;但是他毫無刑案判斷、偵查等經驗，無奈放棄。</p>
<br><p>&emsp;&emsp;許七安擡手打斷，“你去寫下來，口述沒有意義。”</p>
<br><p>&emsp;&emsp;案件的所有細節都在文字裡，需要斟酌、咀嚼，分出一部分精力去聽的話，大腦就無法冷靜的思考和分析。</p>
<br><p>&emsp;&emsp;許七安的邏輯推理能力，在前世一直都是一騎絕塵的，是同年級裡的翹楚。</p>
<br><p>&emsp;&emsp;換成以前，許新年是不會搭理他的，念着兄弟倆此次一別，或許就是永別。</p>
<br><p>&emsp;&emsp;他答應了兄長最後的請求，低聲道：“稍等片刻。”</p>
<br><p>&emsp;&emsp;疾步離開。</p>
<br><p>&emsp;&emsp;腳步聲消失在走廊，許七安背靠着柵欄坐下，心裡忐忑複雜。</p>
<br><p>&emsp;&emsp;他並沒有把握翻盤，想破案是欲求，不甘心也是真的。</p>
<br><p>&emsp;&emsp;能想到的自救方法只有這一條，總得試一試，垂死掙扎一下。</p>
<br><p>&emsp;&emsp;現代刑偵手段中，犯罪現場調查、監控、屍檢是三大必不可少的組成部分。</p>
<br><p>&emsp;&emsp;稅銀失蹤案無人死亡，古代也沒監控，而他深陷牢獄，以上三個要素都沒條件去接觸。</p>
<br><p>&emsp;&emsp;好在卷宗一定程度上能還原犯罪現場。</p>
<br><p>&emsp;&emsp;一邊消化着原主的記憶，一邊強迫自己摒除所有負面情緒，只有冷靜的大腦，才能擁有清晰的思路，完成嚴謹的推理。</p>
<br><p>&emsp;&emsp;“是死是活，就看接下來了”他喃喃道。</p>
<br><p>&emsp;&emsp;一炷香的時間漸漸過去，許新年匆匆返回，將幾張墨跡未乾的宣紙交給他。</p>
<br><p>&emsp;&emsp;“時間到了，我得走了。”許新年猶豫一下，道：“你自己保重。”</p>
<br><p>&emsp;&emsp;許七安沒搭話，目光已經被宣紙上的字跡吸引。</p>
<br><p>&emsp;&emsp;時間倉促，紙上的字跡是草書，若非許七安讀過幾年私塾，特麼根本認不出這些鬼畫符。</p>
<br><p>&emsp;&emsp;“讀書還是有用的，原主要是個不識字的完結撒花。”許七安自嘲道。</p>
<br><p>&emsp;&emsp;稅銀失蹤案的經過是這樣的：</p>
<br><p>&emsp;&emsp;【三天前的卯時二刻（早晨六點半），許平志押運一批稅銀進京，辰時一刻，行至廣南街，剛過橋，忽然掀起了一陣怪風，馬匹受驚，衝入街邊的河裡。</p>
<br><p>&emsp;&emsp;俄頃，震耳欲聾的爆炸聲傳來，河水炸起六丈高，濁浪滔天。</p>
<br><p>&emsp;&emsp;負責押送稅銀的士卒躍入河中尋找白銀，只找回來一千二百十五兩白銀，其餘的白銀不翼而飛】</p>
<br><p>&emsp;&emsp;除了案發經過，還有京兆府蒐羅的路人供詞、參與押送士卒的供詞。</p>
<br><p>&emsp;&emsp;在一連串的供詞中，許七安注意到，一句用紅色硃砂筆勾勒起來的話：妖物作祟！</p>
<br><p>&emsp;&emsp;“妖物作祟？！”許七安瞳孔一縮，心沉入了谷底。</p>
<br><p>&emsp;&emsp;京兆府，後堂。</p>
<br><p>&emsp;&emsp;經過連續三天的奔波忙碌後，三位稅銀失蹤案的主要負責人齊聚一堂。</p>
<br><p>&emsp;&emsp;京兆府尹陳漢光，手裡捧着白瓷青花茶盞，茶蓋輕輕磕着杯沿，臉色凝重。</p>
<br><p>&emsp;&emsp;這位穿緋袍，繡雲雁的正四品官員，輕嘆道：“還有兩天，聖上命我等在許平志斬首前追回稅銀，兩位大人，得抓緊時間了。”</p>
<br><p>&emsp;&emsp;陳府尹口中的兩位，分別是穿黑色制服，披玄色披風的中年男人，鼻樑高挺，眼眶微陷，瞳孔是淺淺的褐色。</p>
<br><p>&emsp;&emsp;有一半南蠻血統。</p>
<br><p>&emsp;&emsp;另一位穿黃裙的鵝蛋臉少女，眉目如畫，膚如凝脂，顧盼生輝。</p>
<br><p>&emsp;&emsp;她手裡握着一根甘蔗，腰間掛着鹿皮小包以及一塊八卦風水盤，裙襬下是一雙繡雲紋的小巧靴子。</p>
<br><p>&emsp;&emsp;一蕩一蕩。</p>
<br><p>&emsp;&emsp;這兩位，是輔助辦案的，中年男人叫李玉春，出身被大奉官員忌憚萬分的組織：打更人。</p>
<br><p>&emsp;&emsp;‘打更人’這個組織，從事偵察、逮捕、審問等活動。也有參與收集軍情，策反敵將等工作。</p>
<br><p>&emsp;&emsp;它不屬於六部，也不屬於軍事系統。</p>
<br><p>&emsp;&emsp;是皇室的情報組織，也是懸在百官頭頂的鍘刀。</p>
<br><p>&emsp;&emsp;大奉的所有官員都聽過一句話：白天不做虧心事，晚上不怕打更人。</p>
<br><p>&emsp;&emsp;而那位黃裙少女是司天監的人，身份不低，司天監監正的弟子。</p>
<br><p>&emsp;&emsp;胸口繡着銀鑼的中年人，瞟了眼腳邊鋪滿的黃裙少女吐的甘蔗渣，皺了皺眉，手掌一旋，氣流滾動，將那些甘蔗渣聚在一處。</p>
<br><p>&emsp;&emsp;中年人微微點頭，露出了一閃而逝的愉悅。</p>
<br><p>&emsp;&emsp;這才臉色沉重的回覆陳府尹：“此案雲遮霧籠，甚是古怪，也許我們的方向是錯的。”</p>
<br><p>&emsp;&emsp;“李大人此言從何說起。”陳府尹皺了皺眉，案件剖析到現在，基本鎖定是妖物作祟，劫走了稅銀。</p>
<br><p>&emsp;&emsp;“我們的時間不多了，而今應該做的是儘快捉拿作亂的妖物，莫要想這些亂七八糟的。”陳府尹說。</p>
<br><p>&emsp;&emsp;近年來，國庫空虛，各地時常有災荒，十五萬兩稅銀相當於一個普通縣，一年的稅收。</p>
<br><p>&emsp;&emsp;陛下的憤怒也就可以理解了。</p>
<br><p>&emsp;&emsp;老子特麼本來就沒錢，你還給我掉鏈子，氣死偶咧。</p>
<br><p>&emsp;&emsp;陳府尹兢兢業業的接過這個案子，肩上的擔子壓的他最近吃不好睡不香。</p>
<br><p>&emsp;&emsp;中年男人搖了搖頭，沒有爭辯，轉而道：“許平志那裡有什麼新的收穫？”</p>
<br><p>&emsp;&emsp;陳府尹搖搖頭：“一介武夫，只會一個勁兒的囔囔着冤枉，他連稅銀是怎麼丟的都不知道。”</p>
<br><p>&emsp;&emsp;黃裙少女淡淡道：“我觀過他的‘氣’，沒有說謊。”</p>
<br><p>&emsp;&emsp;李玉春和陳府尹點了點頭，沒繼續談論此人。</p>
<br><p>&emsp;&emsp;身爲案犯，許平志首當其衝的接受調查、拷問，人際交往和財政狀況等等，都被摸了一遍。再配合司天監的望氣術，眼下已經排除嫌疑。</p>
<br><p>&emsp;&emsp;當然，稅銀丟失，許平志瀆職，死罪難逃。</p>
<br><p>&emsp;&emsp;中年男人和陳府尹臉色嚴肅，心情沉重。</p>
<br><p>&emsp;&emsp;只有壓力最輕的黃裙少女，沒心沒肺的啃着甘蔗。</p>
<br><p>&emsp;&emsp;這時，腳步聲傳來，一位衙役匆匆進來，右手握着一根小巧的竹筒，左手拎着一隻牛油紙袋，裡面是熱氣騰騰的大肉包。</p>
<br><p>&emsp;&emsp;衙役先將竹筒遞過去。</p>
<br><p>&emsp;&emsp;黃裙少女沒接，如含星子的明眸，瞄了眼大肉包。</p>
<br><p>&emsp;&emsp;衙役識趣的換了個順序，黃裙少女喜滋滋的啃起大肉包，這才接過竹筒，抽出一張紙條，展開閱讀：</p>
<br><p>&emsp;&emsp;“我的人說，沿途二十里，沒有在河內觀測到妖氣，岸邊也沒有痕跡。”</p>
<br><p>&emsp;&emsp;“啪！”</p>
