<title>《大奉打更人》▷ 66.第66章 突發任務</title><br><p>&emsp;&emsp;第66章 突發任務</p>
<br><p>&emsp;&emsp;“你收他在麾下，確實該知道他的評級。”魏淵語氣溫和：“但不要想太多，也別太在意，平常心就好。當然，也記得不要到處宣揚。”</p>
<br><p>&emsp;&emsp;前一句話還好好的，後一句話讓李玉春有些困惑。</p>
<br><p>&emsp;&emsp;魏公是什麼意思？保持平常心，別太在意是說許七安的評級太低，讓我不要因此對他產生厭煩、輕慢等情緒？</p>
<br><p>&emsp;&emsp;可是爲什麼告誡我不要宣揚，以魏公的身份，不該對一個小小銅鑼如此愛護李玉春微微皺眉，猜不透大宦官的意思。</p>
<br><p>&emsp;&emsp;這時，魏淵翻開戶籍，往桌案邊緣一推：“自己看。”</p>
<br><p>&emsp;&emsp;李玉春目光隨之落在戶籍上，看到了鮮紅的兩個字：甲上！</p>
<br><p>&emsp;&emsp;春哥險些失去表情管理能力，駭然道：“魏公？”</p>
<br><p>&emsp;&emsp;甲上！</p>
<br><p>&emsp;&emsp;怎麼可能是甲上。</p>
<br><p>&emsp;&emsp;我在打更人組織裡當差十多年，從未見過有甲上評價的，即使是金鑼，資質也只是甲而已。</p>
<br><p>&emsp;&emsp;甲上是什麼概念？</p>
<br><p>&emsp;&emsp;難怪要禁我的嘴，這事要是宣揚出去，就是捧殺許七安那小子。</p>
<br><p>&emsp;&emsp;哪個打更人能服？</p>
<br><p>&emsp;&emsp;同時，李玉春又察覺到一個不對勁的地方，資質測試有三關，分別是“智”、“力”、“問心”。</p>
<br><p>&emsp;&emsp;許七安是煉精境界，戰力那一關是沒資格測試的。</p>
<br><p>&emsp;&emsp;WWW● тt kan● ￠ O</p>
<br><p>&emsp;&emsp;也就是說，他僅憑兩個測試，就獲得了甲上的資質評價。</p>
<br><p>&emsp;&emsp;那麼，如果再加上他練氣方面的天賦，評價會提高嗎？已經突破魏公定下來的評級制度了吧那魏公會不會重新給出評級，還是保持不變？</p>
<br><p>&emsp;&emsp;想到這裡，李玉春心頭竟微微火熱起來。</p>
<br><p>&emsp;&emsp;魏淵合上戶籍，隨意道：“記得守口如瓶，你有何事向我稟告。”</p>
<br><p>&emsp;&emsp;李玉春吐出一口氣，措詞了一下，道：“我已經爲許七安開天門了，按照規矩，收了他四百兩。”</p>
<br><p>&emsp;&emsp;魏淵道：“還回去吧。”</p>
<br><p>&emsp;&emsp;甲上資質的人才，本就有資源傾斜，開天門還要收費，那評級還有什麼意義。</p>
<br><p>&emsp;&emsp;李玉春點了點頭。</p>
<br><p>&emsp;&emsp;魏淵看了他一眼，笑道：“天資不錯？幾周天尋出氣感？”</p>
<br><p>&emsp;&emsp;三週天便自尋氣感的陰柔男子和楊硯，對此比較感興趣，也盯着李玉春。</p>
<br><p>&emsp;&emsp;“一週天”李玉春說話的時候，端詳三位高層的臉色。</p>
<br><p>&emsp;&emsp;三人的表情各不相同，楊硯那張萬古不變的面癱臉，罕見的出現了震驚的表情。</p>
<br><p>&emsp;&emsp;陰柔男子從瞭望亭走入茶室，陰冷的眼神在李玉春身上一陣打量，冷笑道：“不可能。”</p>
<br><p>&emsp;&emsp;他的反應最激烈。</p>
<br><p>&emsp;&emsp;而向來儒雅溫和的魏淵，恍惚了一下。</p>
<br><p>&emsp;&emsp;李玉春默默低下頭，對三人的反應無比滿意。</p>
<br><p>&emsp;&emsp;“下去吧！”魏淵目送李玉春離開，看了眼兩個義子，“有什麼感想？”</p>
<br><p>&emsp;&emsp;楊硯沉思一下：“需要特別關照嗎？”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“無需拔苗助長，且看着吧。”</p>
<br><p>&emsp;&emsp;接着，他看向陰柔男子，笑道：“你與他年紀差的不大，他如今還無法與你相提並論，往後就說不準了，挺好，也讓你有些動力。”</p>
<br><p>&emsp;&emsp;氣質陰柔的俊美男人點了點頭。</p>
<br><p>&emsp;&emsp;李玉春從浩氣樓出來，沿途碰到幾位銀鑼。</p>
<br><p>&emsp;&emsp;“李大人，什麼事笑成這樣。”</p>
<br><p>&emsp;&emsp;李玉春下意識的摸了摸臉，發現自己嘴角差點裂到耳根了。</p>
<br><p>&emsp;&emsp;“小事，小事”李玉春擺擺手，一邊大笑一邊走。</p>
<br><p>&emsp;&emsp;許七安託人給家裡帶了口信，自己則留在打更人衙門，反覆吐納，搬運氣機。</p>
<br><p>&emsp;&emsp;他有明顯的察覺到氣機的運轉對身體帶來的好處，讓細胞愈發活躍，讓精神愈發旺盛。</p>
<br><p>&emsp;&emsp;體魄和力量都在以一種令人欣喜的狀態暴漲。</p>
<br><p>&emsp;&emsp;這種狀態持續到黃昏便停滯了。意味着他踏入練氣境的福利已經結束。</p>
<br><p>&emsp;&emsp;“我現在的狀態，感覺能打十個以前的我，原來二叔和我切磋時根本沒認真，還假裝一副用心對待的姿態，要是他出全力，我恐怕會當場去世”</p>
<br><p>&emsp;&emsp;許七安隨意打了幾套拳，虎虎生風，狀態前所未有的好。</p>
<br><p>&emsp;&emsp;他凝聚氣機於雙拳，沉腰下跨，隔空垂在地面。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;地面發出悶響，崩裂出蛛網般的縫隙，塵埃瀰漫。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許新年皺着眉頭，在後廳來回踱步。許平志沉着臉坐在椅子上，一言不發。</p>
<br><p>&emsp;&emsp;嬸嬸看了眼手指絞扭裙角，眼眶微紅，秀氣的眉毛緊緊蹙成一團的大女兒。</p>
<br><p>&emsp;&emsp;察覺到母親的注視，許玲月癟了癟嘴，帶着哭腔喊了一句：“娘”</p>
<br><p>&emsp;&emsp;“你別走來走去的，晃的我頭疼。”嬸嬸煩躁的罵了兒子一句，試探道：“老爺？”</p>
<br><p>&emsp;&emsp;“等消息吧，被打更人帶走，什麼都不做纔是最好的選擇。”許二叔沉聲道。</p>
<br><p>&emsp;&emsp;嬸嬸咬了咬鮮豔的脣瓣，忽然一跺腳，氣道：“你去跑跑關係也比干坐着好。”</p>
<br><p>&emsp;&emsp;許新年皺眉道：“跑什麼關係，打更人帶走大哥的目的還不知道，現在不是打點的時候。”</p>
<br><p>&emsp;&emsp;“就知道惹事，就知道惹事。”嬸嬸罵道。</p>
<br><p>&emsp;&emsp;藏在袖子裡的手緊緊握成拳頭。</p>
<br><p>&emsp;&emsp;這時，門房老張跑了進來，人還沒進前廳，聲音已經傳來：“老爺，大郎讓人帶話來了。”</p>
<br><p>&emsp;&emsp;許新年最先迎上去，一家人有從椅子上站了起來。</p>
