<title>《大奉打更人》▷ 800.第772章 神仙打架</title><br><p>&emsp;&emsp;第772章 神仙打架</p>
<br><p>&emsp;&emsp;白帝蔚藍的豎瞳，審視着許七安許久，緩緩搖頭：</p>
<br><p>&emsp;&emsp;“道尊早已殞落，就算他還活着，你也不可能是他。”</p>
<br><p>&emsp;&emsp;果然，關於道尊的話題，才能讓這位神魔後裔重視，並有效拖延時間許七安並沒有被拆穿的尷尬，笑道：</p>
<br><p>&emsp;&emsp;“過於自信了，白帝！</p>
<br><p>&emsp;&emsp;“一位超品的謀劃不是你能想象的，相應的局，在當年我把你們趕出九州大陸時，便已經埋下。”</p>
<br><p>&emsp;&emsp;白帝沉默片刻，嘆息道：</p>
<br><p>&emsp;&emsp;“你連這個也知道，若非篤定你不是祂，我還真可能被你欺騙。”</p>
<br><p>&emsp;&emsp;突然，翻滾的墨雲中，一道粗大如碗的雷電劈下，歪歪扭扭的砸向洛玉衡。</p>
<br><p>&emsp;&emsp;金丹劫開始了。</p>
<br><p>&emsp;&emsp;洛玉衡頭頂衝出一枚燦燦金丹，輝光照耀四方，這枚不朽金丹主動迎上雷劫，承受淬鍊和洗禮。</p>
<br><p>&emsp;&emsp;西邊天空，亮起道道佛光，伽羅樹菩薩的身影當空凝聚，遙遙望向白帝，道：</p>
<br><p>&emsp;&emsp;“動手，不要被他拖延時間。”</p>
<br><p>&emsp;&emsp;白帝犄角間，雷光閃爍。</p>
<br><p>&emsp;&emsp;許七安高聲道：</p>
<br><p>&emsp;&emsp;“我知道的遠比你想象的要多，我還知道超品圖謀守門人，你也圖謀守門人，但你絕對不知道，道尊做到了哪一步。”</p>
<br><p>&emsp;&emsp;白帝犄角凝聚雷光的速度減緩。</p>
<br><p>&emsp;&emsp;它知道許七安在拖延時間，爲洛玉衡渡過金丹劫創造機會。</p>
<br><p>&emsp;&emsp;道門天劫分兩個階段，一個是金丹劫，一個是四象劫。</p>
<br><p>&emsp;&emsp;兩個階段不是延續性的，金丹劫渡完，會有短暫的休整期，供渡劫者鞏固“萬劫不磨之軀”。</p>
<br><p>&emsp;&emsp;但，關於道尊的信息，對於白帝來說，委實有些誘人，很多謎團，它至今沒有解開。</p>
<br><p>&emsp;&emsp;索性也不會耽擱太久，不妨聽聽，只要這小子有任何一句胡謅，我便立刻出手心裡想着，它又減緩了雷球的凝聚速度。</p>
<br><p>&emsp;&emsp;它知道的遠古秘辛很多，能輕易分辨許七安是胡編亂造，還是真的知道一些關於道尊的秘密。</p>
<br><p>&emsp;&emsp;許七安用一種考校的語氣問道：“你聽說過香火神道嗎？”</p>
<br><p>&emsp;&emsp;“略知一二，那是在神魔時代結束後出現的修行體系，不過，在香火神道萌芽初期，神魔後裔便被道尊趕出九州。”</p>
<br><p>&emsp;&emsp;白帝說道。</p>
<br><p>&emsp;&emsp;許七安：</p>
<br><p>&emsp;&emsp;“香火神道是修行方式，是煉化山川精粹，化爲神印，而後建立神廟，凝聚香火氣運。如此一來，執掌相應神印的修行者，便能在自身的地盤上做到“無敵”。</p>
<br><p>&emsp;&emsp;“怎麼樣，是不是很熟悉？”</p>
<br><p>&emsp;&emsp;白帝蔚藍的眼裡有了亮光，脫口而出：</p>
<br><p>&emsp;&emsp;“術士體系！”</p>
<br><p>&emsp;&emsp;他旋即想起了當日與薩倫阿古的對話，那位大巫師對自己弟子開創術士體系一事，感到深深的困惑和不解。</p>
<br><p>&emsp;&emsp;真相大白了！</p>
<br><p>&emsp;&emsp;術士體系和遠古時期的香火神道有關，初代監正得到了香火神道的傳承，以此爲根基，開創術士體系。</p>
<br><p>&emsp;&emsp;白帝眼神閃過恍然之色，解開了一樁疑惑，它變的主動了些，問道：</p>
<br><p>&emsp;&emsp;“但這和道尊有什麼關係？”</p>
<br><p>&emsp;&emsp;說話間，又一道雷霆降下，兇猛的劈在金丹上。</p>
<br><p>&emsp;&emsp;金丹劫有九九八十一道，能拖一道算一道，怎麼都是賺的許七安嘴角笑容擴大，回答了白帝的問題：</p>
<br><p>&emsp;&emsp;“如果我告訴你，道尊滅了香火神道呢！</p>
<br><p>&emsp;&emsp;“如果我告訴你，道尊集齊了所有神印，以身爲材，煉製了一件叫做“地書”的法寶呢。”</p>
<br><p>&emsp;&emsp;白帝露出震驚之色，它雙眸凝固，一言不發的半晌，咀嚼着許七安給出的信息。</p>
<br><p>&emsp;&emsp;良久，白帝似自言自語，又像是在詢問，說道：</p>
<br><p>&emsp;&emsp;“香火神道與守門人有關，道尊看出了這個秘密，所以滅了香火神道，把神印據爲己有。</p>
<br><p>&emsp;&emsp;“道尊沒有猜錯，他是對的，因爲無數年後的如今，術士體系的一品，當代監正確實是守門人。</p>
<br><p>&emsp;&emsp;“但道尊爲什麼失敗了？”</p>
<br><p>&emsp;&emsp;如果道尊當年成功，便沒有後來的這些事，術士體系也不會出現。</p>
<br><p>&emsp;&emsp;另外，白帝從許七安這裡，再次解開一樁疑惑，那就是當代監正爲何會是守門人。</p>
<br><p>&emsp;&emsp;術士體系並不是無緣無故出現，當代監正成爲守門人，這些都是可以追溯到根源的。</p>
<br><p>&emsp;&emsp;“我可以告訴你原因，但你要用什麼東西來換？”許七安笑道。</p>
<br><p>&emsp;&emsp;“我聽你說話，便是給你最大的報酬。”白帝淡淡道。</p>
<br><p>&emsp;&emsp;這話聽起來桀驁囂張，像是強者在憐憫弱者，施捨時間。</p>
<br><p>&emsp;&emsp;許七安當即略過這個話題，再次用一種考校的語氣問道：</p>
<br><p>&emsp;&emsp;“說完了地宗分身，現在說說天宗，你知道天宗分身爲何離奇消失？”</p>
<br><p>&emsp;&emsp;他和白帝說這些，除了爲洛玉衡渡劫爭取時間，再就是想從白帝這裡薅一把羊毛。</p>
<br><p>&emsp;&emsp;這位從遠古時代活到如今的神魔後裔，必然知曉許多秘辛，它不會無償的告訴別人，尤其是敵人，但如果這個敵人同樣知曉極多的遠古秘辛，“知識”儲備是同一等級的呢？</p>
<br><p>&emsp;&emsp;那麼白帝就會以討論的姿態訴說秘辛。</p>
<br><p>&emsp;&emsp;許七安把香火神道和術士體系的關係，道尊分身煉製地書的行爲，坦然的說出來，就是爲了給自己塑造這樣一個人設。</p>
<br><p>&emsp;&emsp;白帝眼神冷漠，語氣沒什麼感情，道：</p>
<br><p>&emsp;&emsp;“無需你多說，此事我早已知曉，天宗的那具分身，早已融入天道。</p>
<br><p>&emsp;&emsp;“天宗歷代道首都會神秘消失，這是因爲他們修的是“天人合一”，顧名思義，修行到巔峰之境，人和天的界限將無限模糊，人就是天，天就是人。</p>
<br><p>&emsp;&emsp;“而人又永遠是人，不可能成爲天，所以唯一的結局就是化入天道，成爲規則的一部分。”</p>
<br><p>&emsp;&emsp;臥槽，原來如此.這條隱秘對許七安造成了極強的衝擊，解開了一直以來的困惑。</p>
