<title>《大奉打更人》▷ 768.第741章 第一百零二 萬事俱備否？（200</title><br><p>&emsp;&emsp;第741章 第一百零二 萬事俱備否？（2000010萬）</p>
<br><p>&emsp;&emsp;五十萬兩，相比起朝廷一年的稅收，不算什麼，但也要看時機的。</p>
<br><p>&emsp;&emsp;維持朝廷運轉、支撐軍費開支，需要大把大把的銀兩，朝廷本就“窮困潦倒”，就等着開春後恢復耕種，回一口氣。</p>
<br><p>&emsp;&emsp;議和的初衷是“活下去”，雲州想通過議和，把大奉往死路上逼，朝廷肯定不會答應。。</p>
<br><p>&emsp;&emsp;永興帝淡淡道：</p>
<br><p>&emsp;&emsp;“朕有意與雲州和談，看來，是雲州不願意與朝廷和談。”</p>
<br><p>&emsp;&emsp;姬遠眉頭緊皺：</p>
<br><p>&emsp;&emsp;“陛下這就讓我爲難了，我雲州軍氣勢如虹，若非父皇顧念天下蒼生，如今恐怕早已兵臨城下。我們雲州誠意和談，怎地在朝廷眼裡，就像是在施捨乞丐？”</p>
<br><p>&emsp;&emsp;他再次提及雲州軍在戰場上的優勢，暗示雙方的不對等關係。</p>
<br><p>&emsp;&emsp;聞言，永興帝與諸公眉頭一皺。</p>
<br><p>&emsp;&emsp;這時，姬遠突然話鋒一轉，嘆息道：</p>
<br><p>&emsp;&emsp;“罷了，本官就擅作主張，退一步，今年的歲貢可以折半，但來年要補。</p>
<br><p>&emsp;&emsp;“陛下，各位大人，以爲如何？”</p>
<br><p>&emsp;&emsp;永興帝默默吐出一口氣，含笑道：</p>
<br><p>&emsp;&emsp;“細則方面，就交由鴻臚寺與姬使節磋商。”</p>
<br><p>&emsp;&emsp;所謂細則，就是繼續討價還價、扯皮。</p>
<br><p>&emsp;&emsp;殿前議事，只討論一個大概，細枝末節不談。</p>
<br><p>&emsp;&emsp;許元霜默默聽着，差不多摸清了姬遠的套路，昨夜姬遠和葛文宣法螺傳音，提前討論、分析了大奉皇帝和諸公的心裡，以及大概的承受能力。</p>
<br><p>&emsp;&emsp;得出的結論是，極限在二十萬到二十五萬兩白銀之間（絹另計）。</p>
<br><p>&emsp;&emsp;出發的路上，許元霜還在想，這第一個條件，或許便是一場“惡戰”，但以九哥的口才，想必沒太大問題。</p>
<br><p>&emsp;&emsp;如今才意識到，自己還是小覷了姬遠。</p>
<br><p>&emsp;&emsp;他爲何估算的如此精準許元霜心裡一動，猜測是與昨日在京城外擺架子試探有關。</p>
