<title>《大奉打更人》▷ 543.第522章 風起雲涌</title><br><p>&emsp;&emsp;第522章 風起雲涌</p>
<br><p>&emsp;&emsp;玲瓏小巧的小狐狸，脖子上掛着一個袖珍版的小皮包。</p>
<br><p>&emsp;&emsp;會說人話？狐妖.知道我的真實身份許七安差點給它來一套“大威天龍”掌，目光在窗外環顧一番，道：</p>
<br><p>&emsp;&emsp;“進來說話。”</p>
<br><p>&emsp;&emsp;小狐狸“嘻嘻”一聲，四條小短腿一蹬，從窗沿躍入屋內。。</p>
<br><p>&emsp;&emsp;許七安目光追逐着這隻小狐妖，看着它邁動優雅的四肢，走到桌邊，奮力一躍，沒能躍上桌面，小肚子撞在了桌沿。</p>
<br><p>&emsp;&emsp;“哎呀！”</p>
<br><p>&emsp;&emsp;它痛叫一聲，後肢亂蹬，終於爬上桌子，蹲下來，烏溜溜的眼睛裡閃爍着好奇和興奮，觀察着許七安。</p>
<br><p>&emsp;&emsp;太菜了吧許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;“是娘娘讓我來嘚。”</p>
<br><p>&emsp;&emsp;小狐狸發出銀鈴般的女童聲。</p>
<br><p>&emsp;&emsp;果然！許七安心裡暗道，狐妖，且知道他的身份，多半是萬妖國的妖，因此剛纔忍住了滅妖的衝動。</p>
<br><p>&emsp;&emsp;“所以？”</p>
<br><p>&emsp;&emsp;他站在桌面，俯瞰着毛茸茸的可愛小狐狸。</p>
<br><p>&emsp;&emsp;“你偷偷潛入這裡，不怕被人發現？”</p>
<br><p>&emsp;&emsp;小狐狸“嘿嘿”道：“速度和潛行是我擅長的領域，要不然娘娘怎麼會派我過來呢。夜姬姐姐說，許銀鑼料事如神，明察秋毫，怎麼連這麼簡單的道理都想不通？”</p>
<br><p>&emsp;&emsp;“因爲推理需要足夠多的線索，以及對事物的瞭解。比如我不瞭解你，我無從判斷你是不是一隻魯莽的小狐妖。又比如你年紀不大，所以我會懷疑你本事不大，不夠小心。”</p>
<br><p>&emsp;&emsp;許七安隨口說道。</p>
<br><p>&emsp;&emsp;小狐狸恍然大悟，黑珍珠般的眼睛閃閃發亮，擡起抓起拍一下桌面，嬌聲道：</p>
<br><p>&emsp;&emsp;“原來如此，不愧是許銀鑼，說的真有道理，井井有條呢。”</p>
<br><p>&emsp;&emsp;“你說的夜姬姐姐是誰，她認識我？”</p>
<br><p>&emsp;&emsp;許七安在桌邊坐下，給自己倒了一壺茶。</p>
<br><p>&emsp;&emsp;“快快，給人家也來一杯。”</p>
<br><p>&emsp;&emsp;小狐狸拍了一下桌子，催促道。</p>
<br><p>&emsp;&emsp;輕微的水聲裡，許七安給她倒了滿滿一杯，小狐狸湊上來粉嫩的鼻子，伸出小舌頭，舔啊舔，舔啊舔。</p>
<br><p>&emsp;&emsp;“你不會化形？”</p>
<br><p>&emsp;&emsp;許七安詫異道。</p>
<br><p>&emsp;&emsp;“還不會呢。”小狐狸嬌聲道。</p>
<br><p>&emsp;&emsp;我錯了，你不是菜，你是菜的摳腳，萬妖公主派你過來作甚許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;喝了幾口後，小狐狸說道：“夜姬姐姐是我三姐，本領好強大的，她比我早出生三百七十六年。”</p>
<br><p>&emsp;&emsp;所以你的夜姬姐姐到底是誰啊。</p>
<br><p>&emsp;&emsp;“她以前在京城辦事，剛回來不久，與我說了很多關於你的故事。許銀鑼真厲害呀~”</p>
<br><p>&emsp;&emsp;浮，浮香許七安臉色一滯，分不清內心是欣喜還是悵然，或者惱怒，心情非常複雜。</p>
<br><p>&emsp;&emsp;欣喜是再次得到老相好的消息，悵然是雙方見面遙遙無期，惱怒是因爲堂堂大奉打更人，硬生生被她變成大奉干屍人。</p>
<br><p>&emsp;&emsp;她是浮香的妹妹啊，原來浮香真名叫夜姬許七安臉色稍轉柔和，問道：</p>
<br><p>&emsp;&emsp;“你家娘娘讓我來做什麼？”</p>
<br><p>&emsp;&emsp;“來報信噠。”</p>
<br><p>&emsp;&emsp;小狐狸開心的說。</p>
<br><p>&emsp;&emsp;你倒是報啊等了一會兒，許七安見她還是沒說話，一臉憧憬的看着自己。</p>
<br><p>&emsp;&emsp;於是，他只能強調道：“報信？”</p>
<br><p>&emsp;&emsp;“娘娘讓我來和你說說佛門的情況。”</p>
<br><p>&emsp;&emsp;說話間，小狐狸眼睛往桌上瞟了一下，她看的是桂花糕，已經用餘光瞥了好幾次。</p>
<br><p>&emsp;&emsp;“想吃就吃吧。”許七安嘆了口氣。</p>
<br><p>&emsp;&emsp;小狐狸歡快的鳴叫一聲，抱着一塊桂花糕，小口啃起來。</p>
<br><p>&emsp;&emsp;菜雞、幼齒、很矜持、有股矜貴之氣，感覺打一拳會哭很久的一隻小狐狸許七安心裡做出判斷。</p>
<br><p>&emsp;&emsp;耐心的等待她吃完，許七安問道：“還要吃嗎？”</p>
<br><p>&emsp;&emsp;“好呀好呀，謝謝許銀鑼。”</p>
<br><p>&emsp;&emsp;“.先把娘娘讓你傳達的事說完吧。”</p>
<br><p>&emsp;&emsp;貪吃！許七安在心裡又添了一個標籤，不過小孩子都是饞嘴的，倒也不奇怪。</p>
<br><p>&emsp;&emsp;小狐狸戀戀不捨的收回目光，乖巧蹲坐，道：</p>
<br><p>&emsp;&emsp;“從高往低開始，佛門最強大的是超品的佛陀，其次是四大菩薩，當代菩薩有四位，分別是掌控“金剛法相、不動明王法相”的伽羅樹菩薩；掌控“大輪迴法相、大慈大悲法相”的廣賢菩薩；掌控“大智慧法相、藥師法相”的法濟菩薩，以及掌控“行者法相、無色琉璃法相”的琉璃菩薩。”</p>
