<title>《大奉打更人》▷ 333.第321章 一人擋羣臣</title><br><p>&emsp;&emsp;第321章 一人擋羣臣</p>
<br><p>&emsp;&emsp;“五五開？”</p>
<br><p>&emsp;&emsp;裱裱眨巴一下明眸，詫異道：“狗奴才你把握還挺大呀。”</p>
<br><p>&emsp;&emsp;然後，那雙小嫵媚的桃花眸子，掃了一眼懷慶，哼道：“你想進宮，找我便好啦，何必再帶一些無關緊要的人呢。”</p>
<br><p>&emsp;&emsp;“近來膽子大了不少。”懷慶點點頭，朝她走過去。</p>
<br><p>&emsp;&emsp;按照以往的情況，這時候臨安肯定嚇一跳，小兔子似的蹦一蹦，然後溜走。</p>
<br><p>&emsp;&emsp;但這一次她沒走，驕傲的挺起小胸脯，掐着腰，竟選擇硬剛懷慶，脆聲嚷嚷：“怎麼的，本宮說的有錯？”</p>
<br><p>&emsp;&emsp;許七安不動聲色的擋在兩人中間，苦笑道：“兩位殿下別鬧，周遭都是外人，莫要讓人笑話了。”</p>
<br><p>&emsp;&emsp;難道你就不是外人？懷慶輕輕瞥他一眼。</p>
<br><p>&emsp;&emsp;身材發育優+，氣質卻宛如冰山神女的懷慶微蹙娥眉，她意識到銀鑼許寧宴和臨安的關係，在短時間內飛速升溫。</p>
<br><p>&emsp;&emsp;比如許七安橫插她們之間，是背對臨安，面朝她。這是下意識保護前者的舉動。</p>
<br><p>&emsp;&emsp;再比如結伴而來時，臨安與許寧宴離的很近，已經超過臣子和公主之間的禮儀範圍。</p>
<br><p>&emsp;&emsp;顯而易見，許寧宴已經漸漸向臨安靠攏，這個發現讓懷慶心裡莫名的煩躁，很不舒服。</p>
<br><p>&emsp;&emsp;“殿下之前不是問我，打算如何處理此案麼，我當時沒有說，是因爲把握不大。現在嘛，該做的都做了，謀事在人成事在天。”</p>
<br><p>&emsp;&emsp;許七安引導話題，不給兩位公主撕逼的機會，見果然吸引了懷慶和臨安的注意，他笑着繼續往下說：</p>
<br><p>&emsp;&emsp;“最開始，我苦惱的是如何證明二郎的清白，證明他沒有舞弊，爲此絞盡腦汁。但後來發現，他有沒有舞弊根本不重要。”</p>
<br><p>&emsp;&emsp;許新年只是文官們展開政治博弈的由頭，一個理由，或者，一把刀而已。</p>
<br><p>&emsp;&emsp;用通俗的話說，許二郎是政治鬥爭的犧牲品。</p>
<br><p>&emsp;&emsp;因此，問題的結症，破局的關鍵是“政治鬥爭”四個字，只有打贏了這場戰，二郎才能得到公正的審理。</p>
<br><p>&emsp;&emsp;否則，一個在朝堂沒有靠山的傢伙，清白不清白，很重要？</p>
<br><p>&emsp;&emsp;懷慶微微頷首，說道：“你要做的是給他找幫手，能打贏朝堂局勢的幫手。難度就在這裡。</p>
<br><p>&emsp;&emsp;“雲鹿書院學子的身份，讓他註定是無根的浮萍，諸公們不落井下石就是萬幸，不可能偏幫他。</p>
<br><p>&emsp;&emsp;“魏公如果出手，那麼，那些中立的文官也會下場。沒有人希望看到魏公和雲鹿書院結盟，王首輔恐怕也不會視而不見了。”</p>
<br><p>&emsp;&emsp;裡頭的這些玄機，懷慶自己看的明白，困擾她的是“幫手”二字。</p>
<br><p>&emsp;&emsp;沒有了魏淵，許七安如何在朝堂中找出可以抗衡左都御史、孫尚書、曹國公、兵部侍郎等人的勢力？</p>
<br><p>&emsp;&emsp;他的所有底氣，無非就是魏淵而已。</p>
<br><p>&emsp;&emsp;在這場博弈裡，元景帝只是裁判只要他不主動搞二郎，我還是能試一試的許七安心說。</p>
<br><p>&emsp;&emsp;諸公們進入金鑾殿，保持緘默，靜等了一刻鐘，元景帝姍姍來遲。</p>
<br><p>&emsp;&emsp;烏髮轉生的老皇帝，穿着樸素道袍，雙袖飄飄，像道士而非皇帝。</p>
<br><p>&emsp;&emsp;正常奏對後，刑部孫尚書突然出列，朗聲道：“微臣有事起奏。”</p>
<br><p>&emsp;&emsp;剎那間，一道道目光看向緋袍官服在身的背影，略顯死寂的朝廷氛圍，在這一刻，像是激盪起洶涌的暗流。</p>
<br><p>&emsp;&emsp;一股股旋渦在朝堂諸公之間傳遞、洶涌。</p>
<br><p>&emsp;&emsp;前戲結束，大幕正徐徐拉開。</p>
<br><p>&emsp;&emsp;謀劃此事的左都御史袁雄、兵部侍郎秦元道，悄然挺直腰桿，展露出強烈的鬥志，以及信心。</p>
<br><p>&emsp;&emsp;參與此事的大理寺卿等黨派，嘴角一挑，既等待好戲開幕，又有些迫不及待的要展開對許七安、魏淵的報復。</p>
<br><p>&emsp;&emsp;大學士趙庭芳一派，勢單力孤，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;換成平時，倒也不懼黨派之間的挑釁，不懼那兵部侍郎。只是，如今兵部侍郎攜“大勢”而來，將東閣大學士與雲鹿書院學子捆綁一起。要爲東閣大學士洗刷冤屈，相當於爲許新年洗刷冤屈，那敵人就太多了。</p>
<br><p>&emsp;&emsp;殿內殿外，其餘中立的黨派，默契的看熱鬧，靜觀其變。若說立場，自然是偏向刑部尚書，不可能偏向雲鹿書院。</p>
<br><p>&emsp;&emsp;“愛卿請講。”元景帝高坐龍椅，氣態沛然。</p>
<br><p>&emsp;&emsp;“臣奉旨調查東閣大學士趙庭芳收受賄賂，向考生許新年泄題一案，而今已真相大白，水落石出。涉案人員有三人，分別是雲鹿書院學子許新年；東閣大學士趙庭芳及其作爲中間人的管家。</p>
<br><p>&emsp;&emsp;“另外，根據許新年交代，他是通過其兄許七安，結實的東閣大學士。”</p>
<br><p>&emsp;&emsp;孫尚書奏報完畢。</p>
<br><p>&emsp;&emsp;相應的供詞，早就先一步呈給皇帝過目，但凡是朝會上討論的事，都是提前一天就遞交奏章的。</p>
<br><p>&emsp;&emsp;左都御史袁雄，側了側身，面無表情的看魏淵一眼。</p>
<br><p>&emsp;&emsp;其餘官員也隨之看向魏淵，等待他的應對和反擊，孫尚書這一步，是強行把魏淵拖下水，不給他袖手旁觀的機會。</p>
<br><p>&emsp;&emsp;“陛下容稟，微臣有話要說。”</p>
<br><p>&emsp;&emsp;這時，一位頭髮花白的老御史出列，正是在雲州立下汗馬功勞的張行英。</p>
<br><p>&emsp;&emsp;元景帝的回答沒變，沉聲道：“愛卿請說。”</p>
<br><p>&emsp;&emsp;張行英餘光瞥了一下孫尚書，揚聲道：“臣要狀告刑部尚書孫敏，濫用職權，屈打成招。請陛下下令三司會審，再查科舉舞弊案。”</p>
<br><p>&emsp;&emsp;這是官場常用的一招：拖字訣！</p>
<br><p>&emsp;&emsp;此招的效果如何，最終得看皇帝的意思。</p>
<br><p>&emsp;&emsp;就這？孫尚書冷笑，反脣相譏：“此案是陛下親自下達諭令，刑部與府衙共同審理，相互監督，何來屈打成招一說。</p>
<br><p>&emsp;&emsp;“那三個人犯在牢裡羈着，是否有屈打成招，陛下派人一探便知。”</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭，不再看張御史，問道：“各位，覺得該如何處理此案？”</p>
<br><p>&emsp;&emsp;張行英失望的站在那裡。</p>
<br><p>&emsp;&emsp;孫尚書回瞥張巡撫一眼，目光中帶着輕微的不屑，如此綿軟無力的反擊，這是打算放棄了？</p>
<br><p>&emsp;&emsp;同時，孫尚書也難免泛起失望情緒，陛下的態度很明確，拖字訣無用，但也沒有立刻將此案定性。</p>
<br><p>&emsp;&emsp;陛下在給魏淵和趙庭芳黨羽反擊的機會。</p>
<br><p>&emsp;&emsp;但想着要把魏淵拖下水的左都御史袁雄，眼睛一亮，當即出列，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，微臣覺得，此案性質極爲嚴重，經多日發酵，京城上下人盡皆知，學子怨念滔天，百姓義憤填膺，不嚴辦，不足以平民憤。”</p>
<br><p>&emsp;&emsp;這時，大理寺卿出列，搖頭道：“那許七安代表司天監鬥法，新立大功，不可處置。”</p>
<br><p>&emsp;&emsp;大理寺卿此乃誅心之言，給元景帝，給殿內諸公樹立一個“許七安挾功自傲”的囂張形象。</p>
<br><p>&emsp;&emsp;這話說出口，元景帝就不得不處置他，否則就是驗證了“挾功自傲”的說法，樹立一個極差的榜樣。</p>
<br><p>&emsp;&emsp;趙庭芳的黨羽紛紛出列反駁。</p>
<br><p>&emsp;&emsp;朝堂諸公等待片刻，愕然發現，魏淵居然沒有說話，手底下的御史竟也偃旗息鼓。</p>
<br><p>&emsp;&emsp;這他要割捨心腹許七安？</p>
<br><p>&emsp;&emsp;各種念頭在殿內官員心裡閃過，風向悄悄改變，吏部都給事中出列，試探性的發言：</p>
<br><p>&emsp;&emsp;“大理寺卿所言極是，此案一定要嚴辦，決不可姑息，否則朝廷威性全無，陛下威信全無。”</p>
<br><p>&emsp;&emsp;一時間，六科給事中紛紛出列，支持大理寺卿的看法。</p>
<br><p>&emsp;&emsp;作爲推動者之一，卻沒有說話的兵部侍郎，扭頭看向曹國公。</p>
<br><p>&emsp;&emsp;現在，文官表態了，貴爲一等公爵的曹國公再來添把火，殿內便能形成一股強大的力量，陛下沒有理由，也不會爲了一個大學士，與這股力量針尖對麥芒的抗爭。</p>
<br><p>&emsp;&emsp;曹國公面無表情的出列，牽動着周遭大臣和勳貴的目光。</p>
<br><p>&emsp;&emsp;曹國公也在“科舉舞弊案”中推波助瀾他若代表勳貴出面，失了先機的魏淵，再難扭轉局勢，於他而言，那許新年或許並不重要。但，這卻會讓他與心腹許七安產生無法彌補的嫌隙諸公們心想。</p>
<br><p>&emsp;&emsp;曹國公出列後，與孫尚書並肩，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，臣覺得，刑部和府衙處理此案，過於輕率。東閣大學士趙庭芳素來清廉，名聲極佳，怎麼會收受賄賂？</p>
<br><p>&emsp;&emsp;“此外，許新年雖然只是一位學子，但云鹿書院多年來未有“會元”出現，如此輕率定案，書院的大儒們豈會善罷甘休。”</p>
<br><p>&emsp;&emsp;曹國公的話，提煉出來其實很簡單：許新年是雲鹿書院重點培養的學子，處理他時，要考慮書院的態度，不能過重。</p>
<br><p>&emsp;&emsp;孫尚書僵硬着脖子，一點點的扭過頭來，難以置信的盯着曹國公。</p>
<br><p>&emsp;&emsp;左都御史和兵部侍郎臉色微變，上書彈劾之前，兩人有過一番密謀。而後，曹國公主動推波助瀾，聯合勳貴，欲支持兩人。</p>
<br><p>&emsp;&emsp;多方默契的形成同盟，共同發力。</p>
<br><p>&emsp;&emsp;此時此刻，袁雄和秦元道有種“革命”遭遇背叛的憤怒。</p>
<br><p>&emsp;&emsp;這是怎麼回事？！</p>
<br><p>&emsp;&emsp;殿內諸公難掩愕然之色，曹國公調轉陣營了？那他此前推波助瀾的意義何在</p>
<br><p>&emsp;&emsp;突然，諸公們悚然一驚，看向了魏淵。</p>
<br><p>&emsp;&emsp;是什麼時候，魏淵什麼時候說服的曹國公，許諾了什麼利益？</p>
<br><p>&emsp;&emsp;就在諸公們紛紛猜測的時候，魏淵回過神，頗爲意外的看一眼曹國公。</p>
<br><p>&emsp;&emsp;魏淵似乎極爲詫異，他也不知情嗎這個細節落入衆人眼裡，讓大臣們愈發不解。</p>
<br><p>&emsp;&emsp;一時間，朝堂局勢忽然詭譎起來。</p>
<br><p>&emsp;&emsp;衆臣陷入了沉默，沒有立刻跳出來反駁，選擇了旁觀局勢發展。</p>
<br><p>&emsp;&emsp;兵部侍郎卻無法保持沉默，跨前三步，沉聲道：</p>
<br><p>&emsp;&emsp;“陛下，曹國公此言誅心。試想，若是因爲許新年是雲鹿書院學子，便從輕處置，國子監學會作何感想？天下讀書人作何感想？</p>
<br><p>&emsp;&emsp;“當年文祖皇帝設立國子監，將雲鹿書院的讀書人掃出朝堂，爲的什麼？便是因爲雲鹿書院的讀書人目無君上，以文亂法。</p>
<br><p>&emsp;&emsp;“程亞聖在雲鹿書院立碑刻文：仗義死節報君恩，流芳百世萬古名。就是要告訴後世之人，如何忠君愛國。</p>
<br><p>&emsp;&emsp;“諸位難道要讓當年文祖皇帝的無奈重演嗎？”</p>
<br><p>&emsp;&emsp;元景帝瞬間眯起了眼，不復淡泊氣態，切換成了手握大權的君王。</p>
<br><p>&emsp;&emsp;厲害！</p>
<br><p>&emsp;&emsp;孫尚書和大理寺卿嘴角微挑，這招偷換概念用的妙極，宛如在朝堂上劃了一道線，一邊是國子監出身的讀書人，一邊是雲鹿書院。</p>
<br><p>&emsp;&emsp;道統之爭，如何抉擇？</p>
<br><p>&emsp;&emsp;再有文官要爲許新年說話，就得考慮自身的立場，考慮會不會因爲不但的言論，讓自己背離朝堂，背離衆臣。</p>
<br><p>&emsp;&emsp;左都御史袁雄險些要撫須大笑，如此一來，魏淵就不得不下場，因爲有些話，讀書人不好說。但他這個閹黨領袖可以，因爲他不是科舉出身的讀書人。</p>
<br><p>&emsp;&emsp;魏淵下場的話，王首輔會作何表態呢？其餘旁觀中立的文官也會作何反應？</p>
<br><p>&emsp;&emsp;把魏淵拖下水，再攜大勢擊敗他，讓他妥協，退讓出都察院的掌控，這是左都御史近期的重要謀劃。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;這時，一道飽含滔天怒火的冷哼聲，在殿內響起。</p>
<br><p>&emsp;&emsp;衆人循聲側頭，竟是一直以來的小透明譽王，這位穿暗黃盤龍服的親王跨步而出，臉色鐵青，他的兩鬢霜白，眼角魚尾紋深刻，顯得無比蒼老。</p>
<br><p>&emsp;&emsp;見到他出列，方纔還感慨激昂的兵部侍郎秦元道，心裡徒然一沉。</p>
<br><p>&emsp;&emsp;“往前推兩百年，本王從未聽說過雲鹿書院的讀書人，有做出暗害郡主之事。這就是你們國子監讀書人所謂的忠君愛國？”</p>
<br><p>&emsp;&emsp;譽王大聲喝罵：“虛僞！”</p>
<br><p>&emsp;&emsp;而後，他朝向元景帝，作揖道：“陛下，科舉舞弊案真相如何，臣弟並不在乎。臣弟只是覺得，刑部衆官尸位素餐，昏聵無能。</p>
<br><p>&emsp;&emsp;“他們若是會辦案，我可憐的平陽又怎會喊冤而死，若非打更人銀鑼許七安徹查此案，恐怕今日依然不能沉冤得雪。</p>
<br><p>&emsp;&emsp;“科舉舞弊案事關重大，希望陛下能重審此案，由三司會審聯合打更人一同審理。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，躊躇不語。</p>
<br><p>&emsp;&emsp;譽王立刻大哭：“陛下，我那可憐的平陽”</p>
<br><p>&emsp;&emsp;無恥！</p>
<br><p>&emsp;&emsp;孫尚書、大理寺卿、左都御史、兵部侍郎等人臉色大變，平陽郡主案是文官和元景帝之間的一根刺。</p>
