<title>《大奉打更人》▷ 773.第746章 愛恨糾葛</title><br><p>&emsp;&emsp;第746章 愛恨糾葛</p>
<br><p>&emsp;&emsp;許七安把小母馬交給羽林衛，徑直入皇宮，堂而皇之的前往皇宮禁地——後宮。</p>
<br><p>&emsp;&emsp;後宮以前是男人的禁地，便是大內侍衛都不能靠近，能在後宮裡活動的只有女人和太監。</p>
<br><p>&emsp;&emsp;但現在，後宮對許七安來說，是一個想進就進，想出就出的地方，還不用怕下一任皇帝生氣。。</p>
<br><p>&emsp;&emsp;下一任皇帝即便生氣，也是因爲另一個原因生氣。</p>
<br><p>&emsp;&emsp;“話說回來，像這種頻繁更換皇帝的現象，後宮多半也會變的亂七八糟，好在永興帝只當了三個月不到的皇帝，懷慶又是一個女子。”</p>
<br><p>&emsp;&emsp;想到後宮裡貌美如花的鶯鶯燕燕，許七安沒來由的想到這個問題。</p>
<br><p>&emsp;&emsp;可以很負責任的說，如果永興帝登基後，天下太平，那麼不用多久，元景留下來的那些妃嬪，都會成爲永興的玩物。</p>
<br><p>&emsp;&emsp;甚至已經成了。</p>
<br><p>&emsp;&emsp;當初福妃案的起因，不就是永興喝了點小酒，然後被福妃宮裡的小宮女請過去“做客”，這纔有了後續的福妃案。</p>
<br><p>&emsp;&emsp;要說永興對這位父皇的妃子沒念想，許七安是不信的。</p>
<br><p>&emsp;&emsp;後宮之中，大概只有太后和陳貴妃兩個地位超然的存在，能免於這樣的命運。</p>
<br><p>&emsp;&emsp;而如果這次登基的不是懷慶，是四皇子，那麼永興後宮裡的妃子，年輕美貌的，肯定也難逃窠臼，成爲新君的玩具。</p>
<br><p>&emsp;&emsp;史書中類似的例子並不少見，當皇帝的搶兒媳婦，搶弟媳婦，搶嫂子，搶父親的女人等等，都司空見慣了。</p>
<br><p>&emsp;&emsp;很快來到景秀宮，守門的老宦官戰戰兢兢，聲線顫抖的說：</p>
<br><p>&emsp;&emsp;“許，許銀鑼請到內廳稍作，奴，奴婢去通知太妃”</p>
<br><p>&emsp;&emsp;等這位超凡武夫點頭後，宦官低着頭，大氣不敢喘的前頭領路。</p>
<br><p>&emsp;&emsp;許七安進了內廳，剛坐下來，那宦官去而復返，卑躬屈膝：</p>
<br><p>&emsp;&emsp;“太妃請許銀鑼到屋裡說話。”</p>
<br><p>&emsp;&emsp;許七安當即起身，沒讓宦官帶路，輕車熟路的繞過前院，來到陳太妃居住的雅緻小院裡。</p>
<br><p>&emsp;&emsp;院子不算大，南邊種着光禿禿的幾顆樹，樹邊是花壇，西邊是一方小池，養着烏龜和錦鯉，北邊是整體漆紅的二層建築。</p>
<br><p>&emsp;&emsp;院子裡空蕩蕩的，沒有宮女和宦官忙碌。</p>
<br><p>&emsp;&emsp;許七安穿過小院，邁過門檻，在會客廳裡看見了坐在軟塌上的母女倆。</p>
<br><p>&emsp;&emsp;除了臨安的一位貼身宮女，屋內沒有旁人。</p>
<br><p>&emsp;&emsp;陳太妃一如既往的美麗，繁複的髮髻間，插着華美的頭飾，穿着裁剪合身做工精細的錦衣，四十多的年紀，眼角有着淺淺的魚尾紋，但無損姿容。</p>
<br><p>&emsp;&emsp;反而有着特別的，難以描述的魅力。</p>
<br><p>&emsp;&emsp;正因爲有這樣的顏值，才能生出內媚多情的臨安，永興的外表也不錯。</p>
<br><p>&emsp;&emsp;臨安一身繡金線紅裙，華美矜貴，鵝蛋臉端莊，但桃花眸嫵媚多情，打扮精緻華貴，滿室生輝。</p>
<br><p>&emsp;&emsp;母女倆眼圈都是紅的，似乎大哭一場。</p>
<br><p>&emsp;&emsp;看見許七安進來，陳太妃眼裡閃過恨意，臨安則是委屈和痛苦，軟綿綿的看他一眼，眼眶溼潤的別過頭去。</p>
<br><p>&emsp;&emsp;“見過太妃。”</p>
<br><p>&emsp;&emsp;許七安作揖行禮。</p>
<br><p>&emsp;&emsp;“不敢當！”陳太妃深吸一口氣，冷着臉，淡淡道：</p>
<br><p>&emsp;&emsp;“許銀鑼傲視中原，一言可主宰皇權更替，本官只是一介女流，擔不起許銀鑼此等大禮。”</p>
<br><p>&emsp;&emsp;“太妃找我何事？”許七安直言了當的問。</p>
<br><p>&emsp;&emsp;陳太妃沒說話，看了一眼臨安。</p>
<br><p>&emsp;&emsp;臨安抿着嘴，一言不發。</p>
<br><p>&emsp;&emsp;陳太妃眼神驟然銳利，惡狠狠的瞪着她，臨安眼淚“唰”的涌出來，抽泣道：</p>
<br><p>&emsp;&emsp;“寧宴，你，你爲什麼要這樣對皇帝哥哥。”</p>
<br><p>&emsp;&emsp;淚珠啪嗒啪嗒的滾落。</p>
<br><p>&emsp;&emsp;她就像被摯愛之人背叛、拋棄的小女孩，除了無力哭泣，沒有任何辦法，柔弱可憐。</p>
<br><p>&emsp;&emsp;陳太妃也跟着哭了起來，捏着手帕一邊哭，一邊擦拭眼淚：</p>
<br><p>&emsp;&emsp;“你當年還是一個銅鑼的時候，臨安掏心掏肺的待你，替你向先帝求情，金銀丹藥，能給的就不吝嗇，本宮還記得她向先帝求丹給你療傷時的情景。</p>
<br><p>&emsp;&emsp;“誰曾想，一轉眼，你便這般待她，你許家當初也是有過窘迫之時，現在你出人頭地了，便把當初真心待你的人棄如敝履。你的心是鐵石不成？”</p>
<br><p>&emsp;&emsp;臨安一聽，愈發的心如刀絞。</p>
<br><p>&emsp;&emsp;陳太妃哭泣道：</p>
<br><p>&emsp;&emsp;“本宮知道永興大勢已去，也不奢求什麼，只念你看在臨安的份上，讓我們母子倆離開吧。本宮知道，你會說自己能看好永興，保他一命。</p>
<br><p>&emsp;&emsp;“但懷慶隱忍多年，心狠手辣，絕對不會放過永興，你又不會時常留在京城。她便是將永興暗中殺了，你又能如何？”</p>
<br><p>&emsp;&emsp;說着說着，哭叫道：</p>
<br><p>&emsp;&emsp;“我就這麼一個兒子，他若是死了，我也不活了。”</p>
<br><p>&emsp;&emsp;她不是哭給許七安看的，是哭給臨安看的。</p>
<br><p>&emsp;&emsp;這招對許七安沒用，但對臨安，可謂是穿心一擊，畢竟骨肉之情無法割捨，看着平日裡身份尊貴的母親如此低三下氣，臨安淚眼朦朧的望着許七安：</p>
<br><p>&emsp;&emsp;“我，我知道自己沒用，比不上懷慶，可是許寧宴，你能看在以前的情分上，放過皇帝哥哥嗎？”</p>
<br><p>&emsp;&emsp;許七安看着臨安的臉龐，看着那雙蓄滿淚水的眸子，問道：</p>
<br><p>&emsp;&emsp;“如果我不答應呢！”</p>
<br><p>&emsp;&emsp;臨安眼裡的光芒熄滅，她沒有說話，沒有過激的情緒反應，只是低下了頭。</p>
<br><p>&emsp;&emsp;身邊的宮女從未見公主殿下如此卑微，憤憤的瞪許七安一眼，然後心酸的抹了一把淚。</p>
<br><p>&emsp;&emsp;殿下一片真心都喂狗了。</p>
<br><p>&emsp;&emsp;許七安接着說道：</p>
<br><p>&emsp;&emsp;“大奉交在永興手裡，遲早滅亡，如果我告訴你，大奉一亡，我會跟着身死。你還會讓我放了永興嗎。”</p>
<br><p>&emsp;&emsp;臨安愕然的擡起頭。</p>
<br><p>&emsp;&emsp;大奉滅亡，許七安殉國這件事，她是不知道的。</p>
<br><p>&emsp;&emsp;陳太妃見縫插針，抽泣道：</p>
<br><p>&emsp;&emsp;“現在他已不是皇帝，你爲何還不肯手下留情。”</p>
<br><p>&emsp;&emsp;許七安哂笑道：</p>
<br><p>&emsp;&emsp;“帶着永興離開京城，然後號召各地軍隊，打着剷除亂黨的名義造反，陳太妃打的是這個主意吧。”</p>
<br><p>&emsp;&emsp;陳太妃花容失色，迅速恢復，哭道：</p>
<br><p>&emsp;&emsp;“臨安，他這是非要置你哥哥於死地啊。”</p>
<br><p>&emsp;&emsp;“夠了！”許七安皺了皺眉，呵斥道：</p>
<br><p>&emsp;&emsp;“陳太妃，你是不是覺得有臨安在，我就不會殺你？我連貞德都能殺，何況是你。原本想在臨安面前給你留些顏面，既然你給臉不要臉。</p>
<br><p>&emsp;&emsp;“那我也不用顧慮什麼。”</p>
<br><p>&emsp;&emsp;他旋即看向臨安，柔聲道：</p>
<br><p>&emsp;&emsp;“你想知道自己母親的真面目嗎？”</p>
<br><p>&emsp;&emsp;臨安一愣。</p>
