<title>《大奉打更人》▷ 716.第691章 王牌部隊</title><br><p>&emsp;&emsp;第691章 王牌部隊</p>
<br><p>&emsp;&emsp;許二郎指着地圖，說道：</p>
<br><p>&emsp;&emsp;“松山縣是楊布政使第二道防線中的重要據點之一，松山縣如果保下來，青州的糧草淄重就能通過鬆河航線運往南邊。</p>
<br><p>&emsp;&emsp;“以松山縣爲着力點的整個西北方，更是可以作爲我軍的大後方，支撐我軍與雲州叛軍糾纏。”</p>
<br><p>&emsp;&emsp;苗有方探頭看去，地圖上，許二郎用炭筆畫出了被雲州軍佔領的城郭，“松山縣”就如同一根釘子，嵌在叛軍推進線的西北方。。</p>
<br><p>&emsp;&emsp;“你這樣畫出來，我就看明白松山縣的重要性了。本大俠還納悶呢，這麼個小破縣，爲啥讓楊布政使如此看重，雖然你經常說它是防線的重要據點。</p>
<br><p>&emsp;&emsp;“可重要在哪裡，苗大俠我也沒個清楚的認識。這不就一目瞭然了嘛。”</p>
<br><p>&emsp;&emsp;苗有方邊看邊點頭：</p>
<br><p>&emsp;&emsp;“二郎不愧是兩榜進士，雲鹿書院出身的讀書人，本大俠老懷甚慰。”</p>
<br><p>&emsp;&emsp;“有空多讀些書，提高一下修辭水準。”許二郎表情平靜的回覆。</p>
<br><p>&emsp;&emsp;面對粗鄙的武夫，他算是相當經驗豐富了。</p>
<br><p>&emsp;&emsp;絕不會輕易動怒。</p>
<br><p>&emsp;&emsp;許二郎繼續說道：</p>
<br><p>&emsp;&emsp;“除非雲州叛軍在東陵、宛郡兩條戰線大潰敗，不得不加大兵力投入戰場，無力支援卓浩然，否則，卓浩然是不會撤兵的，而是等待支援。”</p>
<br><p>&emsp;&emsp;東陵和宛郡與松山縣構成了第二道防線。</p>
<br><p>&emsp;&emsp;“那我們該怎麼辦？”苗有方不懂就問。</p>
<br><p>&emsp;&emsp;“城中糧草、守城的淄重都還充裕，自然是堅守不出，等待楊布政使的援兵。”許新年沉吟道：</p>
<br><p>&emsp;&emsp;“前提是東陵和宛郡兩處的戰役不會太慘烈。”</p>
<br><p>&emsp;&emsp;“如果很慘烈呢？”苗有方不懂就問。</p>
<br><p>&emsp;&emsp;“那就做好孤立無援，打持久戰的準備。”許新年嘆息道。</p>
<br><p>&emsp;&emsp;東陵和宛郡兩處，相對來說，比松山縣更重要。</p>
<br><p>&emsp;&emsp;好在他出兵前，孫玄機給了他數量極多的一批重火器，包括火炮、牀弩、車弩，以及火銃，這些東西都是守城利器。</p>
<br><p>&emsp;&emsp;至於火油、滾木等物資，松山縣本身富裕的緣故，儲備頗爲豐厚。</p>
<br><p>&emsp;&emsp;大奉守軍是有底氣打持久戰的。</p>
<br><p>&emsp;&emsp;說話間，他召來一位百夫長，吩咐道：</p>
<br><p>&emsp;&emsp;“派遣斥候從西城出去，帶上鎬子和鐵鍬，沿着鬆河潛行，蹲一蹲敵人的糧道。”</p>
<br><p>&emsp;&emsp;等百夫長領命而去，苗有方主動分析道：</p>
<br><p>&emsp;&emsp;“你要等援兵來之前，斷敵人的糧草？”</p>
<br><p>&emsp;&emsp;前些天他率騎兵衝營，一陣亂殺，燒了叛軍的糧草，哪怕最後大火撲滅，所餘的糧草恐怕也撐不了幾天。</p>
<br><p>&emsp;&emsp;許新年“嘿”了一聲：</p>
<br><p>&emsp;&emsp;“不，我要毀了官道，拖延敵人援兵的行進速度，然後激怒卓浩然，逼他攻城。這樣我們或許可以在叛軍的援兵到來前，吃掉卓浩然這支軍隊。”</p>
<br><p>&emsp;&emsp;行軍打仗，必然伴隨着糧草和軍備的輸送，而這些東西是要靠車輛的。</p>
<br><p>&emsp;&emsp;車輛的正常行進，依賴於道路。</p>
<br><p>&emsp;&emsp;一條千穿百孔的路線，會大大拖延援兵的行軍速度。</p>
<br><p>&emsp;&emsp;“苗兄，你剛經歷一番苦戰，去吃些肉，晚上還得值守。”</p>
<br><p>&emsp;&emsp;許新年揉了揉發脹的太陽穴，吐氣道：“我也要休息一會兒了。”</p>
<br><p>&emsp;&emsp;他已經一天一夜沒閤眼。</p>
<br><p>&emsp;&emsp;支走苗有方，許二郎穿着輕甲倒頭就睡，堅硬膈人的裝備沒有對他造成任何阻礙，很快就入眠。</p>
<br><p>&emsp;&emsp;這得益於當初北上支援妖蠻的經歷，那會兒大奉和妖蠻的聯軍被衝散，殘部分散各處，隨時都會遭遇危機。</p>
