<title>《大奉打更人》▷ 940.第908章 腹背受敵</title><br><p>&emsp;&emsp;第908章 腹背受敵</p>
<br><p>&emsp;&emsp;監正居然特麼的是天道？！</p>
<br><p>&emsp;&emsp;難怪天蠱婆婆說，監正一死，大夥一起玩完.許七安滿腦子都是槽點，過去的種種線索、細節，在此刻蜂擁而至。</p>
<br><p>&emsp;&emsp;但他很好的剋制住了職業本能，摒除雜念，投入戰鬥，揮出斬向荒的太平刀。</p>
<br><p>&emsp;&emsp;雖然小破刀還沒甦醒，但吸納天門後，它本身的硬度已經超過法寶，再配合半步武神的強沛氣機、力量，斬落荒的一根獨角並非難事。</p>
<br><p>&emsp;&emsp;畢竟這位吞天食地的遠古神魔，不是以肉身強大著稱。</p>
<br><p>&emsp;&emsp;暗金色長刀即將斬斷長角的剎那，許七安眼前一黑，失去了視覺、聽覺、嗅覺、觸覺、以及元神對周遭景物的感知。</p>
<br><p>&emsp;&emsp;暗蠱——矇蔽！</p>
<br><p>&emsp;&emsp;這一招他很熟悉，因爲他也會，只不過沒有這麼強大。</p>
<br><p>&emsp;&emsp;在蠱神矇蔽許七安感知時，荒沉穩的做出應對，頭頂六根獨角霍然膨脹出吞噬一切的氣旋。</p>
<br><p>&emsp;&emsp;此時的許七安，連武者的危機預感都被矇蔽了，下一秒，他就會像撲火的飛蛾，栽到荒的氣旋中。</p>
<br><p>&emsp;&emsp;但這時，他的身影染上一層陰影，繼而融化.融化失敗，他的陰影跳躍被打斷了。</p>
<br><p>&emsp;&emsp;又是蠱神！</p>
<br><p>&emsp;&emsp;膨脹的氣旋旋即吞沒許七安，這位半步武神消失的無影無蹤。</p>
<br><p>&emsp;&emsp;距離荒和蠱神極遙遠處的天空，許七安的身影顯化，他頭頂懸浮着一座金燦燦的玲瓏佛塔，塔尖套着一隻髮絲編織成繩的手串。</p>
<br><p>&emsp;&emsp;使用手串的前提是，眼睛得先看到空間，再利用大眼珠子做空間切割，以此傳送。</p>
<br><p>&emsp;&emsp;當許七安五感六覺被矇蔽後，他便失去了使用大眼珠子的“資格”，但塔靈可以，塔靈沒有被暗蠱手段矇蔽。</p>
<br><p>&emsp;&emsp;還好老子警惕，留了一手.許七安輕輕吐出一口氣，竟有些後怕。</p>
<br><p>&emsp;&emsp;剛纔交手短暫，卻危機四伏，讓他嗅到了久違的、汗毛乍豎的危險。</p>
<br><p>&emsp;&emsp;兩名超品的實力不容小覷，唯一欣慰的是，祂們現在或多或少都受了創傷，雖然這傷不到超品的根基，修養一段時間便能恢復，但許七安打的就是時間差。</p>
<br><p>&emsp;&emsp;另外，讓他失望的是，監正似乎無法讓他晉升武神。</p>
<br><p>&emsp;&emsp;剛纔冒險奇襲荒，除了想奪回監正，再就是近距離試探一下老銀幣，如果他有能力讓自己晉升武神，就不會錯過方纔的機會。</p>
<br><p>&emsp;&emsp;結果失望了。</p>
<br><p>&emsp;&emsp;許七安猜測是蠱神和荒的封印影響到了監正。</p>
<br><p>&emsp;&emsp;“荒，你不是想吞噬守門人的靈蘊嗎，我來了。”</p>
<br><p>&emsp;&emsp;許七安挑釁道：“送上門的美味你也能忍着？”</p>
<br><p>&emsp;&emsp;高大如山嶽的荒，琥珀色的眸光閃過怒火，祂本性暴躁易怒，又和許七安有深仇大恨，下意識的就想衝上去搏命，把這小子吞噬成渣渣灰。</p>
<br><p>&emsp;&emsp;鼻翼抽動了一下，噴吐出一口鬱氣，荒側頭看向蠱神：</p>
<br><p>&emsp;&emsp;“他是怎麼回事？”</p>
<br><p>&emsp;&emsp;如果沒有知道監正就是天道化身，荒會對許七安遠赴海外的行爲難以理解。</p>
<br><p>&emsp;&emsp;現在，祂本能的意識到許七安來救監正肯定還有更深層次的原因。</p>
<br><p>&emsp;&emsp;蠱神聲音宏大縹緲：</p>
<br><p>&emsp;&emsp;“我剛纔說了，殺監正，滅武神！”</p>
<br><p>&emsp;&emsp;滅武神，監正，不，天道與武神的誕生有關，許七安出海救監正，爲的是晉升武神荒懂了，祂沒想到蠶食中原的戰爭還沒打響，決定這次大劫關鍵的戰役，竟會發生在海外。</p>
<br><p>&emsp;&emsp;“這小子剛纔有近距離接觸到我，而監正沒有任何迴應。”荒說。</p>
<br><p>&emsp;&emsp;“監正被封印了。”蠱神回答，說完，祂望向許七安，緩緩道：</p>
<br><p>&emsp;&emsp;“你以爲握着一件空間法器，就能立於不敗之地？”</p>
<br><p>&emsp;&emsp;許七安眼前一黑，脖頸劇痛，連接着他脊椎神經的七絕蠱迅速誕生自我意識，不再受他控制，並且開始爭奪肉身的主導權。</p>
<br><p>&emsp;&emsp;象徵着七種蠱術的七種力量，沿着神經，侵入許七安的大腦、四肢，要把這具半步武神的肉身據爲己有。</p>
<br><p>&emsp;&emsp;以一品武夫的特性，奪舍這種事本不該存在，但七絕蠱嚴格來說不是外物，它早與許七安肉身相連，屬於身體的一部分。</p>
<br><p>&emsp;&emsp;簡單來說就是，你的手，誕生了自己的思想，不再聽從大腦的號令，並且想爭奪肉身的主動權。</p>
<br><p>&emsp;&emsp;它誕生意識了許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;“你太自信了，以爲自己能壓制沒有靈魂和意志的七絕蠱，以爲我會利用它侵入你的身體。”遠處的龐大肉山聲音恢弘，語氣平靜：</p>
<br><p>&emsp;&emsp;“外來的意志無法影響半步武神的特性，我確實無能爲力，但我可以讓它誕生意志，它也是你，是你這具身軀的一部分。”</p>
<br><p>&emsp;&emsp;說話間，龐大肉山消失不見，緊接着，天空暗了下來，蠱神暗紅色的身軀在許七安上空顯現，一塊塊肌肉撐起，一根根筋腱緊繃，背部的兩排氣孔噴出猩紅的血霧。</p>
<br><p>&emsp;&emsp;蠱神周邊的空氣瞬間扭曲，空間傳來鏡子般破碎的聲音，彷彿無法承受祂的重量。</p>
<br><p>&emsp;&emsp;抓住七絕蠱爭奪地盤的機會，祂直接要和許七安肉搏。</p>
<br><p>&emsp;&emsp;另一邊，荒頭頂五根獨角膨脹起氣旋，繼而融合，把自身化作一團氣旋滾滾的黑洞，撞向許七安。</p>
<br><p>&emsp;&emsp;而面對兩大超品進攻的半步武神，視線一黑，五官六識再次被矇蔽。</p>
<br><p>&emsp;&emsp;靖山城。</p>
<br><p>&emsp;&emsp;巫神教總壇方圓百里，人煙絕跡，臨海的崖壁上傳來海浪拍打礁石的聲音，海鳥在蔚藍的天空中，貼着海面滑翔。</p>
<br><p>&emsp;&emsp;除了沒有人，一切都顯得安詳平和，與往日沒有區別。</p>
<br><p>&emsp;&emsp;甚至，因爲沒有了人類活動的蹤跡，山野間的動物更頻繁的外出活動，小到蟲虺，大到飛禽走獸，都在享受着沒有人族的安靜時光。</p>
<br><p>&emsp;&emsp;靖山城，以及方圓幾百裡的百姓，早在過去的幾個月裡，陸續被大奉軍隊強迫撤走了。</p>
<br><p>&emsp;&emsp;連帶着糧草等物資，盡數轉移。</p>
<br><p>&emsp;&emsp;靖山城外，山谷裡，那座高數十丈的祭臺上，突然傳來“咔擦”的聲音。</p>
<br><p>&emsp;&emsp;聲音來自頭戴儒冠，身穿儒袍的老者雕塑，深深的裂縫在雕塑身上游走，不斷撕裂。</p>
<br><p>&emsp;&emsp;儒聖雕塑對面，頭戴荊棘王冠的巫神鵰塑，雙眼騰起兩道黑煙。</p>
<br><p>&emsp;&emsp;在他的注視下，裂痕遊走的速度加快，終於在“嘩啦啦”的聲音裡，儒聖雕塑崩潰了。</p>
<br><p>&emsp;&emsp;下一秒，“轟”的一聲，頭戴荊棘王冠的雕塑頭頂，黑煙大井噴，它在高空迅速暈染開來，伴隨着地動山搖的響聲裡，黑煙遮蔽了蔚藍的天空。</p>
<br><p>&emsp;&emsp;並且，這道黑煙無限制擴張，彷彿要徹底取代蒼穹。</p>
<br><p>&emsp;&emsp;層層疊疊的黑煙籠罩之下，地面的生靈無聲無息的死去，然後，它們雙眼死寂的起身，蟲虺也好，飛禽走獸也罷，沉默的朝着西邊進發。</p>
<br><p>&emsp;&emsp;某處荒涼的高山，楚元縝踩在樹尖，手裡舉着一枚單筒望遠鏡，看見遠處天際，詭異的黑雲緩緩蔓延而來。</p>
<br><p>&emsp;&emsp;黑雲之下，是密密麻麻的鳥羣，而大地上，出現了漫山遍野的獸類、蛇羣，它們不分種羣的匯聚在一起，組成一支浩浩蕩蕩的行屍大軍。</p>
<br><p>&emsp;&emsp;“蠱神掙脫封印了”</p>
<br><p>&emsp;&emsp;楚元縝頭皮發麻，當即縱身躍起，踩着飛劍，直奔最近的軍營。</p>
<br><p>&emsp;&emsp;他沒有前往雷州參戰，一方面是戰力有限，另一方面，女帝委派了他一個更重要的任務——監視巫神動靜。</p>
<br><p>&emsp;&emsp;巫神掙脫封印會比蠱神慢，但也不會晚太多，因此朝廷始終對靖山城抱着最高的警戒。</p>
<br><p>&emsp;&emsp;之所以選擇讓楚元縝來監視，是因爲他有地書碎片傳信，且能御劍飛行，來去如風，機動性很強。</p>
<br><p>&emsp;&emsp;不多時，軍營裡升起了滾滾狼煙。</p>
<br><p>&emsp;&emsp;駐守在此地的軍隊丟棄一切軍需輜重，快速撤軍。</p>
<br><p>&emsp;&emsp;馬蹄聲裡，楚元縝看着軍隊驅趕着百姓在荒野上狂奔，心裡焦慮的同時，難以遏制的涌起悲傷，他不知道這些百姓裡，有多少人能跑過巫神，存活下來。</p>
<br><p>&emsp;&emsp;而即使短暫的跑過巫神，再沒有半步武神出手牽制的情況下，他們又能跑到哪裡？</p>
<br><p>&emsp;&emsp;楚元縝彷彿看到了生靈塗他的一幕。</p>
<br><p>&emsp;&emsp;深吸一口氣，他取出地書碎片，在天地會裡傳書：</p>
<br><p>&emsp;&emsp;【巫神出世了。】</p>
<br><p>&emsp;&emsp;PS：感謝“咫尺天涯不相忘”“海天67”“5書蟲”“邋遢聖”“fosina”的白銀盟。下個月寫不了幾天了，所以求一下月票，完本前求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
