<title>《大奉打更人》▷ 114.第112章 鎖定嫌疑犯</title><br><p>&emsp;&emsp;第112章 鎖定嫌疑犯</p>
<br><p>&emsp;&emsp;刑部官員聽到劉公公的話，以爲對方是在爲難姓許的小銅鑼，抱着幸災樂禍的態度，並決定只要許七安說的哪裡不對，就立刻抨擊，落他顏面。</p>
<br><p>&emsp;&emsp;讀書人其實是很擅長鬥爭的，只不過不在武力上。</p>
<br><p>&emsp;&emsp;府衙的官員、捕快們持觀望的態度，不在意這個莽撞的銅鑼能給出什麼線索。但他們意外的發現府尹大人竟然不神遊了，微微停止了腰桿，竟擺出認真傾聽的姿態。</p>
<br><p>&emsp;&emsp;呂青低聲道：“忘記了嗎？許七安啊，稅銀案的許七安。”</p>
<br><p>&emsp;&emsp;經她提醒，府衙衆人幡然醒悟，記起了許七安這號人。</p>
<br><p>&emsp;&emsp;難怪剛纔聽名字覺得耳熟，原來是稅銀案裡力挽狂瀾，破解了假銀謎團的那個小快手。</p>
<br><p>&emsp;&emsp;嗯，現在是打更人的銅鑼了。</p>
<br><p>&emsp;&emsp;難怪陛下欽點他爲打更人衙門的主辦官到這時，府衙官員們才真正回過味來。</p>
<br><p>&emsp;&emsp;“確實有些收穫！”許七安點點頭。</p>
<br><p>&emsp;&emsp;他本來不想說的，因爲刑部和府衙都是競爭對手，沒道理把線索分享給這羣狗東西。</p>
<br><p>&emsp;&emsp;可剛纔注意到小宦官做筆記，以及刑部和府衙衆人沒有顧慮的交流，許七安忽然意識到，這或許是一個表現的機會。</p>
<br><p>&emsp;&emsp;表現給那位皇帝陛下看。</p>
<br><p>&emsp;&emsp;不出意外，這份筆錄是要交給皇帝過目的，試想，元景帝看完筆錄，發現刑部和府衙都在積極討論，給出線索，爲破案而努力，偏偏打更人衙門沉默無言。</p>
<br><p>&emsp;&emsp;他會怎麼想？</p>
<br><p>&emsp;&emsp;雖然共享了信息有點虧，但功勞已經記在紙上了。</p>
<br><p>&emsp;&emsp;“針對呂捕頭的推測，我提出幾點疑問。”許七安等衆人看過來，有條不紊的說道：</p>
<br><p>&emsp;&emsp;“今早去桑泊查看過，想炸燬整個永鎮山河廟，炸燬高臺，需要的火藥量極其龐大。”</p>
<br><p>&emsp;&emsp;“是的，有什麼問題？”呂青也是去桑泊勘察過現場的。</p>
<br><p>&emsp;&emsp;“問題來了，你剛纔也說了，火藥是朝廷極其重視的戰略物資，各種保密、防盜措施非常嚴格且齊全。偷運出這些火藥，本身就非常困難，更何況是抹除相應的痕跡？”許七安道：</p>
<br><p>&emsp;&emsp;“你覺得什麼樣的人能做到這一點？”</p>
<br><p>&emsp;&emsp;呂青猶豫了一下：“工部尚書，或者兩位侍郎。”</p>
<br><p>&emsp;&emsp;衆人吃了一驚，連低頭記錄的小宦官也頓了頓。</p>
<br><p>&emsp;&emsp;許七安點點頭：“如果是工部尚書和兩位侍郎，那麼一切就合理了，以他們的手腕和能耐，買通宮中當差或大理寺、禮部吏員，也不是沒有可能。只是，這是不是太蠢了？”</p>
<br><p>&emsp;&emsp;呂青皺了皺眉：“你是說”</p>
<br><p>&emsp;&emsp;許七安道：“偷運如此規模的火藥，即使手腳做的再幹淨，也經不起查的。我相信能當上尚書和侍郎的，還不至於這麼蠢吧。”</p>
<br><p>&emsp;&emsp;呂青點點頭：“既然不是他們，那除了工部，還有哪裡能提供那麼多的火藥？”</p>
<br><p>&emsp;&emsp;許七安道：“有沒有可能是城外運進來的？”</p>
<br><p>&emsp;&emsp;呂青搖頭：“外城先不說，內城是要收取進城稅的，守城的士卒會檢查貨物。皇城就更不可能了。火藥那麼顯眼的東西，怎麼偷運？除非運送進來的是原材料，而不是火藥”</p>
<br><p>&emsp;&emsp;呂青和許七安旁若無人的推理着，完全沒有其他人插嘴的分，劉公公也不急，耐心的聽着。</p>
<br><p>&emsp;&emsp;負責做筆錄的小宦官，運筆如飛，越寫越快。</p>
<br><p>&emsp;&emsp;運送進來的不是火藥，而是原材料，火藥的原材料裡，硫磺和木炭都不是珍貴的東西，尤其冬天，京城耗炭量非常可怕但硝石是大奉嚴格管制的東西思考中的許七安，腦海中一道閃電劈過。</p>
<br><p>&emsp;&emsp;“硝石礦！？”他瞪大眼睛，盯着呂青。</p>
<br><p>&emsp;&emsp;女捕頭清秀的臉龐，愣了愣，然後懂了，驚呼道：“硝石礦！！”</p>
<br><p>&emsp;&emsp;兩人臉上佈滿了震驚，另一邊，宋廷風和朱廣孝對視一眼，都是臉色微變。</p>
<br><p>&emsp;&emsp;他們四人親自勘察過大黃山，在那裡發現了硝石礦。</p>
<br><p>&emsp;&emsp;呂青平復了震驚的情緒，心裡各種念頭閃過，涌起了新的疑惑：“如果真是它們所爲，那九位失蹤者是怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安緩緩道：“很簡單，栽贓嫁禍！”</p>
<br><p>&emsp;&emsp;隨後又搖頭：“不，是轉移我們注意力，爭奪逃離京城的時間。”</p>
<br><p>&emsp;&emsp;呂青微微頷首：“對，讓我們以爲火藥出自工部，以爲是朝廷內部被安插了諜子，調查的重心就轉向了工部和禮部、大理寺卿。”</p>
<br><p>&emsp;&emsp;劉公公皺了皺眉，他發現自己開始聽不懂這兩人的談話了。</p>
<br><p>&emsp;&emsp;除了身居高位的刑部尚書和陳府尹不動聲色，其他人面面相覷，同樣聽不懂許七安和呂青在說什麼。</p>
<br><p>&emsp;&emsp;總覺得自己是不是少看了一集。</p>
<br><p>&emsp;&emsp;許七安搖搖頭：“這樣的話，有個疑點解不開，它們是怎麼把火藥運到桑泊的？”
            щшш Tтkǎ n C〇</p>
