<title>《大奉打更人》▷ 665.第640章 後知五百年</title><br><p>&emsp;&emsp;第640章 後知五百年</p>
<br><p>&emsp;&emsp;約定老匹夫聞言，眯起了眼睛，目光從許七安身上挪開，眺望遠景。</p>
<br><p>&emsp;&emsp;他身上有一股暮氣，暮氣並非貶義詞，只是人們嚮往新生，所以這個詞往往不符合人們的喜好。</p>
<br><p>&emsp;&emsp;老匹夫身上的暮氣，是歲月沉澱出的，比滄桑更滄桑的氣息。。</p>
<br><p>&emsp;&emsp;他與國同齡，生在大週末期，見證了兩個朝代興衰更替。</p>
<br><p>&emsp;&emsp;他於亂世中揭竿而起，率領義師推翻暴政，經歷了太多的事，看過太多的人。</p>
<br><p>&emsp;&emsp;暮氣自然而然的浸透到了骨子裡。</p>
<br><p>&emsp;&emsp;奇怪的是，許七安沒有在監正、度情羅漢，乃至兩名金剛等超凡高手身上，看到這樣的暮氣。</p>
<br><p>&emsp;&emsp;是因爲他一直身在紅塵嗎還是因爲他是粗鄙的武夫……許七安心想。</p>
<br><p>&emsp;&emsp;隔了好一會兒，老匹夫緩緩道：</p>
<br><p>&emsp;&emsp;“武宗皇帝造反篡位時，我還沒有閉關。當時大奉皇帝親近奸臣，搞的朝野上下，一塌糊塗。</p>
<br><p>&emsp;&emsp;“當然，一時的政治渾濁不算什麼，與王朝末期的亂象相比，不值一提。</p>
<br><p>&emsp;&emsp;“武宗是高祖的孫子，其天資不在祖父之下，性格也一樣，都是雄才偉略的梟雄。他利用當時朝野上下對昏君奸臣的不滿，打着清君側的名號，招兵買馬，發動叛亂。</p>
<br><p>&emsp;&emsp;“這很聰明，他若是直接揭竿造反，就不會得民心，也不會得到有識之士的相助。</p>
<br><p>&emsp;&emsp;“當時，他不過是個三品武夫，想在初代監正的眼皮子底下造反，難如登天。</p>
<br><p>&emsp;&emsp;“於是，他很聰明的找來三個幫手：儒家、佛門、當代監正。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安不得不打斷，詫異道：</p>
<br><p>&emsp;&emsp;“可我聽說，五百年前武宗皇帝造反，儒家至始至終都是袖手旁觀的。”</p>
