<title>《大奉打更人》▷ 284.第276章 另有其人</title><br><p>&emsp;&emsp;第276章 另有其人</p>
<br><p>&emsp;&emsp;與此同時，南城，豪俠臺。</p>
<br><p>&emsp;&emsp;一夥江湖人士匆匆趕來，他們聽到消息，說這邊有一位銀鑼一刀將銅皮鐵骨境的武者斬成重傷。</p>
<br><p>&emsp;&emsp;江湖人嘛，對這類消息特別感興趣，加上自身就在附近，立刻趕過來吃瓜。</p>
<br><p>&emsp;&emsp;只是衝突已經結束，人羣也散了七七八八，只留幾個無所事事的閒漢留戀不去。</p>
<br><p>&emsp;&emsp;這夥江湖人士來到豪俠臺，觀察了半天，對傳言又信了幾分。</p>
<br><p>&emsp;&emsp;wωw¸ttKan¸￠ Ο</p>
<br><p>&emsp;&emsp;理由是——擂臺保存的太完好。</p>
<br><p>&emsp;&emsp;以銅皮鐵骨境高手的實力，若是旗鼓相當，那麼造成的破壞是很清晰、明顯的。至少這座擂臺留不下來。</p>
<br><p>&emsp;&emsp;“你們看這裡，還有邊上這些小孔是怎麼回事？”一位少俠說道。</p>
<br><p>&emsp;&emsp;“似乎是劍氣，銳利而細小，沒聽說過這種劍法。”</p>
<br><p>&emsp;&emsp;說話的是一位千嬌百媚的美人，有着秋水般的明亮杏眼，嘴脣抹着豔麗的紅色，妝容有點濃，卻不顯庸俗，反而增添了她的妖嬈美豔。</p>
<br><p>&emsp;&emsp;提問的那位少俠點點頭，如果是氣機造成的，那會是大面積的皸裂。</p>
<br><p>&emsp;&emsp;妖嬈女子扭頭看向另一位少俠，嫣然道：“柳公子怎麼看？”</p>
<br><p>&emsp;&emsp;柳公子有着一副好皮囊，劍眉星目，揹着一把七星劍。</p>
<br><p>&emsp;&emsp;在眼下的京城，能做到武器伴身的，都是有背景的人物。</p>
<br><p>&emsp;&emsp;這位柳公子來自大奉武學聖地的劍州，當地一個叫“墨閣”的門派。在這夥江湖人士裡，柳公子的修爲最高，是團隊的核心。</p>
<br><p>&emsp;&emsp;最關鍵的是，他是個用劍的。</p>
<br><p>&emsp;&emsp;“未必是劍氣，這些孔洞分部不均，宛如潑墨，似乎是劍氣或刀氣撞散，四下攢射時形成。”</p>
<br><p>&emsp;&emsp;柳公子說完，招手喊來一位閒漢，丟過去一粒碎銀，問道：“聽說剛纔有一位銀鑼只出了一刀，便斬傷了對手？”</p>
<br><p>&emsp;&emsp;閒漢捏了捏碎銀，眉眼間流露出諂媚和喜色，點頭哈腰：“幾位少俠是沒看見，那一刀可了不得</p>
<br><p>&emsp;&emsp;“地上這些孔洞就是那位大人拔刀後出現的，噼裡啪啦下雨似的。”</p>
