<title>《大奉打更人》▷ 881.第849章 鮫人</title><br><p>&emsp;&emsp;第849章 鮫人</p>
<br><p>&emsp;&emsp;清晨，東海上薄霧瀰漫，奼紫嫣紅的朝霞將天海遙遙隔斷。</p>
<br><p>&emsp;&emsp;碧空中晨星寥落，幾隻海鳥悠然劃過，貼着藍紫色的海面自在飛翔。</p>
<br><p>&emsp;&emsp;許七安站在船頭，迎着海風，劈波斬浪般的前行。</p>
<br><p>&emsp;&emsp;身後幾丈外，小蠻腰繫着皮裘，充當裙子的九尾狐坐靠在船舷邊，眯起狐媚的眸子，眺望遠處海面。</p>
<br><p>&emsp;&emsp;海風吹拂裡，睫毛微微顫動，側顏精緻絕美，風華絕代的尤物。</p>
<br><p>&emsp;&emsp;他們腳下這艘船是司天監的法器，每日能航行千里，船的動力是孫玄機刻在底艙的水系和風系陣法，以這艘船的建造材質，使用壽命大概是兩個月。</p>
<br><p>&emsp;&emsp;再長，就需要術士進行維護，更換陣法，以及承載陣法的材料等。</p>
<br><p>&emsp;&emsp;“很新奇？”</p>
<br><p>&emsp;&emsp;九尾狐的笑容，就像一個老司姬，在調侃還沒畢業的小弟弟，“幽冥蠶距離南疆不算遠，這次是你真正意義上的出海，是不是對海外非常向往。”</p>
<br><p>&emsp;&emsp;他在船頭都站了好幾個時辰了。</p>
<br><p>&emsp;&emsp;許七安充耳不聞，凝立遠眺，許久後，指着海平線的盡頭，嗓音低沉：</p>
<br><p>&emsp;&emsp;“知道海的那邊是什麼嗎？”</p>
<br><p>&emsp;&emsp;九尾狐一愣，本能的回答：</p>
<br><p>&emsp;&emsp;“神魔後裔。”</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;許七安搖了搖頭，轉過身來，雙目灼灼：</p>
<br><p>&emsp;&emsp;“我原以爲海的那邊是自由，後來發現是敵人，再後來，才知道原來是病毒！”</p>
<br><p>&emsp;&emsp;見狐媚子神色呆呆的，寫滿茫然，許七安就覺得索然無味。</p>
<br><p>&emsp;&emsp;沒意思，聽不懂我的梗！</p>
<br><p>&emsp;&emsp;這時候，九尾狐反應過來，嗔道：</p>
<br><p>&emsp;&emsp;“你又說胡話了。”</p>
<br><p>&emsp;&emsp;許七安反問：</p>
<br><p>&emsp;&emsp;“什麼叫又？”</p>
<br><p>&emsp;&emsp;好像咱們很熟的樣子。</p>
<br><p>&emsp;&emsp;九尾天狐顯然不是有問必答的乖順女子，眨巴一下眸子，狡黠道：</p>
<br><p>&emsp;&emsp;“你猜！”</p>
<br><p>&emsp;&emsp;除了浮香還有誰.許七安沒搭理她，懶得回答，繼續眺望海面，道：</p>
<br><p>&emsp;&emsp;“跟我說說你在海外的見聞吧。”</p>
<br><p>&emsp;&emsp;銀髮妖姬收斂媚態，望向西南方，道：</p>
<br><p>&emsp;&emsp;“往西南方再航行五百里，有一座佈滿溶洞的島，島上棲息着鮫人，鮫人女王是超凡境，估摸着是三品初期的實力。那裡是我們出海後第一個座標。</p>
<br><p>&emsp;&emsp;“到了鮫人島，就要往南航行了。”</p>
<br><p>&emsp;&emsp;鮫人啊，超凡差了些，即使抽乾她的精血，對我也毫無裨益許七安心裡一動：</p>
<br><p>&emsp;&emsp;“他們是不是會唱歌？用歌聲引誘出海的漁民，把他們騙進海里吃掉？”</p>
<br><p>&emsp;&emsp;九尾天狐搖頭：</p>
<br><p>&emsp;&emsp;“他們想吃人，需要用歌聲引誘？隨便掀起風浪打翻船隻就成。”</p>
<br><p>&emsp;&emsp;這和我想象中的鮫人不一樣啊許七安不甘心的問道：</p>
<br><p>&emsp;&emsp;“他們長什麼模樣？”</p>
<br><p>&emsp;&emsp;九尾天狐閒聊般的科普：</p>
<br><p>&emsp;&emsp;“人身魚尾，尾巴覆滿青色或黑色硬鱗，鮫人容貌嬌美，不管男女都有着極爲出色的外表。唔，據說他們對配偶極爲忠誠，一旦確立配偶關係，便只會對他（她）發情。</p>
<br><p>&emsp;&emsp;“而一旦配偶死亡，鮫人便不會再另尋新歡，甚至會離羣索居。年歲達到三百年的鮫人，體內會結出一種珠子，握着珠子見到心上人，珠子就會發光。”</p>
<br><p>&emsp;&emsp;你這讓我想起了困擾廣大青年的問題，是選頭還是選尾許七安一邊在心裡吐槽，一邊點評道：</p>
<br><p>&emsp;&emsp;“很有意思的族羣。”</p>
<br><p>&emsp;&emsp;唯一的遺憾就是人身魚尾，觀賞性極強，實用性不高。</p>
<br><p>&emsp;&emsp;“除了熟悉的‘航線’，你有嘗試過拓寬航道嗎？”許七安說道：“你沒找到同族，很可能它並不在你熟悉的這條路上。”</p>
<br><p>&emsp;&emsp;“所以說你沒出過海，見識有限。”</p>
<br><p>&emsp;&emsp;銀髮妖姬嫣然一笑，笑容裡有着某種優越感，就像天空翱翔的雄鷹在俯視井底的青蛙。</p>
<br><p>&emsp;&emsp;“海外沒你想的那麼簡單，雖然你如今能朝遊西域暮靖山，可九州只是這片天地的一部分，而非全部。你根本不知道九州之外的世界有多廣闊。</p>
<br><p>&emsp;&emsp;“也不會知道海洋有多磅礴，多浩渺。一旦走錯了路線，很可能迷失在茫茫大海里，即使你是一品武夫，能御風飛行，也會迷失。</p>
<br><p>&emsp;&emsp;“我告訴你一些普通超凡強者不會知道的秘密，曾經有神魔後裔出海探險，結果迷失在了無邊無際的海洋裡，等它重新返回九州，已經是十幾年後的事。</p>
<br><p>&emsp;&emsp;“你知道它是怎麼找回來的嗎？這涉及到此方世界的一個秘密。”</p>
<br><p>&emsp;&emsp;說完，銀髮妖姬目光緊盯着許七安，試圖從他眼裡看出驚訝和求知慾。</p>
<br><p>&emsp;&emsp;“什麼秘密！”</p>
<br><p>&emsp;&emsp;許七安漫不經心的問道。</p>
<br><p>&emsp;&emsp;無非就是繞世界一圈，然後發現這片世界是圓的.他心裡吐槽。</p>
<br><p>&emsp;&emsp;九尾天狐不滿意他的態度，嬌哼一聲，改變主意，不打算告訴他真正的世界是什麼樣子。</p>
