<title>《大奉打更人》▷ 286.第277章 贖人</title><br><p>&emsp;&emsp;第277章 贖人</p>
<br><p>&emsp;&emsp;許七安坐在大椅上，端着茶杯，喝了一口，緩緩道：“說說看。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘抿了抿紅脣，道：“許大人既然聽說過我的名頭，想必對千面女飛賊的也不陌生吧。”</p>
<br><p>&emsp;&emsp;“聽說過。”許七安摸着下頜，看着她：“你是說，偷走我寶貝的其實是那位千面女飛賊？</p>
<br><p>&emsp;&emsp;“閔銀鑼，幫我把那女飛賊的資料找過來。”</p>
<br><p>&emsp;&emsp;閔山轉而吩咐吏員去找，一盞茶時間後，吏員捧着一本冊子過來，翻開對應的頁面，遞給許七安。</p>
<br><p>&emsp;&emsp;千面女飛賊的資料不多，只記載着對方是一名極厲害的竊賊，獨來獨往，不知師門和底細，犯下大小案件無數，從未落網。</p>
<br><p>&emsp;&emsp;這段記載給許七安提供了兩個信息：第一，對方不是一般的竊賊，連犯大案，從未失手。</p>
<br><p>&emsp;&emsp;第二，女飛賊的領域僅限於偷竊，沒有太大的破壞力，所以打更人衙門寥寥幾筆記錄，並不重視。</p>
<br><p>&emsp;&emsp;“是個專業性很強的飛賊呀。”許七安合上冊子，還給吏員，朝着五花大綁的蓉蓉姑娘問道：</p>
<br><p>&emsp;&emsp;“千面女飛賊爲什麼易容成你的模樣？”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘冷笑道：“誰知道呢，許是嫉妒本姑娘長袖善舞。”</p>
<br><p>&emsp;&emsp;看來是撕逼過的，所以被報復了。許七安抓起佩刀掛回腰間，說道：“閔銀鑼，人就交給你了，我沒同意之前，不能放人，誰來都沒用。”</p>
<br><p>&emsp;&emsp;交代過後，許七安匆匆出了衙門，騎上心愛的小母馬，噠噠噠的奔向外城。</p>
<br><p>&emsp;&emsp;只有找金蓮道長親自出面了，好在他知道金蓮道長的住處，雖然從未去過。</p>
<br><p>&emsp;&emsp;日頭漸漸西移，再過一個時辰就宵禁了，他得趕在宵禁前找到女賊，奪回地書碎片，不然就只能回衙門，求魏淵籤搜捕令。</p>
<br><p>&emsp;&emsp;金蓮道長住在北城，一座臨河的小院裡，特徵是主屋的屋頂站在這個小小的稻草人。</p>
<br><p>&emsp;&emsp;許七安抵達這裡，叩響院門，裡頭靜悄悄的，無人應答。</p>
<br><p>&emsp;&emsp;“道長出門了？”</p>
