<title>《大奉打更人》▷ 266.第258章 問詢</title><br><p>&emsp;&emsp;第258章 問詢</p>
<br><p>&emsp;&emsp;“卑職出宮前，多此一舉的做了些事，我讓陛下派來監督的小公公”</p>
<br><p>&emsp;&emsp;許七安把自己教給小宦官的“文案”，原原本本的轉述給魏淵聽。</p>
<br><p>&emsp;&emsp;見魏淵陷入沉思，許七安連忙說：“卑職未經允許，自作主張，請魏公分析一二。”</p>
<br><p>&emsp;&emsp;聞言，魏淵露出了笑容，頷首道：“雖是自作主張，但做的不錯。陛下多疑，擅長制衡，你的這番話傳入他耳中，會讓他對陳貴妃心生疑竇。</p>
<br><p>&emsp;&emsp;“從而重新思索整個福妃案，考慮多方的利弊得失，以及他一直苦苦維持的平衡。”</p>
<br><p>&emsp;&emsp;許七安仍舊不滿意，不太自信的語氣說道：“會不會被陛下看出來？或者，那位小公公與陛下坦白收我銀子，代我傳話？”</p>
<br><p>&emsp;&emsp;“你那番話沒有紕漏，都是切實發生的事。”魏淵笑道：</p>
<br><p>&emsp;&emsp;“至於後一個問題，與陛下坦白，只會暴露自己收受賄賂，有過無功，誰會搬起石頭砸自己的腳呢。能在陛下寢宮裡當差的，不說多聰明，至少不會太笨。”</p>
<br><p>&emsp;&emsp;嘿嘿，這些我都知道許七安歎服的語氣：“魏公絕頂聰明，卑職佩服。”</p>
<br><p>&emsp;&emsp;魏淵深深看他一眼，搖頭失笑。</p>
<br><p>&emsp;&emsp;接着，他心情頗爲輕鬆的返回茶室，親自倒了兩杯茶，說道：“你已踏入煉神境，不要停止錘鍊元神，一直到經外奇穴發脹，你就可以提前錘鍊體魄了。”</p>
<br><p>&emsp;&emsp;經外奇穴哦哦，太陽穴。</p>
<br><p>&emsp;&emsp;許七安愣了一下，才反應過來，經外奇穴指的就是太陽穴，這個世界沒有太陽穴這個說法。</p>
<br><p>&emsp;&emsp;經外奇穴，聽着就高端大氣上檔次啊許七安自己也不喜歡“太陽穴”這個稱呼，因爲總覺得這是個動詞。</p>
<br><p>&emsp;&emsp;聽到這個話題，許七安就知道自己剛纔的操作產生了良好的反饋，魏淵心情不錯，打算犒勞他這位有功之鑼。</p>
<br><p>&emsp;&emsp;那番看似“請罪”實則邀功的行爲，魏淵一眼就能看破，但領導就是喜歡這樣把自己高高捧起來的下屬。</p>
<br><p>&emsp;&emsp;哪怕是智慧超羣的魏淵也不例外。</p>
<br><p>&emsp;&emsp;許七安剛纔如果說：魏公，我特麼又立大功了，哈哈哈哈。</p>
<br><p>&emsp;&emsp;得到的反饋就會完全不同，沒準魏淵還會批評幾句，告訴他戒驕戒躁，要有靜氣。</p>
<br><p>&emsp;&emsp;“錘鍊體魄？”許七安反問。</p>
<br><p>&emsp;&emsp;錘鍊體魄是煉精境時期的主要內容，無非就是有氧運動+無氧運動，一次次突破體能極限。每隔三天要請大夫舒筋活血，緩解肌肉的勞損，再就是要不停的吃大魚大肉，以及一些溫補的中藥。</p>
<br><p>&emsp;&emsp;許七安一年“吃”掉百兩銀子，差不多是二叔半年的收入。</p>
<br><p>&emsp;&emsp;達到煉神境後，煉精境的那一套肯定不管用了，許七安不知道該如何錘鍊體魄。</p>
<br><p>&emsp;&emsp;“以前和你說過，武者體系不是一蹴而就，是前人不停的摸索，不停的完善，纔有瞭如今的武夫九品。”</p>
<br><p>&emsp;&emsp;魏淵喝着茶，談心漸濃，說道：“最初的銅皮鐵骨，是一棒一棍敲打出來的，就像鐵匠的錘子，把一塊鐵胚鍛造成精鐵。這個過程極爲漫長，而且因爲時常打擊到要害部位，基礎不夠紮實的話，會死於非命。”</p>
<br><p>&emsp;&emsp;魏公，你說的打擊到要害部位，是我理解中的那種嗎嗯，雞飛蛋打？！</p>
<br><p>&emsp;&emsp;“後來有人創造出了藥浴，以特殊的天材地寶爲主料，把人置在大鼎中烹煮，武者在鼎中吐納，對抗高溫，吸收藥力，以此成就銅皮鐵骨境。”</p>
<br><p>&emsp;&emsp;“死亡率怎麼樣？”許七安問道。</p>
<br><p>&emsp;&emsp;“危險同樣很大，有時候煮着煮着，人就熟了。”魏淵回答。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安腦海裡頓時浮現一個畫面，他坐在大鼎裡，身邊是滾燙沸水，精通藥理的褚采薇不停的往鼎裡添加作料：茴香、豆角、桂皮、大蔥</p>
<br><p>&emsp;&emsp;許鈴音站在一旁，眼淚從嘴角流出來。</p>
<br><p>&emsp;&emsp;“還有更安全的方式嗎？”他悄悄嚥着唾沫。</p>
<br><p>&emsp;&emsp;“隨着一代代天才的誕生，終於有人創出了第一套以練氣爲基，淬體爲輔的修行法門。這種法門的核心，是以特殊的行氣方式，從內而外的淬鍊身體，再配合敲打或烹煮，危險性將大大降低。”</p>
<br><p>&emsp;&emsp;魏淵展開一張宣紙，提筆寫了“混元功”三個字，道：</p>
<br><p>&emsp;&emsp;“打更人衙門最頂尖的法門叫混元功，每一位金鑼用的都是這部法門。呵，丟到江湖上，會引來腥風血雨。”</p>
<br><p>&emsp;&emsp;許七安再一次意識到投靠魏淵，成爲打更人的好處，這裡有最頂尖的功法，有最奢侈的資源，江湖散人們可望而不可即的資源，對許七安而言，確實唾手可得。</p>
<br><p>&emsp;&emsp;wωw●ttКan●C〇</p>
<br><p>&emsp;&emsp;包括那篇觀想圖，同樣是極品貨。</p>
<br><p>&emsp;&emsp;他能這麼快踏入煉神境，固然是自身天賦驚人，但也和魏淵給予的資源脫不開關係。</p>
<br><p>&emsp;&emsp;武夫體系真是個苦力職業啊，用現代知識解析，九品煉精境又叫搬磚境，八品是練氣功搬磚，七品是爆肝熬夜搬磚，六品更絕了，直接胸口碎大石模式許七安嘆了口氣，問道：</p>
<br><p>&emsp;&emsp;“魏公，有沒有不用烹煮，不用棍棒敲打就能修成銅皮鐵骨的行氣法門？”</p>
<br><p>&emsp;&emsp;“有！”</p>
<br><p>&emsp;&emsp;魏淵的回答出乎許七安的預料，他先是一喜，隨後試探道：“在夢裡？”</p>
<br><p>&emsp;&emsp;魏淵看着他，默然幾秒，溫和道：“佛門有類似的法門，有人說，武者的銅皮鐵骨境是根據佛門的金剛境衍化而來。</p>
<br><p>&emsp;&emsp;“也有人說，是佛陀參考了武夫體系，於佛門體系中開創了一條新的道路，叫做武僧。”</p>
<br><p>&emsp;&emsp;也就是說，武僧體系擁有一套不用烹煮就能修成銅皮鐵骨的法門，這個好辦啊，回頭套路一波六號，從他手裡白嫖過來許七安臉上不自覺的露出了純真的笑容。</p>
<br><p>&emsp;&emsp;皇帝寢宮。</p>
<br><p>&emsp;&emsp;元景帝盤坐在塌上，閉目吐納，牀角燒着一柱檀香，青煙纖細筆直。</p>
<br><p>&emsp;&emsp;老太監侍立在一側，低眉順眼，不發出一絲一毫的動靜。</p>
<br><p>&emsp;&emsp;這時，腳步聲從外頭傳來，一名小宦官停在寢宮外。</p>
<br><p>&emsp;&emsp;看了一眼漸入佳境的元景帝，老太監小步挪到門口，壓低聲音：“何事？”</p>
<br><p>&emsp;&emsp;“乾爹，道首派靈寶觀的道士來請陛下。”宦官小聲說道。</p>
<br><p>&emsp;&emsp;老太監明顯一愣，掐指算了算時間，心說日子沒錯了，每個月的這幾天，都是國師身子不便，閉關修養的時候。</p>
<br><p>&emsp;&emsp;就連陛下都不能打擾，只能在自己的寢宮裡吐納。</p>
<br><p>&emsp;&emsp;“知道了，退下吧。”</p>
<br><p>&emsp;&emsp;打發走小宦官，老太監緩步回來榻邊，低聲道：“陛下”</p>
<br><p>&emsp;&emsp;元景帝睜開眼睛。</p>
<br><p>&emsp;&emsp;老太監說道：“國師派人來請，邀陛下過去悟道。”</p>
<br><p>&emsp;&emsp;元景帝微微愕然，緊接着，那雙古井無波的眼睛綻放光明，前所未有的明亮。</p>
<br><p>&emsp;&emsp;“擺駕，速去！”</p>
<br><p>&emsp;&emsp;國師每個月都會遭受業火灼身，七情六慾翻涌不息，所以這幾天國師會選擇閉關，任何人不得進去靈寶觀。</p>
<br><p>&emsp;&emsp;但元景帝知道，如果有朝一日，國師同意與自己雙修，那絕對是這幾天。</p>
<br><p>&emsp;&emsp;元景帝等這一天很久了，他現在雖然烏髮再生，體魄強健，宛如壯年。但依舊不能長生久視。</p>
<br><p>&emsp;&emsp;如果想更進一步，就只有與國師雙修，攫取她的靈蘊，如此才能萬歲萬歲萬萬歲，成爲大奉永遠的皇帝。</p>
<br><p>&emsp;&emsp;離開寢宮，登上龍輦，元景帝一路催促，不多時抵達了靈寶觀。</p>
<br><p>&emsp;&emsp;可當他見到女子國師時，失望的發現，她真的只是邀請自己過來打坐吐納，就如以往做功課一般。</p>
<br><p>&emsp;&emsp;眉間點着一粒硃砂，眉目如畫的女子國師盤坐在蒲團上，聲音柔媚：“陛下請坐。”</p>
<br><p>&emsp;&emsp;她的烏黑靚麗的青絲用蓮花冠束着，凸顯出美豔絕倫的白皙臉蛋，乾乾淨淨，沒有一絲鬢髮垂下。</p>
<br><p>&emsp;&emsp;元景帝不甘心，沉聲道：“國師既不願與朕雙修，何必在此刻邀朕前來。”</p>
<br><p>&emsp;&emsp;洛玉衡閉着眼，淡淡道：“本月不受業火灼身，貧道答應傳授陛下長生之術，自當謹記諾言，不敢有一日懈怠。”</p>
<br><p>&emsp;&emsp;元景帝默然片刻，在屬於他的蒲團坐下，沒有立刻閉目吐納，說道：</p>
<br><p>&emsp;&emsp;“國師，回春丹的藥材已經準備完畢，明日朕就派人送來靈寶觀。”</p>
<br><p>&emsp;&emsp;洛玉衡睜開眸子，端詳着元景帝，忽而嘆息：“陛下烏髮再生，吐納修道多年，早已百病不侵。不必再練四季神丹。”</p>
<br><p>&emsp;&emsp;元景帝不理會，閉上眼睛吐納。</p>
<br><p>&emsp;&emsp;元景帝一年四季，要煉四爐大丹，分別於春分、夏至、秋分、冬至四個節氣中成丹。</p>
<br><p>&emsp;&emsp;每一爐大丹都價值連城，抵得上一個郡縣三年的稅收，還得是富裕的地區。</p>
<br><p>&emsp;&emsp;除了四爐大丹外，還有三十六爐小丹。耗銀之巨，駭人聽聞。</p>
<br><p>&emsp;&emsp;這些銀兩不從戶部金庫挪用，都是元景帝自己的小金庫裡支出，至於元景帝小金庫的銀兩怎麼來的，滿朝文武人人皆知，卻又心照不宣。</p>
<br><p>&emsp;&emsp;與國師悟道結束，已是日落黃昏。</p>
