<title>《大奉打更人》▷ 911.第879章 神殊vs佛陀</title><br><p>&emsp;&emsp;第879章 神殊vs佛陀</p>
<br><p>&emsp;&emsp;那個由暗紅色血肉組成的人形，雙膝微彎，在地面“轟隆”的劇震裡，射向爲首的阿蘇羅。</p>
<br><p>&emsp;&emsp;阿蘇羅腦後火環“嘭”的爆開，焰光照亮黑暗，他腰背肌肉一炸，推動右臂帶動拳頭，直擊佛陀的化身。</p>
<br><p>&emsp;&emsp;之所以這麼自信，是因爲他察覺到這具化身的力量並不強，只是佛陀如海般浩瀚身軀中的一部分。</p>
<br><p>&emsp;&emsp;打不過佛陀，打一具化身總沒問題。</p>
<br><p>&emsp;&emsp;這個念頭閃過的瞬間，阿蘇羅看見“佛陀化身”的身後浮現一尊鬥天鬥地，象徵着力量和殺伐的法相。</p>
<br><p>&emsp;&emsp;金剛法相！</p>
<br><p>&emsp;&emsp;李妙真眉毛一挑，伸出右手，掌心朝着佛陀化身，輕輕一抹。</p>
<br><p>&emsp;&emsp;像是抹去了什麼東西。</p>
<br><p>&emsp;&emsp;十二雙手臂層層疊疊，十二雙拳頭暴雨般打下。</p>
<br><p>&emsp;&emsp;二十四聲打擊化作一個聲音：</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;阿蘇羅蘊含着殺賊之力的拳頭，應聲炸裂，骨塊血肉齊飛。</p>
<br><p>&emsp;&emsp;但他憑藉心裡的仇恨（佛陀的福緣削弱），打出了超額傷害，把佛陀化身打的踉蹌後退。</p>
<br><p>&emsp;&emsp;殺賊果位的絢麗光暈籠罩在佛陀化身的胸口，侵蝕着對方的生機。</p>
<br><p>&emsp;&emsp;可能是因爲福緣被削弱的緣故，殺賊之力竟再次取得喜人成績，讓佛陀化身胸口的血肉物質溶解，腐蝕出一個猙獰的傷口。</p>
<br><p>&emsp;&emsp;這時，佛陀化身的左側，一道金燦燦的法相凝聚，掌心拖着白玉淨瓶，面目慈和。</p>
<br><p>&emsp;&emsp;淨瓶中溢出星星點點的金光，佛陀化身沐浴其中，溶解的血肉瞬間恢復，化解了殺賊之力。</p>
<br><p>&emsp;&emsp;噔噔噔.阿蘇羅身爲團隊裡的近戰主力，義無反顧的撲向佛陀化身，過程中，金剛神功退去，漆黑的物質爬滿體表。</p>
<br><p>&emsp;&emsp;激活了修羅血脈。</p>
<br><p>&emsp;&emsp;戰力再上一層。</p>
<br><p>&emsp;&emsp;可他撲了個空，佛陀化身憑空消失在眼前，沒有徵兆的消失。</p>
<br><p>&emsp;&emsp;能做到來無影去無風的，只有行者法相，傳送術都做不到這般無聲無息。</p>
<br><p>&emsp;&emsp;下一刻，佛陀化身出現在度厄羅漢身後。</p>
<br><p>&emsp;&emsp;血肉物質組成的人形胸口，霍然裂開一道遍佈獠牙的嘴巴，從胸到腹，猙獰可怖。</p>
<br><p>&emsp;&emsp;接着，它坍塌成一塊幕布，朝着度厄羅漢覆蓋而去。</p>
<br><p>&emsp;&emsp;佛陀的目標異常明確，那就是吞噬度厄，奪回佛門失去的氣運。</p>
<br><p>&emsp;&emsp;糟糕</p>
<br><p>&emsp;&emsp;李妙真和金蓮道長同時探出手，一邊削弱佛陀福緣，一邊召喚出四大法身中的“土相”，驅使着它攔截佛陀化身。</p>
<br><p>&emsp;&emsp;佛陀化身的左側，此時第三道法相，是雙手合十，垂首盤坐，面容仁慈的大慈大悲法相。</p>
<br><p>&emsp;&emsp;它甫一出現，天空便有佛光普照，梵音禪唱。</p>
<br><p>&emsp;&emsp;李妙真和金蓮道長心裡不可避免的泛起慈悲之念，再無法出手，風相旋即潰散成濛濛塵霧。</p>
<br><p>&emsp;&emsp;當是時，斜地裡射來一把紫金錘，‘當’的撞在度厄羅漢身上，把他撞飛了出去。</p>
<br><p>&emsp;&emsp;佛陀化身形成的幕布罩住紫金錘，將它吞噬。</p>
<br><p>&emsp;&emsp;度厄羅漢僥倖逃離虎口。</p>
<br><p>&emsp;&emsp;呼.所有人都鬆了口氣，心有餘悸，度厄若是被佛陀吞噬，辛苦謀劃，耗資無數扶持起來的大乘佛教就沒有意義了。</p>
<br><p>&emsp;&emsp;而得到這股龐大氣運的佛陀，會更加可怕。</p>
<br><p>&emsp;&emsp;太危險了，我們攔不住佛陀，甚至鬥不過祂的一具化身，必須撤離了，可是，可是那麼多無辜百姓的性命，不能縱容祂繼續吞噬啊.李妙真輕輕吐出一口氣，突然發現這口氣息竟無比綿長。</p>
<br><p>&emsp;&emsp;吐了半天也沒吐完。</p>
<br><p>&emsp;&emsp;她立刻察覺出不對勁，同時，眼前的景物褪去了色彩，變成純粹的黑白。</p>
<br><p>&emsp;&emsp;這是無色琉璃法相佛陀什麼法相都會.李妙真的思維難以遏制的變的緩慢，她的臉上，一點點的浮現出慌張和恐懼的表情。</p>
<br><p>&emsp;&emsp;橘貓道長、孫玄機等人的臉上，也浮現類似的表情。</p>
<br><p>&emsp;&emsp;絕望的情緒在衆人心裡發酵、蔓延。</p>
