<title>《大奉打更人》▷ 534.第514章 交換情報</title><br><p>&emsp;&emsp;第514章 交換情報</p>
<br><p>&emsp;&emsp;東方婉蓉尖嘯一聲，虛空中凝出一道虛幻的、不夠真實的巨鳥虛影，勾住她雙肩，展翅翱翔。</p>
<br><p>&emsp;&emsp;對於巫師體系的五品祝祭來說，掌控召喚英靈的第一件事，就是殺一頭鳥妖，結下因果後，便能召喚它達到翱翔天空的目的。</p>
<br><p>&emsp;&emsp;在中低品級裡，飛行是一項幾乎能立於不敗之地的手段，不管是戰爭還是戰鬥，制空權都無比重要。</p>
<br><p>&emsp;&emsp;東方婉蓉操縱巨鳥虛影，迅速朝東邊飛去。</p>
<br><p>&emsp;&emsp;四通八達的街道，無數行人昂起頭，驚奇的對着天空中的東方婉蓉指指點點。</p>
<br><p>&emsp;&emsp;東方婉清冷靜的下達命令：“分兩批人馬，一批朝北追趕，一批朝南追趕，半個時辰後，無論有沒有結果，立刻返回。”</p>
<br><p>&emsp;&emsp;隨行的下屬們應諾，或在街上狂奔，或在屋脊騰躍，各自追擊。</p>
<br><p>&emsp;&emsp;東方婉清則朝西邊追擊而去。</p>
<br><p>&emsp;&emsp;半個時辰後，追蹤無果的東方婉蓉返回平州，返回客棧小院。</p>
<br><p>&emsp;&emsp;“大宮主，這是李公子留下的字條。”</p>
<br><p>&emsp;&emsp;一名侍衛慌忙迎上來，手上捧着一張紙條。</p>
<br><p>&emsp;&emsp;李郎留下的.東方婉蓉疾步上前，劈手奪過紙張，展開閱讀：</p>
<br><p>&emsp;&emsp;“蓉姐，清姐，生命誠可貴，愛情價更高，若問自由故，兩者皆可拋。也曾想過與你們紅塵作伴，活的瀟瀟灑灑，策馬奔騰，共享人世繁華。</p>
<br><p>&emsp;&emsp;“但我肩負着天宗傳承的使命，愛恨不由己，請原諒我的離去，我將尋找我的道.”</p>
<br><p>&emsp;&emsp;嫵媚女子紅着眼圈，咬牙切齒：“這個寡情寡義的負心之人，老孃一定要宰了他。”</p>
<br><p>&emsp;&emsp;東方婉清返回客棧，聽見姐姐坐在塌上，臉色陰沉，她便知道，姐姐也沒能找回李郎。</p>
<br><p>&emsp;&emsp;東方婉蓉從袖中摸出紙條，放在桌上，道：</p>
<br><p>&emsp;&emsp;“負心漢是自己走的。”</p>
<br><p>&emsp;&emsp;東方婉清展開紙條，看完後，俏臉寒霜一片，牙縫裡一字一句擠出：</p>
