<title>《大奉打更人》▷ 153.第151章 等待結果</title><br><p>&emsp;&emsp;第151章 等待結果</p>
<br><p>&emsp;&emsp;【死者：恆慧】</p>
<br><p>&emsp;&emsp;【死因：利刃刺穿心臟(陳年舊傷)。】</p>
<br><p>&emsp;&emsp;【驗屍結果：血肉、臟腑呈黑紫色，有屍蠱行於血肉之間，保其肉身不腐。行屍也，死亡時間超過一載。】</p>
<br><p>&emsp;&emsp;【死者：無名屍骸】</p>
<br><p>&emsp;&emsp;【身高五尺四寸，女性，骨骼勻稱，無骨折，無中毒跡象，指骨勻稱，不擅勞作】</p>
<br><p>&emsp;&emsp;衙門內，許七安看完驗屍報告，把它們交換給仵作，轉身進了驗屍房隔壁的前廳。</p>
<br><p>&emsp;&emsp;十位金鑼齊聚一堂，魏淵坐在上首位置，表情沉凝的飲茶。</p>
<br><p>&emsp;&emsp;許七安沉默的走到魏淵身後，聽着金鑼們爭論女屍真身、平陽郡主與桑泊案的聯繫。</p>
<br><p>&emsp;&emsp;平陽郡主案，就目前來說算是初步完結。後續的調查估計我是插不上手這涉及到一位郡主的命案，不是我這種銅鑼能參與的。</p>
<br><p>&emsp;&emsp;但桑泊案仍舊沒有解決不知道我在平陽郡主案裡立下的功勞，能不能抵消我的腰斬罪如果不行，老子就艹元景帝的大爺。</p>
<br><p>&emsp;&emsp;正心裡腹誹着，一名吏員站在門口，道：“魏公，諸位大人，譽王來了。”</p>
<br><p>&emsp;&emsp;譽王來了金鑼們彼此交換眼神，又齊齊看向魏淵。</p>
<br><p>&emsp;&emsp;兩鬢斑白的青衣宦官，喝完最後一口茶，看向吏員，溫和道：“請譽王去驗屍房。”</p>
<br><p>&emsp;&emsp;說完，他放下杯子，嘆了口氣，先一步去了驗屍房，偏廳內衆人跟上。</p>
<br><p>&emsp;&emsp;到了驗屍房外，金鑼們沒有進去，而是分列在門口兩側，只魏淵一人進入。</p>
<br><p>&emsp;&emsp;譽王來了，這個病懨懨的男人面無表情的走來，他的臉上明明沒有表情，卻彷彿匯聚了所有的表情。</p>
<br><p>&emsp;&emsp;他的腳步不疾不徐，卻彷彿背後有惡鬼追趕</p>
<br><p>&emsp;&emsp;走到驗屍房門外時，他停頓了幾秒，才擡腿邁過門檻。</p>
<br><p>&emsp;&emsp;驗屍房採光極好，明媚的陽光透過格子窗，在地面留下均勻的光斑。</p>
<br><p>&emsp;&emsp;譽王一眼就看到了擺放在木板牀上的屍骨，這一刻，他竟有種逃離此地的衝動。</p>
<br><p>&emsp;&emsp;但作爲父親的執念，讓他慢慢的走了過去。</p>
<br><p>&emsp;&emsp;驗屍房裡只有魏淵一個人，他從袖子裡取出金釵，輕聲道：“這是從她身上找到的，也是她用來自盡的，看看，是不是認識。”</p>
<br><p>&emsp;&emsp;譽王的目光凝固了，他的表情也凝固了，宛如一尊漸漸風化的雕塑。</p>
<br><p>&emsp;&emsp;“是她的。”譽王澀聲道。</p>
<br><p>&emsp;&emsp;空曠的房間裡陷入了死寂，兩個中年男人沒有再開口。</p>
<br><p>&emsp;&emsp;過了很久很久，低頭看着金釵的譽王，聲音嘶啞的問：“誰做的。”</p>
<br><p>&emsp;&emsp;“只查到三個人，平遠伯、兵部尚書張奉、戶部都給事中。”魏淵凝視着他，深邃的眼睛裡蘊藏着歲月洗滌出的滄桑：</p>
<br><p>&emsp;&emsp;“三人最初的打算應該是把她騙出京城，只是他們的公子見色起意，根本沒想過要讓脫離譽王府視野的郡主再活着回去。”</p>
<br><p>&emsp;&emsp;“她被侮辱了？”譽王的聲音平靜的可怕。</p>
<br><p>&emsp;&emsp;“她吞釵自盡了。”魏淵搖搖頭，說罷，深深看了眼譽王：“但我們仍舊不能確定她是郡主，一支金釵代表不了什麼。</p>
<br><p>&emsp;&emsp;“我想，你知道該怎麼做。”</p>
<br><p>&emsp;&emsp;譽王離開了，除了踏入驗屍房時的那一眼，他再沒有看過屍骨，一次都沒有。似乎那是什麼恐怖的東西。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，看着他離去的背影，許七安感覺譽王一瞬間蒼老了許多，背影竟有種垂暮之年的淒涼。</p>
<br><p>&emsp;&emsp;這天，譽王手捧血書進宮。</p>
<br><p>&emsp;&emsp;譽王走後，原本準備默默等待平陽郡主案結束，以此收穫有關桑泊案重大線索的許七安，收到了長公主懷慶的邀請。</p>
<br><p>&emsp;&emsp;傳話的是位眉清目秀的當差，也就是小宦官。</p>
<br><p>&emsp;&emsp;“長公主找我何事？”許七安問道。</p>
<br><p>&emsp;&emsp;“不知道。”小宦官沉默寡言，精通宮中求生之道，嘴閉的比菊花還緊。</p>
<br><p>&emsp;&emsp;八成是爲了平陽郡主的事，許七安有了猜測。</p>
<br><p>&emsp;&emsp;一路快馬加鞭的趕到皇城，進了宮，被小宦官領着直奔懷慶公主雅苑。</p>
<br><p>&emsp;&emsp;花園內的涼亭裡，許七安見到了懷慶公主，以及二公主裱裱，太子殿下，懷慶公主的胞兄四皇子。</p>
