<title>《大奉打更人》▷ 864.第834章 大日如來</title><br><p>&emsp;&emsp;第834章 大日如來</p>
<br><p>&emsp;&emsp;魏淵笑着頷首，語氣溫和的說道：</p>
<br><p>&emsp;&emsp;“請度厄羅漢上車喝杯茶。”</p>
<br><p>&emsp;&emsp;莫名的邀請.度厄羅漢眉頭緊鎖，審視魏淵片刻，又看一眼充當車伕的寇陽州，沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“我來，是殺人的。”</p>
<br><p>&emsp;&emsp;“殺人？”魏淵先是點頭，接着反問道：</p>
<br><p>&emsp;&emsp;“度厄羅漢是殺我，還是殺寇陽州，亦或者，殺的是我身後京城裡千千萬無辜的百姓。”</p>
<br><p>&emsp;&emsp;度厄羅漢緩緩道：</p>
<br><p>&emsp;&emsp;“誰攔我，我便殺誰。”</p>
<br><p>&emsp;&emsp;他此行東來，爲的是擊敗大奉方的超凡強者，爲巫神教攻打京城創造優勢，給攻打阿蘭陀的大奉超凡一個釜底抽薪。</p>
<br><p>&emsp;&emsp;至於殺的是誰，倒沒有明確規定。</p>
<br><p>&emsp;&emsp;“不礙事不礙事。”魏淵笑着擺手：</p>
<br><p>&emsp;&emsp;“不管你要殺誰，都不妨礙我們喝茶。寇前輩，你且退去百丈，不必管我。”</p>
<br><p>&emsp;&emsp;寇陽州不是魏淵的手下，聞言，點了點頭：</p>
<br><p>&emsp;&emsp;“被殺了別怪我。”</p>
<br><p>&emsp;&emsp;WWW тt kan ￠ 〇</p>
<br><p>&emsp;&emsp;御風而起，果然退去一百丈。</p>
<br><p>&emsp;&emsp;魏淵轉身走回車廂，在馬車便駐足，微笑回望，再次發出邀請：</p>
<br><p>&emsp;&emsp;“度厄羅漢，請！”</p>
<br><p>&emsp;&emsp;說罷，登上馬車，鑽入車廂。</p>
<br><p>&emsp;&emsp;度厄稍作猶豫，眺望遙遠處的寇陽州，這一次沒有拒絕，隨着魏淵進了車廂。</p>
<br><p>&emsp;&emsp;寇陽州不走，他確實不敢進車廂，被武夫近身的後果只有死亡。</p>
<br><p>&emsp;&emsp;寬敞奢華的車廂裡，擺着一張長條茶几，兩張鋪設虎皮的大椅，魏淵坐在裡側，左手壓住右手的袖子，右手拎着茶壺，往茶杯裡傾注明黃澄澈的茶水，水汽綿綿。</p>
<br><p>&emsp;&emsp;“花神種的極品香茶，西域喝不到的好東西。”魏淵把其中一盞茶推到老和尚面前，笑道：</p>
<br><p>&emsp;&emsp;“品品。”</p>
<br><p>&emsp;&emsp;度厄羅漢嗅着盈滿車廂的茶香，端起茶杯抿了一口，表情略有些意外。</p>
<br><p>&emsp;&emsp;不誇張的說，這是他此生喝過最美味的茶。</p>
<br><p>&emsp;&emsp;味蕾方面的體驗還是其次，這茶能滋養身體，緩解疲勞，對凡人來說，簡直是延年益壽的神藥。</p>
<br><p>&emsp;&emsp;度厄羅漢不需要延年益壽，但就喝茶體驗來說，確實很好。</p>
<br><p>&emsp;&emsp;興許是吃人嘴軟，度厄羅漢主動挑了一個話題，沉聲道：</p>
<br><p>&emsp;&emsp;“我現在要殺你，易如反掌。”</p>
<br><p>&emsp;&emsp;寇陽州速度再快，也護不住此時的魏淵。</p>
<br><p>&emsp;&emsp;魏淵笑了笑，“我已經是廢人一個，殺我有何價值？”</p>
<br><p>&emsp;&emsp;度厄淡淡道：</p>
<br><p>&emsp;&emsp;“一代軍神，真正可怕之處並非修爲。”</p>
<br><p>&emsp;&emsp;魏淵依舊面帶微笑，反問道：</p>
<br><p>&emsp;&emsp;“度厄羅漢覺得，將來的大趨勢，是動輒投入百萬士卒的沙場之戰？”</p>
<br><p>&emsp;&emsp;度厄沒有說話，靜靜看着他，等待魏淵的後續解釋。</p>
<br><p>&emsp;&emsp;鬢角微霜的大青衣感慨道：</p>
<br><p>&emsp;&emsp;“你沒發現嗎，如今的九州局勢與二十年前截然不同。各大超品脫困在即，超凡領域中，高手數量明顯暴漲。有許七安、懷慶陛下，飛燕女俠等後起之秀。</p>
<br><p>&emsp;&emsp;“有寇陽州、阿蘇羅等厚積薄發之輩。還有即將重組肉身的神殊，從海外歸來的神魔‘荒’。</p>
<br><p>&emsp;&emsp;“我可以保證，將來的戰場，超凡才是主角。”</p>
<br><p>&emsp;&emsp;度厄羅漢並不表態，淡淡道：</p>
<br><p>&emsp;&emsp;“你與我說這些做什麼。”</p>
<br><p>&emsp;&emsp;“魏某親自來迎接度厄羅漢，是想與您談一樁生意。”魏淵笑道。</p>
<br><p>&emsp;&emsp;“生意？”</p>
<br><p>&emsp;&emsp;魏淵點頭，“聽阿蘇羅說，您想推行大乘佛法，在西域各地積極講道，但廣賢菩薩卻興致缺缺。而伽羅樹更是早已擺明態度，以現有佛法爲尊，不允許推行大乘法佛。”</p>
<br><p>&emsp;&emsp;度厄羅漢聽明白了，冷笑一聲：</p>
<br><p>&emsp;&emsp;“你想以此來收買我，讓我背棄佛門，轉投中原？”</p>
