<title>《大奉打更人》▷ 554.第532章 補償</title><br><p>&emsp;&emsp;第532章 補償</p>
<br><p>&emsp;&emsp;金光來自地書碎片。</p>
<br><p>&emsp;&emsp;塔靈老和尚伸出手掌，讓金光落在自己掌心，那是一塊銘刻佛文的銅牌。</p>
<br><p>&emsp;&emsp;原本還在思考着可能是大乘佛法的緣故，才讓塔靈和尚說出這樣的話，可當許七安看清那塊佛牌時，神色頓時無比古怪。。</p>
<br><p>&emsp;&emsp;這東西，是當初幹掉鎮北王副將褚相龍，從他身上舔包舔來的。</p>
<br><p>&emsp;&emsp;當時，許七安只是粗略查看，便丟到地書碎片裡不聞不問。</p>
<br><p>&emsp;&emsp;“這是.”</p>
<br><p>&emsp;&emsp;他盯着老和尚掌心，斟酌試探。</p>
<br><p>&emsp;&emsp;“這是象徵法濟菩薩身份的佛牌，見此牌，便如見菩薩。”塔靈老和尚微笑。</p>
<br><p>&emsp;&emsp;象徵菩薩身份的佛牌.許七安吃了一驚，腦海內念頭急轉，法濟菩薩的佛牌怎麼會在褚相龍身上？</p>
<br><p>&emsp;&emsp;兩者是什麼關係？我殺了褚相龍，會不會引來法濟菩薩的報復？</p>
<br><p>&emsp;&emsp;“你擁有法濟菩薩的佛牌，自然就是浮屠寶塔的主人了。”</p>
<br><p>&emsp;&emsp;說到這裡，老和尚沉聲道：“施主在何處，何時見過法濟菩薩？”</p>
<br><p>&emsp;&emsp;許七安一時間答不上來，心說法濟菩薩難道不在阿蘭陀嗎，我怎麼可能見過他。</p>
<br><p>&emsp;&emsp;等等！褚相龍肯定也沒去過阿蘭陀，他是怎麼得到法濟菩薩佛牌的？</p>
<br><p>&emsp;&emsp;這個念頭在腦海裡閃過，許七安搖了搖頭，模棱兩可的說道：“我並沒有見過法濟菩薩。”</p>
<br><p>&emsp;&emsp;塔靈老和尚解釋道：“法濟菩薩消失三百六十年，杳無音信，連琉璃菩薩都尋不到他。”</p>
<br><p>&emsp;&emsp;消失三百六十年.許七安鬆了口氣，這樣一來，我冒牌傳人的身份就無人能拆穿。</p>
<br><p>&emsp;&emsp;他故作疑惑：</p>
<br><p>&emsp;&emsp;“我想起來了，這塊佛牌是一個雲遊的老僧送給我的，還我一飯之恩。但，但我沒想過竟如此珍貴。另外，法濟菩薩爲何突然消失，不讓佛門找到？”</p>
