<title>《大奉打更人》▷ 516.第497章 七絕蠱</title><br><p>&emsp;&emsp;第497章 七絕蠱</p>
<br><p>&emsp;&emsp;“麗娜.”</p>
<br><p>&emsp;&emsp;李妙真大吃一驚，攙住南疆小黑皮的胳膊，避免她一頭栽倒在地。</p>
<br><p>&emsp;&emsp;同時，略同醫術的天宗聖女捏住小黑皮的手，搭脈，查看情況。</p>
<br><p>&emsp;&emsp;脈搏極爲劇烈且混亂，麗娜的體內，彷彿藏着一團混亂的能量，這股能量隨時都會爆炸。。</p>
<br><p>&emsp;&emsp;“是，是七絕蠱.”</p>
<br><p>&emsp;&emsp;麗娜皺着眉頭，漂亮的臉蛋擰成一團，嘴脣發白，斷斷續續道：</p>
<br><p>&emsp;&emsp;“是一種很厲害的蠱，天蠱婆婆交給我的，我爲了防止丟失，把，把它吞到肚子裡了。我沒有想到這個蠱會這麼厲害，它和其他蠱都不一樣。”</p>
<br><p>&emsp;&emsp;楚元縝和李妙真，還有恆遠大師，神色複雜的看着麗娜。</p>
<br><p>&emsp;&emsp;真是什麼都敢往肚子裡塞！</p>
<br><p>&emsp;&emsp;恆遠站起身，朝外走去：“我去找宋卿，不，找楊千幻，不，找，找.”</p>
<br><p>&emsp;&emsp;說着說着，大師有些茫然。</p>
<br><p>&emsp;&emsp;楚元縝嘆息一聲：“隨便找個白衣術士。”</p>
<br><p>&emsp;&emsp;恆遠大師頓時點頭，推門而去。</p>
<br><p>&emsp;&emsp;隨便找個白衣術士，也比找監正的親傳弟子們要靠譜。</p>
<br><p>&emsp;&emsp;俄頃，一位年輕的白衣術士信心十足的進來，此時的麗娜，已經疼的滿地打滾，小腹時而鼓起，時而落下，像是不斷充氣漏氣的皮球。</p>
<br><p>&emsp;&emsp;這是懷孕了麼.年輕的白衣術士心裡嘀咕，俯身，給麗娜搭脈，他臉色明顯一變。</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;楚元縝問道。</p>
<br><p>&emsp;&emsp;“這位姑娘體內有什麼東西，它正在復甦，最好能及時取出來，不然可能會死。”白衣術士以專業的角度給出意見。</p>
<br><p>&emsp;&emsp;“麻煩兄臺了。”</p>
<br><p>&emsp;&emsp;李妙真抱拳。</p>
<br><p>&emsp;&emsp;“哦，這個我是無能爲力的。”</p>
<br><p>&emsp;&emsp;白衣術士攤手：“我尚未學習《解剖經》，主要是這門學問以宋師兄水平最高，想學習的話，最好是找他請教。但以宋師兄爲首的鍊金術師們，腦子廣泛存在問題。”</p>
