<title>《大奉打更人》▷ 252.第244章 魏淵的震驚</title><br><p>&emsp;&emsp;第244章 魏淵的震驚</p>
<br><p>&emsp;&emsp;自古民對官有一種天生的敬畏，看着氣派的衙門，配刀的守衛，以及臉色嚴肅，來來往往的打更人，嬸嬸和許玲月有些畏懼。</p>
<br><p>&emsp;&emsp;嬸嬸第一次來衙門，很緊張，所以把許鈴音摟在懷裡，用力揉搓，來緩解情緒。</p>
<br><p>&emsp;&emsp;小豆丁的臉在嬸嬸的手裡變化出各種形態。</p>
<br><p>&emsp;&emsp;許玲月默默靠近許七安。</p>
<br><p>&emsp;&emsp;“寧宴”</p>
<br><p>&emsp;&emsp;一位半生不熟的銅鑼過來打招呼，目光在嬸嬸和許玲月身上打轉，顯而易見，是被嬸嬸和妹妹的美色吸引過來的。</p>
<br><p>&emsp;&emsp;“這是我妹妹。”許七安頷首，給他介紹許玲月。</p>
<br><p>&emsp;&emsp;那銅鑼立刻微笑示意，又看向嬸嬸：“這是姐姐嗎？”</p>
<br><p>&emsp;&emsp;嬸嬸先是一愣，接着眉開眼笑，眼睛都彎成月牙了。</p>
<br><p>&emsp;&emsp;許七安翻白眼：“你見過36歲的姐姐嗎。”</p>
<br><p>&emsp;&emsp;“許寧宴！”嬸嬸氣抖冷。</p>
<br><p>&emsp;&emsp;她竟然被報出年齡了？嬸嬸深吸一口氣，心說不要生氣不要生氣在外人面前，她要保持形象，不能撲上去抓花侄兒的臉。</p>
<br><p>&emsp;&emsp;銅鑼又看了幾眼嬸嬸和許玲月，戀戀不捨的走開了。</p>
<br><p>&emsp;&emsp;許七安領着三位女眷往春風堂行去，沿途遇到許多相熟的同僚，熱情的和許七安打招呼，好幾人都把嬸嬸錯當成許七安的姐姐。</p>
<br><p>&emsp;&emsp;變相的誇她年輕漂亮。</p>
<br><p>&emsp;&emsp;來到春風堂偏廳，吩咐吏員端茶倒水，嬸嬸緊張的情緒一掃而空，笑道：</p>
<br><p>&emsp;&emsp;“打更人衙門個個都一表人才，說話又好聽。”</p>
<br><p>&emsp;&emsp;嬸嬸你這話聽起來怪怪的許七安道：“我去衙門口等等。”</p>
<br><p>&emsp;&emsp;他在衙門口等了一刻鐘，等來了三名府衙的捕手，以及趙紳夫婦倆。</p>
<br><p>&emsp;&emsp;“大人，人犯帶到。”年輕的捕手抱拳，恭聲道。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;許七安點點頭，伸手接過繩索，道：“你們在這裡等着，我把人犯送入大牢，再出來還繩。”</p>
<br><p>&emsp;&emsp;趙紳夫婦嚇的面無人色，京城人，誰不知道打更人的威名，更知道打更人大牢是一個有進無出的地方。</p>
<br><p>&emsp;&emsp;僥倖出來，也得脫一層皮，從此在傷痛中度過餘生。</p>
<br><p>&emsp;&emsp;這都是南宮倩柔的錯，他一手締造了打更人地牢的惡名。</p>
<br><p>&emsp;&emsp;趙紳的妻子一屁股坐在地上，哭着撒潑：“我不進打更人衙門，打死我吧，打死我吧。”</p>
<br><p>&emsp;&emsp;這女人一看就是在家裡撒潑慣了的，本性難移，儘管來到打更人衙門，她依舊潑辣無賴的很。</p>
<br><p>&emsp;&emsp;許七安目光一厲，奪過守衛的刀鞘就是一巴掌。</p>
<br><p>&emsp;&emsp;噗女人噴出三顆大牙，滿嘴都是血跡，她捂着臉，似乎被打懵了。</p>
<br><p>&emsp;&emsp;“想死還不容易，待會就成全你。”許七安冷笑道：“欺負人的時候怎麼沒想到有現在？”</p>
<br><p>&emsp;&emsp;說罷，猛一拽繩索，硬拖着夫婦倆進了衙門。</p>
<br><p>&emsp;&emsp;三位捕手留在原地，其中一人忽然道：“那位大人，是不是有些眼熟？”</p>
<br><p>&emsp;&emsp;“許大人？呂捕頭未升調爲總捕頭時，我跟在她身邊辦事，曾經見過許大人一次。變化也太大了吧，完全認不出來。”</p>
<br><p>&emsp;&emsp;“我也見過，難怪這麼眼熟，他不是死了嗎，那陣子呂捕頭情緒很糟糕，動不動就發脾氣。”</p>
<br><p>&emsp;&emsp;一路上不時引來銅鑼注視，笑着調侃：“許大人押的是什麼人犯，哭哭啼啼。”</p>
<br><p>&emsp;&emsp;許七安迴應說：“兩個狗仗人勢的東西，今天讓他們嘗一嘗社會的毒打。”</p>
<br><p>&emsp;&emsp;來到打更人專屬的地牢，“哐當”獄門打開，陰暗潮溼的空氣迎面撲來。</p>
<br><p>&emsp;&emsp;趙紳臉色煞白，眼裡透着絕望和恐怖，這是他人生中最後悔的時刻。</p>
<br><p>&emsp;&emsp;怎麼都沒想到，原本只是一件小事，竟讓自己遭此大禍。</p>
<br><p>&emsp;&emsp;女人終於崩潰了，哭道：“那鐲子被我給當了，我賠你錢，賠你錢，不要把我關進地牢”</p>
<br><p>&emsp;&emsp;趙紳瞪大眼睛，看着妻子，他終於明白這個神秘大人憤怒的緣由，原來自家兒子真的屢次欺負人家的妹妹。</p>
<br><p>&emsp;&emsp;原來搶走鐲子是真的，原來妻子什麼都知道。</p>
<br><p>&emsp;&emsp;完了，讓打更人抓住把柄，即使有品級的官員也要發怵，更何況是他。叔父會爲了他，得罪打更人嗎？</p>
<br><p>&emsp;&emsp;不由的懊悔，爲什麼不先把事情弄清楚，爲什麼不好好處理這件事，爲什麼腦子裡只想着以叔父的權勢，欺負一些市井小民和芝麻綠豆的小官又算得了什麼。</p>
<br><p>&emsp;&emsp;趙紳大哭起來，嘴裡唸叨着：完了完了</p>
<br><p>&emsp;&emsp;他忽然暴怒起來，一腳踹翻妻子，怒罵道：“都怪你都怪你”</p>
<br><p>&emsp;&emsp;他一邊踢，一邊怒罵，恨不得休妻，前提是能活着回去。</p>
<br><p>&emsp;&emsp;女人嚎啕大哭。</p>
<br><p>&emsp;&emsp;許七安招來獄卒，把兩人收監，然後找來獄頭，吩咐道：“剛關押進來的那對夫妻，給他們點顏色瞧瞧，注意分寸。”</p>
<br><p>&emsp;&emsp;“您這個分寸是留條命，還是留條腿？”獄頭爲難道。</p>
<br><p>&emsp;&emsp;“”許七安沒好氣道：“活着，但每天都揍他們一頓。揍的時候注意分寸，別缺胳膊斷腿，這兩人我有用的，明白沒。”</p>
<br><p>&emsp;&emsp;這麼一說，獄卒心裡就有底了，許大人只是正常教訓，讓兩人在牢裡吃苦頭。</p>
