<title>《大奉打更人》▷ 579.第557章 自戕</title><br><p>&emsp;&emsp;第557章 自戕</p>
<br><p>&emsp;&emsp;柴杏兒露出無辜且茫然的笑容：“徐前輩此話怎講？”</p>
<br><p>&emsp;&emsp;“怎講？”許七安笑眯眯的反問：“這一切的幕後黑手，難道不是你嗎。”</p>
<br><p>&emsp;&emsp;李靈素臉色微變。</p>
<br><p>&emsp;&emsp;淨心等和尚，也詫異的看了過來，包括已經醒轉，臉色蒼白的淨緣。。</p>
<br><p>&emsp;&emsp;柴杏兒搖搖頭：“前輩，你誤會我了。”</p>
<br><p>&emsp;&emsp;女人不愧是戲子，她的眼神語氣，誠摯又無辜，看不出絲毫心虛。</p>
<br><p>&emsp;&emsp;你在堂堂大奉許銀鑼面前裝模作樣.許七安“呵”了一聲：</p>
<br><p>&emsp;&emsp;“先別急着否認，聽我說完。</p>
<br><p>&emsp;&emsp;“這段時間以來，我對柴建元的案子查的還算深入，咱們從頭梳理案件，首先，按照你的說法，柴建元是在書房被柴賢殺的，時間是夜裡，當你們趕到的時候，看見屋內有柴賢和柴建元。</p>
<br><p>&emsp;&emsp;“而後者已經死了，對嗎。”</p>
<br><p>&emsp;&emsp;柴杏兒點頭：“這是柴府衆人有目共睹的事，前輩難道以爲我說謊？”</p>
<br><p>&emsp;&emsp;“你當然沒有說謊，你看到的都是真的，但未必是事實。”</p>
<br><p>&emsp;&emsp;許七安道：“柴建元和柴賢都是五品化勁，銅皮鐵骨防禦了得，即使柴賢出其不意的偷襲，想在短時間內殺死柴建元，根本不可能。可是，你們趕到的時候，柴建元已經死了，柴府就這麼大。”</p>
<br><p>&emsp;&emsp;李靈素眼睛微微發亮，想起了許七安說過的話：“是中毒，柴建元事先中毒了。”</p>
<br><p>&emsp;&emsp;淨心微微點頭，認可了李靈素的說法。</p>
<br><p>&emsp;&emsp;其他和尚默默聽着。</p>
<br><p>&emsp;&emsp;許七安接着說道：“爲此，我刻意潛入地窖，解剖了柴建元的屍體。發現他確實有中毒的跡象。”</p>
<br><p>&emsp;&emsp;說話的同時，他走到柴建元身邊，撕開他胸口的衣衫，露出裡面的被縫合好的“傷口”。</p>
<br><p>&emsp;&emsp;柴杏兒神色一下複雜起來，道：“原來如此，當晚潛入地窖的人是你”</p>
<br><p>&emsp;&emsp;頓了頓，她沉聲道：“看來是柴賢早有預謀，暗中給大哥下毒。”</p>
<br><p>&emsp;&emsp;衆人的目光旋即落在懷疑人生中的柴賢，他低着頭，碎碎念着什麼，對周遭的事務完全不在意。</p>
<br><p>&emsp;&emsp;自閉了.</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;淨心搖搖頭，低聲唸誦佛號。</p>
<br><p>&emsp;&emsp;“不，下毒的人不是柴賢，是你柴杏兒。”許七安朗聲說道。</p>
<br><p>&emsp;&emsp;衆人霍然轉移目光，看向柴杏兒。</p>
<br><p>&emsp;&emsp;李靈素睜大了眼睛。</p>
<br><p>&emsp;&emsp;柴賢的碎碎念停了一下。</p>
<br><p>&emsp;&emsp;柴杏兒俏臉略顯僵硬：“前輩還是不相信我？”</p>
<br><p>&emsp;&emsp;許七安不理會，侃侃而談：</p>
<br><p>&emsp;&emsp;“諸位還記得嗎，爲什麼柴建元不告訴柴賢他的身世？僅僅是因爲怕他受到打擊？能修煉到五品化勁的，哪個不是心智堅韌之輩。這點打擊算什麼？</p>
<br><p>&emsp;&emsp;“最初我也沒想明白，可當我看到柴賢的離魂症，突然就明白爲何柴建元會隱瞞他的身世。這樣只會加重他的病情，甚至發生一些不好的事情。比如我們現在看到的結局。”</p>
<br><p>&emsp;&emsp;衆人若有所思。</p>
<br><p>&emsp;&emsp;李靈素恍然，旋即皺眉問道：“但這和杏兒有什麼關係？”</p>
<br><p>&emsp;&emsp;許七安看了一眼清麗的人妻：</p>
<br><p>&emsp;&emsp;“柴杏兒的前夫因柴建元而死，你心生怨恨，於是你借父子倆因爲柴嵐婚事鬧矛盾這個契機，暗中讓柴賢知道了他的身世，刺激了離魂症加重。</p>
<br><p>&emsp;&emsp;“同時給柴建元下毒，讓他合理的死在柴賢手中。柴賢自幼偏激，他的另一面更加偏激狠辣，發現柴建元就是導致他悲慘童年的罪魁禍首，也正是柴建元要把他心愛的姑娘嫁給別人，他會做出怎樣的反應？”</p>
<br><p>&emsp;&emsp;內廳忽然安靜了。</p>
<br><p>&emsp;&emsp;柴杏兒能感覺到那些目光，在此刻盡數聚焦在自己身上。</p>
<br><p>&emsp;&emsp;她只是看了一眼李靈素，說道：</p>
<br><p>&emsp;&emsp;“徐前輩，這些都是你的猜測，沒有證據。而且，小嵐至今下落不明，她和柴賢關係親近，未必就不知道柴賢的身份，或許早就看過他的六趾。因此，她纔不會愛上柴賢。”</p>
<br><p>&emsp;&emsp;“這一點，你們問一問柴賢，是否知道他左腳有六趾就知道了。”</p>
<br><p>&emsp;&emsp;柴杏兒繼續說道：“她不願意嫁給皇甫家，於是給大哥下毒，並暗中透露柴賢的真實身份，然後逃離，至今，她都下落不明。前輩，我的這番推測，是否合理？”</p>
<br><p>&emsp;&emsp;還不承認！</p>
<br><p>&emsp;&emsp;“僅僅是因爲不願意出嫁？”</p>
<br><p>&emsp;&emsp;一個年輕的和尚忍不住開口質疑。</p>
<br><p>&emsp;&emsp;“那杏兒也不會因爲柴建元將前夫煉成鐵屍，便害死自己的親大哥。”</p>
<br><p>&emsp;&emsp;李靈素低聲道：“前輩，柴建元是逼不得已纔將杏兒前夫煉成鐵屍，並非刻意，杏兒即使心有怨念，也只是怨念而已。”</p>
<br><p>&emsp;&emsp;許七安不理，笑了一下：</p>
<br><p>&emsp;&emsp;“你的動機我確實不太明白，這是後話。柴杏兒，祠堂底下的密室裡，關着的是誰，需要我說出來嗎？”</p>
<br><p>&emsp;&emsp;柴杏兒臉色瞬間蒼白。</p>
<br><p>&emsp;&emsp;許七安環顧衆人，接着看向柴賢：“柴嵐就被柴杏兒關在祠堂密室裡，我已經找到她了。”</p>
<br><p>&emsp;&emsp;柴賢猛的擡起頭，嘴皮子顫抖：“她，她可好”</p>
<br><p>&emsp;&emsp;“李靈素，你去把人帶過來。”許七安朝門口擡了擡下巴。</p>
<br><p>&emsp;&emsp;“我？”李靈素指了一下自己。</p>
<br><p>&emsp;&emsp;“難道是我？”許七安反問。</p>
<br><p>&emsp;&emsp;可我不知道密室在哪裡啊.李靈素本能的不想去，害怕揭開真相，但他看見門口站着一隻橘貓，不悅的擡起爪子拍了一下門檻。</p>
<br><p>&emsp;&emsp;於是知道再不去徐謙這個死老頭子就要生氣了，只得硬着頭皮邁步出門。</p>
<br><p>&emsp;&emsp;內廳安靜下來，誰都沒有說話。</p>
<br><p>&emsp;&emsp;佛門的衆僧半期待半忌憚，期待的是案件的進展，忌憚則是不知道待會兒許七安會如何處置他們。</p>
<br><p>&emsp;&emsp;禪師們還有一戰之力，可自問面對那神鬼莫測的一刀，沒有半分勝算。而且對方也有一具傀儡可以施展、抵消戒律。</p>
<br><p>&emsp;&emsp;至於淨心，他是最知道許七安身份和修爲的人。</p>
<br><p>&emsp;&emsp;其他人或許還有博一博的念頭，淨心完全不抱這方面的僥倖。</p>
<br><p>&emsp;&emsp;半刻鐘後，李靈素橫抱一位蓬頭垢面的女子進來，剛纔一起離開的橘貓沒有跟來。</p>
<br><p>&emsp;&emsp;柴杏兒臉色又白了幾分。</p>
<br><p>&emsp;&emsp;柴賢死死的盯着女子，距離近了，透過凌亂的髮絲，看清了女子的面容。</p>
<br><p>&emsp;&emsp;“小嵐.”</p>
<br><p>&emsp;&emsp;他顫抖着，發出類似哭喊的聲音。</p>
<br><p>&emsp;&emsp;柴嵐張了張嘴，情緒激動之下，無法成言，嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;“小嵐，小嵐”</p>
<br><p>&emsp;&emsp;柴賢扭動身子，挪到她面前，仔細的審視了好幾遍，悲喜交織：“沒事就好，你沒事就好。”</p>
<br><p>&emsp;&emsp;許七安審視着漂亮人妻：“還有什麼要狡辯的？”</p>
<br><p>&emsp;&emsp;柴嵐的出現，是指控柴杏兒的鐵證，強行狡辯沒有意義，因爲還有戒律在等着她。</p>
<br><p>&emsp;&emsp;柴杏兒明白這個道理，她沒有再說什麼，緩步走向李靈素，擡起雙手，捧住聖子俊美的臉，柔聲道：</p>
<br><p>&emsp;&emsp;“李郎，我早知道你是浪蕩子，從見你的那一刻，我就知道你是什麼樣的人。”</p>
<br><p>&emsp;&emsp;她嘆息道：“我本不想理會你，可你偏要招惹我，你從千絕谷回來後，我就再難違背本心的愛上你。那時候想的是，縱使你是個浪子，可一個願意爲你豁出命的男子，就算是個浪子，我也喜歡。”</p>
<br><p>&emsp;&emsp;“杏兒，你，你這是何必呢”李靈素憐惜道。</p>
<br><p>&emsp;&emsp;爲了一口怨氣，何至於此？僅僅是因爲柴建元將亡夫煉成鐵屍？</p>
<br><p>&emsp;&emsp;李靈素難以理解，他剛想說些什麼，捧着他臉頰的柴杏兒突然掌心反轉，朝她自己眉心拍去。</p>
<br><p>&emsp;&emsp;變化來的太快，李靈素猝不及防，只能在瞳孔急劇收縮間，看着蘊含氣機的掌心往柴杏兒眉心拍去。
            Wшw ◆TTKΛN ◆co</p>
<br><p>&emsp;&emsp;突然，一隻手出現在李靈素的瞳孔裡，握住了柴杏兒的手腕。</p>
<br><p>&emsp;&emsp;“想自盡？我允許了嗎。”</p>
<br><p>&emsp;&emsp;許七安冷笑道。</p>
<br><p>&emsp;&emsp;“徐前輩”</p>
<br><p>&emsp;&emsp;聖人一下子驚喜起來，心說前輩你真是太靠譜了，你永遠是我的靠山。</p>
<br><p>&emsp;&emsp;www● TTκan● CO</p>
<br><p>&emsp;&emsp;旋即，涌起一陣後怕的李靈素按住柴杏兒的雙肩，又驚又怒又憐惜：</p>
