<title>《大奉打更人》▷ 434.第415章 分蓮子</title><br><p>&emsp;&emsp;第415章 分蓮子</p>
<br><p>&emsp;&emsp;橘貓猛的一僵，保持弓背姿勢，僵硬了幾秒，突然發出淒厲的尖叫，滿地打滾。</p>
<br><p>&emsp;&emsp;它的一隻瞳孔化作漆黑，一直瞳孔染上純粹的赤金，既妖異又神聖。</p>
<br><p>&emsp;&emsp;橘貓的叫聲淒厲嘶啞，四肢亂蹬，像是承受着巨大的痛苦。</p>
<br><p>&emsp;&emsp;許七安不再耽誤，屈指一彈，將曹青陽的魂魄彈入眉心，然後轉身向橘貓靠近。</p>
<br><p>&emsp;&emsp;白蓮道姑攔住了他，環顧衆弟子，嬌斥道：“別傻愣着，速結太上陣法，渡送功德。”</p>
<br><p>&emsp;&emsp;說話間，她拋出一道金絲編織而成的細繩，把橘貓捆綁的結結實實。</p>
<br><p>&emsp;&emsp;橘貓尖叫聲愈發淒厲。</p>
<br><p>&emsp;&emsp;天地會弟子們如夢初醒，一擁而上，將橘貓圍在中央，他們手捏道訣，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;“禍福無門，惟人自召；善惡之報，如影隨形。是以天地有司過之神”</p>
<br><p>&emsp;&emsp;聲音起初嘈亂，後漸漸整齊，化作同一個聲音，再過片刻，整個天地間彷彿只剩下唸誦聲。</p>
<br><p>&emsp;&emsp;許七安清晰的看見，天地會弟子們眉心溢出一縷縷晨曦般的金光，輕柔如春雨，灑向橘貓。</p>
<br><p>&emsp;&emsp;橘貓左眼的金光熾盛，壓過了右眼的漆黑，它漸漸停止了掙扎和慘叫，靜靜趴伏在地，徹底安靜下來。</p>
<br><p>&emsp;&emsp;另一邊，曹青陽剛恢復意識，就聽見了層層疊疊的浩大吟誦，他有些茫然的打量四周，而後看向武林盟衆人：</p>
<br><p>&emsp;&emsp;“發生了什麼事？我記得我最後輸給了人宗道首，魂飛魄散。”</p>
<br><p>&emsp;&emsp;他一時間分不清之前的經歷是幻覺還是真實。</p>
<br><p>&emsp;&emsp;見他醒來，武林盟衆人如釋重負。</p>
<br><p>&emsp;&emsp;萬花樓的樓主嫣然道：“曹盟主，是許公子保住了您。”</p>
<br><p>&emsp;&emsp;“國師只是攝出了您的魂魄，剛纔，許公子把你的魂魄帶回來了。”</p>
<br><p>&emsp;&emsp;楊崔雪等人紛紛解釋，言語中暗示許銀鑼的“求情”起到至關重要作用，才讓國師網開一面，沒有趕盡殺絕。</p>
<br><p>&emsp;&emsp;武林盟的幫衆臉上掛着笑容，看向許七安的眼神充滿感激和認同。</p>
<br><p>&emsp;&emsp;雖然這次蓮子沒有爭到手，但不打不相識，武林盟和許銀鑼結下交情。對於這些暗中崇拜許七安的幫衆而言，心裡一片火熱。</p>
<br><p>&emsp;&emsp;曹青陽緩緩點頭，給人正氣凜然的臉龐轉向許七安，抱拳道：“多謝許銀鑼高擡貴手。”</p>
<br><p>&emsp;&emsp;許七安還了一禮，“曹盟主言重了，是我要謝曹盟主纔對。”</p>
<br><p>&emsp;&emsp;頓了頓，他沉聲道：“我看曹盟主並非貪婪之輩，爲何對九色蓮花如此執着？”</p>
<br><p>&emsp;&emsp;曹青陽沒有回答，淡淡道：“今晚曹某在犬戎山設宴，希望許銀鑼賞臉。”</p>
<br><p>&emsp;&emsp;意思是這樣說話不方便曹青陽有結交我的意思，想把關係更進一步許七安點頭：</p>
<br><p>&emsp;&emsp;“那就叨嘮了，對了，請盟主爲我驅趕一下週圍的江湖散人。”</p>
<br><p>&emsp;&emsp;見他答應下來，武林盟衆人臉色旋即露出笑容。</p>
<br><p>&emsp;&emsp;曹青陽頷首：“我會在山莊外圍留下一部分人下來，防備地宗道士趁機折返。”</p>
<br><p>&emsp;&emsp;緊靠天地會的戰力，如果地宗和淮王密探殺回來，恐怕難以抵擋。</p>
<br><p>&emsp;&emsp;曹盟主不愧是老江湖，經驗豐富，滴水不漏許七安拱手：“多謝。”</p>
<br><p>&emsp;&emsp;等武林盟衆人退出月氏山莊，許七安等人靜等片刻，不多時，天地會弟子們吟誦聲減弱，繼而消失。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;像是經歷了一場激烈大戰，吐氣聲四起，弟子們不斷擦拭額頭汗水。</p>
<br><p>&emsp;&emsp;橘貓依舊趴伏着，毫無動靜。</p>
<br><p>&emsp;&emsp;許七安邊看着橘貓，邊靠向白蓮道姑，問道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;楚元縝南宮倩柔幾個外人，好奇的看過來。</p>
<br><p>&emsp;&emsp;“金蓮師兄和黑蓮的一縷神念相融了，暫時難分勝負，方纔我們在爲金蓮師兄渡送功德，助他壓制黑蓮的魔念。”</p>
<br><p>&emsp;&emsp;白蓮道姑解釋道，“這本就是之前就定好的計劃。”</p>
<br><p>&emsp;&emsp;許七安詫異道：“金蓮道長能和地宗道首的一縷魔念糾纏？”</p>
