<title>《大奉打更人》▷ 355.第343章 朝廷委任</title><br><p>&emsp;&emsp;第343章 朝廷委任</p>
<br><p>&emsp;&emsp;宋卿急忙跑出密室，身法飛快，幾息後，握着一卷厚厚的藍皮書進來，恭敬的遞給許七安。</p>
<br><p>&emsp;&emsp;如今，司天監的術士們都習慣用藍皮書來充當自己的手札，並希望能形成傳統，相信幾代人後，藍皮書會和鍊金術掛鉤，畫上等號。</p>
<br><p>&emsp;&emsp;以後外界說起術士們的鍊金術，都會用藍皮書來代指。</p>
<br><p>&emsp;&emsp;藍皮書第一代創始人，許七安接過宋卿的鍊金手札，翻開，掃了一眼。</p>
<br><p>&emsp;&emsp;太長不看看也看不懂他裝模作樣的閱讀許久，時而點頭，時而搖頭。</p>
<br><p>&emsp;&emsp;天地會衆成員，以及宋卿，一雙眼睛就掛在他身上，等許七安合上書，宋卿迫不及待的問道：</p>
<br><p>&emsp;&emsp;“許公子，可有紕漏之處？”</p>
<br><p>&emsp;&emsp;李妙真等人擺出洗耳恭聽姿態，目光專注的看着他。</p>
<br><p>&emsp;&emsp;“問題還是不少啊，宋師兄，此道漫漫，你需上下而求索，不可懈怠。”許七安感慨一聲，諄諄善誘。</p>
<br><p>&emsp;&emsp;“所以，問題到底出在”</p>
<br><p>&emsp;&emsp;宋卿還沒說完，許七安便打斷了他，道：“宋師兄，你要知道，鍊金術是有極限的。對於你的作品，我有一個思路，可以供你參考。”</p>
<br><p>&emsp;&emsp;宋卿眼睛頓時一亮，果然被轉移了注意力，迫切的追問：“許公子，我就知道你肯定有辦法，如果當初我培育他時，有你在場的話，肯定會比現在更好。”</p>
<br><p>&emsp;&emsp;不，到時候我只能在旁邊喊666許七安清了清嗓子，掃過衆人，目光落回宋卿身上，道：</p>
<br><p>&emsp;&emsp;“據我所知，世上有一種天材地寶，叫九色蓮花，能點化萬物，就算是石頭，也能產生靈智。你這這具人體，需要它的點化。”</p>
<br><p>&emsp;&emsp;“九色蓮花，九色蓮花”宋卿喃喃自語：“世上竟有如此神奇之物。”</p>
<br><p>&emsp;&emsp;天地會衆人豁然醒悟，認爲許七安的辦法可行。</p>
<br><p>&emsp;&emsp;對啊，九色蓮花能點化萬物，自然能點化這具肉身，只要他開竅，蘇蘇就能附體李妙真面露喜色，頓時有了目標，不再迷茫。</p>
<br><p>&emsp;&emsp;蘇蘇則恨不得九色蓮花立刻成熟，這樣她就能收穫一具全新的肉身。</p>
<br><p>&emsp;&emsp;“不不不，我要的女兒身，我要當男人不過，如果是男兒身的話，我就不用給許寧宴生孩子啦，額，如果他依舊要我做他小妾怎麼辦”</p>
<br><p>&emsp;&emsp;蘇蘇腦海裡浮現收穫一具男人身體的自己，被許七安壓在牀上鞭撻、索取的畫面，她狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;“九色蓮花是地宗瑰寶，其實本質上，也算鍊金術的材料之一，畢竟萬物皆可鍊金術。”許七安笑道。</p>
<br><p>&emsp;&emsp;“萬物皆可鍊金術”宋卿心悅誠服，感慨道：</p>
<br><p>&emsp;&emsp;“許公子，你是真正讓我佩服的鍊金術奇才，我甚至有過憤怒，憤怒你的二叔不曾將你送到司天監拜師學藝。”</p>
<br><p>&emsp;&emsp;別，我二叔已經夠可憐了，放過他吧！</p>
<br><p>&emsp;&emsp;這趟司天監之行，對蘇蘇來說，無異於打開了新篇章。對其他人來說，感觸就要複雜許多，一方面震撼於宋卿在鍊金術領的造詣。</p>
<br><p>&emsp;&emsp;一方面則對他的生命鍊金術感到身心不適。</p>
