<title>《大奉打更人》▷ 319.第307章 迷宮和重逢</title><br><p>&emsp;&emsp;第307章 迷宮和重逢</p>
<br><p>&emsp;&emsp;“不是說那支流派曾深受達官顯貴的追捧麼，這個墓穴主人的身份又明顯高貴。”楚元縝分析道。</p>
<br><p>&emsp;&emsp;他的意思很明顯，墓穴的主人是雙修術的狂熱崇拜者。</p>
<br><p>&emsp;&emsp;“能在這裡見到失傳已久的雙修術，倒是不枉此行了。”金蓮道長感慨一聲。</p>
<br><p>&emsp;&emsp;“道長你又不近女色，這雙修術於你而言，毫無用處嘛。”許七安笑道。</p>
<br><p>&emsp;&emsp;金蓮道長臉一黑。</p>
<br><p>&emsp;&emsp;“壁畫上那些人穿的衣服有些古怪，年代久遠到我竟無法確定是哪朝哪代。”</p>
<br><p>&emsp;&emsp;相比起雙修術，楚元縝對另一幅壁畫更感興趣。</p>
<br><p>&emsp;&emsp;許七安已經記下了壁畫上的雙修術，趕緊催促道：“走吧，離開這裡，找五號要緊。”</p>
<br><p>&emsp;&emsp;這麼好的東西，他要獨佔。</p>
<br><p>&emsp;&emsp;於是衆人繼續往前摸索，錢友全程旁聽了他們的對話，知道壁畫上的東西是傳說中的雙修術。</p>
<br><p>&emsp;&emsp;好東西啊，牀事、修行兩不誤。</p>
<br><p>&emsp;&emsp;對男人來說，簡直是無法抗拒的誘惑。尤其是錢友這樣的江湖人士，缺資源，缺名師指點，缺秘籍。</p>
<br><p>&emsp;&emsp;他悄悄退後幾步，等許七安等人走遠了，錢友立刻轉身回去看壁畫。</p>
<br><p>&emsp;&emsp;時間有限，剛纔他只記下寥寥幾幅圖，根本無法湊成有效的雙修術，相當於沒用。</p>
<br><p>&emsp;&emsp;“等我記下來就去追他們，很快就好，很快就好”</p>
<br><p>&emsp;&emsp;錢友握着火把，腳步極快，空曠的環境裡，只有他的腳步聲在迴盪。</p>
<br><p>&emsp;&emsp;慢慢的，錢友發現不對勁，他走了這麼久，還沒走回壁畫所在之處。</p>
<br><p>&emsp;&emsp;“我們沒有走這麼遠啊，怎麼還沒回到壁畫的位置？”</p>
<br><p>&emsp;&emsp;他舉着火把四處亂照，墓室空曠，靜的可怕。不但沒有壁畫，連棺材都沒有。</p>
<br><p>&emsp;&emsp;壁畫不見了，石棺和殭屍也不見了他呆立片刻，冷汗“刷”的涌了出來。</p>
<br><p>&emsp;&emsp;錢友牙關顫抖，聲音隨之顫抖：“大，大俠？大俠我在這裡，別丟下我”</p>
<br><p>&emsp;&emsp;聲音在空曠的環境裡迴盪，折射，變形，再傳回耳中時，像是有另外的人在呼喊。</p>
<br><p>&emsp;&emsp;錢友脊背發涼，汗毛一根根豎起，緊閉嘴巴，再也不敢說話。</p>
<br><p>&emsp;&emsp;他扭頭往回走，企圖追上許七安等人。但是，他從疾走變成狂奔，跑的氣喘吁吁，始終沒有追上許七安。</p>
<br><p>&emsp;&emsp;見不到半個人影，寂靜的墓室裡，只有他的腳步聲在迴盪，讓人如墜冰窖，體驗到了來自地獄的陰冷。</p>
<br><p>&emsp;&emsp;突然，狂奔中的錢友腳下絆了一下，狠狠撲在地上，摔的悶哼一聲，他惶恐的抓住火把照了過去。</p>
<br><p>&emsp;&emsp;那是一具屍體，準確的說，是半具屍體。</p>
<br><p>&emsp;&emsp;他只有上半身，下半身不知道被什麼東西攔腰截斷，傷口血肉模糊。腹內的臟器也被掏空。</p>
<br><p>&emsp;&emsp;錢友“啊”一聲驚呼出來，嚇的連滾帶爬的退開。</p>
<br><p>&emsp;&emsp;有邪物，有吃人的邪物就在附近，我隨時會遭遇它巨大的恐懼在心裡爆炸，錢友臉色一點點蒼白下去。</p>
<br><p>&emsp;&emsp;“離開，趕緊離開這裡。”</p>
<br><p>&emsp;&emsp;錢友握着火把的手微微發抖，深吸一口氣，強迫自己冷靜下來。</p>
