<title>《大奉打更人》▷ 167.第164章 二五仔的出手</title><br><p>&emsp;&emsp;第164章 二五仔的出手</p>
<br><p>&emsp;&emsp;魏淵沉穩的撿起奏摺，展開閱覽，瞳孔倏地收縮。</p>
<br><p>&emsp;&emsp;他二話不說，跪地高呼：“臣罪該萬死，辜負了陛下的信任，臣只求一死。”</p>
<br><p>&emsp;&emsp;魏淵這副姿態，反而讓準備站出來攻訐，要求元景帝斬了此獠的給事中們，不知道該如何開口了。</p>
<br><p>&emsp;&emsp;元景帝冷笑一聲：“你倒是坦誠，魏淵，今日你若狡辯，朕就將你打入天牢。”</p>
<br><p>&emsp;&emsp;魏淵低着頭，不說話。</p>
<br><p>&emsp;&emsp;元景帝冷哼道：“舉報你的，正是打更人衙門的金鑼朱陽。”</p>
<br><p>&emsp;&emsp;魏淵依舊沒有說話。</p>
<br><p>&emsp;&emsp;那份奏摺裡，寫了打更人從金鑼到銀鑼近幾年來貪贓枉法的一些罪證，有些是證據確鑿之事，有些純粹是污衊。</p>
<br><p>&emsp;&emsp;當然也包括一位新入職的銅鑼也在其中，罪名還不小，短短一月利用職務斂財數千兩白銀，日日流連教坊司，睡花魁。</p>
<br><p>&emsp;&emsp;這時，刑部的一位都給事中出列，道：“陛下，打更人以權謀私，知法犯法，臣提議，斬魏淵，以震懾打更人，肅清歪風邪氣。”</p>
<br><p>&emsp;&emsp;當即，有幾位大臣附議。</p>
<br><p>&emsp;&emsp;元景帝看了眼認罪伏法的魏淵，沉聲道：“此案交由刑部大理寺卿、府衙聯手處理，三天之內，朕要結果。”</p>
<br><p>&emsp;&emsp;會議結束。</p>
<br><p>&emsp;&emsp;南宮倩柔臉色陰沉的跟在魏淵身後，沒走幾步，聽見後邊有人喊話：“魏公留步。”</p>
<br><p>&emsp;&emsp;父子倆駐足回首，追上來的是大理寺卿，他穿着繡雲雁緋袍，正四品大員。</p>
<br><p>&emsp;&emsp;大理寺卿和京兆府尹一樣，屬於職位不算太高，但手握極大權力的官員，分量非常重。</p>
<br><p>&emsp;&emsp;在京城，一個官員的地位、話語權，從來都不是看品級，而是看手中有多大的權力。</p>
<br><p>&emsp;&emsp;勳貴還超越品級呢，不也被擠到權力舞臺邊緣了。</p>
<br><p>&emsp;&emsp;這位頭髮花白，面容清癯的老人，笑呵呵的拱手：“本官想向魏公了解一下那些名單上要犯的詳情。”</p>
<br><p>&emsp;&emsp;魏淵不見喜怒的點點頭：“回頭會讓人送一份大理寺。”</p>
<br><p>&emsp;&emsp;大理寺卿滿意的頷首，笑容滿面的說：“還有一事，本官瞧着朱金鑼是個人才，剛直不阿，想把他調到大理寺。本官稍後會稟明陛下，先來和魏公打聲招呼。”</p>
<br><p>&emsp;&emsp;見魏淵依舊平靜，大理寺卿往前走了幾步，道：“魏公知道本官想要什麼。”</p>
<br><p>&emsp;&emsp;魏淵笑了起來，“換的不虧。”</p>
<br><p>&emsp;&emsp;大理寺卿臉色陰沉的望着魏淵的背影。</p>
<br><p>&emsp;&emsp;返回馬車，南宮倩柔駕車往打更人衙門的方向行去，車廂裡，魏淵揉了揉眉心，長嘆道：</p>
<br><p>&emsp;&emsp;“打眼了，打眼了”</p>
