<title>《大奉打更人》▷ 448.第429章 遺物</title><br><p>&emsp;&emsp;第429章 遺物</p>
<br><p>&emsp;&emsp;“你念給我聽，草書我看不懂。”許七安又給推了回來。</p>
<br><p>&emsp;&emsp;許新年臉色一僵，愣愣的看着他：“既然如此，爲何要讓我寫出來？”</p>
<br><p>&emsp;&emsp;因爲我今天心情不好許七安催促道：“別廢話，讓你念就念，長兄如父，我的話沒用了？”</p>
<br><p>&emsp;&emsp;許新年嘀咕了幾聲，含糊不清的問候大哥全家，然後抓起宣紙，唸了起來。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;唸到某一段時，許七安突然叫停。</p>
<br><p>&emsp;&emsp;他奪過宣紙，凝眸細看，邊看邊問：“這段對話怎麼回事，後續呢？後續沒有了麼。”</p>
<br><p>&emsp;&emsp;許二郎點頭：“起居錄中沒有後續，應該是當初被修改了。嗯，這段對話有什麼問題？”</p>
<br><p>&emsp;&emsp;他難掩好奇的望着大哥，在許二郎看來，這段對話平平無奇，僅僅是先帝和上一代人宗道首對於修道長生的對話。</p>
<br><p>&emsp;&emsp;與道門高人聊長生，就如同與大儒聊經典，尋常至極。</p>
<br><p>&emsp;&emsp;許七安沒回答他，自顧自的思考，從這段對話裡發散思維，展開聯想。</p>
<br><p>&emsp;&emsp;自古受命於天者，未能長存，道門的長生之法，能否解此大限</p>
<br><p>&emsp;&emsp;從這句話裡可以看出，先帝是知道氣運加身者無法長生。</p>
<br><p>&emsp;&emsp;長生可以，長存不行</p>
<br><p>&emsp;&emsp;上任人宗道首說的“長生”應該是延年益壽的意思，後半句的長存，纔是元景帝苦求的長生。</p>
<br><p>&emsp;&emsp;一氣化三清，三者一人，還是三者三人額，這句話是什麼意思，先帝是隨口一問，還是另有深意？</p>
<br><p>&emsp;&emsp;懷着疑惑，許七安繼續讓小老弟念下去。</p>
<br><p>&emsp;&emsp;但沒有其他可疑線索。</p>
