<title>《大奉打更人》▷ 422.第404章 死戰</title><br><p>&emsp;&emsp;第404章 死戰</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;“咔擦”</p>
<br><p>&emsp;&emsp;房間內衆人消失的瞬間，幾道人影便衝了過來，撞破窗戶和牆壁。</p>
<br><p>&emsp;&emsp;他們分別是兩個戴金色面具的黑袍人，三個道袍胸口繡着藍蓮、綠蓮、青蓮的中年道士。</p>
<br><p>&emsp;&emsp;戴金色面具，代號“天機”的天字號密探，掃了一眼房內，沉聲道：“應該是傳送，剛纔竟然沒有發現他的易容。”</p>
<br><p>&emsp;&emsp;他們一直埋伏在附近，盯着進入客棧的每一個人。以他們的目力，不需要近距離審視，就能看透人皮面具這類僞裝。</p>
<br><p>&emsp;&emsp;另一位戴金色面具的黑袍人開口，聲音冷脆：“楊千幻也來了？”</p>
<br><p>&emsp;&emsp;“嗯，”天機點頭：“許七安和司天監的術士交情向來很好，這並不奇怪。”</p>
<br><p>&emsp;&emsp;女子密探冷哼道：“他想分割我們，逐個擊破？”</p>
<br><p>&emsp;&emsp;地宗的青蓮道長，嘿然冷笑：“愚蠢。”</p>
<br><p>&emsp;&emsp;代號“天樞”的女子密探掃了他一眼，說道：“四品術士的傳送距離極限大概是三十里，不算太遠，唯一不確定的是他把人傳送去哪個方向。”</p>
<br><p>&emsp;&emsp;天機沉吟道：“不能再等了，分頭追蹤。嗯，術士的傳送可以被打斷，方纔可能是出其不意，以那兩位高手的實力，不可能再來第二次。你們別追太遠，如果一直沒有氣機波動，說明方向錯了，立刻調轉方向。”</p>
<br><p>&emsp;&emsp;此時，客棧外，多股人馬殺到，有穿羽衣道袍的地宗弟子，有暗中組成聯盟的江湖散人，有淮王密探，也有被驚動的武林盟勢力。</p>
<br><p>&emsp;&emsp;百餘人集結在客棧之外，街上、弄堂全是人。</p>
<br><p>&emsp;&emsp;這是一場有預謀的埋伏，白天在三仙坊結盟後，白袍公子哥道出自己的計劃。</p>
<br><p>&emsp;&emsp;密探和地宗道士們認爲可以一試，結果，還真等來了對方。</p>
<br><p>&emsp;&emsp;沒預料到的是，月氏山莊裡還藏着一個四品術士。</p>
<br><p>&emsp;&emsp;五位四品衝出客棧，天機環顧一圈，道：“我負責西邊，剩下的方向”</p>
<br><p>&emsp;&emsp;他忽然沉默下來，扭頭看向街道前方，沉重的腳步聲從那邊傳來，每一步都造成輕微的地震效果。</p>
<br><p>&emsp;&emsp;各方人馬的視線裡，一個少女狂奔而來，高舉着，高舉着一尊火炮？</p>
<br><p>&emsp;&emsp;“嘿吼”</p>
<br><p>&emsp;&emsp;她藉着奔跑的慣性，用力投擲出火炮。</p>
<br><p>&emsp;&emsp;呼鋼鐵巨獸旋轉着“撲”向衆人，隱隱攜帶着風聲。</p>
<br><p>&emsp;&emsp;衆人下意識的四散開來，抱頭鼠竄。</p>
<br><p>&emsp;&emsp;天機大步迎了上去，過程中扯下披風，手腕一抖，抖出海潮般的氣機，一次次推撞在火炮上，抵消它的衝撞之力。</p>
<br><p>&emsp;&emsp;天機探出手，接住火炮，隨手丟在路邊，發出“轟”一聲巨響。</p>
<br><p>&emsp;&emsp;“你們先走，我來收拾這個力蠱部的女娃子。”天機冷哼道。</p>
<br><p>&emsp;&emsp;“這女娃子挺俊的，記得別殺了，留給道爺我玩玩。”藍蓮道長陰陽怪氣的笑道。</p>
<br><p>&emsp;&emsp;天機皺了皺眉，有些反感地宗道士無處不在的惡意，淡淡道：“我對敵從不手軟。”</p>
<br><p>&emsp;&emsp;藍蓮道長嗤笑一聲，帶着門內弟子朝大街另一側而去。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;一個魁梧的和尚攔住了去路。</p>
<br><p>&emsp;&emsp;幾在同時，兩道劍光遁來，李妙真和楚元縝踩着飛劍，截住剩下三位四品。</p>
<br><p>&emsp;&emsp;“果然是早有預謀，倒是小覷你們了。”天機沉聲道。</p>
<br><p>&emsp;&emsp;“廢話少說，上次在楚州，算你們跑得快。”李妙真脾氣暴躁。</p>
<br><p>&emsp;&emsp;女子密探天樞眯着眼，寒聲道：“李妙真，正要找你好好算這筆賬。”</p>
<br><p>&emsp;&emsp;她旋即笑道：“你以爲我們只有這點佈置？”</p>
<br><p>&emsp;&emsp;楚元縝微微一笑：“同樣的話，也還給你。”</p>
<br><p>&emsp;&emsp;小鎮裡到處都是高手，尤其是客棧，這幾天早就被江湖人士霸佔。</p>
<br><p>&emsp;&emsp;戰鬥開啓的瞬間，客棧裡的江湖人士紛紛逃出，而住在遠處的江湖人士，以及武林盟其他門派，則紛紛趕來。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”蓉蓉姑娘推開房間的門，發現長老們早就聚集在院子裡。</p>
<br><p>&emsp;&emsp;而樓主站在屋脊，遙望客棧方向。</p>
<br><p>&emsp;&emsp;“客棧那邊打起來了，根據氣機波動推測，四品級的。”</p>
<br><p>&emsp;&emsp;蕭月奴回過神，俯瞰着院子裡的門人，沉聲道：“立刻疏散鎮中百姓，不願意配合的，就採取暴力手段。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;萬花樓弟子和長老們齊聲道。</p>
<br><p>&emsp;&emsp;“樓主，產生矛盾的是哪些人？”蓉蓉脆聲問道。</p>
<br><p>&emsp;&emsp;然後，她就看見樓主蕭月奴眼神一下變的複雜，緩緩道：“許七安殺過來了。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;衆人驚呼。</p>
<br><p>&emsp;&emsp;這還真是他的風格蓉蓉一下子扭頭，看向客棧方向。</p>
<br><p>&emsp;&emsp;鎮子外，三道人影踩着飛劍，低空疾掠。</p>
<br><p>&emsp;&emsp;他們穿着同色的道袍，一個胸口繡着紅蓮，一個胸口繡着橙蓮，一個胸口繡着黃蓮。</p>
<br><p>&emsp;&emsp;其中，紅蓮和橙蓮兩位道長，頭髮花白，年歲不小。黃蓮則是中年人形象，明顯比前兩者歲數要小。</p>
<br><p>&emsp;&emsp;“在南邊，南邊有氣機波動”</p>
<br><p>&emsp;&emsp;黃蓮感應了片刻，駕馭着飛劍，衝在前頭。</p>
<br><p>&emsp;&emsp;除了道首一直在警惕楚州時，出現過的那位神秘強者，地宗的所有蓮花道士都在小鎮。</p>
<br><p>&emsp;&emsp;李妙真等人攔住了客棧裡的幾位四品，卻攔不住他們。</p>
<br><p>&emsp;&emsp;赤橙黃三位道長原本就是“壓陣”的，防備其他意外，如今正好是他們出手的時機。</p>
<br><p>&emsp;&emsp;蓮花道士們雖然墮入魔道，時常難以控制自己的惡念，但腦子並沒有跟着一起壞掉。</p>
<br><p>&emsp;&emsp;“嘿，=真是個頭腦簡單至極的匹夫，殺他一個人，便真的氣沖沖的前來自投羅網。”橙蓮道長嗤笑一聲，惡意張楊的臉上，浮現不屑之色：</p>
<br><p>&emsp;&emsp;“武夫就是武夫，粗鄙的讓人憐憫。”</p>
<br><p>&emsp;&emsp;“金蓮請一個武夫來助陣，是他最大的敗筆，各大體系中，只有我道門地宗的魔道，纔是永恆的。”赤蓮道長淡淡道。</p>
<br><p>&emsp;&emsp;只要能殺死這幾個年輕的高手，哪怕只是重創，明日金蓮就守不住蓮子。</p>
<br><p>&emsp;&emsp;如果金蓮狗急跳牆毀了蓮子，固然讓人心疼痛惜，但損失最大的依舊是金蓮自己。</p>
<br><p>&emsp;&emsp;很快，三位道長看見了交戰的雙方。</p>
<br><p>&emsp;&emsp;那是一個蓄美髯的中年劍客，一個戴着玄鐵拳套，裸露壯碩胸膛的漢子。</p>
<br><p>&emsp;&emsp;察覺到三位蓮花道士的到來在，兩人默契的停手，露出友善的笑容：“等你們很久了。”</p>
<br><p>&emsp;&emsp;赤橙黃三位道長，臉色齊齊一僵。</p>
<br><p>&emsp;&emsp;距離鎮子三十里外，平緩的山坡上，同時出現五道身影。</p>
<br><p>&emsp;&emsp;仇謙略顯驚慌的四處打量，看清周圍景象後，如釋重負的鬆了口氣，嘖嘖笑道：</p>
<br><p>&emsp;&emsp;“說實話，我以爲你會把我們傳送道月氏山莊。那樣的話，小爺我就真的危險了。剛纔是猝不及防，現在，你別想再帶我們傳送。我是該說你聰明呢，還是愚蠢？”</p>
<br><p>&emsp;&emsp;他突然笑了起來，笑的前俯後仰，姿態囂張：“我覺得你很聰明，因爲你懂的諂媚討好我，把自己送上門來找死。”</p>
<br><p>&emsp;&emsp;許七安緩緩抽出黑金長刀，“殺你這條雜魚，我和楊師兄足夠了。”</p>
<br><p>&emsp;&emsp;李妙真等人都在小鎮，把他們傳送去山莊沒有意義。首先，九色蓮花受不得強大的氣機波動，蓮花雖是至寶，但它的神異又不在防禦方面。</p>
<br><p>&emsp;&emsp;其次，白袍公子哥的兩名扈從實力極強，一旦在山莊打起來，肯定會牽連天地會弟子。雖然他們明日不可避免的要投入戰鬥。</p>
<br><p>&emsp;&emsp;最後，楊千幻佈置了好幾重防禦陣法，就像守城一樣，敵人若想爬上城牆，就得付出屍山血海的代價。</p>
<br><p>&emsp;&emsp;哪有憑白把敵軍送上城頭的道理。</p>
<br><p>&emsp;&emsp;楊千幻“呵”一聲，搖頭道：“我不會出手，卑賤的螻蟻並不值得我出手。”</p>
<br><p>&emsp;&emsp;仇謙眉毛一揚，竟不可遏制的涌起怒火，他深深反感着這個白衣術士說話的語氣，以及倨傲的態度。</p>
<br><p>&emsp;&emsp;“如果你是故意惹我發怒，那麼你成功了。”仇謙冷笑道。</p>
<br><p>&emsp;&emsp;“你也配？”楊千幻淡淡道。</p>
<br><p>&emsp;&emsp;“不敢用真面目示人，是害怕被我報復？”仇謙盯着對方的後腦勺。</p>
<br><p>&emsp;&emsp;對此，楊千幻只是簡單的“呵”了一聲。</p>
<br><p>&emsp;&emsp;“”仇謙麪皮抽搐一下，沉聲道：“左右使，給我殺了這傢伙。”</p>
<br><p>&emsp;&emsp;沉默寡言的右使驟然消失，再出現時，已經在楊千幻身後，一拳搗出。</p>
<br><p>&emsp;&emsp;他的拳頭穿透了楊千幻的身體，但打中的只是殘影。</p>
<br><p>&emsp;&emsp;白衣術士出現在遠處，還是那副故作淡然的欠揍語氣，道：</p>
<br><p>&emsp;&emsp;“粗鄙的武夫，對付你們，就像戲耍愚蠢的老鼠，不，老鼠急了還咬人，爾等是爬蟲。”</p>
<br><p>&emsp;&emsp;“殺了他！”仇謙厲聲道。</p>
<br><p>&emsp;&emsp;楊師兄很會拉仇恨啊這話連許七安聽了都有些不舒服。</p>
<br><p>&emsp;&emsp;剛纔沒看見他彎膝蓄力，就像閃現一般出現在楊師兄身後，這是五品化勁的神異，完美的掌控肉身力量，我以前沒看懂爲什麼楊硯他們出手時，都是忽閃忽現，現在終於懂了。</p>
<br><p>&emsp;&emsp;楊千幻不緊不慢的從懷裡取出一個鐵盒子，打開，一尊尊火炮，牀弩出現在他身側，把他拱衛在中央。</p>
<br><p>&emsp;&emsp;同時，一把把火銃浮現，散佈在他身周的虛空。</p>
<br><p>&emsp;&emsp;火炮、牀弩、火銃都刻錄了陣紋，威力是普通同類火器的十倍不止。</p>
<br><p>&emsp;&emsp;楊千幻腳下浮現陣紋，將這些重型武器囊括其中，它們彷彿和楊千幻化爲一體，隨着他一同傳送，忽閃忽現。</p>
