<title>《大奉打更人》▷ 276.第268章 許七安的絕學</title><br><p>&emsp;&emsp;第268章 許七安的絕學</p>
<br><p>&emsp;&emsp;幸好洛玉衡堂堂二品道首，對許七安的小九九不甚在意，更沒興趣回答楚元縝的問題，靈秀的美眸望着許七安，淡淡道：“何事。”</p>
<br><p>&emsp;&emsp;“我修行《心劍》遇到了些難題，請國師解惑。”許七安恭聲道。</p>
<br><p>&emsp;&emsp;“心劍要入門確實困難，”洛玉衡點了點頭，道：“元縝，你幫我指導許大人，本座要去見陛下。”</p>
<br><p>&emsp;&emsp;陛下？元景帝那個糟老頭子也要來嗎道首啊，我心劍已經入門了，我不是在向你請教九九乘法表，我是要請教微積分啊許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;之所以沒說出來，是因爲洛玉衡的身形消失了，門沒開，窗沒開，這個女人就這麼眼睜睜的消失在靜室裡。</p>
<br><p>&emsp;&emsp;шшш★Tтkǎ n★C○</p>
<br><p>&emsp;&emsp;“這又是什麼神通？”許七安有些羨慕。</p>
<br><p>&emsp;&emsp;“不是神通，”楚元縝搖搖頭，解釋道：“那本來就是道首的一縷念頭，剛剛只是收回去而已。”</p>
<br><p>&emsp;&emsp;高品強者的手段如神似魔啊</p>
<br><p>&emsp;&emsp;許七安今天能來靈寶觀，主要是鍾璃那倒黴蛋有事回司天監，否則進不來靈寶觀的她，很可能在皇城遭遇意外，不，更大的可能是讓皇城遭遇意外。</p>
<br><p>&emsp;&emsp;比如靈龍突然發狂，在皇城裡大肆破壞。</p>
<br><p>&emsp;&emsp;自雲州返京這段時間，許七安頻繁出入皇城查案，但一次都沒去看過靈龍，這條異獸對皇室來說象徵意義太強，他不敢去接觸。</p>
<br><p>&emsp;&emsp;一旦讓人看見靈龍成了許七安的舔狗，傳揚出去，他恐怕人頭不保。</p>
<br><p>&emsp;&emsp;“心劍入門確實難了些，畢竟武夫不擅長元神領域”楚元縝正要講述心劍的奧義，但他剛開口說了半句，就被許七安打斷。</p>
<br><p>&emsp;&emsp;“楚兄，很抱歉讓你誤會了。”許七安矜持道：“心劍我已經入門。”</p>
<br><p>&emsp;&emsp;楚元縝點點頭，也沒在意，問道：“修行心劍多久了？”</p>
<br><p>&emsp;&emsp;許七安回顧片刻：“十天左右吧。”</p>
<br><p>&emsp;&emsp;楚元縝一愣，凝神審視着許七安，溫和道：“莫要說笑。”</p>
<br><p>&emsp;&emsp;十天心劍入門，這得是什麼程度的元神？即使是修行道門心法的弟子，也不敢說十天能入門。</p>
<br><p>&emsp;&emsp;“許某從不說謊。”許七安微笑道。</p>
<br><p>&emsp;&emsp;“許兄的天賦令我震驚，不修人宗之法，可惜了。”楚元縝詫異道。</p>
<br><p>&emsp;&emsp;別，千萬不要產生這樣的念頭，不然人宗也得罵一聲：許平志不當人子。</p>
<br><p>&emsp;&emsp;我二叔何其無辜。</p>
<br><p>&emsp;&emsp;楚元縝是個傲氣內斂的人，他有讀書人的風骨，又有劍客的不羈，但這些從不表露在言語之間。</p>
<br><p>&emsp;&emsp;和傲嬌的二郎相比，四號更像是有着豐富閱歷的社會人士許七安暗道。</p>
<br><p>&emsp;&emsp;當然，閱歷豐富的社會人士未必是沉穩內斂的，許七安自己就是例子，懂人情世故，但依舊喜歡口嗨，依然是當年企鵝喜歡的充錢少年，前世今生都沒改變。</p>
<br><p>&emsp;&emsp;“楚兄覺得大奉各地的教坊司有何差別？”</p>
<br><p>&emsp;&emsp;明明是很嚴肅很正經的講道，許七安突然問了一嘴，楚元縝儘管有些困惑，依舊如實回答：</p>
<br><p>&emsp;&emsp;“棄文修道後，我便再沒有留宿過教坊司。”</p>
<br><p>&emsp;&emsp;潛臺詞是：老子禁慾了。</p>
<br><p>&emsp;&emsp;不久後，許七安又問道：“論道之期將近，楚兄對那天宗的李妙真有何看法？”</p>
<br><p>&emsp;&emsp;楚元縝沉吟道：“俠肝義膽，楚某甚是敬佩。”</p>
<br><p>&emsp;&emsp;麻蛋，完全沒有破綻啊許七安微笑道：“咱們繼續。”</p>
<br><p>&emsp;&emsp;但沒多久，許七安又惹人厭的插嘴了：“楚兄，國師她飽受業火折磨，你是不是也有類似的折磨？”</p>
<br><p>&emsp;&emsp;楚元縝愕然道：“這你也知道？”</p>
<br><p>&emsp;&emsp;機智的許七安連忙打補丁：“魏公與我說起過。”</p>
<br><p>&emsp;&emsp;這樣啊，魏淵對他確實悉心栽培，視爲心腹楚元縝頷首，接受了這個解釋，且認爲合理。</p>
<br><p>&emsp;&emsp;畢竟一號曾經說過，許七安此人深得魏淵賞識。</p>
<br><p>&emsp;&emsp;“我只是修人宗的劍法，卻不修心法。”</p>
<br><p>&emsp;&emsp;“何意？”許七安沒聽懂。</p>
<br><p>&emsp;&emsp;“如果以武者的體系判定，我是煉神境。但我主修人宗的心劍、氣劍和御劍術。”</p>
<br><p>&emsp;&emsp;“那你如何晉升？下一品級是什麼？”</p>
<br><p>&emsp;&emsp;三門劍術是克敵手段，而非體系根基，也就是說，楚元縝走的其實不是道門體系，是以武者體系爲根基，主修人宗劍法。</p>
<br><p>&emsp;&emsp;“不知。”</p>
<br><p>&emsp;&emsp;楚元縝自己很灑脫，走一步看一步的模樣：“路在前方，且走着便是。”</p>
<br><p>&emsp;&emsp;“我們繼續講心劍的實戰技巧”</p>
<br><p>&emsp;&emsp;最開始講的是心劍，漸漸的，楚元縝發現許七安的修行見識很淺薄，完全不像是一個煉神境該有的樣子。</p>
<br><p>&emsp;&emsp;對了，他是去年十月稅銀案後入職打更人，那會兒他是煉精境短短半年突飛猛進成爲七品武者，天賦異常可怕楚元縝回憶起許七安的信息。</p>
