<title>《大奉打更人》▷ 555.第533章 徐謙的真實身份</title><br><p>&emsp;&emsp;第533章 徐謙的真實身份</p>
<br><p>&emsp;&emsp;斟酌片刻，他坦然道：“寶物不能與你們分享，不管是那道龍氣還是浮屠寶塔，都是獨一無二的。這點你們能明白。”</p>
<br><p>&emsp;&emsp;聽他這麼說，衆人心裡一沉，難掩失望。。</p>
<br><p>&emsp;&emsp;許七安臉色如常，補充道：“但我可以適當的給你們補償，讓諸位不至於白來一趟。”</p>
<br><p>&emsp;&emsp;一句話峰迴路轉。</p>
<br><p>&emsp;&emsp;有補償.雷州江湖人士們面面相覷，露出喜色。</p>
<br><p>&emsp;&emsp;在寶物“單一”的情況下，由最強的人獨得，其餘人收穫補償，這確實是最穩妥最能服衆的辦法。</p>
<br><p>&emsp;&emsp;“什麼補償？”有人問道。</p>
<br><p>&emsp;&emsp;“必然讓你們滿意就是！”許七安道。</p>
<br><p>&emsp;&emsp;在徵得衆人同意後，許七安把所有人送到第二層，然後就像領導給下屬發獎金一樣，逐個召喚。</p>
<br><p>&emsp;&emsp;第一個進來的是位枯瘦的黑衣男子，他腰上掛着一把短劍，臉色略顯蒼白，眼袋浮腫。</p>
<br><p>&emsp;&emsp;許七安問道：“你想要什麼？”</p>
<br><p>&emsp;&emsp;他拱了拱手，道：“在下趙磐，擅用毒術，毒蠱的手法我也懂一點，白天在三花寺時，見閣下施毒猛烈，想向閣下求一味毒，越毒越好。”</p>
<br><p>&emsp;&emsp;這個要求不難許七安當即取出瓷瓶，指尖逼出一股青黑色的毒液，注入瓶中。</p>
<br><p>&emsp;&emsp;“接着！”</p>
<br><p>&emsp;&emsp;他把蓋子塞好，丟給名叫趙磐的毒士。</p>
<br><p>&emsp;&emsp;啵！趙磐迫不及待的拔開木塞，嗅了一口，臉色狂喜：“好，好猛烈的毒”</p>
<br><p>&emsp;&emsp;說罷，臉色發黑，身子一軟，倒在地上。</p>
<br><p>&emsp;&emsp;你這和舔一口毒匕首的愚蠢操作有何區別.許七安心裡破口大罵，慌忙救人，挽救了一條愚蠢的生命。</p>
<br><p>&emsp;&emsp;“多謝救命之恩。”</p>
<br><p>&emsp;&emsp;趙磐臉色愈發蒼白，把瓷瓶緊緊握在手心，彷彿這是最大的寶貝。</p>
<br><p>&emsp;&emsp;“此毒兇猛，最好在露天場所使用，切勿在密閉的房間裡打開瓷瓶。另外，我額外贈送你一株毒草。”</p>
<br><p>&emsp;&emsp;許七安打開錦囊，取了一個“盆栽”給他。</p>
<br><p>&emsp;&emsp;這是一株碧油油的草，類似蘭花，綠意間點綴幾顆殷紅的果實。</p>
<br><p>&emsp;&emsp;“綠寡婦？這是綠寡婦？”</p>
<br><p>&emsp;&emsp;趙磐審視着蘭花，忽然驚喜起來：“竟是變異的綠寡婦.”</p>
<br><p>&emsp;&emsp;寡婦都能綠？取名字的傢伙真是個怪才許七安淡淡道：“隨手培育的。”</p>
<br><p>&emsp;&emsp;其實是他在山中採摘的毒草，交給慕南梔來培育，結果產生了變異，毒性相較原先品種，猛烈了數倍。</p>
<br><p>&emsp;&emsp;對毒蠱來說，品類不同、功效不同的毒物，當然是越多越好。</p>
<br><p>&emsp;&emsp;比如許七安現在擅用的毒素是千年古屍的毒液，青黑色的，想讓它變的無色無味，就得稀釋到一定程度才行。</p>
<br><p>&emsp;&emsp;但如果能得到一種無色無味的奇毒，耍陰招的空間就更大了。</p>
<br><p>&emsp;&emsp;隨手栽培出變異毒草.趙磐心知遇到的是一個用毒的大高手。</p>
<br><p>&emsp;&emsp;“記得約定，不能把得到的東西告訴別人。”</p>
<br><p>&emsp;&emsp;趙磐興致勃勃的下樓。</p>
<br><p>&emsp;&emsp;不多時，第二個人上樓，標準的武夫，身材粗壯，肌肉虯結，手裡拎着一把大斧。</p>
<br><p>&emsp;&emsp;“你想要什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“我想成爲四品武夫。”大漢甕聲甕氣道。</p>
<br><p>&emsp;&emsp;“現在是幾品？”</p>
<br><p>&emsp;&emsp;“七品煉神。”</p>
<br><p>&emsp;&emsp;你怎麼不說自己要當武神？這種人反而好打發許七安淡淡道：</p>
<br><p>&emsp;&emsp;“二十兩銀子。”</p>
<br><p>&emsp;&emsp;大漢沒說話。</p>
<br><p>&emsp;&emsp;“五十兩銀子。”</p>
<br><p>&emsp;&emsp;大漢還是沒說話。</p>
<br><p>&emsp;&emsp;“八十兩銀子。”</p>
<br><p>&emsp;&emsp;大漢抱拳道：“多謝閣下！”</p>
<br><p>&emsp;&emsp;一個時辰後，許七安捏了捏眉心，終於把非義務補償全部解決，每個人的需求都不一樣，有的人求毒，有的人求丹藥，有的人求名師指導等等。</p>
<br><p>&emsp;&emsp;他不可能滿足每一個人的需求，大部分都以折算成銀兩、贈送火銃的方式兌現。</p>
<br><p>&emsp;&emsp;有幾個要求特別古怪的，一個說自己在老家遭未婚妻退婚，出來歷練，三年後要回去打臉，所以不要銀子，要能進步神速的寶物。</p>
<br><p>&emsp;&emsp;還有一個說女兒窮到住狗窩了，但人窮有志氣，也不要銀子，但能一步登天的寶貝。</p>
<br><p>&emsp;&emsp;許七安就摸着自己四十米的大刀，說：你們想清楚了再說。</p>
<br><p>&emsp;&emsp;最後還是以銀子的方式折算。</p>
<br><p>&emsp;&emsp;鈔能力纔是永恆不變的真理啊.短短一個時辰送出去三千多兩白銀，早知道讓二師兄把我屏蔽算了，對了，二師兄剛纔是想說什麼來着？</p>
<br><p>&emsp;&emsp;許七安心裡碎碎念着，召來湯元武李少雲袁義，以及柳芸。</p>
<br><p>&emsp;&emsp;目光掃過四人，他微笑道：“你們想要什麼？”</p>
<br><p>&emsp;&emsp;“當然是血丹了，我們就是爲血丹來的。”</p>
<br><p>&emsp;&emsp;李少雲沒好氣道。</p>
<br><p>&emsp;&emsp;“不，準確的說，是爲了超凡的契機。”袁義糾正道。</p>
<br><p>&emsp;&emsp;但事實是，這裡沒有所謂的血丹，他們都被李妙真給騙了。</p>
<br><p>&emsp;&emsp;沒有的東西，當然也不能讓許七安強行拿出來。</p>
<br><p>&emsp;&emsp;“這樣吧，”湯元武沉吟一下，道：“錢財法器於我等來說，並不罕見，閣下見多識廣，不如回答我一個問題，就當做是補償了。”</p>
