<title>《大奉打更人》▷ 704.第679章 結盟</title><br><p>&emsp;&emsp;第679章 結盟</p>
<br><p>&emsp;&emsp;“影子”卷着三位首領，施展陰影跳躍返回天蠱婆婆身邊，他沒有嚮往常一樣藏進陰影裡，臉色蒼白的說道：</p>
<br><p>&emsp;&emsp;“婆婆，我們輸了。”</p>
<br><p>&emsp;&emsp;語氣裡有不甘和茫然。</p>
<br><p>&emsp;&emsp;直到現在，他依舊無法接受戰敗的事實。。</p>
<br><p>&emsp;&emsp;以他們五人的實力，能輕易殺死任何體系的三品，即使武夫皮糙肉厚，也最多是耗時長一些。</p>
<br><p>&emsp;&emsp;而七位部族首領聯手，二品武夫也得飲恨。</p>
<br><p>&emsp;&emsp;可事實是，他們被一個年輕的三品武夫輕易打敗，確實是輕易打敗，因爲那年輕人根本沒有受到嚴重創傷。</p>
<br><p>&emsp;&emsp;他們施加在年輕人身上的傷勢，對於超凡武夫來說，不用多久便能恢復。</p>
<br><p>&emsp;&emsp;“如何應對？”</p>
<br><p>&emsp;&emsp;影子邊說着，邊看向不遠處的龍圖。</p>
<br><p>&emsp;&emsp;龍圖念着與對方的交情袖手旁觀，眼下要平息許七安怒火，讓他放棄趕盡殺絕的，只能依靠力蠱部。</p>
<br><p>&emsp;&emsp;天蠱婆婆沒有回答他，走到跋紀身邊，從他隨身的布袋裡摸出幾管竹筒，拔開竹筒口的木塞，把裡面的紫色毒丸送入跋紀口中。</p>
<br><p>&emsp;&emsp;跋紀貪婪的吞嚥着毒丸，漸漸的，他臉色呈現深紫色，整個人就像一根紫薯。</p>
<br><p>&emsp;&emsp;緊接着，神奇的一幕發生，被許七安撕掉的手臂傷口、大腿根部，紫色的血肉開始蠕動，生長。不多時，他的雙手雙腳便恢復如初。</p>
<br><p>&emsp;&emsp;但跋紀的膚色依舊保持深紫色。</p>
<br><p>&emsp;&emsp;修成毒體的毒蠱師，擁有類似武夫的不滅之軀，本質卻是不同的。</p>
<br><p>&emsp;&emsp;修復殘破軀體需要大量毒素，事後，毒體的毒性會變的單一，修復時用的是什麼毒，毒體就會變成什麼毒。</p>
<br><p>&emsp;&emsp;對於毒蠱師來說，這相當於實力大跌，需要很長一段時間攝取其他毒物才能恢復。</p>
<br><p>&emsp;&emsp;“把鸞鈺體內的毒抽出來。”</p>
<br><p>&emsp;&emsp;天蠱婆婆說道。</p>
