<title>《大奉打更人》▷ 818.第790章 天下掉下一個伽羅樹（5200）</title><br><p>&emsp;&emsp;第790章 天下掉下一個伽羅樹（5200）</p>
<br><p>&emsp;&emsp;內城。</p>
<br><p>&emsp;&emsp;許平志騎着馬，率領十五騎，以及五十名步行的御刀衛，不快不慢的巡視着街道。</p>
<br><p>&emsp;&emsp;御刀衛們背弓掛弩，腰懸佩刀，表情肅穆。</p>
<br><p>&emsp;&emsp;內城戒嚴，百姓不得外出，擅自上街者殺無赦，這既然是防止百姓恐慌帶來混亂，也是爲預防敵方細作暗中鼓動百姓，製造混亂。</p>
<br><p>&emsp;&emsp;要說京城沒有云州叛軍的細作，三歲小兒都不信。</p>
<br><p>&emsp;&emsp;“頭兒，你說京城能守住嗎？您聽那動靜，南城那邊似乎失守了。”</p>
<br><p>&emsp;&emsp;右後方，一名年輕御刀衛策馬追上，語氣擔憂的說道。</p>
<br><p>&emsp;&emsp;許平志心事重重，沉浸在自己的世界裡，沒有聽見。</p>
<br><p>&emsp;&emsp;“頭兒？”</p>
<br><p>&emsp;&emsp;那名年輕御刀衛側頭，拔高聲音喊了一句。</p>
<br><p>&emsp;&emsp;許平志這才恍然回神，皺着眉頭：</p>
<br><p>&emsp;&emsp;“好好巡街，做好分內之事便可，其餘事自有諸公頂着，無需多想。”</p>
<br><p>&emsp;&emsp;那名年輕御刀衛咧了咧嘴：</p>
<br><p>&emsp;&emsp;“您要說自有“我侄兒”頂着，小的心裡就踏實了。”</p>
<br><p>&emsp;&emsp;許平志現在是御刀衛千戶，且是實權的千戶，足以稱得上身居要職，位高權重。</p>
<br><p>&emsp;&emsp;這一切當然歸功於他神乎其技的“教育”水平，京城裡誰都知道，御刀衛百戶許平志教導出蓋世英雄許銀鑼，以及兩榜進士許新年。</p>
<br><p>&emsp;&emsp;前者家喻戶曉，無需多言。</p>
<br><p>&emsp;&emsp;後者才高八斗，文能提筆，武能安邦，在戰場上屢立戰功。</p>
<br><p>&emsp;&emsp;時至今日，已經沒有人腹誹許平志不當人子，埋沒了許銀鑼這個讀書種子。</p>
<br><p>&emsp;&emsp;許銀鑼是讀書種子不假，但讓他習武肯定錯不了。</p>
<br><p>&emsp;&emsp;年輕的御刀衛小聲試探道：</p>
<br><p>&emsp;&emsp;“頭兒，你給個準話，許銀鑼到底有沒有把握守住京城？”</p>
<br><p>&emsp;&emsp;見許平志不迴應，他激將道：</p>
