<title>《大奉打更人》▷ 233.第227章 夢巫現身</title><br><p>&emsp;&emsp;第227章 夢巫現身</p>
<br><p>&emsp;&emsp;三號的話很奇怪，明明遠在京城，卻彷彿情況緊急到就發生在我身邊似的李妙真細長而精緻的眉毛輕輕蹙起。</p>
<br><p>&emsp;&emsp;她今晚其實有事，經過了白日兵諫的風波，出於天宗修行者的敏銳直覺，她隱約察覺到張巡撫笑容外表之下，隱藏着的殺意。</p>
<br><p>&emsp;&emsp;因此，打算黃昏之前去一趟驛站，周旋一二，看事情能否有迴旋的餘地。</p>
<br><p>&emsp;&emsp;但三號是她非常看重的網友，正直勇敢，聰明睿智，是一個令人敬佩的讀書人。三號有事，她不可能置之不理。</p>
<br><p>&emsp;&emsp;剛想到這裡，就看見玉石小鏡的鏡面，緩緩浮現一行文字：</p>
<br><p>&emsp;&emsp;【雲州案，真正的幕後黑手是宋布政使，張巡撫破解了謎團，原本打算以雷霆之勢緝拿宋長輔。</p>
<br><p>&emsp;&emsp;但宋長輔提前察覺到了危險，設計迷惑張巡撫和打更人，並暗中封鎖了城門。現在白帝城處處殺機，巡撫隊伍恐遭不測。二號，你速派兵馳援。】</p>
<br><p>&emsp;&emsp;幕後主使是宋布政使？！</p>
<br><p>&emsp;&emsp;李妙真像是被一柄重錘砸在腦門，懵了一會兒，宋長輔纔是幕後黑手，也就是說勾結巫神教的齊黨是宋長輔。</p>
<br><p>&emsp;&emsp;宋長輔是齊黨的人？</p>
<br><p>&emsp;&emsp;沒時間思考那麼多了，如果正如三號所言，那麼白帝城的動亂一觸即發，不，甚至已經展開激戰。</p>
<br><p>&emsp;&emsp;張巡撫要是出了意外，整個雲州都會滑向不可控的深淵，姜律中是四品武者，一旦開戰城中百姓難免會被波及。</p>
<br><p>&emsp;&emsp;而這只是動亂的開端，明年開春，朝廷絕對會派大軍進攻雲州，戰火之下，多少百姓會生靈塗炭。</p>
<br><p>&emsp;&emsp;李妙真豁然起身，手已經抓起了靠在桌邊的銀槍，但就在這時，她忽然僵住。</p>
<br><p>&emsp;&emsp;腦海裡閃過一連串大大的問號，然後匯成一句話：三號怎麼知道這些事？</p>
<br><p>&emsp;&emsp;三號遠在京城，又是怎麼知道雲州發生的事？</p>
<br><p>&emsp;&emsp;她心裡隱約有一個猜測，這個猜測在她心裡掀起了軒然大波，震驚程度絲毫不比宋布政使兵變來的小。</p>
<br><p>&emsp;&emsp;於是，李妙真頓住，站在原地，手指略帶顫抖的傳書：【你怎麼知道這件事。】</p>
<br><p>&emsp;&emsp;傳書發出去後，半天沒有人搭理。</p>
<br><p>&emsp;&emsp;李妙真眉梢一揚，扭頭朝坐在牀榻邊，低頭看書的女鬼蘇蘇說道：“傳我命令，集結飛燕軍。”</p>
<br><p>&emsp;&emsp;蘇蘇低頭看書的風情，像極了溫婉知性，知書達理的大家閨秀。那種溫雅是鐫刻在骨子裡的。</p>
<br><p>&emsp;&emsp;如果看的書不是《XX豔史》，那就完美了。</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;蘇蘇戀戀不捨的放下手裡的小劉備，扭着盈盈一握的小腰，往帳篷外走。</p>
<br><p>&emsp;&emsp;她有些鬱悶，書裡的男主人公清一色的俊秀書生，溫文爾雅，學富五車。</p>
<br><p>&emsp;&emsp;而她將來重塑肉身的話，要給許七安這個好色之徒當小妾。</p>
<br><p>&emsp;&emsp;差距也太大了。</p>
<br><p>&emsp;&emsp;目送女鬼女僕出去調兵遣將，不耽誤時間的李妙真，沉着臉，傳書威脅：【你若不說，我絕不派一兵一卒。】</p>
<br><p>&emsp;&emsp;Wшw☢тTk ān☢￠ ○</p>
<br><p>&emsp;&emsp;這當然只是威脅，李妙真現在恨不得插上翅膀，飛去白帝城。</p>
<br><p>&emsp;&emsp;【三：其實我領了書院的任務，秘密趕往雲州。】</p>
<br><p>&emsp;&emsp;【二：你當我是傻子？】</p>
