<title>《大奉打更人》▷ 86.第86章 一個成熟的雙面間諜</title><br><p>&emsp;&emsp;第86章 一個成熟的雙面間諜</p>
<br><p>&emsp;&emsp;屏退左右聽見這句話的南宮倩柔，柳眉一挑，看着許七安的目光充滿敵意。</p>
<br><p>&emsp;&emsp;他身爲金鑼，竟然被區區的銅鑼要求屏退。</p>
<br><p>&emsp;&emsp;魏淵臉色微頓，輕輕點頭：“你二人先離開，楊硯，你們相互監督，不得偷聽。”</p>
<br><p>&emsp;&emsp;南宮倩柔深深看了眼許七安。</p>
<br><p>&emsp;&emsp;這個小小的銅鑼，才加入打更人沒幾天，就頻頻得到義父召見，爲了與他談話，義父還支開自己和楊硯。</p>
<br><p>&emsp;&emsp;這讓南宮倩柔很不爽。</p>
<br><p>&emsp;&emsp;明明是我先來的。</p>
<br><p>&emsp;&emsp;兩位金鑼離開浩氣樓，容貌不輸許二郎的南宮倩柔冷笑道：“堂堂金鑼，竟然被手底下的銅鑼越過，他顯然是沒把你放在眼裡。”</p>
<br><p>&emsp;&emsp;楊硯沉默不語。</p>
<br><p>&emsp;&emsp;南宮倩柔不悅道：“我在挑撥離間，你倒是給些面子。”</p>
<br><p>&emsp;&emsp;楊硯宛如雕塑的臉龐，保持着木有表情，淡淡道：“他的資質如何，你清楚。魏公想培養他，你也清楚。”</p>
<br><p>&emsp;&emsp;“但他不把你放眼裡，是事實。”</p>
<br><p>&emsp;&emsp;“你覺得我會在乎？”楊硯反問。</p>
<br><p>&emsp;&emsp;南宮倩柔翻了個白眼，嫵媚多情。沒好氣道：“對對對，他到底是你手底下的兵，這份香火情存着。”</p>
<br><p>&emsp;&emsp;楊硯點點頭。</p>
<br><p>&emsp;&emsp;南宮倩柔轉身就走，陰惻惻的笑道：“無趣，找我的玩具們好好玩耍。”</p>
<br><p>&emsp;&emsp;他走的方向是地牢。</p>
<br><p>&emsp;&emsp;浩氣樓七層，茶室。</p>
<br><p>&emsp;&emsp;許七安道：“屬下有平遠伯案子的情況彙報。”</p>
<br><p>&emsp;&emsp;魏淵沉聲道：“天地會？”</p>
<br><p>&emsp;&emsp;這很好推理，如果許七安單純只是有平遠伯案子的線索，他可以稟告所屬的銀鑼，甚至金鑼，而不是直接向他彙報。</p>
<br><p>&emsp;&emsp;關於天地會，兩人是有默契的。</p>
<br><p>&emsp;&emsp;許七安道：“殺死平遠伯的是天地會的六號。”</p>
