<title>《大奉打更人》▷ 44.第44章 逃之夭夭</title><br><p>&emsp;&emsp;第44章 逃之夭夭</p>
<br><p>&emsp;&emsp;兄弟倆跑出亞聖學宮，沒敢走大路，從院子側邊的小路拐進山林，跑了很久才停下來。</p>
<br><p>&emsp;&emsp;許七安氣息平穩，許新年扶着一株松樹，氣喘吁吁，因爲劇烈運動，白皙的臉蛋涌起一抹動人心魄的潮紅。</p>
<br><p>&emsp;&emsp;“我們現在怎麼辦？”許七安打算請教一下“做事有章法”的小老弟，並試探道：</p>
<br><p>&emsp;&emsp;“我剛纔算不算是爲學院破開了一個千古難題？”</p>
<br><p>&emsp;&emsp;他沒料到自己的那句口嗨會造成如此可怕的異象，也不清楚會產生怎樣的後續，所以很從心的跟着許二郎逃跑了。</p>
<br><p>&emsp;&emsp;許新年喘着氣，一邊平復心跳，一邊傲嬌的“呵”一聲：“頂多是兩百年的難題。”</p>
<br><p>&emsp;&emsp;許七安摘下水囊，遞過去。</p>
<br><p>&emsp;&emsp;許二郎接過喝了一口，繼續說：“如果是初入學院的我，會建議你留在原地，等着接受學院師生的膜拜和感激。”</p>
<br><p>&emsp;&emsp;“但現在的我，只想帶你趕緊離開。”他把水囊拋回堂哥，等了一下，見他臉色如常，沒有疑惑。</p>
<br><p>&emsp;&emsp;有些失望和欣賞。</p>
<br><p>&emsp;&emsp;欣賞，當然是因爲堂哥很有腦子，與父親那種粗坯不同。這讓自視甚高的許新年由衷的欣慰。</p>
<br><p>&emsp;&emsp;失望，則是不能在堂哥面前人前顯聖，製造智商上的優越感。</p>
<br><p>&emsp;&emsp;是的，哪怕堂哥多次作出令人驚歎的詩詞，哪怕堂哥剛纔在石碑上寫出這般劈山開地般的句子許新年依舊覺得自己的智商是更高一籌的。</p>
<br><p>&emsp;&emsp;沒這份心態，做不出“天不生我許新年，大奉萬古如長夜”</p>
<br><p>&emsp;&emsp;兄弟倆快速在林子裡穿梭，悄咪咪的摸向馬廄方向。</p>
<br><p>&emsp;&emsp;不辭而別是此刻最佳的選擇。</p>
