<title>《大奉打更人》▷ 365.第353章 許七安的謀劃</title><br><p>&emsp;&emsp;第353章 許七安的謀劃</p>
<br><p>&emsp;&emsp;衆人熱血沸騰之際，許七安突然拿下書卷，說道：“所有人，護送幾位大人離開，不得插手戰鬥。”</p>
<br><p>&emsp;&emsp;宛如一桶冷水，澆在衆人頭頂。</p>
<br><p>&emsp;&emsp;陳驍大急，“許大人，卑職願與大人共同作戰，死而無憾。”</p>
<br><p>&emsp;&emsp;禁軍們低吼道：“願與許大人共同作戰，死而無憾。”</p>
<br><p>&emsp;&emsp;如果你們有裝備火炮和牀弩，我是不介意你們幫我掠陣，可光靠軍弩這種小手槍，怎麼打和人家的大肌霸爭鋒許七安沉着臉，怒道：</p>
<br><p>&emsp;&emsp;“這是命令！”</p>
<br><p>&emsp;&emsp;禁軍們又氣又急，不明白他爲什麼要下達這樣的指令。</p>
<br><p>&emsp;&emsp;許七安精神緊繃，防備兩名四品突然襲擊，見陳驍依舊不從命，頓時火氣上涌，惡狠狠道：</p>
<br><p>&emsp;&emsp;“你們留下來只有送死，再不走，老子現在就先斬了你。”</p>
<br><p>&emsp;&emsp;陳驍明白了，許大人執意讓他們撤退，是在保護他們，不想看着兄弟們白白犧牲。</p>
<br><p>&emsp;&emsp;他熱淚盈眶，拱手道：“許大人，您，您保重。”</p>
<br><p>&emsp;&emsp;禁軍們也意會到許七安的意思，眼圈立刻紅了。</p>
<br><p>&emsp;&emsp;“許大人，大恩不言謝，如果，如果本官能逃過這次危機，將來必定報答。”大理寺丞走到許七安身邊，深深作揖。</p>
<br><p>&emsp;&emsp;兩名御史躬身作揖：“許大人，您保重。”</p>
<br><p>&emsp;&emsp;您都用上了，對於御史這樣的清流來說，難得。</p>
<br><p>&emsp;&emsp;陳捕頭拱了拱手，沒有說話，但眼裡的感激和敬重並不比前兩者少。他身後，幾位捕快也臉色嚴肅的拱手。</p>
<br><p>&emsp;&emsp;“滾吧。”</p>
<br><p>&emsp;&emsp;許七安沒看他們，重新把書卷咬在嘴裡。</p>
<br><p>&emsp;&emsp;湯山君和扎爾木哈兩名四品高手沒有阻止，冷眼旁觀衆人離去，他們的目光鎖定在許七安身上。</p>
<br><p>&emsp;&emsp;“氣機波動不強，不是四品武夫。但金剛神功極爲了解。”</p>
<br><p>&emsp;&emsp;湯山君扭動龍軀，審視片刻，給出看法。</p>
<br><p>&emsp;&emsp;“嘴裡咬的是儒家記錄法術的書籍，本身戰力未達四品，呵，書籍總有用完的時候，殺他。”</p>
<br><p>&emsp;&emsp;渾身長滿黑毛的馬爾扎哈，冷笑道。</p>
<br><p>&emsp;&emsp;湯山君腹部隆起，凸顯出一個“圓球”，圓球一直衝到喉嚨口，霍然噴出。</p>
<br><p>&emsp;&emsp;霎時間，黏稠腥臭的“雨”鋪天蓋地，籠罩許七安方圓數十米，讓他無法躲避。</p>
<br><p>&emsp;&emsp;一顆燦燦金丹升起，綻放光芒，黏稠腥臭的液體觸及它的光，盡數拍開，不沾分毫。</p>
<br><p>&emsp;&emsp;噔噔噔</p>
<br><p>&emsp;&emsp;這時，扎爾木哈趁機狂奔衝鋒，一丈高的軀體衝撞許七安，順勢欲奪他嘴裡的書卷。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安打了個響指，引燃指尖夾着的紙張，以及紙頁裡的一根黑毛。</p>
<br><p>&emsp;&emsp;狂奔中的扎爾木哈身軀一頓，宛如被木棒當頭砸中，竟痛苦的跪倒在地。</p>
<br><p>&emsp;&emsp;咒殺術！</p>
<br><p>&emsp;&emsp;許七安剛想借此機會，痛打落水狗，耳邊風聲呼嘯，湯山君的龍頭悍然撞來。</p>
<br><p>&emsp;&emsp;天地間宛如一聲洪鐘大呂，許七安倒飛着嵌入山體中，落石滾滾。</p>
<br><p>&emsp;&emsp;下一刻，他毫髮無傷的衝了出來，撕下幾頁紙張，夾在手裡，冷眼望着兩名四品強者。</p>
<br><p>&emsp;&emsp;除了魔法書外，他最強的攻擊是《天地一刀斬》，但礙於自身修爲，不可能斬破四品高手的肉身防禦。</p>
<br><p>&emsp;&emsp;反而會讓自己進入虛弱狀態。</p>
<br><p>&emsp;&emsp;因此，除了金剛神功的防禦，他不打算施展《天地一刀斬》，而是用儒家魔法書來牽制敵人。</p>
<br><p>&emsp;&emsp;但正如兩名四品所言，魔法書總會耗盡的。</p>
<br><p>&emsp;&emsp;而四品的武夫、妖族，是出了名的耐操，許七安不認爲自己能依靠魔法書殺人。除非他施展儒家本命技能：言出法隨。</p>
<br><p>&emsp;&emsp;可是言出法隨的後遺症太大，天人之爭時，他因爲“元神增強十倍”險些魂飛魄散，是李妙真幫他招回魂魄。</p>
<br><p>&emsp;&emsp;楊硯這個粗鄙的武夫，顯然不具備招魂這種高端大氣上檔次的技能，喊他挖墳還差不多許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;因此，這場戰鬥的勝負關鍵，不是他能不能殺敵，而是楊硯什麼時候能殺敵。</p>
<br><p>&emsp;&emsp;扭頭看了一眼，發現紅裙女子儘管處處落於下風，卻在楊硯的槍裡硬撐了下來，不管楊硯怎麼捅，她都不叫，還竭力應對。</p>
<br><p>&emsp;&emsp;四品武者之間有強有弱，但一時半會很難分勝負啊，這女人不但騷，還比想象中的更耐操許七安無奈感慨。</p>
