<title>《大奉打更人》▷ 567.第545章 地窖的深處</title><br><p>&emsp;&emsp;第545章 地窖的深處</p>
<br><p>&emsp;&emsp;“我們下人哪知道這些東西。”</p>
<br><p>&emsp;&emsp;小丫鬟垂首搖頭，深諳什麼該說什麼不該說的道理。</p>
<br><p>&emsp;&emsp;李靈素起身離開牀榻，走到桌邊，雙手撐在桌面，身子前傾，以侵略性極強的姿勢，俯視着小丫鬟，嘴角挑起：</p>
<br><p>&emsp;&emsp;“小丫頭要聽話乖巧才討人喜歡。。”</p>
<br><p>&emsp;&emsp;杜鵑小臉倏然漲紅，低着頭，不敢直視李靈素，弱弱道：</p>
<br><p>&emsp;&emsp;“就，就知道一點。爺，你得答應不透露出去，否則奴婢就慘了。”</p>
<br><p>&emsp;&emsp;雙眸明亮，如含星辰，五官俊美，氣質不凡.但凡是懷春少女，又有誰能抵擋我這該是的魅力呢！</p>
<br><p>&emsp;&emsp;李靈素高處不勝寒般的嘆息一聲。</p>
<br><p>&emsp;&emsp;“你放心，我不會透露出去。”</p>
<br><p>&emsp;&emsp;他微笑的給出承諾。</p>
<br><p>&emsp;&emsp;“大小姐和老爺的關係自是極好的，不過大小姐似乎並不願意嫁給皇甫家，曾經多次向老爺懇求，爲此還絕食了幾天。”</p>
<br><p>&emsp;&emsp;柴嵐不願意嫁給皇甫家，爲了反抗，甚至還絕食過李靈素皺緊眉頭，心說杏兒怎麼沒告訴我這一點。</p>
<br><p>&emsp;&emsp;“那，那大小姐和柴賢的關係呢？”李靈素沉吟着問道。</p>
<br><p>&emsp;&emsp;“親如兄妹。”杜鵑說道。</p>
<br><p>&emsp;&emsp;“他們之間，有沒有，嗯，男女之間的情分？”李靈素試探道。</p>
<br><p>&emsp;&emsp;“這，這奴婢怎麼知道啊.”杜鵑爲難道。</p>
<br><p>&emsp;&emsp;他接着又問了柴家幾位核心人員的關係，問道柴杏兒和柴建元關係時，杜鵑說道：</p>
<br><p>&emsp;&emsp;“姑姑和家主以前是鬧過矛盾的。”</p>
<br><p>&emsp;&emsp;李靈素眯了眯眼，不動聲色道：“哦？詳細說說怎麼回事。”</p>
<br><p>&emsp;&emsp;杜鵑猶豫一下，道：</p>
<br><p>&emsp;&emsp;“那是好多年前的事了，前姑爺姓劉，劉家與柴家是世交，後來劉家落魄了。姑爺就入贅了柴府。後來，姑爺和家主外出時遭遇了意外，沒能活着回來。</p>
<br><p>&emsp;&emsp;“不過我聽說姑爺的死似乎有內幕，姑姑和家主大吵一架.”</p>
<br><p>&emsp;&emsp;她頓了頓，沒有繼續往下說。</p>
<br><p>&emsp;&emsp;說到這裡，已經很過線，而且具體內幕，她一個丫鬟也不清楚。</p>
<br><p>&emsp;&emsp;杏兒的前夫死的有蹊蹺？這，我和她好上的那段時間，怎麼從來沒聽說過李靈素暗暗皺眉。</p>
<br><p>&emsp;&emsp;他旋即想通了，大家當然不會在他這個柴家姑姑的新歡面前提及姑姑前夫的事。</p>
<br><p>&emsp;&emsp;“多謝杜鵑姑娘告之！”</p>
<br><p>&emsp;&emsp;李靈素露出堪比中央空調的溫暖笑容，在寒冬臘月的季節裡讓小丫鬟通體舒泰，臉頰桃紅。</p>
<br><p>&emsp;&emsp;把這位叫做杜鵑的丫鬟送走後，李靈素返回房間，倒在牀上，試圖在混亂的迷霧中，抓住事件的真相。</p>
<br><p>&emsp;&emsp;柴嵐不願意嫁給皇甫家，如果我是柴賢，我直接帶着對方私奔不就好了嗎.</p>
<br><p>&emsp;&emsp;杏兒的前夫是怎麼死的？看起來似乎和柴建元有關？要不然兩人爲何大吵一架.除了最大受益者之外，她又多了一條殺人動機。</p>
<br><p>&emsp;&emsp;李靈素嘆息一聲，翻身坐起，打算去一趟客棧，把打探來的消息告訴徐謙。</p>
<br><p>&emsp;&emsp;“真是的，我完全可以自己查下去，徐謙雖然修爲高，但不代表他會查案啊，他以爲他是誰，許七安嗎？”</p>
<br><p>&emsp;&emsp;李靈素嘀咕一聲，但沒有打消向糟老頭子彙報消息的念頭。</p>
<br><p>&emsp;&emsp;京城，許府。</p>
<br><p>&emsp;&emsp;燒着炭火的內廳，嬸嬸手裡剝着橘子，說道：</p>
<br><p>&emsp;&emsp;“過幾日你們去了王府，一定要懂禮安分，不能讓王府的夫人和女眷們輕視，明白嗎。”</p>
<br><p>&emsp;&emsp;說話的同時，她擡起頭，目光離開橘子，看向身邊眼巴巴等着吃橘子的幼女。</p>
<br><p>&emsp;&emsp;“說的就是你！”</p>
<br><p>&emsp;&emsp;嬸嬸沒好氣道：“成天就知道吃吃吃。遲早把你送進司天監學藝。”</p>
<br><p>&emsp;&emsp;她今天穿了一件繡雲紋的襦襖，搭配一條深色帶褶皺的長裙，精緻的髮髻裡，點綴玉簪和金步搖，端莊且美豔，乍一看去，很有豪門貴婦的氣派。</p>
<br><p>&emsp;&emsp;當然，熟悉嬸嬸的人都知道她是個金玉其外的繡花枕頭。</p>
<br><p>&emsp;&emsp;“好呀好呀，那樣就能跟着采薇姐姐玩了。”</p>
<br><p>&emsp;&emsp;扎着童子髮髻的許鈴音開心的說。</p>
<br><p>&emsp;&emsp;她真正想說的是，采薇姐姐有大把的銀子，總能買各種好吃的。</p>
<br><p>&emsp;&emsp;但她現在不是以前的許鈴音了，現在，現在是</p>
<br><p>&emsp;&emsp;“娘我現在幾歲了呀。”</p>
<br><p>&emsp;&emsp;許鈴音大聲問道。</p>
<br><p>&emsp;&emsp;嬸嬸不搭理她，扭頭對許玲月說道：</p>
<br><p>&emsp;&emsp;“但也不能被欺負了知道嗎，像王府那樣的高門大戶，裡頭的夫人們沒一個是好相與的。你性子軟弱，被人欺負了也不會吭聲。</p>
<br><p>&emsp;&emsp;“如果被欺負了就找思慕，總之自己把握分寸，知道沒。對了，王府大公子和二公子的哥兒姐兒，年紀和鈴音相差不大，小孩子之間最頭疼，說不清楚道理.別讓鈴音把人家打壞了。”</p>
<br><p>&emsp;&emsp;許玲月“嗯”一聲：“知道了娘。”</p>
<br><p>&emsp;&emsp;許二郎和王家小姐要定親，兩家之間需要一些禮節上的走動。嬸嬸作爲一家主母，肯定不能隨便露面的，不符合她的身份。</p>
<br><p>&emsp;&emsp;因此女眷間的往來，就交給玲月和鈴音姐妹倆。</p>
<br><p>&emsp;&emsp;但嬸嬸不放心啊，想她一個集美貌和智慧於一身的奇女子，除了生出一個還算有出息的二郎，剩下的兩個女兒都差強人意。</p>
<br><p>&emsp;&emsp;許玲月過於軟弱，是個說話細聲細氣的受氣包，許鈴音不太聰明，憨憨的蠢丫頭一個。</p>
<br><p>&emsp;&emsp;嬸嬸就怕她們去了王府，被王家人欺負。</p>
<br><p>&emsp;&emsp;這可不是嬸嬸杞人憂天，王府那樣的高門大戶，優越感是很強的。王家小姐嫁給二郎，完全是下嫁。王家女眷，能有多看得起許家？</p>
<br><p>&emsp;&emsp;雖說不至於擺臭臉，但綿裡藏針的敲打，想來是不會少的。</p>
<br><p>&emsp;&emsp;以許玲月軟弱的性子</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;嬸嬸恨鐵不成鋼的嘆口氣。</p>
<br><p>&emsp;&emsp;她不再去想這些破事，抱怨道：“那個楊千幻，好歹和你們大哥相識一場，我寫信給他，想請司天監收鈴音當弟子，竟然遲遲不給答覆。”</p>
<br><p>&emsp;&emsp;許玲月剝着橘子，說道：“娘，司天監已經給答覆了。我昨兒收到的信，忘記與你說啦。”</p>
<br><p>&emsp;&emsp;嬸嬸眼睛一亮，驚喜起來：“司天監怎麼說？”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“楊師兄說，鈴音天賦異稟，非他能教。他把鈴音引薦給監正，但監正沒有理會他，甚至不讓他上八卦臺。”</p>
<br><p>&emsp;&emsp;原來是因爲鈴音天賦異稟！</p>
<br><p>&emsp;&emsp;嬸嬸心裡好受多了，想了想，覺得還是先讓她跟着麗娜修行吧。</p>
