<title>《大奉打更人》▷ 248.第240章 案件有了重大突破</title><br><p>&emsp;&emsp;第240章 案件有了重大突破</p>
<br><p>&emsp;&emsp;有幾點要確認裱裱脆生生的追問：“是什麼？”</p>
<br><p>&emsp;&emsp;懷慶抿了抿嘴脣，一邊關注着許七安，一邊思考着他會有什麼發現。同樣在屋子裡仔細搜查的自己，此刻心裡卻一團漿糊，沒有得到太有用的線索和重大發現。</p>
<br><p>&emsp;&emsp;“首先，如果福妃真的遭到了太子的凌辱，她必然會呼救，爲什麼清風殿的當差和宮女們沒有聽到？咱們先下樓你去召集院內所有宮女和當差。”</p>
<br><p>&emsp;&emsp;最後一句是對小頭目說的。</p>
<br><p>&emsp;&emsp;衆人當即下樓，在院子裡召集了清風殿所有的當差和宮女，共計十二人，四名宮女，八名當差。</p>
<br><p>&emsp;&emsp;“爾等聽好，這位是奉旨查案的許大人，福妃遇害案由他全權處理。許大人現在有話要問你們。爾等須有問必答，不可隱瞞。”小頭目沉聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;衆人低頭應答。</p>
<br><p>&emsp;&emsp;小頭目滿意點頭，看向許七安。</p>
<br><p>&emsp;&emsp;許七安鎖定一位清秀的宮女，招手道：“你過來。”</p>
<br><p>&emsp;&emsp;小宮女低着頭，小碎步上前。</p>
<br><p>&emsp;&emsp;“再過來一點。”</p>
<br><p>&emsp;&emsp;小宮女來到許七安身前，他附耳低語了幾句，然後道：“去吧。”</p>
<br><p>&emsp;&emsp;小宮女小跑着進了閣樓。</p>
<br><p>&emsp;&emsp;他要幹嘛？</p>
<br><p>&emsp;&emsp;裱裱和監督的小宦官茫然不解，懷慶則若有所思。</p>
<br><p>&emsp;&emsp;許七安環顧其餘宮女和當差，道：“本官問你們，當日福妃出事，爲什麼閣樓裡沒有宮女侍奉在側？”</p>
<br><p>&emsp;&emsp;宮女和當差的面面相覷，有些畏畏縮縮的不敢說話。</p>
<br><p>&emsp;&emsp;許七安瞳光一厲，呵斥道：“凡隱瞞不報、知情不報者，視爲殺害福妃的疑犯，押入打更人大牢。”</p>
<br><p>&emsp;&emsp;一位小宦官立刻說：“回大人，我們不敢靠近閣樓。”</p>
<br><p>&emsp;&emsp;ωwш＿t t k a n＿￠〇</p>
<br><p>&emsp;&emsp;不敢靠近閣樓？</p>
<br><p>&emsp;&emsp;許七安感覺自己發現了華點，有男人進入福妃的寢宮，院內的下人們卻不敢靠近，這說明什麼？</p>
<br><p>&emsp;&emsp;說明元景帝頭頂有草原啊。</p>
<br><p>&emsp;&emsp;許七安心裡暗暗期待。</p>
<br><p>&emsp;&emsp;小宦官解釋道：“福妃娘娘愛飲酒，喝多了，對清風殿的下人動輒打罵。我們害怕遭受無妄之災，逢着娘娘喝酒，我們便離的遠遠的。”</p>
<br><p>&emsp;&emsp;“每次都這樣嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;“是的，沒有例外。”小宦官回答。</p>
<br><p>&emsp;&emsp;“什麼時候開始的。”</p>
<br><p>&emsp;&emsp;對於這個問題，小宦官囁嚅片刻，搖頭道：“奴才進了清風殿，福妃娘娘便如此了。”</p>
<br><p>&emsp;&emsp;白斬雞，你的資歷不行啊許七安掃過衆人，發問道：“哪個是福妃娘娘的貼身宮女。”</p>
<br><p>&emsp;&emsp;“是奴婢”一位年歲稍大的宮女出列。</p>
<br><p>&emsp;&emsp;“你來回答本官剛纔的問題。”許七安盯着她。</p>
<br><p>&emsp;&emsp;“這，這”年歲大的宮女猶猶豫豫的說道：“前些年還好的，這些年娘娘的性格越來越奇怪，常常一個人站在閣樓上，也不知道在看什麼。</p>
<br><p>&emsp;&emsp;“飲酒時，喜歡吟誦一些悲春傷秋的詩詞”</p>
<br><p>&emsp;&emsp;她說的很隱晦，大概是不敢置喙福妃，不敢置喙皇帝的家事。但許七安和懷慶都是聰明人，聽懂了言外之意。</p>
<br><p>&emsp;&emsp;這是一個寂寞婦女的悲傷啊唉，元景帝不當人子，後宮佳麗這麼多，還辣麼漂亮，竟然跑去修道，竟然還禁慾許七安嘆口氣，又問道：</p>
<br><p>&emsp;&emsp;“出事當天，有人聽見福妃的呼救聲嗎？”</p>
<br><p>&emsp;&emsp;衆人紛紛搖頭。</p>
<br><p>&emsp;&emsp;許七安沒有表態，望向閣樓方向，微微頷首。</p>
<br><p>&emsp;&emsp;衆人隨他目光看去，眺望臺上站着剛纔進閣樓的小宮女，得到許七安授意，小宮女當即關閉瞭望臺處的格子門，俄頃，裡面傳來微弱的呼救聲。</p>
<br><p>&emsp;&emsp;到這一步，腦瓜子不算太聰明的裱裱，也明白了許七安的意思。</p>
<br><p>&emsp;&emsp;“混賬，你們敢說謊，呼救聲明明這般清晰。”裱裱怒道。</p>
<br><p>&emsp;&emsp;院子裡的下人們嚇了一跳，連忙辯解。</p>
<br><p>&emsp;&emsp;許七安壓了壓手，示意他們稍安勿躁，然後轉頭吩咐小頭目：“把斷裂的那截護欄擡出來</p>
<br><p>&emsp;&emsp;接着，他看向年歲大的宮女，道：“你留下，其他人退下。”</p>
<br><p>&emsp;&emsp;那位年歲大的宮女有些慌張，雙手不安的攪動。</p>
<br><p>&emsp;&emsp;“小公公，你先到外院去，稍後喊你，你再回來。”許七安原以爲這個不怎麼識趣的小太監會反駁，他都打算擡出懷慶和臨安來壓人了。</p>
<br><p>&emsp;&emsp;結果，小宦官什麼都沒說，心甘情願的轉身離去。</p>
<br><p>&emsp;&emsp;“你有什麼發現？”</p>
<br><p>&emsp;&emsp;待人走後，懷慶率先開口。</p>
<br><p>&emsp;&emsp;清冷高傲的公主殿下，心中有自己的推理，剛纔宮女在閣樓內呼救，外頭是能聽見的，儘管很微弱。</p>
<br><p>&emsp;&emsp;那麼就有兩種可能：一，福妃根本沒呼救。二，福妃被人控制住了。</p>
<br><p>&emsp;&emsp;“太子修爲如何？”許七安問道。</p>
<br><p>&emsp;&emsp;“練過幾年武藝，弓馬騎射都很嫺熟。”懷慶回答。</p>
<br><p>&emsp;&emsp;哦，是一隻弱雞許七安點點頭。</p>
<br><p>&emsp;&emsp;太子修爲在煉精境，甚至都不到，這其實可以理解。對於一位皇子來說，傳宗接代，延綿子嗣是頭等大事。個人武藝算什麼？皇帝又不需要衝鋒陷陣。</p>
<br><p>&emsp;&emsp;其次，自身能不能面對美色坐懷不亂，也是一個重大考驗。</p>
<br><p>&emsp;&emsp;尤其是太子身爲皇子，身邊美婢如雲，恐怕很難在年少衝動的時期守身如玉。</p>
<br><p>&emsp;&emsp;許七安覺得，也就自己這樣擁有大毅力的人，才能保持母胎單身十九年。</p>
<br><p>&emsp;&emsp;“太子雖然修爲淺薄，但要對一個弱女子用強，想來還是很容易的，所以福妃也許根本沒機會發出求救聲。”許七安道。</p>
<br><p>&emsp;&emsp;“我太子哥哥不會做這種事的。”裱裱立刻反駁，這是她作爲胞妹，最後的倔強。</p>
