<title>《大奉打更人》▷ 500.第481章 魏淵的後手（感謝“青寧子”的</title><br><p>&emsp;&emsp;第481章 魏淵的後手（感謝“青寧子”的白銀盟）</p>
<br><p>&emsp;&emsp;許七安的目光停留在檀木錦盒，盒子被一股力量封禁着，清光隱隱。</p>
<br><p>&emsp;&emsp;他緩緩伸出手，按在錦盒上。</p>
<br><p>&emsp;&emsp;趙守聲音透着低沉，道：“我必須要提醒你，打開這個盒子，你就正式入局了。。”</p>
<br><p>&emsp;&emsp;許七安臉色平靜：“我已有覺悟。”</p>
<br><p>&emsp;&emsp;他旋即打開了盒子，一抹悽豔的猩紅映入瞳孔，錦盒內，一粒鴿子蛋大小的血丹靜靜躺着。</p>
<br><p>&emsp;&emsp;秋風裡，四周的草木“沙沙”搖晃，亭外的枯枝吐出新嫩的綠芽，地面鑽出尖尖的草色，蟲豸從地底鑽出，成羣結隊的涌向亭子。</p>
<br><p>&emsp;&emsp;但被一道清光氣罩擋在亭外。</p>
<br><p>&emsp;&emsp;許七安嘴脣微動：“血丹.”</p>
<br><p>&emsp;&emsp;趙守頷首：“魏淵走之前，留了一部分血丹在這裡。他與我合作推演過，這部分血丹留與不留，都不影響到靖山城的勝率。</p>
<br><p>&emsp;&emsp;“於是，魏淵把血丹分出一部分，交給了我保管。他說，巫神教的戰場由他來擺平，京城的戰場，交給許七安。”</p>
<br><p>&emsp;&emsp;說到這裡，趙守笑了笑，聲音溫和：“我問他，如果許七安無法在那個時候晉升四品，又當如何？他沒有回答我。現在看到你，我才明白他當時是何等的自信。”</p>
<br><p>&emsp;&emsp;魏公已經料到這一步了許七安眸子似乎幽深了一下，低頭看着血丹：</p>
<br><p>&emsp;&emsp;“吞了它，我能進晉升三品？”</p>
<br><p>&emsp;&emsp;趙守給予肯定的答覆，道：</p>
<br><p>&emsp;&emsp;“三品叫不死之軀，歸根結底，本質是遠超凡人的強大生命力。能斷肢重生，只要不當場死亡，怎麼樣的傷勢都能復原。</p>
<br><p>&emsp;&emsp;“正常的修行之法，是日復一日的錘鍊體魄，若能輔以丹藥等天材地寶，那是最好。通過修行，讓身體出現蛻變，讓血肉充盈生命力。</p>
<br><p>&emsp;&emsp;“當然，他有一個捷徑，那就是吞噬氣血，以龐大的氣血催化體魄蛻變，蛻去凡人之軀。鎮北王當日就是想煉製血丹，將體魄推到三品大圓滿，提升晉級二品的機率。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，淮王煉製血丹，是爲了採補王妃做準備，這是他早就知道的事。</p>
<br><p>&emsp;&emsp;晉升二品，最關鍵的是王妃的靈蘊。</p>
<br><p>&emsp;&emsp;淮王只是想增加成功率，因此煉製血丹，強行提升到三品大圓滿。從這一點可以看出，三品這個境界，核心確實是生命精華。</p>
<br><p>&emsp;&emsp;趙守輕輕揮袖，將亭外密密麻麻的蟲豸震成齏粉，接着說道：</p>
<br><p>&emsp;&emsp;“理論而言，只要晉升四品，如果有足夠強大的生命精華，就能迅速晉級三品。但也有失敗的，血丹只是引子，四品武夫要做的不是吸收它，凡人之軀吸收這麼龐大的能量，只會爆體而亡，就如那些蟲豸。</p>
<br><p>&emsp;&emsp;“正確的做法是利用它的生命能量，洗練肉身，刺激肉身，讓你的身體產生蛻變，超脫凡俗。</p>
<br><p>&emsp;&emsp;“等你身體得到蛻變，踏入超凡，再吸收血丹之力修復傷勢。”</p>
<br><p>&emsp;&emsp;血丹的作用是敲門磚，利用那股生命能量衝開超凡之門，那時候必然瀕臨死亡，但也具備了吸收血丹精華的能力，可以利用血丹恢復狀態，修復創傷許七安頷首：“這不難理解。”</p>
<br><p>&emsp;&emsp;“我在亭中設了結界，不妨在此晉升，即便失敗，我也能保你一命。”</p>
<br><p>&emsp;&emsp;趙守這話的意思很直白，走這種偏門的武夫，失敗就是死路一條，而且失敗的概率很大。</p>
<br><p>&emsp;&emsp;許七安問清楚煉化細節後，沒有猶豫，抓起血丹，吞入腹中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;血丹剛入喉，他就感覺到一股暖流衝入腹中，然後小腹像是爆炸了一樣。</p>
<br><p>&emsp;&emsp;劇痛中，許七安看見前方的地面濺滿鮮血，才知道這不是錯覺，小腹真的炸了。</p>
<br><p>&emsp;&emsp;噗，噗，噗.血洞在他體表接連炸開，胸口、後背、腰部等，他就像故事裡的大魔王，被俠士們塞入炸藥，身體正逐漸走向崩潰。</p>
<br><p>&emsp;&emsp;“收束意念，煉化血丹。”</p>
<br><p>&emsp;&emsp;趙守的聲音彷彿蘊含某種力量，讓他紛亂的意念得以收束，擺脫混亂。</p>
<br><p>&emsp;&emsp;許七安屏息凝神，以調息之法，嘗試牽引體內混亂狂暴的生命精華。</p>
<br><p>&emsp;&emsp;但根本沒用，這股生命精華走到哪裡，就把毀滅帶到哪裡，一根根經脈斷裂，一個個細胞撐爆，一道道可怕的傷口出現，在他體表走出蛛網般的裂縫。</p>
